"nbhd_code","Albedo_2008"
"bangalore_180",0.160920904869433
"bangalore_026",0.151731449917296
"bangalore_107",0.147618401576354
"bangalore_051",0.141164656421089
"bangalore_065",0.145918806602396
"bangalore_124",0.146690311986864
"bangalore_159",0.141059304678145
"bangalore_148",0.140392439389137
"bangalore_130",0.139251721094765
"bangalore_043",0.14384436328162
"bangalore_188",0.151893976994178
"bangalore_196",0.148675530718135
"bangalore_082",0.158101225165734
"bangalore_105",0.149076886826106
"bangalore_034",0.144885219195357
"bangalore_009",0.155057502386451
"bangalore_114",0.145669293643209
"bangalore_083",0.133910987210522
"bangalore_167",0.154546796094119
"bangalore_121",0.153996735666326
"bangalore_011",0.156454565602975
"bangalore_067",0.147744900791736
"bangalore_106",0.148995334833715
"bangalore_042",0.154318182825301
"bangalore_181",0.156060785959805
"bangalore_068",0.157376717910872
"bangalore_090",0.147256196895331
"bangalore_111",0.150924030474056
"bangalore_066",0.162627716410367
"bangalore_149",0.158278037855352
"bangalore_144",0.145708562191186
"bangalore_033",0.147158632999348
"bangalore_179",0.145689612689613
"bangalore_115",0.157103006944444
"bangalore_117",0.141049724308355
"bangalore_136",0.145383568139963
"bangalore_120",0.14360498724393
"bangalore_125",0.139118748327508
"bangalore_069",0.136210739201179
"bangalore_079",0.140270986481767
"bangalore_198",0.139541157412445
"bangalore_133",0.132995615671734
"bangalore_175",0.130283010933558
"bangalore_145",0.130135271568945
"bangalore_173",0.130504336404336
"bangalore_150",0.131082155935307
"bangalore_169",0.132033146759782
"bangalore_017",0.134840850017562
"bangalore_004",0.135045935107546
"bangalore_163",0.139668321953238
"bangalore_164",0.147898654389459
"bangalore_194",0.142750879848218
"bangalore_103",0.144340936147186
"bangalore_098",0.139230470203197
"bangalore_057",0.138671834319527
"bangalore_127",0.139074088990319
"bangalore_131",0.145071869488536
"bangalore_128",0.137827739400799
"bangalore_134",0.137763347150467
"bangalore_008",0.140264667991941
"bangalore_189",0.132686638907152
"bangalore_073",0.13526832280441
"bangalore_062",0.135296740821563
"bangalore_141",0.136303582823973
"bangalore_155",0.136785046728972
"bangalore_046",0.131072775263952
"bangalore_104",0.130312077294686
"bangalore_080",0.134416786493902
"bangalore_010",0.134717109446476
"bangalore_014",0.134048851978505
"bangalore_048",0.139952042742426
"bangalore_172",0.13610995629685
"bangalore_038",0.142220149967418
"bangalore_055",0.141305565526612
"bangalore_101",0.141785775062621
"bangalore_032",0.153353943933212
"bangalore_074",0.147980554361839
"bangalore_152",0.147561539705965
"bangalore_182",0.15284074520835
"bangalore_137",0.138991186953637
"copenhagen_007",0.128413034781585
"copenhagen_006",0.124663055082505
"copenhagen_005",0.125077398413844
"copenhagen_008",0.124176851501017
"copenhagen_003",0.105772985630217
"copenhagen_002",0.0861376428783375
"copenhagen_001",0.0903840681582822
"copenhagen_009",0.103203680031789
"copenhagen_004",0.113983753196689
"copenhagen_010",0.130493095318606
"berlin_012",0.108649724521431
"berlin_004",0.131450458876871
"berlin_011",0.121829096639844
"berlin_006",0.121884698663975
"berlin_010",0.108710066348956
"berlin_003",0.131113041403778
"berlin_007",0.135353895186681
"berlin_002",0.110972618597402
"berlin_005",0.117935388474853
"berlin_001",0.111410252444965
"berlin_008",0.119612707112603
"berlin_009",0.118514327212574
"amsterdam_041",0.12305111930261
"amsterdam_039",0.121180345929901
"amsterdam_045",0.114913323265577
"amsterdam_046",0.115794860547129
"amsterdam_044",0.110441056710241
"amsterdam_061",0.112321648922802
"amsterdam_047",0.113096717321544
"amsterdam_051",0.104757874289422
"amsterdam_055",0.10503436298055
"amsterdam_052",0.106883834109183
"amsterdam_053",0.101124628007231
"amsterdam_021",0.0993924212598425
"amsterdam_054",0.0973921375895491
"amsterdam_022",0.0912311860396332
"amsterdam_019",0.0880344484126984
"amsterdam_020",0.0868658215074109
"amsterdam_018",0.0887823676012461
"amsterdam_031",0.096171592775041
"amsterdam_030",0.101146004624872
"amsterdam_029",0.101971428571429
"amsterdam_043",0.107405802141966
"amsterdam_042",0.107841551020761
"amsterdam_038",0.120789271802241
"amsterdam_034",0.119449699032891
"amsterdam_026",0.109763167969294
"amsterdam_033",0.118753447720499
"amsterdam_032",0.129759879638613
"amsterdam_024",0.105304163017356
"amsterdam_023",0.111737551388867
"amsterdam_025",0.101527777777778
"amsterdam_028",0.101686224489796
"amsterdam_027",0.0954756836659276
"amsterdam_015",0.101951131987396
"amsterdam_017",0.0837138988547684
"amsterdam_016",0.0922090478229326
"amsterdam_014",0.101800006470338
"amsterdam_013",0.0964637457466376
"amsterdam_012",0.0896306878306878
"amsterdam_011",0.117627386187475
"amsterdam_089",0.104755217226485
"amsterdam_083",0.121765690377931
"amsterdam_084",0.114882376435045
"amsterdam_036",0.13520354291297
"amsterdam_037",0.140235910071146
"amsterdam_035",0.128410907598388
"amsterdam_040",0.121736095723982
"amsterdam_085",0.135291290408361
"amsterdam_006",0.0859114583333333
"amsterdam_088",0.131170162133224
"amsterdam_078",0.114426927327991
"amsterdam_079",0.109562575738798
"amsterdam_090",0.105366451022096
"amsterdam_082",0.11133881582898
"amsterdam_081",0.11718417721519
"amsterdam_092",0.129874447646494
"amsterdam_087",0.130777599690283
"amsterdam_091",0.160463150517643
"amsterdam_086",0.130174604868646
"amsterdam_080",0.11662324929972
"amsterdam_069",0.0862858778918773
"amsterdam_010",0.0792876056171038
"amsterdam_009",0.0862632505662454
"amsterdam_065",0.101615277728293
"amsterdam_067",0.0986108110738092
"amsterdam_068",0.102704972513008
"amsterdam_070",0.101642175770702
"amsterdam_075",0.118278630673206
"amsterdam_076",0.116549919579733
"amsterdam_074",0.113498609899152
"amsterdam_066",0.104893016855865
"amsterdam_064",0.0985187932711821
"amsterdam_077",0.125601423686447
"amsterdam_059",0.109043951122769
"amsterdam_058",0.0979285714285714
"amsterdam_063",0.0944513530148446
"amsterdam_050",0.0980286474531758
"amsterdam_049",0.0969090583649586
"amsterdam_057",0.105615130015964
"amsterdam_048",0.0926722133119487
"amsterdam_008",0.0903009047343634
"amsterdam_004",0.0855054904029304
"amsterdam_005",0.0816790779909275
"amsterdam_002",0.0823675009373828
"amsterdam_001",0.0826577753432662
"amsterdam_003",0.0827006144765599
"amsterdam_007",0.0852749555469656
"amsterdam_056",0.103570769109783
"amsterdam_060",0.112112095203935
"amsterdam_062",0.126422716908905
"amsterdam_093",0.136000499125524
"amsterdam_097",0.130049704471649
"amsterdam_094",0.126193702568073
"amsterdam_095",0.128527041977922
"amsterdam_099",0.138851703893976
"amsterdam_096",0.126706136076462
"amsterdam_098",0.136601801201351
"amsterdam_073",0.103336154328216
"amsterdam_072",0.089602155416903
"amsterdam_071",0.102746426016918
"london_031",0.114865485291405
"london_026",0.131008249376
"london_016",0.142212211397011
"london_001",0.125458133295524
"london_025",0.11055845824485
"london_030",0.0998815928502249
"london_011",0.119179676485844
"london_023",0.115656007796428
"london_003",0.126290450916296
"london_005",0.139411167338957
"london_008",0.128892197691531
"paris_012",0.122146337295615
"paris_016",0.121128584061677
"paris_019",0.109121622261933
"paris_018",0.107810937039895
"paris_020",0.116449047302405
"paris_011",0.115455152310025
"paris_010",0.118780906079709
"paris_003",0.12364610866373
"paris_004",0.104144154431756
"paris_002",0.122606870229008
"paris_009",0.120175824175824
"paris_001",0.11397033045977
"paris_006",0.111299350035681
"paris_007",0.117693240824992
"paris_008",0.1166068767507
"paris_017",0.111067864136251
"paris_015",0.114413245251492
"paris_014",0.110492353912713
"paris_013",0.108692949999388
"paris_005",0.107237321326821
"london_021",0.12809495553871
"london_029",0.126729642088336
"london_028",0.107813890667868
"london_022",0.108886187305566
"london_007",0.0920601150112514
"london_032",0.111765295134889
"london_033",0.10640960547894
"london_006",0.109981677162311
"london_020",0.10489780715335
"london_013",0.106367476711444
"london_024",0.126554442557526
"london_027",0.128927958341123
"london_018",0.13030012202377
"london_009",0.125433586425574
"london_004",0.120860556125528
"london_002",0.128492053973608
"london_015",0.128498599981004
"london_017",0.13977464710473
"london_010",0.128069755817616
"london_014",0.113294907873776
"london_019",0.102145991780873
"london_012",0.107074357296551
"montreal_13",0.217720565577608
"montreal_27",0.230811365078838
"montreal_2",0.229115676786149
"montreal_5",0.143235644852315
"montreal_17",0.128803853393802
"montreal_7",0.192226898159314
"montreal_33",0.168492785666328
"montreal_3",0.184906156885527
"montreal_28",0.188831423720759
"montreal_4",0.179627911131937
"montreal_24",0.195295056251285
"montreal_34",0.0709996153846154
"montreal_22",0.212652046898336
"montreal_25",0.198193736666264
"montreal_29",0.197779850765474
"montreal_15",0.226689585634417
"montreal_1",0.206362853258616
"montreal_19",0.201449050680676
"montreal_11",0.179516087245825
"montreal_14",0.204340787991868
"montreal_6",0.187152199828937
"montreal_18",0.153504925000903
"montreal_9",0.194134384426931
"montreal_16",0.203906983437408
"montreal_10",0.207553452572711
"montreal_12",0.220764884671678
"montreal_8",0.235341206791359
"montreal_32",0.2354213177832
"montreal_31",0.237385941597875
"montreal_20",0.22391790999698
"montreal_21",0.198460609990871
"montreal_26",0.215684529355554
"montreal_23",0.214232323832832
"montreal_30",0.191809297516352
"vancouver_039",0.0980428966424384
"vancouver_040",0.0893685610971199
"vancouver_041",0.112947812544887
"vancouver_042",0.110408135899521
"vancouver_035",0.062509227363242
"vancouver_034",0.0770159690607452
"vancouver_030",0.0626991035280509
"vancouver_106",0.0994590952816351
"vancouver_033",0.0993563160118293
"vancouver_036",0.0861570510570511
"vancouver_037",0.104132303243878
"vancouver_038",0.101008963443616
"vancouver_043",0.106437845245625
"vancouver_044",0.102845920303605
"vancouver_071",0.107392724505225
"vancouver_047",0.102714318442154
"vancouver_046",0.101151441160061
"vancouver_045",0.103923867684592
"vancouver_090",0.0996666666666667
"vancouver_073",0.108887549411916
"vancouver_077",0.100723699623362
"vancouver_068",0.0943855169953626
"vancouver_078",0.0972050616191539
"vancouver_066",0.0933030303030303
"vancouver_049",0.0910183154105319
"vancouver_022",0.0990994152046784
"vancouver_023",0.0951564403914941
"vancouver_029",0.0731655513545466
"vancouver_104",0.100326998050682
"vancouver_024",0.0742351518105787
"vancouver_015",0.078974358974359
"vancouver_014",0.0721203907203907
"vancouver_012",0.0657272727272727
"vancouver_013",0.0706851851851852
"vancouver_011",0.05759971839336
"vancouver_018",0.0486571524966262
"vancouver_017",0.070025641025641
"vancouver_019",0.0506515384615385
"vancouver_016",0.0753545150501672
"vancouver_020",0.0646365760209326
"vancouver_021",0.0659388784657077
"vancouver_050",0.0718041934103551
"vancouver_051",0.0587636768447837
"vancouver_052",0.0530712134502924
"vancouver_055",0.0712884206640633
"vancouver_054",0.0782619047619048
"vancouver_059",0.0980914263357925
"vancouver_056",0.0807767742537573
"vancouver_058",0.106185183546025
"vancouver_086",0.101580786490488
"vancouver_057",0.10458114724417
"vancouver_085",0.101408844711303
"vancouver_084",0.101634187179487
"vancouver_088",0.102746822740118
"vancouver_087",0.104438969823389
"vancouver_114",0.114625119761789
"vancouver_113",0.11960161252046
"vancouver_116",0.110980727262062
"vancouver_115",0.112124523622976
"vancouver_112",0.107413823906067
"vancouver_082",0.104014274619447
"vancouver_083",0.104119184746877
"vancouver_067",0.105971490886754
"vancouver_111",0.115815281525454
"vancouver_091",0.119104073546169
"vancouver_089",0.101820965679505
"vancouver_081",0.103415501188781
"vancouver_092",0.120758932951049
"vancouver_060",0.092539039408867
"vancouver_053",0.0716224462365591
"vancouver_061",0.0921382438316401
"vancouver_063",0.0908102564102564
"vancouver_062",0.0908067226890756
"vancouver_064",0.0901794871794872
"vancouver_048",0.081968522766245
"vancouver_097",0.0757650469043152
"vancouver_027",0.093393300905834
"vancouver_026",0.0827692307692308
"vancouver_025",0.083800299243091
"vancouver_065",0.0912381584139555
"vancouver_079",0.0975263920693785
"vancouver_080",0.110035162810698
"vancouver_076",0.10765928023088
"vancouver_075",0.108945001030715
"vancouver_074",0.113167870308094
"vancouver_093",0.115603704563903
"vancouver_107",0.118468065404036
"vancouver_108",0.116491754297347
"vancouver_031",0.116558305882353
"vancouver_103",0.118005031350164
"vancouver_094",0.115935229327929
"vancouver_096",0.116831096156542
"vancouver_101",0.117697882504117
"vancouver_032",0.117742857142857
"vancouver_003",0.121411352935037
"vancouver_002",0.11882528227786
"vancouver_004",0.121942452177631
"vancouver_105",0.117471856287425
"vancouver_005",0.115062963946493
"vancouver_007",0.112603214383745
"vancouver_006",0.115747642505278
"vancouver_109",0.119187372636555
"vancouver_009",0.111381246741496
"vancouver_008",0.109693645749757
"vancouver_117",0.112056561085973
"vancouver_110",0.120551337232829
"vancouver_118",0.109730256479474
"vancouver_010",0.104567905032229
"vancouver_001",0.121181920551816
"vancouver_102",0.117043345602704
"vancouver_100",0.112100631181676
"vancouver_028",0.110434440559441
"vancouver_098",0.113623043325892
"vancouver_099",0.119970912800223
"vancouver_095",0.116075356769927
"vancouver_072",0.113190819126819
"vancouver_070",0.11408886402221
"vancouver_069",0.113940255085416
"tokyo_011",0.0857634348575107
"tokyo_009",0.080692255412208
"tokyo_008",0.0762238056874785
"tokyo_023",0.0856251262780935
"tokyo_022",0.0884180682078973
"tokyo_021",0.0899413973514949
"tokyo_007",0.0810481293586918
"tokyo_002",0.0616072696534235
"tokyo_006",0.0769875379557251
"tokyo_003",0.0769012890820826
"tokyo_010",0.0841195227376228
"tokyo_013",0.0855639056977463
"tokyo_001",0.075675853622748
"tokyo_005",0.0806647315818051
"tokyo_004",0.0793680241568769
"tokyo_016",0.0817322525795547
"tokyo_014",0.0813045910653053
"tokyo_017",0.0884114343811994
"tokyo_018",0.0824511198762666
"tokyo_019",0.0912708533374606
"tokyo_020",0.0886250050225225
"tokyo_015",0.083606855077908
"tokyo_012",0.0881652525296113
"melbourne_83",0.137202898550725
"melbourne_84",0.10672849002849
"melbourne_85",0.143576390353158
"melbourne_81",0.136274827008461
"melbourne_82",0.148053290202164
"melbourne_56",0.124733169739298
"melbourne_54",0.128022953702695
"melbourne_57",0.118688832054561
"melbourne_53",0.122054060028533
"melbourne_58",0.121832446393458
"melbourne_61",0.123703198525426
"melbourne_60",0.12699105991493
"melbourne_63",0.12331859234377
"melbourne_59",0.127562701809717
"melbourne_42",0.129115306794655
"melbourne_46",0.126976264298969
"melbourne_62",0.126123228738136
"melbourne_45",0.125698572907424
"melbourne_64",0.123663083810599
"melbourne_43",0.125461540317522
"melbourne_44",0.126689824009288
"melbourne_51",0.122247159023228
"melbourne_49",0.124485718181779
"melbourne_50",0.130392397188877
"melbourne_48",0.125177118733139
"melbourne_93",0.130534766624041
"melbourne_92",0.125826436530478
"melbourne_31",0.12382837854577
"melbourne_34",0.120166800017937
"melbourne_47",0.122846074479317
"melbourne_40",0.122342979330647
"melbourne_35",0.124320081326243
"melbourne_33",0.116704941713278
"melbourne_15",0.106853690747022
"melbourne_22",0.10407142388031
"melbourne_21",0.115024056995071
"melbourne_24",0.117922639975088
"melbourne_28",0.119412890499413
"melbourne_18",0.104227664918228
"melbourne_38",0.120375829014343
"melbourne_13",0.116170145613003
"melbourne_20",0.128332899256239
"melbourne_37",0.124534875235846
"melbourne_41",0.126372068984656
"melbourne_39",0.12579845164577
"melbourne_36",0.128176222457157
"melbourne_1",0.132793748229638
"melbourne_2",0.132772339263787
"melbourne_7",0.132673522458629
"melbourne_6",0.131405220490787
"melbourne_8",0.134205458189378
"melbourne_4",0.1327170683774
"melbourne_52",0.126054000120941
"melbourne_55",0.123183697966311
"melbourne_5",0.131240172708399
"melbourne_10",0.13033313852093
"melbourne_12",0.130537223044237
"melbourne_9",0.133776891271471
"melbourne_3",0.131656366483804
"melbourne_11",0.127847952722668
"melbourne_17",0.127735068135489
"melbourne_16",0.135208252818035
"melbourne_23",0.107362644658245
"melbourne_19",0.116890952788757
"melbourne_14",0.102099804396034
"melbourne_27",0.114207983563111
"melbourne_26",0.128284414906056
"melbourne_29",0.11429748472871
"melbourne_32",0.123517229093927
"melbourne_30",0.120962661159792
"melbourne_73",0.127076291646548
"melbourne_75",0.123638548516819
"melbourne_25",0.110884764296552
"melbourne_66",0.104289915276501
"melbourne_74",0.125615577818141
"melbourne_67",0.124070175017406
"melbourne_78",0.126487647167887
"melbourne_71",0.129795335615996
"melbourne_80",0.129929350755889
"melbourne_89",0.141357336188206
"melbourne_72",0.129019449866903
"melbourne_77",0.130722617315877
"melbourne_76",0.131726167347759
"melbourne_79",0.13160820091962
"melbourne_86",0.135533957293147
"melbourne_68",0.130920508496963
"melbourne_65",0.104718193527976
"melbourne_88",0.123470659889962
"melbourne_91",0.130449763312706
"melbourne_90",0.153782939023302
"melbourne_87",0.111767444156162
"melbourne_70",0.108144010492366
"melbourne_69",0.111364901200107
"losangeles_001",0.138700620594916
"losangeles_002",0.133887530224967
"losangeles_006",0.128237142268381
"losangeles_005",0.123699008311862
"losangeles_007",0.122275585040026
"losangeles_003",0.120503791865896
"losangeles_004",0.123542292273918
"losangeles_009",0.105228389608255
"losangeles_008",0.126125222538329
"losangeles_022",0.113355468021119
"losangeles_020",0.125375426145398
"losangeles_019",0.125414019043015
"losangeles_018",0.119202291047165
"losangeles_011",0.12314197584964
"losangeles_013",0.114699705764972
"losangeles_012",0.117138529648261
"losangeles_010",0.124308419985546
"losangeles_014",0.116775006548294
"losangeles_015",0.120977587730879
"losangeles_016",0.1247389567891
"losangeles_017",0.119948416970202
"losangeles_021",0.122445352583881
"mexico_014",0.106280386524794
"mexico_005",0.0958876496358665
"mexico_001",0.104969587448579
"mexico_010",0.0902925647536042
"mexico_004",0.116678800030425
"mexico_016",0.125113740620609
"mexico_009",0.128431979681212
"mexico_013",0.13055784260469
"mexico_012",0.103980739676289
"mexico_007",0.126130005722143
"mexico_002",0.126790549010503
"mexico_011",0.113633729300168
"mexico_006",0.110566759411971
"mexico_015",0.122249571390222
"mexico_008",0.121869245126419
"mexico_003",0.113689462229097
"chicago_30",0.129411101245217
"chicago_59",0.137112425733244
"chicago_73",0.125324700463191
"chicago_61",0.133133002056637
"chicago_45",0.129924963013755
"chicago_46",0.14373659569269
"chicago_67",0.132889378740715
"chicago_9",0.126791212166219
"chicago_3",0.15634372207602
"chicago_4",0.130338037414179
"chicago_14",0.126313119878012
"chicago_12",0.130046826674615
"chicago_58",0.141480024557836
"chicago_13",0.125975640633145
"chicago_63",0.124120417246322
"chicago_20",0.112363453753374
"chicago_62",0.124376511798362
"chicago_65",0.122869990392983
"chicago_76",0.130145366780261
"chicago_6",0.12563887999423
"chicago_29",0.124421471596931
"chicago_33",0.124857560808171
"chicago_68",0.142994013258594
"chicago_36",0.12247950361775
"chicago_28",0.142928872809752
"chicago_47",0.116529674904696
"chicago_41",0.101583666084813
"chicago_48",0.129223906501769
"chicago_17",0.140676059839421
"chicago_55",0.119693991973737
"chicago_2",0.14686193491593
"chicago_10",0.148706093571473
"chicago_50",0.13642428095536
"chicago_25",0.13277526772848
"chicago_43",0.146258259891501
"chicago_42",0.138289921751019
"chicago_49",0.132442576294987
"chicago_75",0.119042591595235
"chicago_19",0.137947395959662
"chicago_32",0.135928932434164
"chicago_52",0.1368673077055
"chicago_64",0.14375174250124
"chicago_11",0.139692680629282
"chicago_26",0.141468983248111
"chicago_15",0.138300147505065
"chicago_70",0.126722703525717
"chicago_23",0.127468788672434
"chicago_72",0.163565963432404
"chicago_16",0.167536838094042
"chicago_27",0.158506610828135
"chicago_69",0.14441325031036
"chicago_1",0.16038838732632
"chicago_71",0.140538086003631
"chicago_5",0.133894963424189
"chicago_56",0.195760006696163
"chicago_22",0.134580386555703
"chicago_54",0.139110184033467
"chicago_24",0.133139904526747
"chicago_35",0.132366923689077
"chicago_18",0.140015506963243
"chicago_44",0.137399405989513
"chicago_8",0.13572691912798
"chicago_57",0.130212209147336
"chicago_77",0.125668533711239
"chicago_34",0.123605507888742
"chicago_53",0.136673778540863
"chicago_31",0.138182009920452
"chicago_7",0.124304308688401
"chicago_40",0.119071750510063
"chicago_39",0.124173844076439
"chicago_74",0.134516178252025
"chicago_60",0.130921051490518
"chicago_21",0.116384575951223
"chicago_66",0.126876203250897
"chicago_51",0.117739716170206
"chicago_37",0.110219234773993
"chicago_38",0.114494123536677
"detroit_047",0.131722934218403
"detroit_046",0.132276489136947
"detroit_249",0.135091469071958
"detroit_059",0.139812751511376
"detroit_045",0.134944841206783
"detroit_044",0.13353228156766
"detroit_234",0.123685724185724
"detroit_048",0.129867921511628
"detroit_042",0.120940797546012
"detroit_040",0.129005609350548
"detroit_049",0.139418216126657
"detroit_175",0.130169577782671
"detroit_222",0.137185911813674
"detroit_177",0.13253238529596
"detroit_176",0.1365
"detroit_153",0.132070623088685
"detroit_174",0.124842648586866
"detroit_251",0.126084806474155
"detroit_173",0.128782496583378
"detroit_160",0.127954462841374
"detroit_161",0.127371286472149
"detroit_233",0.131365919059011
"detroit_206",0.124865271966527
"detroit_162",0.127652150374912
"detroit_158",0.120898115175445
"detroit_164",0.131680762590082
"detroit_165",0.129588132006406
"detroit_166",0.124709925925926
"detroit_258",0.12433374234707
"detroit_167",0.127985133318803
"detroit_169",0.124193135478301
"detroit_171",0.124599559545059
"detroit_172",0.126043205371479
"detroit_170",0.124268897330995
"detroit_242",0.124077222785666
"detroit_039",0.124222916666667
"detroit_168",0.12793507888435
"detroit_178",0.12219827856025
"detroit_038",0.119331511171206
"detroit_037",0.118166642877534
"detroit_179",0.118956036477474
"detroit_180",0.118664144813182
"detroit_033",0.11734358596103
"detroit_032",0.118052606896552
"detroit_036",0.121181825070362
"detroit_043",0.130205563753125
"detroit_041",0.119587399463807
"detroit_035",0.130942966997229
"detroit_060",0.134242373989026
"detroit_064",0.137573269044567
"detroit_063",0.133100054515377
"detroit_061",0.134738094523631
"detroit_154",0.13840824926102
"detroit_058",0.135106943093082
"detroit_062",0.131168237183777
"detroit_257",0.133357291511818
"detroit_052",0.133284620045899
"detroit_053",0.143092185703659
"detroit_057",0.133810037950664
"detroit_054",0.145633980052984
"detroit_051",0.134347750256016
"detroit_050",0.138188126898137
"detroit_034",0.125994919133354
"detroit_275",0.13107107398107
"detroit_290",0.121948644539542
"detroit_294",0.119997938394373
"detroit_276",0.127480843777823
"detroit_232",0.130032449456793
"detroit_273",0.124491199697596
"detroit_256",0.124120710910212
"detroit_277",0.124303383214053
