"nbhd_code","Albedo_2008"
"detroit_246",0.122790805798616
"detroit_224",0.1223408670639
"detroit_270",0.120960715542522
"detroit_274",0.122490677375822
"detroit_289",0.123155546123373
"detroit_269",0.121201793659622
"detroit_283",0.12360734989648
"detroit_288",0.123113632679527
"detroit_284",0.125620784777346
"detroit_285",0.123893165030388
"detroit_287",0.118077777777778
"detroit_291",0.118161290322581
"detroit_293",0.118913888352328
"detroit_292",0.119266666666667
"detroit_163",0.127613027979348
"detroit_286",0.118602
"detroit_279",0.122726606238336
"detroit_156",0.117108051535017
"detroit_157",0.121081798070222
"detroit_278",0.118171883711669
"detroit_280",0.124066562095069
"detroit_155",0.130064621332667
"detroit_115",0.125026953539066
"detroit_297",0.14005861280248
"detroit_114",0.12281559854104
"detroit_116",0.124261767580933
"detroit_281",0.123519541622495
"detroit_282",0.121714027149321
"detroit_250",0.120761706555671
"detroit_238",0.124055020678247
"detroit_124",0.127939515074847
"detroit_118",0.119951901166781
"detroit_123",0.121599417412882
"detroit_184",0.127028973740034
"detroit_197",0.120425721561969
"detroit_271",0.122675649585713
"detroit_272",0.124942434925671
"detroit_239",0.125024987822039
"detroit_152",0.124100538501561
"detroit_196",0.122901341011315
"detroit_194",0.121808333333333
"detroit_119",0.123695509499136
"detroit_027",0.127171064165498
"detroit_195",0.121922285473329
"detroit_098",0.126078049310307
"detroit_099",0.128214413518318
"detroit_193",0.122192965627498
"detroit_014",0.128389192755955
"detroit_122",0.125582248632334
"detroit_120",0.121056152927121
"detroit_121",0.121483081583888
"detroit_231",0.123762661679913
"detroit_185",0.127322690929143
"detroit_189",0.122055720847688
"detroit_191",0.122233333333333
"detroit_188",0.122930718954248
"detroit_192",0.121455886524823
"detroit_100",0.130771863447658
"detroit_144",0.140716017316017
"detroit_095",0.140245535995178
"detroit_148",0.125495881348698
"detroit_031",0.124678672936259
"detroit_229",0.127966738270135
"detroit_066",0.131127492335235
"detroit_028",0.121801542225398
"detroit_187",0.122948650472335
"detroit_254",0.121900380484957
"detroit_186",0.124505595424186
"detroit_253",0.122675886035654
"detroit_142",0.12377644589252
"detroit_030",0.132251166534591
"detroit_259",0.125855953590786
"detroit_105",0.132173418209877
"detroit_107",0.132080907909833
"detroit_092",0.125301401769942
"detroit_109",0.13506176275355
"detroit_108",0.129431583505836
"detroit_016",0.13065313057041
"detroit_237",0.129125143146582
"detroit_093",0.124804032074214
"detroit_009",0.124131844852266
"detroit_094",0.123581973206973
"detroit_262",0.130238176157648
"detroit_106",0.125962752013654
"detroit_295",0.128457794471916
"detroit_296",0.131343820697148
"detroit_159",0.127936086071171
"detroit_263",0.12517469526728
"detroit_083",0.129628193188099
"detroit_084",0.134461556669284
"detroit_081",0.138764656029353
"detroit_080",0.133230776495186
"detroit_068",0.128234981265216
"detroit_247",0.126692613001804
"detroit_079",0.161736722808782
"detroit_071",0.130346364541833
"detroit_070",0.131478518178975
"detroit_004",0.132055790698632
"detroit_082",0.143501700137749
"detroit_078",0.149893341017388
"detroit_006",0.141878236287167
"detroit_085",0.149767674336149
"detroit_086",0.136847783621337
"detroit_007",0.144555740513397
"detroit_087",0.132408606476616
"detroit_091",0.126756497326203
"detroit_088",0.134687735564601
"detroit_089",0.138362798983904
"detroit_090",0.125357279411765
"detroit_110",0.136974534044646
"detroit_111",0.137501038611926
"detroit_140",0.140202640940342
"detroit_141",0.129087297915416
"detroit_205",0.126097205380826
"detroit_026",0.124867347043967
"detroit_213",0.127043268498299
"detroit_214",0.129072145921773
"detroit_228",0.128907753254103
"detroit_227",0.130365700368235
"detroit_240",0.128893688327532
"detroit_012",0.129852802994965
"detroit_001",0.13167551844707
"detroit_204",0.129777269995165
"detroit_002",0.137190669855987
"detroit_202",0.0940788619357301
"detroit_200",0.128448229063623
"detroit_212",0.14036269444257
"detroit_210",0.130409285232291
"detroit_211",0.139835816630608
"detroit_024",0.140816775470519
"detroit_236",0.139479696268238
"detroit_008",0.135828697038256
"detroit_010",0.135098392220525
"detroit_011",0.136241013961382
"detroit_221",0.140589753012104
"detroit_198",0.14425835887386
"detroit_260",0.132997989372397
"detroit_203",0.141982991202346
"detroit_199",0.136852288859283
"detroit_065",0.135017373078264
"detroit_025",0.10257536104707
"detroit_245",0.13966053159932
"detroit_020",0.132432152406417
"detroit_241",0.136029683728037
"detroit_029",0.115283326921303
"detroit_023",0.131719291472934
"detroit_021",0.135862760905333
"detroit_022",0.142120970316935
"detroit_019",0.127332862327463
"detroit_268",0.14224562963334
"detroit_209",0.138627463077192
"detroit_018",0.147009105849381
"detroit_005",0.140731470854685
"detroit_077",0.134312033247164
"detroit_076",0.133289492447415
"detroit_072",0.130051975807541
"detroit_075",0.128048747219905
"detroit_015",0.149034090909091
"detroit_143",0.135545363926345
"detroit_074",0.128249765752991
"detroit_243",0.134554437448961
"detroit_073",0.129693294441744
"detroit_136",0.126211920704078
"detroit_137",0.120991768648019
"detroit_138",0.121121454473646
"detroit_183",0.126419309516736
"detroit_255",0.140769600025018
"detroit_244",0.154321196647851
"detroit_017",0.15747887201248
"detroit_219",0.145629646518328
"detroit_264",0.146093847264837
"detroit_267",0.144772771108964
"detroit_003",0.153086628421208
"detroit_266",0.118338294767925
"detroit_265",0.135827968923418
"detroit_261",0.117829001133381
"detroit_220",0.116121471774194
"detroit_139",0.120815769970876
"detroit_182",0.126573940209887
"detroit_151",0.132745225968436
"detroit_181",0.128592563746633
"detroit_133",0.126987992424242
"detroit_126",0.133435543079249
"detroit_129",0.128389645414957
"detroit_134",0.129084775201766
"detroit_135",0.126522420900178
"detroit_128",0.126674849815157
"detroit_127",0.129727272727273
"detroit_132",0.135637744461421
"detroit_131",0.129226735896379
"detroit_069",0.127524418016194
"detroit_067",0.12796539493865
"detroit_130",0.130195612844867
"detroit_201",0.0831962406015038
"detroit_216",0.0993881210359408
"detroit_215",0.111460949125898
"detroit_217",0.103499881427239
"detroit_226",0.128163338929786
"detroit_218",0.123662556992068
"detroit_013",0.110908573112895
"detroit_097",0.131884006312906
"detroit_096",0.131091154396608
"detroit_125",0.115938702558314
"detroit_223",0.118889409455538
"detroit_150",0.117787702552824
"detroit_235",0.127170161030596
"detroit_252",0.121384358755252
"detroit_146",0.120216159122085
"detroit_145",0.127964596782259
"detroit_225",0.139018140014224
"detroit_248",0.128968012312556
"detroit_102",0.137402681585935
"detroit_103",0.128190282715422
"detroit_207",0.126908243344704
"detroit_147",0.117343104254324
"detroit_149",0.116518542901031
"detroit_230",0.121597772687832
"detroit_104",0.130697637497285
"detroit_112",0.124425795667049
"detroit_113",0.125735205027947
"detroit_117",0.128594287386056
"detroit_190",0.136950202743292
"detroit_101",0.124089028417745
"detroit_055",0.135674725548902
"detroit_208",0.137684249337163
"detroit_056",0.133216634119347
"atlanta_120",0.129705389256097
"atlanta_018",0.12260209696386
"atlanta_001",0.116138748521021
"atlanta_013",0.153028245779174
"atlanta_105",0.124313696011498
"atlanta_108",0.121787534526661
"atlanta_008",0.122296866242503
"atlanta_077",0.127938710354967
"atlanta_083",0.116540811910583
"atlanta_089",0.122895252506431
"atlanta_084",0.11921625268591
"atlanta_020",0.118984988318024
"atlanta_081",0.119477929595027
"atlanta_082",0.119151682539683
"atlanta_038",0.121445847744848
"atlanta_037",0.120806584187341
"atlanta_055",0.121108499565737
"atlanta_025",0.122491102908167
"atlanta_104",0.131655455590837
"atlanta_118",0.131426708780162
"atlanta_026",0.122878626664817
"atlanta_024",0.131819983980777
"atlanta_101",0.134069448034851
"atlanta_069",0.125658738366278
"atlanta_126",0.127806319003993
"atlanta_064",0.127920988377136
"atlanta_027",0.117087473716564
"atlanta_074",0.12055436333705
"atlanta_070",0.123206385173847
"atlanta_125",0.12309423616698
"atlanta_014",0.123864038744737
"atlanta_028",0.117018473558533
"atlanta_045",0.11569763913061
"atlanta_079",0.112733333333333
"atlanta_068",0.120481308471607
"atlanta_065",0.120980935940273
"atlanta_114",0.123588185726668
"atlanta_050",0.126125892287376
"atlanta_066",0.121842207513112
"atlanta_109",0.121209864768634
"atlanta_106",0.1193406435528
"atlanta_067",0.116348429341425
"atlanta_075",0.118730867407043
"atlanta_049",0.119174981479866
"atlanta_012",0.125689382068692
"atlanta_052",0.118954027116818
"atlanta_041",0.124115127905826
"atlanta_048",0.117695555263543
"atlanta_034",0.118287166814266
"atlanta_060",0.117236716233665
"atlanta_103",0.12471439592012
"atlanta_035",0.131100426939671
"atlanta_112",0.125659340659341
"atlanta_040",0.130245298513894
"atlanta_097",0.135382352941176
"atlanta_029",0.127770760142382
"atlanta_005",0.128960322010687
"atlanta_036",0.124191076794032
"atlanta_039",0.124020442938031
"atlanta_053",0.123803691569205
"atlanta_051",0.128054054054054
"atlanta_056",0.118763586439844
"atlanta_063",0.119544541847042
"atlanta_054",0.125207099100462
"atlanta_078",0.123754451375692
"atlanta_094",0.116929112792149
"atlanta_116",0.118470900225491
"atlanta_095",0.117303799008425
"atlanta_091",0.112021405813617
"atlanta_092",0.112088227687503
"atlanta_093",0.112353328078473
"atlanta_121",0.107638953415315
"atlanta_122",0.107887870614962
"atlanta_090",0.115062334149059
"atlanta_073",0.114031257474078
"atlanta_123",0.112960842976386
"atlanta_009",0.11228480271631
"atlanta_107",0.111653116531165
"atlanta_007",0.112170448256779
"atlanta_006",0.114496453489528
"atlanta_110",0.11212183979161
"atlanta_129",0.122543360436374
"atlanta_010",0.121335830432177
"atlanta_085",0.126051317468666
"atlanta_096",0.121551546275191
"atlanta_135",0.128671208180032
"atlanta_115",0.127741971488295
"atlanta_086",0.129336341183464
"atlanta_030",0.122993097558339
"atlanta_061",0.11768926248555
"atlanta_087",0.121623894297728
"atlanta_072",0.124608562412111
"atlanta_117",0.111002731505889
"atlanta_019",0.109540090789713
"atlanta_004",0.110079927669202
"atlanta_111",0.109695252557715
"atlanta_011",0.119704552528082
"atlanta_102",0.110672940822415
"atlanta_100",0.112626552269946
"atlanta_119",0.112099688220848
"atlanta_130",0.10838337896332
"atlanta_002",0.111058299595142
"atlanta_003",0.114191608931403
"atlanta_127",0.108968393971109
"atlanta_128",0.112806333465515
"atlanta_133",0.111864813000491
"atlanta_132",0.110842065498662
"atlanta_131",0.115862619409838
"atlanta_099",0.110396286604212
"atlanta_124",0.1120808671505
"atlanta_088",0.116209238635418
"atlanta_021",0.108570791527313
"atlanta_022",0.117211468618772
"atlanta_080",0.117825133149679
"atlanta_023",0.115419190008042
"atlanta_098",0.113225866733497
"atlanta_134",0.110873646619295
"atlanta_113",0.113240903124068
"atlanta_032",0.127706977452125
"atlanta_057",0.122291770183428
"atlanta_062",0.116388275272698
"atlanta_071",0.122492599168852
"atlanta_058",0.118201708275621
"atlanta_059",0.117843500551736
"atlanta_047",0.115278747801356
"atlanta_042",0.114909660836517
"atlanta_033",0.114964383982031
"atlanta_043",0.116936426952911
"atlanta_044",0.114892338668633
"atlanta_031",0.115728731033012
"atlanta_017",0.115736527375897
"atlanta_015",0.115958979657144
"atlanta_046",0.120641437835768
"atlanta_076",0.115429827471798
"atlanta_016",0.115648292315419
"newyork_021",0.107742879317038
"newyork_055",0.0799900880257362
"newyork_032",0.0942307839864345
"newyork_039",0.0966178266551228
"newyork_041",0.0922135045802063
"newyork_040",0.112823279970558
"newyork_038",0.10459689556025
"newyork_037",0.11253511994229
"newyork_036",0.10236274527205
"newyork_035",0.105819955476496
"newyork_022",0.112460927874153
"newyork_023",0.0991037574949229
"newyork_020",0.0679752884677846
"newyork_017",0.0715870915858062
"newyork_016",0.0812762584682482
"newyork_015",0.0775591993479357
"newyork_014",0.0870512583688989
"newyork_042",0.0963512173827354
"newyork_050",0.104303178692908
"newyork_018",0.066479266026055
"newyork_024",0.0976453855189543
"newyork_025",0.114078646579154
"newyork_019",0.0751391581810024
"newyork_027",0.0951514209287241
"newyork_028",0.103252143808468
"newyork_029",0.103403239445124
"newyork_034",0.106627615584362
"newyork_033",0.107723595838514
"newyork_026",0.103039124511852
"newyork_030",0.106802899468046
"newyork_051",0.120799979893905
"newyork_031",0.113987061846566
"newyork_054",0.115111265102813
"newyork_052",0.111789587158627
"newyork_049",0.105153861037817
"newyork_048",0.102272048303314
"newyork_043",0.0949548826267747
"newyork_044",0.0952860662892351
"newyork_045",0.107935290223973
"newyork_047",0.111900732677341
"newyork_053",0.113948268765699
"newyork_046",0.117883117471935
"newyork_003",0.0831123531958757
"newyork_009",0.0962145517305119
"newyork_004",0.105850596267347
"newyork_002",0.109341142441687
"newyork_001",0.0949541662211631
"newyork_006",0.100692764209707
"newyork_005",0.103961135580812
"newyork_007",0.0979726012120164
"newyork_011",0.0811532488998154
"newyork_008",0.0992094978342421
"newyork_013",0.0995751044069859
"newyork_010",0.0839971672203954
"newyork_012",0.0899731510802317
"boston_151",0.0317160609217074
"boston_153",0.108207046759935
"boston_47",0.101754279935468
"boston_46",0.103316337395461
"boston_51",0.100263977627631
"boston_95",0.0774262815889933
"boston_48",0.0930574904583059
"boston_91",0.0892805066854328
"boston_168",0.0996153846153846
"boston_165",0.0865969906636573
"boston_169",0.0877518315018315
"boston_167",0.0882552289377289
"boston_166",0.0904571428571429
"boston_171",0.0847009778911565
"boston_90",0.0793037774725275
"boston_170",0.0693452881152461
"boston_157",0.0794578943538364
"boston_174",0.0723718048889385
"boston_50",0.073583063709254
"boston_154",0.0795030503365557
"boston_121",0.0770291455553179
"boston_49",0.0719852941176471
"boston_58",0.0843907020872865
"boston_59",0.0830445920303605
"boston_127",0.0894286016799605
"boston_96",0.0930821539376939
"boston_126",0.0973708447639769
"boston_130",0.0869259530791789
"boston_97",0.0914180926272116
"boston_67",0.0911961338951499
"boston_60",0.0749032258064516
"boston_131",0.0749032258064516
"boston_129",0.0749032258064516
"boston_68",0.076046137369904
"boston_3",0.0617127767235927
"boston_172",0.095952004984263
"boston_173",0.0881967266245341
"boston_12",0.102811814564702
"boston_64",0.103313840827703
"boston_134",0.104799603738451
"boston_18",0.104435892659577
"boston_115",0.10443536353771
"boston_114",0.102609185918592
"boston_99",0.101456586826347
"boston_98",0.100725858250277
"boston_17",0.106330245721337
"boston_101",0.105064933018125
"boston_113",0.101642831541219
"boston_57",0.101694444444444
"boston_9",0.101694444444444
"boston_100",0.105037046405139
"boston_32",0.120428371871438
"boston_31",0.116769361736051
"boston_37",0.115168511789199
"boston_119",0.113506298688944
"boston_69",0.100325274846801
"boston_103",0.105538157888669
"boston_15",0.113219512195122
"boston_161",0.116666936837589
"boston_16",0.113855697235295
"boston_52",0.116300252312868
"boston_40",0.114979016214743
"boston_14",0.117966098727973
"boston_116",0.118213267384536
"boston_53",0.116013550135501
"boston_42",0.115073031496063
"boston_13",0.117632440145209
"boston_135",0.10671000720559
"boston_36",0.105199562491388
"boston_34",0.104133382471187
"boston_33",0.103662132045777
"boston_72",0.103847521827785
"boston_35",0.105003921568627
"boston_71",0.10490639780931
"boston_180",0.102973141673142
"boston_179",0.103201352322848
"boston_132",0.101427831637305
"boston_73",0.10309614638562
"boston_74",0.102029525708915
"boston_63",0.0941302672387659
"boston_65",0.0996127401837928
"boston_8",0.0952483928571428
"boston_10",0.0956571428571429
"boston_11",0.0788787878787879
"boston_5",0.0886447811447811
"boston_158",0.0893135499378815
"boston_56",0.0935277777777778
"boston_7",0.0724755880179123
"boston_6",0.0610953181272509
"boston_55",0.0605986928104575
"boston_62",0.0822059300993124
"boston_61",0.0632902580196698
"boston_4",0.0634155344380743
"boston_109",0.0743224344283168
"boston_112",0.0784633418584825
"boston_110",0.0846136363636364
"boston_2",0.0884285714285714
"boston_1",0.089481407416845
"boston_108",0.0840909090909091
"boston_111",0.0852919976463666
"boston_80",0.0854571834415584
"boston_79",0.099581614532421
"boston_76",0.10091430799819
"boston_75",0.0995924555139215
"boston_133",0.0847202881152461
"boston_77",0.102992626637374
"boston_177",0.103347877842804
"boston_178",0.102969230769231
"boston_175",0.100690388976103
"boston_78",0.101131414473684
"boston_176",0.100319173594585
"boston_148",0.102434946861987
"boston_144",0.0990176463803775
"boston_145",0.0996217113627186
"boston_136",0.0912994165702878
"boston_122",0.0921702465247899
"boston_143",0.0928835922978017
"boston_140",0.0977821919664025
"boston_139",0.098421052631579
"boston_141",0.0949377406931964
"boston_142",0.0863702007738777
"boston_137",0.0743533611885338
"boston_150",0.0628239495081594
"boston_107",0.0755052854122622
"boston_66",0.0542971324983838
"boston_124",0.0691878525853352
"boston_123",0.0656744186046512
"boston_125",0.0946750526772243
"boston_128",0.0881385727457127
"boston_120",0.0775633961094319
"boston_92",0.0806375003388085
"boston_155",0.0639908493778545
"boston_149",0.0534790312382684
"boston_156",0.0472954545454546
"boston_152",0.0371067476567477
"boston_106",0.0872739307765773
"boston_105",0.091638819358791
"boston_104",0.10450739350135
"boston_25",0.100022717344982
"boston_24",0.107422017072846
"boston_27",0.108761518941995
"boston_45",0.109884725383175
"boston_26",0.105672843167633
"boston_84",0.100567238994068
"boston_83",0.102727502102607
"boston_85",0.099987224471435
"boston_86",0.103235928143713
"boston_88",0.0978192307692308
"boston_89",0.0929230769230769
"boston_138",0.0958432891669734
"boston_87",0.100644915861081
"boston_146",0.101870126558067
"boston_147",0.107075
"boston_162",0.106145239867659
"boston_82",0.110064864178726
"boston_163",0.104783721986675
"boston_164",0.100461538461538
"boston_81",0.111526726226872
"boston_28",0.108501516277862
"boston_70",0.110179448283226
"boston_43",0.110781372482845
"boston_41",0.112980192307692
"boston_44",0.114144786585366
"boston_21",0.11597833822341
"boston_22",0.112784706850958
"boston_23",0.116603751840868
"boston_118",0.121531454887296
"boston_20",0.113750491064771
"boston_117",0.118756834124031
"boston_19",0.113470151343494
"boston_160",0.120012787118162
"boston_159",0.115234879820159
"boston_54",0.116504512195122
"boston_38",0.113386014696685
"boston_39",0.11399627438089
"boston_30",0.11590475502374
"boston_93",0.11860782402529
"boston_102",0.122085171282823
"boston_94",0.121181004740691
"boston_29",0.118589448889183
"lima_001",0.164589324463349
"lima_024",0.142264120247951
"lima_027",0.161181441790194
"lima_026",0.155478617480298
"lima_019",0.149056342510341
"lima_023",0.161460128799112
"lima_008",0.162213759304908
"lima_029",0.156005785125643
"lima_038",0.163216136539614
"lima_007",0.142851887448352
"lima_040",0.146007708657866
"lima_003",0.119379465930018
"lima_022",0.108522034980212
"lima_033",0.141509312438194
"lima_043",0.159194935217245
"lima_042",0.151560524785853
"lima_013",0.164281141954633
"lima_002",0.164653026411388
"lima_018",0.148201352947343
"lima_006",0.14923843459179
"lima_010",0.136547856335962
"lima_037",0.157030049177768
"lima_032",0.15589580317804
"lima_015",0.11567419030693
"lima_034",0.128843404634581
"lima_014",0.105939239482201
"lima_030",0.120420381376919
"lima_031",0.113502759622368
"lima_041",0.117529061908624
"lima_020",0.112802777777778
"lima_012",0.112301656495205
"lima_016",0.105997928176796
"lima_028",0.139725145684698
"lima_004",0.108331918505942
"lima_021",0.126024788494078
"lima_036",0.155949336058277
"lima_035",0.149436115495682
"lima_017",0.158812738843965
"lima_009",0.159634627511595
"lima_011",0.146019525101665
"lima_005",0.161011433299596
"lima_025",0.154768015856896
"lima_039",0.152369850057324
"saopaulo_052",0.108931246003686
"saopaulo_056",0.117262941852655
"saopaulo_030",0.103951371848242
"saopaulo_069",0.121054670855889
"saopaulo_059",0.100500853857641
"saopaulo_027",0.117173512615353
"saopaulo_037",0.119665433504792
"saopaulo_022",0.119143475084679
"saopaulo_016",0.12119108870065
"saopaulo_023",0.107353954864366
"saopaulo_042",0.110705219335677
"saopaulo_045",0.0958174663003066
"saopaulo_081",0.0912712777077811
"saopaulo_072",0.117365913624416
"saopaulo_015",0.121556590520262
"saopaulo_034",0.113156852659618
"saopaulo_053",0.111773876842864
"saopaulo_055",0.118855083208048
"saopaulo_085",0.114383921966689
"saopaulo_017",0.121513083704999
"saopaulo_019",0.124462004312603
"saopaulo_096",0.126377478131031
"saopaulo_066",0.124439580047776
"saopaulo_068",0.127105180426763
"saopaulo_012",0.121411664859132
"saopaulo_040",0.119639740862057
"saopaulo_002",0.121646902639118
"saopaulo_090",0.116877965842742
"saopaulo_048",0.120380205025799
"saopaulo_063",0.113996459401077
"saopaulo_044",0.108385460334894
"saopaulo_026",0.106756680561895
"saopaulo_061",0.116985495942899
"saopaulo_006",0.117003845668145
"saopaulo_070",0.109192840484053
"saopaulo_009",0.111708932654014
"saopaulo_021",0.120688634121646
"saopaulo_071",0.122259314131022
"saopaulo_067",0.0993856432558447
"saopaulo_007",0.0997442792526576
"saopaulo_080",0.100898182286406
"saopaulo_057",0.11307432788
"saopaulo_088",0.122360456372575
"saopaulo_094",0.123448790826142
"saopaulo_091",0.119817201894487
"saopaulo_008",0.116480151662751
"saopaulo_010",0.111429614330049
"saopaulo_014",0.115486906297189
"saopaulo_049",0.11141150706653
"saopaulo_054",0.119033485110949
"saopaulo_033",0.117223331409831
"saopaulo_092",0.11518260638972
"saopaulo_079",0.122524159733134
"saopaulo_095",0.120142037524979
"saopaulo_001",0.122409524705547
"saopaulo_087",0.124336223910755
"saopaulo_074",0.119570513576375
"saopaulo_078",0.117313675057063
"saopaulo_004",0.122766434061918
"saopaulo_020",0.12755851289908
"saopaulo_093",0.12591575752754
"saopaulo_024",0.123327240563674
"saopaulo_060",0.126181767448188
"saopaulo_065",0.124134498186325
"saopaulo_018",0.124103011796056
"saopaulo_082",0.119316260661608
"saopaulo_038",0.124192502168088
"saopaulo_028",0.124665138028609
"saopaulo_005",0.122903541205921
"saopaulo_089",0.127503546965963
"saopaulo_036",0.124474318957101
"saopaulo_076",0.128654652526538
"saopaulo_043",0.128576447036147
"saopaulo_035",0.132412062267057
"saopaulo_086",0.127413931707286
"saopaulo_047",0.130568215789076
"saopaulo_046",0.12461836905976
"saopaulo_031",0.128267673958841
"saopaulo_025",0.130561833039686
"saopaulo_032",0.128149440009945
"saopaulo_058",0.11683934879508
"saopaulo_075",0.120724483377504
"saopaulo_077",0.131515932588376
"saopaulo_003",0.116212883298644
"saopaulo_062",0.121805557522945
"saopaulo_013",0.115996040881075
"saopaulo_011",0.111316182172342
"saopaulo_051",0.112679105959708
"saopaulo_083",0.109965184342976
"saopaulo_084",0.123569026205085
"saopaulo_029",0.120990741801299
"saopaulo_050",0.119399510477681
"saopaulo_064",0.120971179606184
"saopaulo_039",0.118981422219115
"saopaulo_073",0.122177685893679
"saopaulo_041",0.117731898773314
