"nbhd_code","Albedo_2011"
"casablanca_025",0.162919062065291
"casablanca_011",0.160847953560153
"casablanca_012",0.16234951561518
"casablanca_031",0.162909235184774
"casablanca_019",0.16634652852637
"casablanca_016",0.157788769507692
"casablanca_002",0.157022094829324
"casablanca_014",0.143733851568068
"casablanca_022",0.134684427348014
"casablanca_005",0.137399502242926
"casablanca_015",0.15669405870208
"casablanca_021",0.156471178716591
"casablanca_026",0.159465903735124
"casablanca_027",0.162485353999737
"casablanca_009",0.152559658148025
"casablanca_010",0.141423044088054
"casablanca_006",0.141576457731637
"casablanca_033",0.151965522016062
"casablanca_008",0.130284870543682
"casablanca_023",0.15773151997745
"casablanca_018",0.161790391276188
"casablanca_032",0.161257125641477
"casablanca_030",0.161891593631116
"casablanca_034",0.164676770186335
"casablanca_001",0.159967271716506
"casablanca_013",0.162036153580276
"casablanca_003",0.156068559030344
"casablanca_029",0.158965604391265
"casablanca_004",0.140687345888688
"casablanca_017",0.145520584140244
"casablanca_028",0.12552388047578
"casablanca_020",0.134256100981767
"casablanca_024",0.109838854065468
"casablanca_007",0.130391362901778
"barcelona_22",0.0958704613902796
"barcelona_39",0.106031798806479
"barcelona_40",0.103297165414771
"barcelona_43",0.113099671169535
"barcelona_28",0.120731919703579
"barcelona_41",0.130660348544736
"barcelona_38",0.130674102079395
"barcelona_29",0.131578541374474
"barcelona_25",0.124938739460172
"barcelona_27",0.135924440495241
"barcelona_26",0.130177736999438
"barcelona_24",0.131490764955868
"barcelona_23",0.12486303091229
"barcelona_21",0.130209580274798
"barcelona_20",0.140317099640507
"barcelona_19",0.131769105564019
"barcelona_18",0.136724720649832
"barcelona_8",0.13172050088155
"barcelona_9",0.133031537360727
"barcelona_15",0.137341969141969
"barcelona_14",0.136941245593419
"barcelona_16",0.138864157420679
"barcelona_17",0.140399736856478
"barcelona_13",0.141598517052522
"barcelona_11",0.127852980744473
"barcelona_12",0.12722122889274
"barcelona_1",0.121180210366736
"barcelona_2",0.116146875022862
"barcelona_3",0.089115895348206
"barcelona_10",0.12463308012079
"barcelona_7",0.130885215567229
"barcelona_31",0.134923287407606
"barcelona_30",0.134783832023206
"barcelona_37",0.134841445629387
"barcelona_32",0.135879997852585
"barcelona_34",0.131822690217391
"barcelona_36",0.140203539823009
"barcelona_33",0.133771762109836
"barcelona_6",0.132118070242358
"barcelona_35",0.137804546811263
"barcelona_64",0.136190345771996
"barcelona_63",0.138888642413487
"barcelona_62",0.137441088615997
"barcelona_65",0.134871686447586
"barcelona_5",0.129682359457214
"barcelona_66",0.130909439665194
"barcelona_4",0.126986131616316
"barcelona_67",0.111371094269379
"barcelona_68",0.0978849562821895
"barcelona_71",0.133279635520993
"barcelona_61",0.139757885941725
"barcelona_72",0.141463718074562
"barcelona_73",0.145492000869054
"barcelona_69",0.0899796684391617
"barcelona_70",0.100339060308555
"barcelona_56",0.124338450443025
"barcelona_57",0.136649395227198
"barcelona_59",0.143821758634141
"barcelona_60",0.142569076644822
"barcelona_44",0.139641196728368
"barcelona_45",0.143539173482566
"barcelona_52",0.138644147157191
"barcelona_53",0.125793876621899
"barcelona_58",0.144265010351967
"barcelona_54",0.112441477491343
"barcelona_50",0.122382070026933
"barcelona_55",0.11595652173913
"barcelona_49",0.121724890461746
"barcelona_48",0.138281217090417
"barcelona_51",0.136739130434783
"barcelona_46",0.143256258234519
"barcelona_47",0.143015050167224
"barcelona_42",0.137282608695652
"istanbul_032",0.138054360715541
"istanbul_015",0.13609273913036
"istanbul_014",0.122989736211753
"istanbul_002",0.125399528535393
"istanbul_018",0.142379264019699
"istanbul_008",0.135349146839738
"istanbul_012",0.139247719487766
"istanbul_001",0.051480132031746
"istanbul_004",0.104164580850025
"istanbul_026",0.116406126248577
"istanbul_007",0.126643385527351
"istanbul_006",0.131966834686594
"istanbul_005",0.125380127762403
"istanbul_022",0.130121763786759
"istanbul_017",0.121872450099713
"istanbul_019",0.117739516810262
"istanbul_035",0.10526854681163
"istanbul_009",0.125531832002738
"istanbul_021",0.124259843924579
"istanbul_024",0.116211880045221
"istanbul_020",0.108576050221626
"istanbul_013",0.102564475662002
"istanbul_033",0.108165712144677
"istanbul_030",0.11174257280908
"istanbul_010",0.103979285953141
"istanbul_038",0.108902012897673
"istanbul_023",0.117403642901834
"istanbul_039",0.122323576823073
"istanbul_025",0.126402374116936
"istanbul_028",0.116422735709512
"istanbul_027",0.122339283137621
"istanbul_034",0.135079570893121
"istanbul_029",0.126110512336619
"istanbul_003",0.131324984008833
"istanbul_037",0.120691290082847
"istanbul_016",0.122461084221931
"istanbul_011",0.121371692178739
"istanbul_036",0.139943983679756
"istanbul_031",0.123679334820883
"telaviv_045",0.113735213224059
"telaviv_047",0.139515619967794
"telaviv_046",0.136083084886128
"telaviv_049",0.144323188405797
"telaviv_048",0.14659709382151
"telaviv_050",0.14678080265759
"telaviv_051",0.15312209799862
"telaviv_014",0.154480676328502
"telaviv_015",0.151391304347826
"telaviv_007",0.150988749046529
"telaviv_008",0.145287798036466
"telaviv_002",0.12660250056319
"telaviv_001",0.123229913551996
"telaviv_004",0.14018506757857
"telaviv_009",0.142112622103045
"telaviv_003",0.101618242466069
"telaviv_005",0.153321160462934
"telaviv_010",0.148052627161323
"telaviv_011",0.147840913821245
"telaviv_012",0.148802995169082
"telaviv_013",0.149080524836304
"telaviv_016",0.147866666666667
"telaviv_018",0.153226936531734
"telaviv_019",0.150323941742
"telaviv_026",0.151826086956522
"telaviv_027",0.153983417593529
"telaviv_028",0.154322286409243
"telaviv_025",0.155475910693302
"telaviv_017",0.155934782608696
"telaviv_022",0.159207990599295
"telaviv_020",0.164472577436772
"telaviv_021",0.163913043478261
"telaviv_023",0.159182812102721
"telaviv_024",0.15886884057971
"telaviv_070",0.148546782608696
"telaviv_060",0.147423344556678
"telaviv_069",0.151633853946813
"telaviv_059",0.147795395395395
"telaviv_061",0.147311111111111
"telaviv_062",0.149501515151515
"telaviv_058",0.14690663507109
"telaviv_068",0.151018641659562
"telaviv_067",0.153982608695652
"telaviv_063",0.15189434365551
"telaviv_065",0.153613193403298
"telaviv_064",0.152678201715469
"telaviv_066",0.151784364029166
"telaviv_071",0.151152173913043
"telaviv_054",0.150658639684223
"telaviv_056",0.151323888334191
"telaviv_043",0.152981113609862
"telaviv_053",0.149607230749914
"telaviv_037",0.137027973203843
"telaviv_041",0.144554833021949
"telaviv_040",0.143939530596935
"telaviv_031",0.138295608118859
"telaviv_035",0.144343800802359
"telaviv_030",0.116414619286986
"telaviv_034",0.141698187486394
"telaviv_036",0.141283350234684
"telaviv_057",0.148028521193093
"telaviv_032",0.1416386432834
"telaviv_006",0.148468578735842
"telaviv_033",0.140675206343017
"telaviv_029",0.0964113839536489
"telaviv_038",0.083033955028057
"telaviv_039",0.104457811753464
"telaviv_042",0.142500264038021
"telaviv_052",0.15465
"telaviv_055",0.151021739130435
"telaviv_044",0.107375
"Johannesburg_1",0.149230766012202
"Johannesburg_2",0.151264737748327
"Johannesburg_3",0.150747199180015
"Johannesburg_6",0.138679918567138
"Johannesburg_23",0.133177280575763
"Johannesburg_125",0.135607740859041
"Johannesburg_122",0.140002314056256
"Johannesburg_119",0.133608112238694
"Johannesburg_24",0.137862908535652
"Johannesburg_18",0.142420840738874
"Johannesburg_54",0.135942968210365
"Johannesburg_55",0.139308862076873
"Johannesburg_124",0.14291973529525
"Johannesburg_68",0.152929834587265
"Johannesburg_58",0.136007705719952
"Johannesburg_29",0.165170340501579
"Johannesburg_27",0.159167039231027
"Johannesburg_26",0.146419406150583
"Johannesburg_28",0.148378143405466
"Johannesburg_25",0.136419985981555
"Johannesburg_30",0.140567836618815
"Johannesburg_31",0.143438472572587
"Johannesburg_70",0.141612938054967
"Johannesburg_39",0.141652093842581
"Johannesburg_40",0.146293160670315
"Johannesburg_82",0.141721294876534
"Johannesburg_86",0.132906640547138
"Johannesburg_88",0.128000931781106
"Johannesburg_89",0.13369845511002
"Johannesburg_85",0.133057451179155
"Johannesburg_126",0.132294107906765
"Johannesburg_98",0.12763756599043
"Johannesburg_99",0.124471650462466
"Johannesburg_117",0.123919793407241
"Johannesburg_102",0.127612448524141
"Johannesburg_90",0.125258105399168
"Johannesburg_87",0.122355978000515
"Johannesburg_69",0.132821706598618
"Johannesburg_60",0.122207446115029
"Johannesburg_67",0.124023813835316
"Johannesburg_59",0.116454520917679
"Johannesburg_123",0.121749408748594
"Johannesburg_63",0.115641025641026
"Johannesburg_62",0.123627141963727
"Johannesburg_64",0.122394311941662
"Johannesburg_66",0.127836734032843
"Johannesburg_73",0.1277917684031
"Johannesburg_74",0.12689148656403
"Johannesburg_91",0.129308159167264
"Johannesburg_103",0.128086930800006
"Johannesburg_108",0.136163250517598
"Johannesburg_107",0.137528953199264
"Johannesburg_81",0.129969659022646
"Johannesburg_75",0.138987698662117
"Johannesburg_76",0.139129872552419
"Johannesburg_116",0.137008432943546
"Johannesburg_105",0.148697436626074
"Johannesburg_72",0.131222844554926
"Johannesburg_118",0.130817089892526
"Johannesburg_65",0.139990903978752
"Johannesburg_57",0.137910508014968
"Johannesburg_61",0.12957433576234
"Johannesburg_56",0.130581625633312
"Johannesburg_32",0.139152926353245
"Johannesburg_77",0.150318003981161
"Johannesburg_78",0.152472683702343
"Johannesburg_111",0.153540504039518
"Johannesburg_79",0.15280117673223
"Johannesburg_110",0.141663187649581
"Johannesburg_80",0.152435129740519
"Johannesburg_93",0.146302015788157
"Johannesburg_112",0.147358165016753
"Johannesburg_92",0.148318103730702
"Johannesburg_94",0.147010449475319
"Johannesburg_113",0.147434938060242
"Johannesburg_96",0.146706638033548
"Johannesburg_106",0.133179245231441
"Johannesburg_109",0.133506545160573
"Johannesburg_115",0.134923329337398
"Johannesburg_104",0.128138187842286
"Johannesburg_101",0.131766396842508
"Johannesburg_97",0.143326159721398
"Johannesburg_114",0.144456224558144
"Johannesburg_100",0.154973408045535
"Johannesburg_95",0.149360058871837
"Johannesburg_71",0.13877682616776
"Johannesburg_83",0.131409667876152
"Johannesburg_127",0.139045061912961
"Johannesburg_84",0.136186131519258
"Johannesburg_41",0.146557370452144
"Johannesburg_43",0.149262328810579
"Johannesburg_42",0.146299082323592
"Johannesburg_38",0.139091085617356
"Johannesburg_45",0.149549056603774
"Johannesburg_36",0.142101300440922
"Johannesburg_47",0.147536803069054
"Johannesburg_44",0.156875158926702
"Johannesburg_49",0.159745907167038
"Johannesburg_129",0.149155166398282
"Johannesburg_48",0.149745408432148
"Johannesburg_46",0.147167235597077
"Johannesburg_34",0.143419441537437
"Johannesburg_51",0.146254119289846
"Johannesburg_52",0.147641167683702
"Johannesburg_128",0.152397190008921
"Johannesburg_53",0.141900478914163
"Johannesburg_50",0.148710084224903
"Johannesburg_130",0.145321084337349
"Johannesburg_20",0.14534705090937
"Johannesburg_14",0.142604003200098
"Johannesburg_13",0.145616259277308
"Johannesburg_10",0.130480794837823
"Johannesburg_9",0.135478585775047
"Johannesburg_8",0.13722207385553
"Johannesburg_11",0.140876171537804
"Johannesburg_12",0.140912152661194
"Johannesburg_19",0.138834876007371
"Johannesburg_16",0.143575772311213
"Johannesburg_15",0.1430335743971
"Johannesburg_21",0.144392653989604
"Johannesburg_33",0.142775984029664
"Johannesburg_35",0.142633546071001
"Johannesburg_37",0.139046458183344
"Johannesburg_22",0.141371002791838
"Johannesburg_17",0.140133149412552
"Johannesburg_120",0.139339214231636
"Johannesburg_121",0.141390889933454
"Johannesburg_7",0.144055255510944
"Johannesburg_4",0.150390195208518
"Johannesburg_5",0.143048917680305
"jakarta_005",0.111907921660095
"jakarta_001",0.130531762146433
"jakarta_021",0.115957696307852
"jakarta_018",0.119595402298851
"jakarta_008",0.119175082117804
"jakarta_023",0.123313523448383
"jakarta_006",0.120914910006351
"jakarta_011",0.122728341506164
"jakarta_031",0.125052912309465
"jakarta_007",0.123189075501109
"jakarta_022",0.11866043775778
"jakarta_030",0.117554232565727
"jakarta_004",0.120152839422225
"jakarta_016",0.120582280521262
"jakarta_033",0.128127923387097
"jakarta_020",0.132467026954897
"jakarta_017",0.118979068259702
"jakarta_015",0.110066422466422
"jakarta_040",0.121633575896847
"jakarta_037",0.117254794238683
"jakarta_024",0.115561790240604
"jakarta_029",0.112243881494204
"jakarta_012",0.118730626772653
"jakarta_042",0.117070788381743
"jakarta_026",0.110532820906995
"jakarta_009",0.112733930602958
"jakarta_036",0.134253623188406
"jakarta_013",0.114423719376392
"jakarta_002",0.113799924585219
"jakarta_025",0.120358976744186
"jakarta_034",0.118750633713561
"jakarta_019",0.118956692913386
"jakarta_041",0.118201688640058
"jakarta_027",0.098987357971027
"jakarta_035",0.117748421402459
"jakarta_038",0.114
"jakarta_039",0.116658602150538
"jakarta_010",0.110749471319059
"jakarta_032",0.113229275298731
"jakarta_003",0.131417631619577
"jakarta_028",0.125658634538153
"jakarta_014",0.132337191915873
"bangkok_017",0.115135533897498
"bangkok_039",0.117520037595807
"bangkok_004",0.120873854326305
"bangkok_024",0.12380096989262
"bangkok_044",0.117824608765223
"bangkok_045",0.110337604016568
"bangkok_029",0.119445947393093
"bangkok_003",0.113084483503749
"bangkok_031",0.117138334671832
"bangkok_015",0.12484539702136
"bangkok_001",0.12620027691627
"bangkok_012",0.118726562186056
"bangkok_046",0.115925858897018
"bangkok_037",0.115880274771709
"bangkok_005",0.113457124416965
"bangkok_022",0.107327494653776
"bangkok_050",0.115677692470655
"bangkok_042",0.116248622076568
"bangkok_009",0.105303254344392
"bangkok_030",0.113263902110106
"bangkok_040",0.102171267605634
"bangkok_034",0.11316938559322
"bangkok_011",0.120756535146838
"bangkok_035",0.113334654471545
"bangkok_038",0.112962668754856
"bangkok_018",0.114231680398924
"bangkok_032",0.119924978925288
"bangkok_008",0.115863612558255
"bangkok_010",0.121303291862874
"bangkok_014",0.120247723050346
"bangkok_016",0.122454375035558
"bangkok_019",0.124294293217419
"bangkok_026",0.125123283483645
"bangkok_002",0.127565654648525
"bangkok_049",0.127821799668893
"bangkok_043",0.123233581513131
"bangkok_048",0.118535043135867
"bangkok_023",0.113996213725237
"bangkok_033",0.123163631901829
"bangkok_007",0.126805905487696
"bangkok_047",0.120756480217846
"bangkok_006",0.0932007275563259
"hochiminh_001",0.122679963470196
"hochiminh_007",0.127339527896814
"hochiminh_004",0.133725138785427
"bangkok_036",0.121934025130721
"bangkok_025",0.116586543769924
"bangkok_041",0.124707851160898
"bangkok_013",0.126701704239454
"bangkok_020",0.123856765263809
"bangkok_021",0.112172420369134
"bangkok_027",0.120259926315032
"bangkok_028",0.111641586551618
"hochiminh_012",0.126365275647831
"hochiminh_024",0.121256353658537
"hochiminh_021",0.11915831499872
"hochiminh_005",0.0993646751372337
"hochiminh_014",0.111864954824042
"hochiminh_019",0.105483729175074
"hochiminh_008",0.102240673491683
"hochiminh_002",0.103464721204721
"hochiminh_006",0.126432552083333
"hochiminh_013",0.103496376811594
"hochiminh_009",0.124613053613054
"hochiminh_015",0.137
"hochiminh_022",0.138999946344735
"hochiminh_023",0.133567713976165
"hochiminh_003",0.118175951679899
"hochiminh_018",NA
"hochiminh_020",0.120124109263658
"hochiminh_017",NA
"hochiminh_011",0.128954545454545
"hochiminh_010",NA
"hochiminh_016",0.1069
"singapore_034",0.076307491084765
"singapore_032",0.0961640581152723
"singapore_009",0.127912093420364
"singapore_010",0.066
"singapore_008",0.12956609538003
"singapore_014",0.144853069987031
"singapore_012",0.126522607198372
"singapore_033",0.115012641007297
"singapore_015",0.153876332288401
"singapore_019",0.138325106382979
"singapore_038",0.141749079580855
"singapore_031",0.143080618412698
"singapore_027",0.128740380387995
"singapore_055",0.138405875936906
"singapore_043",0.11550090951084
"singapore_048",0.150344615384615
"singapore_013",0.141264048824915
"singapore_023",0.123485002099587
"singapore_037",0.127650289553214
"singapore_017",0.126709355577363
"singapore_002",0.132044598429162
"singapore_021",0.123570024182827
"singapore_007",0.113394570286476
"singapore_036",0.131589771215749
"singapore_018",0.0812627393718039
"singapore_030",0.123172743983957
"singapore_022",0.143323170731707
"singapore_001",0.130316132379658
"singapore_020",0.129929020100503
"singapore_050",NA
"singapore_051",NA
"singapore_049",NA
"singapore_047",NA
"singapore_029",0.123
"singapore_052",0.101841446842526
"singapore_045",0.0659876060900551
"singapore_054",0.0820738155668359
"singapore_004",0.0798744769874477
"singapore_046",NA
"singapore_024",NA
"singapore_003",NA
"singapore_011",0.111817369477912
"singapore_005",0.036973544973545
"singapore_042",0.0732878470969029
"singapore_028",0.14925
"singapore_040",NA
"singapore_016",NA
"singapore_044",NA
"singapore_039",NA
"singapore_053",NA
"singapore_025",0.111203271889401
"singapore_035",0.139309038721436
"singapore_006",0.131660501101333
"singapore_041",0.0658720863644225
"singapore_026",0.0952894004847733
"manila_014",0.110150040858821
"manila_001",0.11975377854389
"manila_017",0.0950509322160834
"manila_009",0.0557073924344912
"manila_004",0.0667722766290513
"manila_006",0.0763498980058511
"manila_015",NA
"manila_007",0.115762401483542
"manila_012",0.109266024676497
"manila_005",NA
"manila_016",0.128885086782553
"manila_003",0.131654939106901
"manila_013",0.14116
"manila_011",0.10277999688425
"manila_010",0.125386389855732
"manila_002",0.127746378967818
"manila_008",0.123196355833021
"seoul_005",0.0993448580861094
"seoul_008",0.11155104809923
"seoul_009",0.109522588439644
"seoul_010",0.116938850064561
"seoul_014",0.103758534223023
"seoul_025",0.100955554218548
"seoul_013",0.100297788871004
"seoul_012",0.0988245691633855
"seoul_023",0.0984442812953981
"seoul_011",0.105294941854511
"seoul_007",0.0973093641790673
"seoul_006",0.0945442158062161
"seoul_004",0.107410165106399
"seoul_003",0.103478761272257
"seoul_024",0.0936942532345499
"seoul_018",0.101434765436343
"seoul_022",0.0996352522263899
"seoul_020",0.10342016265847
"seoul_002",0.114737578044882
"seoul_021",0.0959508268827396
"seoul_001",0.109730560306906
"seoul_015",0.113187619793046
"seoul_016",0.107604990506842
"seoul_019",0.104961588867002
"seoul_017",0.10278959102781
"beijing_005",0.115024887115065
"beijing_009",0.101612982989125
"beijing_003",0.147721870862168
"beijing_006",0.131582054606288
"beijing_012",0.117041279283162
"beijing_007",0.122451862910861
"beijing_004",0.103205758079015
"beijing_015",0.101977570982428
"beijing_002",0.132392703789287
"beijing_001",0.117098473731223
"beijing_016",0.112659854056196
"beijing_008",0.108719965452434
"beijing_013",0.144080452841104
"beijing_014",0.141522537266262
"beijing_010",0.111668815315829
"beijing_011",0.125140729131676
"delhi_001",0.143037006447634
"delhi_009",0.133182942033485
"delhi_005",0.123714940124575
"delhi_008",0.146707506164697
"delhi_006",0.124543698169668
"delhi_004",0.133069169022902
"delhi_003",0.130664054022175
"delhi_002",0.126239440992714
"delhi_007",0.136944121536547
"bangalore_184",0.14556650141871
"bangalore_059",0.143616586536622
"bangalore_096",0.146188050185828
"bangalore_077",0.150643608084891
"bangalore_016",0.147508424471405
"bangalore_093",0.147621194248145
"bangalore_153",0.155575970189999
"bangalore_072",0.153718849230455
"bangalore_012",0.141454706688406
"bangalore_040",0.137957988451435
"bangalore_053",0.145209033689128
"bangalore_190",0.147936816825991
"bangalore_001",0.143345433367031
"bangalore_191",0.142035160098522
"bangalore_020",0.135299832345424
"bangalore_028",0.141223095229239
"bangalore_138",0.134223377269942
"bangalore_060",0.144785507709756
"bangalore_044",0.147077164847945
"bangalore_126",0.153524423552655
"bangalore_019",0.147539762692831
"bangalore_171",0.155315762306738
"bangalore_123",0.15385216701717
"bangalore_076",0.141483233840504
"bangalore_003",0.139228996696999
"bangalore_109",0.145699838765711
"bangalore_089",0.136427882242992
"bangalore_045",0.137548243620372
"bangalore_165",0.124447942581495
"bangalore_166",0.131650533559241
"bangalore_183",0.13763601616774
"bangalore_139",0.138743903538427
"bangalore_002",0.135264089719135
"bangalore_047",0.142062138663453
"bangalore_110",0.136208451370404
"bangalore_116",0.131675613059595
"bangalore_176",0.130197564211721
"bangalore_119",0.134366998391136
"bangalore_058",0.133825739539373
"bangalore_081",0.13996436681485
"bangalore_071",0.1575214592574
"bangalore_024",0.146830513964636
"bangalore_018",0.151260574260692
"bangalore_022",0.144877377273783
"bangalore_006",0.152304659911507
"bangalore_025",0.13137216099673
"bangalore_088",0.131866148715766
"bangalore_078",0.134270565682349
"bangalore_143",0.127151465840114
"bangalore_162",0.132016058748404
"bangalore_160",0.13954986069023
"bangalore_147",0.142416567747598
"bangalore_084",0.14619187044187
"bangalore_108",0.147720846199686
"bangalore_056",0.1504071503159
"bangalore_005",0.146722201700102
"bangalore_186",0.145457285440965
"bangalore_197",0.14728693031138
"bangalore_112",0.143585220241292
"bangalore_013",0.139358082706767
"bangalore_100",0.129967317719586
"bangalore_050",0.135094796784614
"bangalore_142",0.142464824528437
"bangalore_195",0.129400284900285
"bangalore_015",0.130289797270496
"bangalore_187",0.134851741444958
"bangalore_178",0.126005546335567
"bangalore_063",0.12748035931614
"bangalore_087",0.12663599006771
"bangalore_192",0.124085497163602
"bangalore_027",0.125695803524
"bangalore_070",0.131102439435859
"bangalore_170",0.127971264367816
"bangalore_177",0.125721308999173
"bangalore_158",0.12263242372206
"bangalore_041",0.126043503741019
"bangalore_092",0.129507452826293
"bangalore_030",0.130257183908046
"bangalore_029",0.131265066512435
"bangalore_023",0.130327378896823
"bangalore_035",0.128003191253191
"bangalore_174",0.126551030873888
"bangalore_140",0.125589175530352
"bangalore_031",0.127701419867261
"bangalore_049",0.128176215955417
"bangalore_185",0.125148684830226
"bangalore_037",0.129698517868686
"bangalore_054",0.130006981126476
"bangalore_036",0.129678548752834
"bangalore_095",0.127500578863587
"bangalore_122",0.126334741240937
"bangalore_007",0.127999447748369
"bangalore_151",0.135266443417921
"bangalore_086",0.130418809553806
"bangalore_052",0.133513216429328
"bangalore_085",0.139615811116514
"bangalore_039",0.144280850118052
"bangalore_154",0.138670790165455
"bangalore_156",0.138969465267366
"bangalore_146",0.130964883573077
"bangalore_168",0.126363686675181
"bangalore_021",0.12557204422263
"bangalore_061",0.122213256704981
"bangalore_075",0.130653764784881
"bangalore_161",0.133483703294048
"bangalore_091",0.128725405679513
"bangalore_129",0.138099482877227
"bangalore_099",0.140665806626833
"bangalore_094",0.141981966537185
"bangalore_118",0.141940430772456
"bangalore_064",0.150358837275577
"bangalore_097",0.146492989768852
"bangalore_157",0.13873492484527
"bangalore_113",0.147394088669951
"bangalore_132",0.146876581493426
"bangalore_102",0.148534436843866
"bangalore_135",0.153846341974998
