"nbhd_code","Albedo_2011"
"bangalore_193",0.153320314425962
"bangalore_180",0.157895477066767
"bangalore_026",0.147359446606975
"bangalore_107",0.142624085965326
"bangalore_051",0.137573818758459
"bangalore_065",0.140794997330432
"bangalore_124",0.140562399291009
"bangalore_159",0.138382203342773
"bangalore_148",0.136842644384413
"bangalore_130",0.13598253369595
"bangalore_043",0.137071768757876
"bangalore_188",0.151446649587258
"bangalore_196",0.145221364098466
"bangalore_082",0.152999494995076
"bangalore_105",0.145794716034674
"bangalore_034",0.141386759517205
"bangalore_009",0.150783965521505
"bangalore_114",0.140615830284359
"bangalore_083",0.132209627181037
"bangalore_167",0.150255047114293
"bangalore_121",0.147739529859131
"bangalore_011",0.151394901060605
"bangalore_067",0.141878167605559
"bangalore_106",0.142402305552346
"bangalore_042",0.147931076096039
"bangalore_181",0.150888599390782
"bangalore_068",0.153679093482805
"bangalore_090",0.1421633498884
"bangalore_111",0.143432594523634
"bangalore_066",0.154772733326861
"bangalore_149",0.149306533717829
"bangalore_144",0.138803065366893
"bangalore_033",0.142754234803786
"bangalore_179",0.142762125590287
"bangalore_115",0.149034153325123
"bangalore_117",0.137317565902365
"bangalore_136",0.140679769943582
"bangalore_120",0.140441017316017
"bangalore_125",0.135220290662989
"bangalore_069",0.134392623308541
"bangalore_079",0.134765000045528
"bangalore_198",0.136252878621195
"bangalore_133",0.132490693742018
"bangalore_175",0.129239652168689
"bangalore_145",0.130020664221227
"bangalore_173",0.128227436267436
"bangalore_150",0.131642379547689
"bangalore_169",0.13107058794442
"bangalore_017",0.134556137807736
"bangalore_004",0.133825215025452
"bangalore_163",0.138091834768968
"bangalore_164",0.14462392856186
"bangalore_194",0.138605049729345
"bangalore_103",0.13915762987013
"bangalore_098",0.137859364694866
"bangalore_057",0.134910242843576
"bangalore_127",0.135898695254716
"bangalore_131",0.140250871080139
"bangalore_128",0.135821917808219
"bangalore_134",0.134016739757299
"bangalore_008",0.137327813136591
"bangalore_189",0.130999050332384
"bangalore_073",0.134522866344605
"bangalore_062",0.134702521670607
"bangalore_141",0.135299641184699
"bangalore_155",0.134472296395194
"bangalore_046",0.12957033924681
"bangalore_104",0.130082125603865
"bangalore_080",0.131852691442512
"bangalore_010",0.130315330951901
"bangalore_014",0.133270420902443
"bangalore_048",0.136344913977364
"bangalore_172",0.130702295263603
"bangalore_038",0.140310016819156
"bangalore_055",0.138513759214358
"bangalore_101",0.138341854533477
"bangalore_032",0.144784213135399
"bangalore_074",0.146506994324732
"bangalore_152",0.142532924585789
"bangalore_182",0.147633425280686
"bangalore_137",0.136690660688917
"copenhagen_007",0.136370334094373
"copenhagen_006",0.127592358237376
"copenhagen_005",0.13082449953281
"copenhagen_008",0.127791252496052
"copenhagen_003",0.109778005308052
"copenhagen_002",0.0906735164196797
"copenhagen_001",0.0933352567724617
"copenhagen_009",0.106605499183505
"copenhagen_004",0.121146035002392
"copenhagen_010",0.137500578455462
"berlin_012",0.104347816821631
"berlin_004",0.1285815832059
"berlin_011",0.120799706016726
"berlin_006",0.119371271722735
"berlin_010",0.10603876710875
"berlin_003",0.128861397711704
"berlin_007",0.130754836123142
"berlin_002",0.110578795702588
"berlin_005",0.111501699235876
"berlin_001",0.108599438949821
"berlin_008",0.114074720769745
"berlin_009",0.114895898148361
"amsterdam_041",0.120305989319919
"amsterdam_039",0.11871835743159
"amsterdam_045",0.111861407970227
"amsterdam_046",0.112054863601311
"amsterdam_044",0.108340922519352
"amsterdam_061",0.109047531112644
"amsterdam_047",0.109076081919214
"amsterdam_051",0.101643241981477
"amsterdam_055",0.101564273798547
"amsterdam_052",0.104342126298961
"amsterdam_053",0.0992290751474005
"amsterdam_021",0.098005766324664
"amsterdam_054",0.094541630982967
"amsterdam_022",0.0906122924527553
"amsterdam_019",0.0900938746438746
"amsterdam_020",0.0888373599269775
"amsterdam_018",0.0908116462976276
"amsterdam_031",0.0954137931034483
"amsterdam_030",0.099910071942446
"amsterdam_029",0.099
"amsterdam_043",0.104387412394677
"amsterdam_042",0.102465833943567
"amsterdam_038",0.117463387758261
"amsterdam_034",0.113981961880569
"amsterdam_026",0.106646029272636
"amsterdam_033",0.115045050423508
"amsterdam_032",0.125885244514876
"amsterdam_024",0.105110537162155
"amsterdam_023",0.109852778270117
"amsterdam_025",0.0999705882352941
"amsterdam_028",0.0996239495798319
"amsterdam_027",0.0970064084170253
"amsterdam_015",0.100947967479675
"amsterdam_017",0.0875065105908584
"amsterdam_016",0.0926641065028162
"amsterdam_014",0.0992819888381532
"amsterdam_013",0.0904394194669959
"amsterdam_012",0.0849558469524543
"amsterdam_011",0.114586700273434
"amsterdam_089",0.0984512679028648
"amsterdam_083",0.118241784077956
"amsterdam_084",0.110642616280078
"amsterdam_036",0.13086410632732
"amsterdam_037",0.136362922861783
"amsterdam_035",0.124876369395712
"amsterdam_040",0.118807292639884
"amsterdam_085",0.13232940281414
"amsterdam_006",0.0829998752261526
"amsterdam_088",0.128232147124258
"amsterdam_078",0.112358700107273
"amsterdam_079",0.107596505287776
"amsterdam_090",0.102683248827806
"amsterdam_082",0.110545532178492
"amsterdam_081",0.116483318813099
"amsterdam_092",0.127108012315231
"amsterdam_087",0.126784329683474
"amsterdam_091",0.149906437457443
"amsterdam_086",0.12600717047213
"amsterdam_080",0.115185318293677
"amsterdam_069",0.0850586360755092
"amsterdam_010",0.0790774130391572
"amsterdam_009",0.0866837884767167
"amsterdam_065",0.0988557944679992
"amsterdam_067",0.0967415908464296
"amsterdam_068",0.101238229144298
"amsterdam_070",0.0994647264204342
"amsterdam_075",0.113680764767023
"amsterdam_076",0.113031621561602
"amsterdam_074",0.109838489532462
"amsterdam_066",0.101478091397849
"amsterdam_064",0.0962376340221623
"amsterdam_077",0.121490987338368
"amsterdam_059",0.106895247090075
"amsterdam_058",0.0948181818181818
"amsterdam_063",0.0917755403597443
"amsterdam_050",0.0952454858997768
"amsterdam_049",0.0958450884502109
"amsterdam_057",0.104360541091967
"amsterdam_048",0.0899557863366941
"amsterdam_008",0.0889180934878849
"amsterdam_004",0.0855906381270903
"amsterdam_005",0.0804676012461059
"amsterdam_002",0.081924571405999
"amsterdam_001",0.0822831555081355
"amsterdam_003",0.0850519741341353
"amsterdam_007",0.0882478847227591
"amsterdam_056",0.101690208101369
"amsterdam_060",0.108391454852923
"amsterdam_062",0.123133917870125
"amsterdam_093",0.130025461104857
"amsterdam_097",0.124173739045875
"amsterdam_094",0.119441152920547
"amsterdam_095",0.121360071077668
"amsterdam_099",0.132545664081718
"amsterdam_096",0.120419315712685
"amsterdam_098",0.129352745419534
"amsterdam_073",0.096594205580793
"amsterdam_072",0.086672119487909
"amsterdam_071",0.0944915303884987
"london_031",0.115229249645255
"london_026",0.1296603719257
"london_016",0.141001869035978
"london_001",0.124445917408519
"london_025",0.110175287184463
"london_030",0.098350740680588
"london_011",0.118429768554449
"london_023",0.112877266353627
"london_003",0.124649861006799
"london_005",0.134320961692545
"london_008",0.124177097706012
"paris_012",0.119329580947584
"paris_016",0.117471352392382
"paris_019",0.112001653161511
"paris_018",0.103905904547858
"paris_020",0.114878485316517
"paris_011",0.107195084870403
"paris_010",0.103298411511201
"paris_003",0.0964919236417034
"paris_004",0.0941041577230188
"paris_002",0.0974641645462256
"paris_009",0.0973022995522996
"paris_001",0.103608620689655
"paris_006",0.104404465370595
"paris_007",0.112105357572824
"paris_008",0.10226007687445
"paris_017",0.106419131111863
"paris_015",0.112383466135411
"paris_014",0.109780636323488
"paris_013",0.107853605519381
"paris_005",0.104175552412881
"london_021",0.12532597912389
"london_029",0.122178459215772
"london_028",0.1057646573155
"london_022",0.106264818975321
"london_007",0.0891992011689408
"london_032",0.108928691535568
"london_033",0.103265851928645
"london_006",0.108105418047051
"london_020",0.102813196909996
"london_013",0.105417501976514
"london_024",0.122104539087591
"london_027",0.12631726634113
"london_018",0.127664274054438
"london_009",0.123997337397774
"london_004",0.119762867202461
"london_002",0.127035568481993
"london_015",0.127739195260918
"london_017",0.136311244875636
"london_010",0.129133391879425
"london_014",0.112163619376898
"london_019",0.102048027310352
"london_012",0.107958770571932
"montreal_13",0.184151355402034
"montreal_27",0.184271414014284
"montreal_2",0.188478348860316
"montreal_5",0.118133638759352
"montreal_17",0.107504339976675
"montreal_7",0.149993043948761
"montreal_33",0.132552299243936
"montreal_3",0.14959246629451
"montreal_28",0.155966234126418
"montreal_4",0.146647471595388
"montreal_24",0.163292077183928
"montreal_34",0.0684442508710801
"montreal_22",0.173910141204522
"montreal_25",0.161382049828381
"montreal_29",0.161959306697915
"montreal_15",0.18381471542096
"montreal_1",0.16155057262773
"montreal_19",0.167947995441334
"montreal_11",0.143201266334771
"montreal_14",0.168513925282904
"montreal_6",0.143614693821277
"montreal_18",0.123792048485167
"montreal_9",0.157258449082391
"montreal_16",0.170340557206278
"montreal_10",0.169374680007255
"montreal_12",0.169953784153346
"montreal_8",0.183218758609829
"montreal_32",0.176443195291904
"montreal_31",0.188850560001285
"montreal_20",0.169124868696101
"montreal_21",0.15916113562529
"montreal_26",0.177598158477496
"montreal_23",0.173649209585303
"montreal_30",0.166173143638169
"vancouver_039",0.0943520889171016
"vancouver_040",0.0877396669137072
"vancouver_041",0.107592710762924
"vancouver_042",0.106754034947312
"vancouver_035",0.0603749363544984
"vancouver_034",0.0771195925136224
"vancouver_030",0.0612230667625404
"vancouver_106",0.0983233612915588
"vancouver_033",0.0994202788339671
"vancouver_036",0.0842005910755911
"vancouver_037",0.100890779187492
"vancouver_038",0.099398153293115
"vancouver_043",0.102371780084583
"vancouver_044",0.10171021697449
"vancouver_071",0.103944710078442
"vancouver_047",0.102587004061231
"vancouver_046",0.0986159580679986
"vancouver_045",0.103144758521116
"vancouver_090",0.0973333333333333
"vancouver_073",0.10118743590866
"vancouver_077",0.0981188029871515
"vancouver_068",0.0928388541112266
"vancouver_078",0.0969913874941382
"vancouver_066",0.0922058823529412
"vancouver_049",0.0882302891454071
"vancouver_022",0.092133079157589
"vancouver_023",0.0884544914703396
"vancouver_029",0.0696233286801117
"vancouver_104",0.0957910364145658
"vancouver_024",0.070283233770648
"vancouver_015",0.0756486486486486
"vancouver_014",0.068789703989704
"vancouver_012",0.0621630651630652
"vancouver_013",0.0660773465773466
"vancouver_011",0.0536931419255119
"vancouver_018",0.0443531135531136
"vancouver_017",0.0650769230769231
"vancouver_019",0.0459731868131868
"vancouver_016",0.071399705990095
"vancouver_020",0.0632682069896226
"vancouver_021",0.0628427800269906
"vancouver_050",0.0690156832199768
"vancouver_051",0.0568544080440424
"vancouver_052",0.0521662973978763
"vancouver_055",0.070645633744021
"vancouver_054",0.077677762286511
"vancouver_059",0.0924359342821133
"vancouver_056",0.0772122662641039
"vancouver_058",0.0995713293360632
"vancouver_086",0.0969770930253555
"vancouver_057",0.097210189857966
"vancouver_085",0.0972959578881675
"vancouver_084",0.0996899643339117
"vancouver_088",0.102252257486528
"vancouver_087",0.10364404259246
"vancouver_114",0.114247489214694
"vancouver_113",0.119265566238415
"vancouver_116",0.111291731873373
"vancouver_115",0.112589915995275
"vancouver_112",0.106670417365768
"vancouver_082",0.103653696583764
"vancouver_083",0.103097874333269
"vancouver_067",0.103180145915634
"vancouver_111",0.112808368460203
"vancouver_091",0.113116080012735
"vancouver_089",0.0982721465826729
"vancouver_081",0.100412468136152
"vancouver_092",0.113933049220654
"vancouver_060",0.0905025760688193
"vancouver_053",0.0708687040181098
"vancouver_061",0.089370803543594
"vancouver_063",0.0881405405405405
"vancouver_062",0.0881453554394731
"vancouver_064",0.089
"vancouver_048",0.0795290613630851
"vancouver_097",0.0738526315789474
"vancouver_027",0.0877355297716714
"vancouver_026",0.0802894736842105
"vancouver_025",0.0810079138062548
"vancouver_065",0.0911445330040413
"vancouver_079",0.0972376193438285
"vancouver_080",0.106384324975545
"vancouver_076",0.102913013564214
"vancouver_075",0.102653597196454
"vancouver_074",0.104271208925234
"vancouver_093",0.108643390846517
"vancouver_107",0.113638596495589
"vancouver_108",0.111645576572578
"vancouver_031",0.115057104761905
"vancouver_103",0.113392280806128
"vancouver_094",0.108430107858835
"vancouver_096",0.109224304512408
"vancouver_101",0.112306140463848
"vancouver_032",0.116545454545455
"vancouver_003",0.119895330214448
"vancouver_002",0.117202723983812
"vancouver_004",0.122046354297169
"vancouver_105",0.116136091453457
"vancouver_005",0.114875416217769
"vancouver_007",0.112501383394835
"vancouver_006",0.115261462675256
"vancouver_109",0.117684676339286
"vancouver_009",0.109530867455396
"vancouver_008",0.106830533797988
"vancouver_117",0.11077994595274
"vancouver_110",0.119650299294202
"vancouver_118",0.107778344917514
"vancouver_010",0.102901155031012
"vancouver_001",0.118975642043031
"vancouver_102",0.112575501770956
"vancouver_100",0.10469816687737
"vancouver_028",0.100342727860375
"vancouver_098",0.103896550950477
"vancouver_099",0.104466895444463
"vancouver_095",0.107559978483055
"vancouver_072",0.104171503974563
"vancouver_070",0.109627323715615
"vancouver_069",0.110399481631733
"tokyo_011",0.0894586532736833
"tokyo_009",0.0870048506139111
"tokyo_008",0.0784722181324163
"tokyo_023",0.090096143137187
"tokyo_022",0.091415301394244
"tokyo_021",0.0942355875352047
"tokyo_007",0.0862933959004605
"tokyo_002",0.0714978908694126
"tokyo_006",0.0850934712938952
"tokyo_003",0.0849649812505031
"tokyo_010",0.089230110140305
"tokyo_013",0.0924377658371991
"tokyo_001",0.0845729351497427
"tokyo_005",0.0892566155512541
"tokyo_004",0.0875559844163182
"tokyo_016",0.0858586709455384
"tokyo_014",0.0867340466549212
"tokyo_017",0.0929443580385421
"tokyo_018",0.0872909804872512
"tokyo_019",0.0945850649981361
"tokyo_020",0.092048893648386
"tokyo_015",0.0893514389168914
"tokyo_012",0.0948178880233073
"melbourne_83",0.130217507061166
"melbourne_84",0.101088492505884
"melbourne_85",0.137262682916544
"melbourne_81",0.131396569489822
"melbourne_82",0.141664153330626
"melbourne_56",0.120692379403422
"melbourne_54",0.125095791605919
"melbourne_57",0.114807515019476
"melbourne_53",0.118452497520079
"melbourne_58",0.115755122655123
"melbourne_61",0.118089570910637
"melbourne_60",0.122252530805445
"melbourne_63",0.118331768118503
"melbourne_59",0.121913726208545
"melbourne_42",0.125274373130895
"melbourne_46",0.122593144846629
"melbourne_62",0.121578898453695
"melbourne_45",0.121605226156119
"melbourne_64",0.120052640570611
"melbourne_43",0.121736776477315
"melbourne_44",0.122351301551857
"melbourne_51",0.119076853466169
"melbourne_49",0.122358557234101
"melbourne_50",0.124836339546111
"melbourne_48",0.122718337599447
"melbourne_93",0.12673485424363
"melbourne_92",0.122361823610808
"melbourne_31",0.121381164925609
"melbourne_34",0.117412986335706
"melbourne_47",0.121651562094911
"melbourne_40",0.121060186602164
"melbourne_35",0.122788525018113
"melbourne_33",0.114512146455233
"melbourne_15",0.10531203976391
"melbourne_22",0.100676295373191
"melbourne_21",0.113252996009478
"melbourne_24",0.113810480570202
"melbourne_28",0.113577494809475
"melbourne_18",0.100979656509159
"melbourne_38",0.118427230153087
"melbourne_13",0.114734487924189
"melbourne_20",0.125412682615079
"melbourne_37",0.12277083070651
"melbourne_41",0.123516642352353
"melbourne_39",0.123141991099905
"melbourne_36",0.125239087301587
"melbourne_1",0.128881174916243
"melbourne_2",0.129249209042502
"melbourne_7",0.129028850227304
"melbourne_6",0.127174304649782
"melbourne_8",0.130679702171011
"melbourne_4",0.129278719082938
"melbourne_52",0.120806189935713
"melbourne_55",0.119623424366873
"melbourne_5",0.127478629493639
"melbourne_10",0.127753192185496
"melbourne_12",0.127398813395737
"melbourne_9",0.130285517302731
"melbourne_3",0.126993906251202
"melbourne_11",0.125358173972737
"melbourne_17",0.125736238106004
"melbourne_16",0.133279696969697
"melbourne_23",0.106814421681194
"melbourne_19",0.1162978296479
"melbourne_14",0.0979621019830084
"melbourne_27",0.114741755685193
"melbourne_26",0.122838307641947
"melbourne_29",0.111253827499952
"melbourne_32",0.120177946252138
"melbourne_30",0.117798050268832
"melbourne_73",0.12360132004656
"melbourne_75",0.120154081047978
"melbourne_25",0.108124138893249
"melbourne_66",0.101552637484128
"melbourne_74",0.121665115223067
"melbourne_67",0.120136469028508
"melbourne_78",0.122885337803735
"melbourne_71",0.125281900208885
"melbourne_80",0.126646449731109
"melbourne_89",0.137536492012889
"melbourne_72",0.125609995464853
"melbourne_77",0.127087484510533
"melbourne_76",0.127760862865948
"melbourne_79",0.12787736129704
"melbourne_86",0.13082164965772
"melbourne_68",0.125950344185973
"melbourne_65",0.100717335562988
"melbourne_88",0.120408090628507
"melbourne_91",0.125721239774878
"melbourne_90",0.149558361177314
"melbourne_87",0.107101111780859
"melbourne_70",0.103605235339987
"melbourne_69",0.107119877466055
"losangeles_001",0.133921641970151
"losangeles_002",0.13400292273679
"losangeles_006",0.127139675555836
"losangeles_005",0.124358255467455
"losangeles_007",0.120994608315326
"losangeles_003",0.119765143205759
"losangeles_004",0.123820212495543
"losangeles_009",0.105686700227937
"losangeles_008",0.123345682628311
"losangeles_022",0.115588216567223
"losangeles_020",0.127215884138648
"losangeles_019",0.126275707344614
"losangeles_018",0.12035397087164
"losangeles_011",0.126323484985369
"losangeles_013",0.11997676421403
"losangeles_012",0.12062691389343
"losangeles_010",0.127020074501504
"losangeles_014",0.118835884812219
"losangeles_015",0.120842558248242
"losangeles_016",0.128837541351562
"losangeles_017",0.122751345343358
"losangeles_021",0.124767485927857
"mexico_014",0.104650664389551
"mexico_005",0.0956899203416055
"mexico_001",0.105463725627533
"mexico_010",0.0877588161756059
"mexico_004",0.117047853681674
"mexico_016",0.124582756602334
"mexico_009",0.128482062750205
"mexico_013",0.129369542170259
"mexico_012",0.104022166006697
"mexico_007",0.127022545718359
"mexico_002",0.130862646171927
"mexico_011",0.114999600454467
"mexico_006",0.115270140483194
"mexico_015",0.124549604947757
"mexico_008",0.122850966192236
"mexico_003",0.116075015922398
"chicago_30",0.123741366488296
"chicago_59",0.132594203461312
"chicago_73",0.134135096184519
"chicago_61",0.13730838505734
"chicago_45",0.134991841357774
"chicago_46",0.140170999951335
"chicago_67",0.135059199386427
"chicago_9",0.129076940928165
"chicago_3",0.142161293633698
"chicago_4",0.133544967589607
"chicago_14",0.135174101141719
"chicago_12",0.136362356783406
"chicago_58",0.143593470307103
"chicago_13",0.132651293171733
"chicago_63",0.12828571327708
"chicago_20",0.120201386973897
"chicago_62",0.126726631139999
"chicago_65",0.127404249189635
"chicago_76",0.135403174140919
"chicago_6",0.129493326698529
"chicago_29",0.134973506316626
"chicago_33",0.130318861142758
"chicago_68",0.146343414543885
"chicago_36",0.124682484401218
"chicago_28",0.14706145973968
"chicago_47",0.123283696209291
"chicago_41",0.106325059897677
"chicago_48",0.134807536524633
"chicago_17",0.139327582415364
"chicago_55",0.118418902054022
"chicago_2",0.142655864346314
"chicago_10",0.141863865718048
"chicago_50",0.135334696542852
"chicago_25",0.142372552488915
"chicago_43",0.156951656578915
"chicago_42",0.160147468792673
"chicago_49",0.149449952997718
"chicago_75",0.130290027228646
"chicago_19",0.14938109884465
"chicago_32",0.142435802017737
"chicago_52",0.144151748065504
"chicago_64",0.15263364990445
"chicago_11",0.138787186368375
"chicago_26",0.139382857242276
"chicago_15",0.12951315589307
"chicago_70",0.13059817381427
"chicago_23",0.13453490551114
"chicago_72",0.148360264597895
"chicago_16",0.160045976371942
"chicago_27",0.153647838172959
"chicago_69",0.14934413629723
"chicago_1",0.163774290519664
"chicago_71",0.143752924958692
"chicago_5",0.138991794871989
"chicago_56",0.172356694694167
"chicago_22",0.137208746508128
"chicago_54",0.143529215109492
"chicago_24",0.138245787217098
"chicago_35",0.141124713629542
"chicago_18",0.143784112454262
"chicago_44",0.140596619708762
"chicago_8",0.143764623542612
"chicago_57",0.140431069665436
"chicago_77",0.129442145103046
"chicago_34",0.135677939734307
"chicago_53",0.140684976676731
"chicago_31",0.147937267718625
"chicago_7",0.138921587470501
"chicago_40",0.13611648004149
"chicago_39",0.126791378837697
"chicago_74",0.141437069337007
"chicago_60",0.126654381106899
"chicago_21",0.119554769752939
"chicago_66",0.126790602062105
"chicago_51",0.120086127541441
"chicago_37",0.116909569270091
"chicago_38",0.121225214621979
"detroit_047",0.147325369168154
"detroit_046",0.147118459638833
"detroit_249",0.149161166710431
"detroit_059",0.145888727818719
"detroit_045",0.149797329098081
"detroit_044",0.148199014905958
"detroit_234",0.145137223238537
"detroit_048",0.143404886545523
"detroit_042",0.139371480257983
"detroit_040",0.134667689900084
"detroit_049",0.14400869476427
"detroit_175",0.144251742947989
"detroit_222",0.144907160530066
"detroit_177",0.150758294018713
"detroit_176",0.153133208255159
"detroit_153",0.152296339455279
"detroit_174",0.140080470214477
"detroit_251",0.143233254943835
"detroit_173",0.145475796923437
"detroit_160",0.148620973809609
"detroit_161",0.141405765337901
"detroit_233",0.141896292996016
"detroit_206",0.144698230932981
"detroit_162",0.139798471706946
"detroit_158",0.138454454532138
"detroit_164",0.142665639776222
"detroit_165",0.141102548193814
"detroit_166",0.139730943169891
"detroit_258",0.141249767152814
"detroit_167",0.142458563799602
"detroit_169",0.136390161911641
"detroit_171",0.137122699055331
"detroit_172",0.141407379046293
"detroit_170",0.133011859260276
"detroit_242",0.134440725761197
"detroit_039",0.128153846153846
"detroit_168",0.140810453830242
"detroit_178",0.134109229058562
"detroit_038",0.132385168125288
"detroit_037",0.134680800878984
"detroit_179",0.133371058895209
"detroit_180",0.13283475567724
"detroit_033",0.130096159258698
"detroit_032",0.131593157894737
"detroit_036",0.139031134237245
"detroit_043",0.147969364803951
"detroit_041",0.1369630851722
"detroit_035",0.149540601278558
"detroit_060",0.151752019669828
"detroit_064",0.154170038189664
"detroit_063",0.15152765273413
"detroit_061",0.154007513416816
"detroit_154",0.150561113644235
"detroit_058",0.152009967221393
"detroit_062",0.149895030616359
"detroit_257",0.151195576176794
"detroit_052",0.153484555740898
"detroit_053",0.1587391219422
"detroit_057",0.150846236394766
"detroit_054",0.157999102781711
"detroit_051",0.14871261487051
"detroit_050",0.148938318205092
"detroit_034",0.138182333138376
"detroit_275",0.148372354317517
"detroit_290",0.13858036614041
"detroit_294",0.139945800736659
"detroit_276",0.147261955888171
"detroit_232",0.151011001113678
"detroit_273",0.144137887716835
