nbhd_code,Albedo_all
casablanca_025,0.16459713
casablanca_011,0.164750226
casablanca_012,0.16852404
casablanca_031,0.166295963
casablanca_019,0.168095419
casablanca_016,0.158990961
casablanca_002,0.161724438
casablanca_014,0.146831696
casablanca_022,0.137173647
casablanca_005,0.1385689
casablanca_015,0.160284852
casablanca_021,0.160079301
casablanca_026,0.166583668
casablanca_027,0.166563655
casablanca_009,0.153772237
casablanca_010,0.142598417
casablanca_006,0.143939886
casablanca_033,0.154844583
casablanca_008,0.129423711
casablanca_023,0.160211061
casablanca_018,0.16677255
casablanca_032,0.165723188
casablanca_030,0.167674611
casablanca_034,0.168978065
casablanca_001,0.163274946
casablanca_013,0.165213745
casablanca_003,0.15949779
casablanca_029,0.15990279
casablanca_004,0.141829493
casablanca_017,0.145723327
casablanca_028,0.124385325
casablanca_020,0.136129487
casablanca_024,0.110019507
casablanca_007,0.132450971
barcelona_22,0.094410383
barcelona_39,0.104689912
barcelona_40,0.101736581
barcelona_43,0.112735727
barcelona_28,0.120320823
barcelona_41,0.131342975
barcelona_38,0.131606427
barcelona_29,0.132131214
barcelona_25,0.124086717
barcelona_27,0.134701905
barcelona_26,0.128688182
barcelona_24,0.130341344
barcelona_23,0.124946589
barcelona_21,0.129808972
barcelona_20,0.141031316
barcelona_19,0.132054077
barcelona_18,0.136957508
barcelona_8,0.131129421
barcelona_9,0.132701605
barcelona_15,0.137055336
barcelona_14,0.135410693
barcelona_16,0.137703854
barcelona_17,0.140682847
barcelona_13,0.140754858
barcelona_11,0.125133492
barcelona_12,0.127819862
barcelona_1,0.117974365
barcelona_2,0.114471996
barcelona_3,0.088358183
barcelona_10,0.122543389
barcelona_7,0.130021956
barcelona_31,0.135674873
barcelona_30,0.135306639
barcelona_37,0.135171233
barcelona_32,0.137435305
barcelona_34,0.130245924
barcelona_36,0.138928434
barcelona_33,0.134241936
barcelona_6,0.132253372
barcelona_35,0.13646576
barcelona_64,0.135267663
barcelona_63,0.137670656
barcelona_62,0.136313347
barcelona_65,0.133697093
barcelona_5,0.12844946
barcelona_66,0.128793664
barcelona_4,0.125213969
barcelona_67,0.107672318
barcelona_68,0.094824979
barcelona_71,0.1307375
barcelona_61,0.13894318
barcelona_72,0.139778696
barcelona_73,0.145297421
barcelona_69,0.089409655
barcelona_70,0.099545163
barcelona_56,0.125358232
barcelona_57,0.137509606
barcelona_59,0.144985715
barcelona_60,0.142625784
barcelona_44,0.138052325
barcelona_45,0.142946281
barcelona_52,0.139012835
barcelona_53,0.12565121
barcelona_58,0.146323027
barcelona_54,0.112729896
barcelona_50,0.122056656
barcelona_55,0.118304348
barcelona_49,0.12193335
barcelona_48,0.138715774
barcelona_51,0.136804348
barcelona_46,0.143187747
barcelona_47,0.143229097
barcelona_42,0.138826087
istanbul_032,0.137270392
istanbul_015,0.135897959
istanbul_014,0.124264347
istanbul_002,0.127381393
istanbul_018,0.144953585
istanbul_008,0.140489729
istanbul_012,0.141720438
istanbul_001,0.054176244
istanbul_004,0.106512933
istanbul_026,0.120805762
istanbul_007,0.130426126
istanbul_006,0.135111736
istanbul_005,0.130387295
istanbul_022,0.134178724
istanbul_017,0.127042082
istanbul_019,0.120421474
istanbul_035,0.109203607
istanbul_009,0.128079666
istanbul_021,0.127300325
istanbul_024,0.119481247
istanbul_020,0.113045023
istanbul_013,0.106241863
istanbul_033,0.109834031
istanbul_030,0.11271662
istanbul_010,0.105306692
istanbul_038,0.11207596
istanbul_023,0.120106896
istanbul_039,0.126646822
istanbul_025,0.128642608
istanbul_028,0.118332506
istanbul_027,0.124410469
istanbul_034,0.136917432
istanbul_029,0.128034659
istanbul_003,0.133850442
istanbul_037,0.122499565
istanbul_016,0.122881534
istanbul_011,0.121739202
istanbul_036,0.142419886
istanbul_031,0.123864792
telaviv_045,0.115377068
telaviv_047,0.140117007
telaviv_046,0.136598413
telaviv_049,0.144755556
telaviv_048,0.146146199
telaviv_050,0.1465894
telaviv_051,0.152130286
telaviv_014,0.152797101
telaviv_015,0.149413043
telaviv_007,0.150444953
telaviv_008,0.142952314
telaviv_002,0.1284287
telaviv_001,0.124286613
telaviv_004,0.141210842
telaviv_009,0.141450957
telaviv_003,0.102832673
telaviv_005,0.156487057
telaviv_010,0.149049969
telaviv_011,0.147239432
telaviv_012,0.149055072
telaviv_013,0.149820072
telaviv_016,0.148195652
telaviv_018,0.151484258
telaviv_019,0.149532286
telaviv_026,0.151591552
telaviv_027,0.154921436
telaviv_028,0.155970508
telaviv_025,0.155727575
telaviv_017,0.15373913
telaviv_022,0.158502938
telaviv_020,0.1634053
telaviv_021,0.162934783
telaviv_023,0.15987554
telaviv_024,0.159995191
telaviv_070,0.149526087
telaviv_060,0.148895979
telaviv_069,0.151508442
telaviv_059,0.147866953
telaviv_061,0.148934783
telaviv_062,0.147867939
telaviv_058,0.145433004
telaviv_068,0.151270983
telaviv_067,0.153484783
telaviv_063,0.152307808
telaviv_065,0.152841079
telaviv_064,0.154198758
telaviv_066,0.151927964
telaviv_071,0.151043478
telaviv_054,0.149999876
telaviv_056,0.152284312
telaviv_043,0.15081537
telaviv_053,0.14762009
telaviv_037,0.138844219
telaviv_041,0.143175648
telaviv_040,0.137794713
telaviv_031,0.136410151
telaviv_035,0.139773631
telaviv_030,0.11562781
telaviv_034,0.139155157
telaviv_036,0.138227522
telaviv_057,0.145401281
telaviv_032,0.140944191
telaviv_006,0.148370479
telaviv_033,0.140160948
telaviv_029,0.096460074
telaviv_038,0.08716874
telaviv_039,0.107842896
telaviv_042,0.14202897
telaviv_052,0.153186047
telaviv_055,0.148
telaviv_044,0.108177778
Johannesburg_1,0.148792628
Johannesburg_2,0.1502806
Johannesburg_3,0.151113949
Johannesburg_6,0.13654844
Johannesburg_23,0.13128553
Johannesburg_125,0.134408814
Johannesburg_122,0.137498522
Johannesburg_119,0.131859453
Johannesburg_24,0.135643527
Johannesburg_18,0.141517204
Johannesburg_54,0.136045155
Johannesburg_55,0.138417587
Johannesburg_124,0.141329335
Johannesburg_68,0.149768243
Johannesburg_58,0.133433982
Johannesburg_29,0.161481193
Johannesburg_27,0.15782279
Johannesburg_26,0.145129639
Johannesburg_28,0.147194982
Johannesburg_25,0.134849787
Johannesburg_30,0.139611706
Johannesburg_31,0.142857249
Johannesburg_70,0.138188385
Johannesburg_39,0.140847077
Johannesburg_40,0.144510186
Johannesburg_82,0.139613933
Johannesburg_86,0.131938867
Johannesburg_88,0.126621683
Johannesburg_89,0.132699332
Johannesburg_85,0.131804591
Johannesburg_126,0.131898203
Johannesburg_98,0.127498797
Johannesburg_99,0.123574041
Johannesburg_117,0.122013823
Johannesburg_102,0.12648799
Johannesburg_90,0.123594227
Johannesburg_87,0.120617823
Johannesburg_69,0.131162174
Johannesburg_60,0.120390033
Johannesburg_67,0.120338807
Johannesburg_59,0.114750732
Johannesburg_123,0.1202866
Johannesburg_63,0.113853659
Johannesburg_62,0.119912195
Johannesburg_64,0.118905919
Johannesburg_66,0.125220254
Johannesburg_73,0.125260354
Johannesburg_74,0.124779828
Johannesburg_91,0.128138406
Johannesburg_103,0.127638086
Johannesburg_108,0.136453477
Johannesburg_107,0.135282213
Johannesburg_81,0.128316065
Johannesburg_75,0.135672752
Johannesburg_76,0.136376516
Johannesburg_116,0.136758252
Johannesburg_105,0.148145834
Johannesburg_72,0.129875563
Johannesburg_118,0.128739897
Johannesburg_65,0.138351091
Johannesburg_57,0.135959374
Johannesburg_61,0.129317781
Johannesburg_56,0.129531068
Johannesburg_32,0.135608714
Johannesburg_77,0.148949972
Johannesburg_78,0.152052885
Johannesburg_111,0.152409778
Johannesburg_79,0.152176522
Johannesburg_110,0.138928904
Johannesburg_80,0.151248778
Johannesburg_93,0.144994456
Johannesburg_112,0.143810438
Johannesburg_92,0.14557664
Johannesburg_94,0.145962212
Johannesburg_113,0.145984027
Johannesburg_96,0.144716088
Johannesburg_106,0.132275669
Johannesburg_109,0.130456952
Johannesburg_115,0.134505472
Johannesburg_104,0.12718612
Johannesburg_101,0.130802653
Johannesburg_97,0.141448157
Johannesburg_114,0.142333699
Johannesburg_100,0.151651501
Johannesburg_95,0.149089625
Johannesburg_71,0.136660009
Johannesburg_83,0.130352351
Johannesburg_127,0.13512496
Johannesburg_84,0.134162796
Johannesburg_41,0.145992527
Johannesburg_43,0.14867003
Johannesburg_42,0.146199504
Johannesburg_38,0.137321235
Johannesburg_45,0.147902269
Johannesburg_36,0.140020422
Johannesburg_47,0.144886196
Johannesburg_44,0.153565623
Johannesburg_49,0.156392919
Johannesburg_129,0.146798677
Johannesburg_48,0.147665309
Johannesburg_46,0.144735043
Johannesburg_34,0.141399372
Johannesburg_51,0.145785068
Johannesburg_52,0.147336504
Johannesburg_128,0.151755957
Johannesburg_53,0.137816137
Johannesburg_50,0.146262105
Johannesburg_130,0.143039434
Johannesburg_20,0.144856296
Johannesburg_14,0.140900356
Johannesburg_13,0.145158286
Johannesburg_10,0.129398008
Johannesburg_9,0.134212432
Johannesburg_8,0.136257095
Johannesburg_11,0.139596918
Johannesburg_12,0.14146471
Johannesburg_19,0.138033877
Johannesburg_16,0.142767507
Johannesburg_15,0.143509975
Johannesburg_21,0.143232671
Johannesburg_33,0.14244806
Johannesburg_35,0.141603242
Johannesburg_37,0.13794108
Johannesburg_22,0.140477673
Johannesburg_17,0.1393795
Johannesburg_120,0.138156076
Johannesburg_121,0.139939959
Johannesburg_7,0.143893581
Johannesburg_4,0.150499606
Johannesburg_5,0.140799809
jakarta_005,0.097202331
jakarta_001,0.124274965
jakarta_021,0.121470489
jakarta_018,NA
jakarta_008,0.115889194
jakarta_023,0.108587065
jakarta_006,0.105475488
jakarta_011,0.115924309
jakarta_031,0.123
jakarta_007,0.106561005
jakarta_022,0.108
jakarta_030,0.111
jakarta_004,0.112145617
jakarta_016,0.122
jakarta_033,NA
jakarta_020,NA
jakarta_017,NA
jakarta_015,0.09
jakarta_040,0.108
jakarta_037,NA
jakarta_024,0.09
jakarta_029,NA
jakarta_012,NA
jakarta_042,0.112
jakarta_026,NA
jakarta_009,0.108
jakarta_036,NA
jakarta_013,NA
jakarta_002,NA
jakarta_025,NA
jakarta_034,NA
jakarta_019,NA
jakarta_041,0.099536232
jakarta_027,0.073324954
jakarta_035,NA
jakarta_038,NA
jakarta_039,NA
jakarta_010,NA
jakarta_032,0.085545193
jakarta_003,NA
jakarta_028,NA
jakarta_014,0.126
bangkok_017,0.134286753
bangkok_039,0.135182111
bangkok_004,0.130880206
bangkok_024,0.129643978
bangkok_044,0.132740778
bangkok_045,0.133852753
bangkok_029,0.134584451
bangkok_003,0.128669027
bangkok_031,0.128200836
bangkok_015,0.127678043
bangkok_001,0.134385243
bangkok_012,0.118379546
bangkok_046,0.1152201
bangkok_037,0.113556379
bangkok_005,0.103362021
bangkok_022,0.101734884
bangkok_050,0.11576687
bangkok_042,0.111373214
bangkok_009,0.099787994
bangkok_030,0.116189163
bangkok_040,0.098577465
bangkok_034,0.111452684
bangkok_011,0.120972019
bangkok_035,0.103094718
bangkok_038,0.11748861
bangkok_018,0.114385042
bangkok_032,0.114960298
bangkok_008,0.118610894
bangkok_010,0.122963514
bangkok_014,0.12496939
bangkok_016,0.122388495
bangkok_019,0.12879916
bangkok_026,0.131882758
bangkok_002,0.129144838
bangkok_049,0.12429069
bangkok_043,0.12575958
bangkok_048,0.119251713
bangkok_023,0.111937172
bangkok_033,0.125585647
bangkok_007,0.125987823
bangkok_047,0.120488502
bangkok_006,0.09291952
hochiminh_001,0.12945641
hochiminh_007,0.134967459
hochiminh_004,0.138572797
bangkok_036,0.126298099
bangkok_025,0.129219484
bangkok_041,0.130986145
bangkok_013,0.130851655
bangkok_020,0.133357296
bangkok_021,0.134040185
bangkok_027,0.131943911
bangkok_028,0.133171464
hochiminh_012,0.133347989
hochiminh_024,0.12664334
hochiminh_021,0.124631408
hochiminh_005,0.095624098
hochiminh_014,0.118465317
hochiminh_019,0.117627784
hochiminh_008,0.102421903
hochiminh_002,0.113782629
hochiminh_006,0.137497542
hochiminh_013,0.125491364
hochiminh_009,0.139451049
hochiminh_015,0.135563611
hochiminh_022,0.143569738
hochiminh_023,0.138660641
hochiminh_003,0.136962576
hochiminh_018,0.151104605
hochiminh_020,0.124744327
hochiminh_017,0.129
hochiminh_011,0.135861127
hochiminh_010,0.137643192
hochiminh_016,0.123031839
singapore_034,0.065413241
singapore_032,0.089619172
singapore_009,0.144316
singapore_010,NA
singapore_008,0.125472507
singapore_014,0.144198949
singapore_012,0.124242803
singapore_033,0.108895286
singapore_015,0.141359376
singapore_019,0.128896476
singapore_038,0.131685252
singapore_031,0.135781095
singapore_027,0.125190964
singapore_055,0.133598728
singapore_043,0.108273684
singapore_048,0.125473376
singapore_013,0.138411687
singapore_023,0.1214864
singapore_037,0.109720604
singapore_017,0.152138535
singapore_002,0.136517673
singapore_021,0.136258697
singapore_007,0.109460104
singapore_036,0.126615196
singapore_018,0.088867062
singapore_030,0.136404723
singapore_022,0.144137398
singapore_001,0.132041293
singapore_020,0.155597315
singapore_050,NA
singapore_051,0.144188
singapore_049,NA
singapore_047,0.125748092
singapore_029,0.144
singapore_052,0.108365397
singapore_045,0.080752029
singapore_054,0.07634051
singapore_004,0.074694561
singapore_046,NA
singapore_024,NA
singapore_003,NA
singapore_011,0.113191604
singapore_005,0.030759259
singapore_042,0.079874095
singapore_028,NA
singapore_040,NA
singapore_016,NA
singapore_044,NA
singapore_039,NA
singapore_053,NA
singapore_025,0.103933541
singapore_035,0.139958569
singapore_006,0.129833789
singapore_041,0.059007102
singapore_026,0.096114531
manila_014,0.108431777
manila_001,0.111744739
manila_017,0.111972609
manila_009,0.06402563
manila_004,0.082426227
manila_006,0.092541943
manila_015,0.109278858
manila_007,0.118170047
manila_012,0.118200528
manila_005,0.109962629
manila_016,0.123378115
manila_003,0.114648469
manila_013,0.118840149
manila_011,0.11273498
manila_010,0.121678868
manila_002,0.125288042
manila_008,0.123830573
seoul_005,0.106358822
seoul_008,0.124688116
seoul_009,0.131772636
seoul_010,0.14335364
seoul_014,0.11132046
seoul_025,0.109161522
seoul_013,0.112234494
seoul_012,0.114674742
seoul_023,0.118056165
seoul_011,0.12567228
seoul_007,0.119616534
seoul_006,0.10368302
seoul_004,0.112612964
seoul_003,0.108533852
seoul_024,0.112290343
seoul_018,0.113478074
seoul_022,0.117883274
seoul_020,0.120976951
seoul_002,0.121354182
seoul_021,0.112172455
seoul_001,0.116188497
seoul_015,0.118038597
seoul_016,0.114630946
seoul_019,0.121583849
seoul_017,0.110643482
beijing_005,0.119355891
beijing_009,0.101724287
beijing_003,0.157327934
beijing_006,0.137611657
beijing_012,0.11956667
beijing_007,0.12861435
beijing_004,0.109076273
beijing_015,0.110882201
beijing_002,0.136794934
beijing_001,0.122703039
beijing_016,0.118661206
beijing_008,0.113044946
beijing_013,0.156880349
beijing_014,0.150847198
beijing_010,0.117787318
beijing_011,0.129521491
delhi_001,0.143693136
delhi_009,0.132782718
delhi_005,0.121584399
delhi_008,0.147557075
delhi_006,0.123113611
delhi_004,0.129289951
delhi_003,0.130612417
delhi_002,0.127073258
delhi_007,0.135484832
bangalore_184,0.1489126
bangalore_059,0.146884645
bangalore_096,0.149521643
bangalore_077,0.153758991
bangalore_016,0.149128627
bangalore_093,0.150514769
bangalore_153,0.15760636
bangalore_072,0.157254509
bangalore_012,0.144002184
bangalore_040,0.142150858
bangalore_053,0.147868067
bangalore_190,0.151796135
bangalore_001,0.146158882
bangalore_191,0.144751398
bangalore_020,0.136966284
bangalore_028,0.144685786
bangalore_138,0.137077049
bangalore_060,0.147875603
bangalore_044,0.151310998
bangalore_126,0.155640065
bangalore_019,0.147789921
bangalore_171,0.155477446
bangalore_123,0.153725447
bangalore_076,0.142220139
bangalore_003,0.140115728
bangalore_109,0.148221679
bangalore_089,0.139514119
bangalore_045,0.140118095
bangalore_165,0.128982512
bangalore_166,0.133715816
bangalore_183,0.140539203
bangalore_139,0.140271811
bangalore_002,0.137714613
bangalore_047,0.143960796
bangalore_110,0.138917434
bangalore_116,0.134111841
bangalore_176,0.132552925
bangalore_119,0.139089624
bangalore_058,0.138970492
bangalore_081,0.143566899
bangalore_071,0.159298237
bangalore_024,0.149082571
bangalore_018,0.151282138
bangalore_022,0.149259921
bangalore_006,0.152186301
bangalore_025,0.135720298
bangalore_088,0.136453367
bangalore_078,0.138267967
bangalore_143,0.129157126
bangalore_162,0.133705918
bangalore_160,0.141288663
bangalore_147,0.146366778
bangalore_084,0.147464792
bangalore_108,0.15239376
bangalore_056,0.150654981
bangalore_005,0.148882978
bangalore_186,0.149479121
bangalore_197,0.149562817
bangalore_112,0.144894865
bangalore_013,0.13902788
bangalore_100,0.129290115
bangalore_050,0.134291717
bangalore_142,0.143027824
bangalore_195,0.128156408
bangalore_015,0.130786536
bangalore_187,0.134822592
bangalore_178,0.126139667
bangalore_063,0.128529709
bangalore_087,0.129045922
bangalore_192,0.125053729
bangalore_027,0.126877446
bangalore_070,0.132077232
bangalore_170,0.130642857
bangalore_177,0.12772594
bangalore_158,0.12624859
bangalore_041,0.127008218
bangalore_092,0.129908069
bangalore_030,0.129940286
bangalore_029,0.129790279
bangalore_023,0.128517231
bangalore_035,0.127468822
bangalore_174,0.126358342
bangalore_140,0.125390093
bangalore_031,0.129731199
bangalore_049,0.128999784
bangalore_185,0.126960993
bangalore_037,0.129551707
bangalore_054,0.130834598
bangalore_036,0.129445432
bangalore_095,0.129006854
bangalore_122,0.129827151
bangalore_007,0.130994342
bangalore_151,0.137655123
bangalore_086,0.132866697
bangalore_052,0.135527238
bangalore_085,0.140460636
bangalore_039,0.143064517
bangalore_154,0.139914798
bangalore_156,0.140154268
bangalore_146,0.132764976
bangalore_168,0.128925758
bangalore_021,0.129064052
bangalore_061,0.124733465
bangalore_075,0.132558907
bangalore_161,0.134550903
bangalore_091,0.132014133
bangalore_129,0.138085639
bangalore_099,0.142408153
bangalore_094,0.144883798
bangalore_118,0.143549981
bangalore_064,0.153441392
bangalore_097,0.146653005
bangalore_157,0.140244771
