nbhd_code,Albedo_all
bangalore_113,0.146483304
bangalore_132,0.147616043
bangalore_102,0.146780138
bangalore_135,0.153365532
bangalore_193,0.152266096
bangalore_180,0.160424175
bangalore_026,0.147140677
bangalore_107,0.144610828
bangalore_051,0.138582321
bangalore_065,0.141468942
bangalore_124,0.140956245
bangalore_159,0.140017136
bangalore_148,0.138994545
bangalore_130,0.137511085
bangalore_043,0.140866964
bangalore_188,0.151296543
bangalore_196,0.145696281
bangalore_082,0.157373929
bangalore_105,0.145964721
bangalore_034,0.142291615
bangalore_009,0.151269843
bangalore_114,0.141662927
bangalore_083,0.134205766
bangalore_167,0.15111261
bangalore_121,0.14703469
bangalore_011,0.151699648
bangalore_067,0.144747278
bangalore_106,0.145141022
bangalore_042,0.15024158
bangalore_181,0.152121325
bangalore_068,0.151616422
bangalore_090,0.144087151
bangalore_111,0.144942047
bangalore_066,0.154605154
bangalore_149,0.150142268
bangalore_144,0.141000572
bangalore_033,0.142741677
bangalore_179,0.142540279
bangalore_115,0.148703207
bangalore_117,0.137945856
bangalore_136,0.141115662
bangalore_120,0.138545455
bangalore_125,0.135240701
bangalore_069,0.135288215
bangalore_079,0.135242707
bangalore_198,0.137305281
bangalore_133,0.134153531
bangalore_175,0.132093126
bangalore_145,0.130459401
bangalore_173,0.128592346
bangalore_150,0.132061985
bangalore_169,0.131673305
bangalore_017,0.134419668
bangalore_004,0.134838444
bangalore_163,0.13722477
bangalore_164,0.141702283
bangalore_194,0.139412483
bangalore_103,0.141435032
bangalore_098,0.139146938
bangalore_057,0.138636653
bangalore_127,0.137594809
bangalore_131,0.141809379
bangalore_128,0.135961692
bangalore_134,0.13681859
bangalore_008,0.138446114
bangalore_189,0.130212952
bangalore_073,0.131917941
bangalore_062,0.133500402
bangalore_141,0.131968556
bangalore_155,0.133358879
bangalore_046,0.129141179
bangalore_104,0.127991304
bangalore_080,0.130876864
bangalore_010,0.130191704
bangalore_014,0.131947942
bangalore_048,0.136804295
bangalore_172,0.13234093
bangalore_038,0.142125853
bangalore_055,0.139454046
bangalore_101,0.137250978
bangalore_032,0.146656915
bangalore_074,0.147417298
bangalore_152,0.14629286
bangalore_182,0.149615423
bangalore_137,0.141471203
copenhagen_007,0.145590861
copenhagen_006,0.137480006
copenhagen_005,0.139457347
copenhagen_008,0.138160242
copenhagen_003,0.122970673
copenhagen_002,0.101811622
copenhagen_001,0.106279497
copenhagen_009,0.123793211
copenhagen_004,0.1319187
copenhagen_010,0.149017472
berlin_012,0.115970463
berlin_004,0.137168377
berlin_011,0.13096428
berlin_006,0.131979292
berlin_010,0.112343221
berlin_003,0.142805933
berlin_007,0.148336868
berlin_002,0.120325075
berlin_005,0.117032831
berlin_001,0.11089044
berlin_008,0.126583344
berlin_009,0.120803455
amsterdam_041,0.119699169
amsterdam_039,0.117032487
amsterdam_045,0.110094719
amsterdam_046,0.111363052
amsterdam_044,0.105365577
amsterdam_061,0.107688258
amsterdam_047,0.106985814
amsterdam_055,0.10067368
amsterdam_051,0.101016647
amsterdam_052,0.101588161
amsterdam_053,0.098398084
amsterdam_021,0.09813376
amsterdam_054,0.093945602
amsterdam_022,0.089872394
amsterdam_019,0.088403447
amsterdam_020,0.087594319
amsterdam_018,0.088984237
amsterdam_031,0.093273316
amsterdam_030,0.099394405
amsterdam_029,0.096615385
amsterdam_043,0.101971181
amsterdam_042,0.10161533
amsterdam_038,0.115374604
amsterdam_034,0.111882027
amsterdam_026,0.103604589
amsterdam_033,0.115027148
amsterdam_032,0.131729187
amsterdam_024,0.105005311
amsterdam_023,0.11450293
amsterdam_025,0.097107143
amsterdam_028,0.096931515
amsterdam_027,0.093939048
amsterdam_015,0.102675691
amsterdam_017,0.085396536
amsterdam_016,0.092877438
amsterdam_014,0.1026146
amsterdam_013,0.094348949
amsterdam_012,0.088390775
amsterdam_011,0.130718294
amsterdam_089,0.103916925
amsterdam_083,0.123551521
amsterdam_084,0.123610281
amsterdam_036,0.14280587
amsterdam_037,0.139293711
amsterdam_035,0.125194272
amsterdam_040,0.11974291
amsterdam_085,0.141842457
amsterdam_006,0.087443241
amsterdam_088,0.136939714
amsterdam_078,0.117522497
amsterdam_079,0.112896328
amsterdam_090,0.108740143
amsterdam_082,0.115246212
amsterdam_081,0.120697836
amsterdam_092,0.136714892
amsterdam_087,0.135136814
amsterdam_091,0.170020336
amsterdam_086,0.133923784
amsterdam_080,0.119801638
amsterdam_069,0.092869781
amsterdam_010,0.091669432
amsterdam_009,0.092264146
amsterdam_065,0.105961448
amsterdam_067,0.105889785
amsterdam_068,0.105426513
amsterdam_070,0.111030295
amsterdam_075,0.115992139
amsterdam_076,0.116709514
amsterdam_074,0.112213153
amsterdam_066,0.101126709
amsterdam_064,0.096366236
amsterdam_077,0.122193722
amsterdam_059,0.104108406
amsterdam_058,0.094625
amsterdam_063,0.090833444
amsterdam_050,0.094720791
amsterdam_049,0.093453629
amsterdam_057,0.101481475
amsterdam_048,0.08891448
amsterdam_008,0.087874288
amsterdam_004,0.085026061
amsterdam_005,0.081130532
amsterdam_002,0.079719745
amsterdam_001,0.080186588
amsterdam_003,0.082418299
amsterdam_007,0.086459571
amsterdam_056,0.099555471
amsterdam_060,0.105953252
amsterdam_062,0.12104088
amsterdam_093,0.132543812
amsterdam_097,0.128784334
amsterdam_094,0.12353754
amsterdam_095,0.128177051
amsterdam_099,0.138092638
amsterdam_096,0.126044972
amsterdam_098,0.135907378
amsterdam_073,0.11649303
amsterdam_072,0.101398264
amsterdam_071,0.112568121
london_031,0.111842551
london_026,0.127878916
london_016,0.137915124
london_001,0.123661645
london_025,0.10857418
london_030,0.096665384
london_011,0.115595182
london_023,0.112120825
london_003,0.122421653
london_005,0.13404507
london_008,0.124405954
paris_012,0.11951181
paris_016,0.115868552
paris_019,0.107536454
paris_018,0.102083314
paris_020,0.111685697
paris_011,0.102361692
paris_010,0.095185898
paris_003,0.089062461
paris_004,0.086325717
paris_002,0.0876992
paris_009,0.08919943
paris_001,0.094489756
paris_006,0.096923087
paris_007,0.105713358
paris_008,0.095521587
paris_017,0.100982046
paris_015,0.109196548
paris_014,0.109384947
paris_013,0.107073139
paris_005,0.100817858
london_021,0.124453261
london_029,0.122346322
london_028,0.103893841
london_022,0.105746109
london_007,0.080002616
london_032,0.107859486
london_033,0.102086783
london_006,0.107070538
london_020,0.103090015
london_013,0.104911133
london_024,0.121555547
london_027,0.124583803
london_018,0.125985147
london_009,0.12330844
london_004,0.118689128
london_002,0.125282093
london_015,0.125780336
london_017,0.135118025
london_010,0.126081002
london_014,0.10956391
london_019,0.098878826
london_012,0.105571761
montreal_13,0.151252107
montreal_27,0.141558045
montreal_2,0.147313759
montreal_5,0.086230745
montreal_17,0.072322746
montreal_7,0.107415139
montreal_33,0.112184015
montreal_3,0.114786456
montreal_28,0.125908635
montreal_4,0.11261219
montreal_24,0.118923691
montreal_34,0.032708108
montreal_22,0.132750101
montreal_25,0.122217268
montreal_29,0.116558448
montreal_15,0.140467941
montreal_1,0.11976582
montreal_19,0.11942163
montreal_11,0.111823355
montreal_14,0.114185921
montreal_6,0.101965959
montreal_18,0.095272943
montreal_9,0.121220907
montreal_16,0.124298445
montreal_10,0.128709951
montreal_12,0.147100758
montreal_8,0.16513933
montreal_32,0.160454775
montreal_31,0.179167626
montreal_20,0.154155023
montreal_21,0.116885108
montreal_26,0.144257672
montreal_23,0.134729052
montreal_30,0.108322285
vancouver_039,0.092413333
vancouver_040,0.084571385
vancouver_041,0.107055374
vancouver_042,0.106467443
vancouver_035,0.058608197
vancouver_034,0.075180617
vancouver_030,0.059583309
vancouver_106,0.096205359
vancouver_033,0.096514766
vancouver_036,0.082782307
vancouver_037,0.1002781
vancouver_038,0.097886289
vancouver_043,0.101637096
vancouver_044,0.099190136
vancouver_071,0.102816644
vancouver_047,0.099614824
vancouver_046,0.096602089
vancouver_045,0.101226621
vancouver_090,0.097393939
vancouver_073,0.101408499
vancouver_077,0.09745338
vancouver_068,0.092927398
vancouver_078,0.095745968
vancouver_066,0.091852941
vancouver_049,0.086416137
vancouver_022,0.090666667
vancouver_023,0.087068646
vancouver_029,0.069237796
vancouver_104,0.094966231
vancouver_024,0.070065894
vancouver_015,0.074894737
vancouver_014,0.068397194
vancouver_012,0.061615098
vancouver_013,0.067232456
vancouver_011,0.053790265
vancouver_018,0.043934077
vancouver_017,0.066289474
vancouver_019,0.045958642
vancouver_016,0.071369565
vancouver_020,0.061066327
vancouver_021,0.062356238
vancouver_050,0.067909961
vancouver_051,0.054293652
vancouver_052,0.050412202
vancouver_055,0.068619881
vancouver_054,0.075673822
vancouver_059,0.092998365
vancouver_056,0.076789535
vancouver_058,0.100346773
vancouver_086,0.096902042
vancouver_057,0.098972158
vancouver_085,0.096805526
vancouver_084,0.098353298
vancouver_088,0.100243561
vancouver_087,0.10219241
vancouver_114,0.111627468
vancouver_113,0.116961139
vancouver_116,0.109328513
vancouver_115,0.110042547
vancouver_112,0.104050077
vancouver_082,0.101640914
vancouver_083,0.101701756
vancouver_067,0.101712102
vancouver_111,0.110335797
vancouver_091,0.110613548
vancouver_089,0.096655471
vancouver_081,0.097918613
vancouver_092,0.111508958
vancouver_060,0.08916341
vancouver_053,0.068887728
vancouver_061,0.088647926
vancouver_063,0.088261111
vancouver_062,0.088262138
vancouver_064,0.088444444
vancouver_048,0.078436376
vancouver_097,0.071784685
vancouver_027,0.086161746
vancouver_026,0.078289474
vancouver_025,0.079027841
vancouver_065,0.090266278
vancouver_079,0.09444954
vancouver_080,0.104287668
vancouver_076,0.103743319
vancouver_075,0.103962344
vancouver_074,0.107000307
vancouver_093,0.109377839
vancouver_107,0.112308997
vancouver_108,0.108756303
vancouver_031,0.113190863
vancouver_103,0.113316931
vancouver_094,0.110096504
vancouver_096,0.109636267
vancouver_101,0.113393816
vancouver_032,0.117324324
vancouver_003,0.118008747
vancouver_002,0.116383432
vancouver_004,0.120993309
vancouver_105,0.116246892
vancouver_005,0.112444648
vancouver_007,0.109423079
vancouver_006,0.113422901
vancouver_109,0.115068346
vancouver_009,0.107505443
vancouver_008,0.105213884
vancouver_117,0.109474784
vancouver_110,0.116871974
vancouver_118,0.10777346
vancouver_010,0.101063352
vancouver_001,0.11855972
vancouver_102,0.111854596
vancouver_100,0.103975143
vancouver_028,0.09992799
vancouver_098,0.103635319
vancouver_099,0.105956823
vancouver_095,0.10822101
vancouver_072,0.103966625
vancouver_070,0.108428362
vancouver_069,0.108363679
tokyo_011,0.090349885
tokyo_009,0.085284336
tokyo_008,0.077677583
tokyo_023,0.087682796
tokyo_022,0.092454351
tokyo_021,0.09313445
tokyo_007,0.08319241
tokyo_002,0.064246789
tokyo_006,0.08015498
tokyo_003,0.082261674
tokyo_010,0.087602921
tokyo_013,0.091705393
tokyo_001,0.079851082
tokyo_005,0.085334081
tokyo_004,0.084446572
tokyo_016,0.084431705
tokyo_014,0.085059136
tokyo_017,0.092178016
tokyo_018,0.084772122
tokyo_019,0.09612551
tokyo_020,0.091020163
tokyo_015,0.087921241
tokyo_012,0.093243002
melbourne_83,0.133482718
melbourne_84,0.10327426
melbourne_85,0.14079488
melbourne_81,0.13537292
melbourne_82,0.144566644
melbourne_56,0.122459845
melbourne_54,0.126419345
melbourne_57,0.115798101
melbourne_53,0.120302414
melbourne_58,0.118644001
melbourne_61,0.121047029
melbourne_60,0.124892894
melbourne_63,0.121776752
melbourne_59,0.124454028
melbourne_42,0.127076112
melbourne_46,0.124506454
melbourne_62,0.124316806
melbourne_45,0.121320222
melbourne_64,0.121746826
melbourne_43,0.122621039
melbourne_44,0.124980013
melbourne_51,0.119360418
melbourne_49,0.122052283
melbourne_50,0.126697061
melbourne_48,0.123181305
melbourne_93,0.12824368
melbourne_92,0.124894212
melbourne_31,0.122741293
melbourne_34,0.119687585
melbourne_47,0.122555597
melbourne_40,0.122624584
melbourne_35,0.125586034
melbourne_33,0.11628993
melbourne_15,0.106806752
melbourne_22,0.104434296
melbourne_21,0.115171376
melbourne_24,0.115576717
melbourne_28,0.115004337
melbourne_18,0.105065299
melbourne_38,0.121853079
melbourne_13,0.117882487
melbourne_20,0.127431606
melbourne_37,0.126805405
melbourne_41,0.12406477
melbourne_39,0.124219658
melbourne_36,0.126400406
melbourne_1,0.131087467
melbourne_2,0.131172654
melbourne_7,0.12989869
melbourne_6,0.126808011
melbourne_8,0.131603888
melbourne_4,0.129943562
melbourne_52,0.123705092
melbourne_55,0.121702014
melbourne_5,0.129139444
melbourne_10,0.128513697
melbourne_12,0.128715661
melbourne_9,0.132376447
melbourne_3,0.129448234
melbourne_11,0.126471979
melbourne_17,0.127043388
melbourne_16,0.132666954
melbourne_23,0.108010765
melbourne_19,0.118419758
melbourne_14,0.100379504
melbourne_27,0.11367791
melbourne_26,0.123501801
melbourne_29,0.114240438
melbourne_32,0.122572254
melbourne_30,0.119611551
melbourne_73,0.124611862
melbourne_75,0.120968663
melbourne_25,0.109902632
melbourne_66,0.10158749
melbourne_74,0.122384105
melbourne_67,0.120805248
melbourne_78,0.124011449
melbourne_71,0.126583834
melbourne_80,0.127036293
melbourne_89,0.137322046
melbourne_72,0.12676266
melbourne_77,0.128335804
melbourne_76,0.129150356
melbourne_79,0.128923551
melbourne_86,0.131258098
melbourne_68,0.127613071
melbourne_65,0.102870978
melbourne_88,0.120515851
melbourne_91,0.126918265
melbourne_90,0.149174879
melbourne_87,0.108763949
melbourne_70,0.105621725
melbourne_69,0.108795737
losangeles_001,0.135000567
losangeles_002,0.132886173
losangeles_006,0.128013066
losangeles_007,0.121231565
losangeles_005,0.124759801
losangeles_003,0.11845222
losangeles_004,0.12519835
losangeles_009,0.105213659
losangeles_008,0.12394028
losangeles_022,0.115054305
losangeles_020,0.127509849
losangeles_019,0.127024561
losangeles_018,0.120457484
losangeles_011,0.127080351
losangeles_013,0.119608701
losangeles_012,0.119875688
losangeles_010,0.126680118
losangeles_014,0.119217413
losangeles_015,0.120795285
losangeles_016,0.128464656
losangeles_017,0.121961485
losangeles_021,0.123686951
mexico_014,0.106510491
mexico_005,0.096276834
mexico_001,0.103697501
mexico_010,0.090674154
mexico_004,0.112859877
mexico_016,0.122478433
mexico_009,0.123590237
mexico_013,0.125064461
mexico_012,0.10545412
mexico_007,0.122933434
mexico_002,0.125899282
mexico_011,0.111848253
mexico_006,0.111198353
mexico_015,0.1201803
mexico_008,0.118169735
mexico_003,0.11127528
chicago_30,0.152828134
chicago_59,0.157833615
chicago_73,0.147050481
chicago_61,0.14412625
chicago_45,0.14482246
chicago_46,0.151772052
chicago_67,0.137461755
chicago_9,0.140349677
chicago_3,0.153428329
chicago_4,0.13869915
chicago_14,0.138430753
chicago_12,0.149331524
chicago_58,0.160680666
chicago_13,0.140933667
chicago_63,0.146961853
chicago_20,0.132821035
chicago_62,0.142479457
chicago_65,0.132199178
chicago_76,0.138571692
chicago_6,0.133065446
chicago_29,0.134430087
chicago_33,0.134109051
chicago_68,0.147115306
chicago_36,0.130306325
chicago_28,0.152939832
chicago_47,0.117651165
chicago_41,0.108123947
chicago_48,0.147900141
chicago_17,0.153717922
chicago_55,0.123486905
chicago_2,0.159109126
chicago_10,0.145056712
chicago_50,0.155709681
chicago_25,0.149477639
chicago_43,0.157547768
chicago_42,0.15993344
chicago_49,0.153568283
chicago_75,0.139187095
chicago_19,0.149407506
chicago_32,0.143782857
chicago_52,0.141326661
chicago_64,0.16033505
chicago_11,0.153661127
chicago_26,0.139690833
chicago_15,0.140003186
chicago_70,0.132644882
chicago_23,0.138134544
chicago_72,0.156599751
chicago_16,0.170878624
chicago_27,0.156605792
chicago_69,0.150840875
chicago_1,0.166028277
chicago_71,0.145176357
chicago_5,0.146389282
chicago_56,0.178591035
chicago_22,0.145689203
chicago_54,0.146015462
chicago_24,0.138109435
chicago_35,0.138239285
chicago_18,0.148094453
chicago_44,0.147345127
chicago_77,0.152018021
chicago_57,0.138943083
chicago_8,0.13067233
chicago_34,0.143495795
chicago_53,0.141778071
chicago_31,0.148263588
chicago_7,0.145861783
chicago_40,0.135650648
chicago_39,0.135419114
chicago_74,0.142671031
chicago_60,0.128581285
chicago_21,0.120981014
chicago_66,0.136923291
chicago_51,0.136628423
chicago_37,0.116494849
chicago_38,0.128845888
detroit_047,0.153809206
detroit_046,0.151876744
detroit_249,0.154924343
detroit_059,0.161520217
detroit_045,0.146593806
detroit_044,0.146643874
detroit_234,0.152238617
detroit_048,0.151060534
detroit_042,0.146379371
detroit_040,0.144977936
detroit_049,0.154509406
detroit_175,0.151892082
detroit_222,0.152552959
detroit_177,0.148152788
detroit_176,0.150774123
detroit_153,0.14945733
detroit_174,0.143388336
detroit_251,0.150498447
detroit_173,0.156577953
detroit_160,0.158925757
detroit_161,0.156837473
detroit_233,0.154136639
detroit_206,0.154525266
detroit_162,0.149465003
detroit_158,0.149521703
detroit_164,0.14704805
detroit_165,0.15545383
detroit_166,0.152400201
detroit_258,0.152119711
detroit_167,0.146071848
detroit_169,0.144615918
detroit_171,0.151520496
detroit_172,0.151642492
detroit_170,0.14715659
detroit_242,0.145308486
detroit_039,0.143974359
detroit_168,0.143084099
detroit_178,0.147718507
detroit_038,0.141706267
detroit_037,0.142036944
detroit_179,0.145019109
detroit_180,0.145858578
detroit_033,0.141788301
detroit_032,0.147951798
detroit_036,0.139717485
detroit_043,0.147722911
detroit_041,0.14589618
detroit_035,0.147574929
detroit_060,0.150718339
detroit_064,0.158117703
detroit_063,0.158539256
detroit_061,0.160766869
detroit_154,0.162996453
detroit_058,0.165014898
detroit_062,0.161238083
detroit_257,0.16199529
detroit_052,0.163056295
detroit_053,0.171947377
detroit_057,0.160907051
detroit_054,0.170695507
detroit_051,0.158327778
detroit_050,0.161663668
detroit_034,0.152108235
