nbhd_code,Cities_urbanLST_count
casablanca_025,59
casablanca_011,136
casablanca_012,176
casablanca_031,30
casablanca_019,12
casablanca_016,19
casablanca_002,14
casablanca_014,15
casablanca_022,3
casablanca_005,3
casablanca_015,115
casablanca_021,4
casablanca_026,6
casablanca_027,2
casablanca_009,4
casablanca_010,3
casablanca_006,1
casablanca_033,9
casablanca_008,9
casablanca_023,8
casablanca_018,27
casablanca_032,11
casablanca_030,116
casablanca_034,4
casablanca_001,14
casablanca_013,83
casablanca_003,33
casablanca_029,18
casablanca_004,25
casablanca_017,5
casablanca_028,10
casablanca_020,0
casablanca_024,3
casablanca_007,20
barcelona_22,14
barcelona_39,2
barcelona_40,4
barcelona_43,3
barcelona_28,1
barcelona_41,1
barcelona_38,1
barcelona_29,1
barcelona_25,3
barcelona_27,1
barcelona_26,2
barcelona_24,1
barcelona_23,4
barcelona_21,4
barcelona_20,3
barcelona_19,2
barcelona_18,2
barcelona_8,2
barcelona_9,2
barcelona_15,1
barcelona_14,0
barcelona_16,0
barcelona_17,0
barcelona_13,2
barcelona_11,7
barcelona_12,16
barcelona_1,1
barcelona_2,1
barcelona_3,1
barcelona_10,1
barcelona_7,2
barcelona_31,3
barcelona_30,0
barcelona_37,0
barcelona_32,0
barcelona_34,1
barcelona_36,2
barcelona_33,1
barcelona_6,1
barcelona_35,2
barcelona_64,0
barcelona_63,1
barcelona_62,1
barcelona_65,1
barcelona_5,1
barcelona_66,1
barcelona_4,2
barcelona_67,1
barcelona_68,2
barcelona_71,2
barcelona_61,1
barcelona_72,1
barcelona_73,2
barcelona_69,2
barcelona_70,1
barcelona_56,1
barcelona_57,1
barcelona_59,3
barcelona_60,2
barcelona_44,0
barcelona_45,1
barcelona_52,0
barcelona_53,1
barcelona_58,1
barcelona_54,2
barcelona_50,0
barcelona_55,1
barcelona_49,2
barcelona_48,0
barcelona_51,1
barcelona_46,0
barcelona_47,1
barcelona_42,0
istanbul_032,817
istanbul_015,1227
istanbul_014,165
istanbul_002,653
istanbul_018,54
istanbul_008,116
istanbul_012,53
istanbul_001,10
istanbul_004,44
istanbul_026,44
istanbul_007,49
istanbul_006,18
istanbul_005,24
istanbul_022,8
istanbul_017,21
istanbul_019,275
istanbul_035,42
istanbul_009,11
istanbul_021,8
istanbul_024,19
istanbul_020,30
istanbul_013,12
istanbul_033,38
istanbul_030,176
istanbul_010,32
istanbul_038,25
istanbul_023,33
istanbul_039,16
istanbul_025,54
istanbul_028,241
istanbul_027,65
istanbul_034,36
istanbul_029,72
istanbul_003,31
istanbul_037,54
istanbul_016,175
istanbul_011,386
istanbul_036,143
istanbul_031,869
telaviv_045,0
telaviv_047,0
telaviv_046,0
telaviv_049,0
telaviv_048,1
telaviv_050,1
telaviv_051,0
telaviv_014,0
telaviv_015,1
telaviv_007,2
telaviv_008,1
telaviv_002,0
telaviv_001,1
telaviv_004,1
telaviv_009,1
telaviv_003,0
telaviv_005,1
telaviv_010,1
telaviv_011,2
telaviv_012,0
telaviv_013,4
telaviv_016,1
telaviv_018,0
telaviv_019,1
telaviv_026,0
telaviv_027,1
telaviv_028,1
telaviv_025,0
telaviv_017,1
telaviv_022,0
telaviv_020,1
telaviv_021,1
telaviv_023,1
telaviv_024,1
telaviv_070,0
telaviv_060,0
telaviv_069,0
telaviv_059,0
telaviv_061,1
telaviv_062,2
telaviv_058,1
telaviv_068,0
telaviv_067,1
telaviv_063,1
telaviv_065,0
telaviv_064,1
telaviv_066,1
telaviv_071,0
telaviv_054,0
telaviv_056,1
telaviv_043,0
telaviv_053,1
telaviv_037,2
telaviv_041,1
telaviv_040,1
telaviv_031,1
telaviv_035,1
telaviv_030,2
telaviv_034,0
telaviv_036,1
telaviv_057,1
telaviv_032,1
telaviv_006,1
telaviv_033,1
telaviv_029,0
telaviv_038,0
telaviv_039,0
telaviv_042,1
telaviv_052,1
telaviv_055,1
telaviv_044,0
Johannesburg_1,7
Johannesburg_2,6
Johannesburg_3,6
Johannesburg_6,43
Johannesburg_23,60
Johannesburg_125,37
Johannesburg_122,71
Johannesburg_119,20
Johannesburg_24,14
Johannesburg_18,7
Johannesburg_54,23
Johannesburg_55,6
Johannesburg_124,22
Johannesburg_68,20
Johannesburg_58,9
Johannesburg_29,5
Johannesburg_27,2
Johannesburg_26,2
Johannesburg_28,3
Johannesburg_25,5
Johannesburg_30,3
Johannesburg_31,2
Johannesburg_70,38
Johannesburg_39,5
Johannesburg_40,1
Johannesburg_82,7
Johannesburg_86,12
Johannesburg_88,17
Johannesburg_89,10
Johannesburg_85,18
Johannesburg_126,13
Johannesburg_98,13
Johannesburg_99,10
Johannesburg_117,12
Johannesburg_102,19
Johannesburg_90,14
Johannesburg_87,12
Johannesburg_69,9
Johannesburg_60,6
Johannesburg_67,5
Johannesburg_59,0
Johannesburg_123,2
Johannesburg_63,1
Johannesburg_62,0
Johannesburg_64,1
Johannesburg_66,12
Johannesburg_73,10
Johannesburg_74,16
Johannesburg_91,10
Johannesburg_103,24
Johannesburg_108,2
Johannesburg_107,0
Johannesburg_81,14
Johannesburg_75,1
Johannesburg_76,1
Johannesburg_116,1
Johannesburg_105,3
Johannesburg_72,13
Johannesburg_118,11
Johannesburg_65,4
Johannesburg_57,34
Johannesburg_61,4
Johannesburg_56,9
Johannesburg_32,62
Johannesburg_77,4
Johannesburg_78,2
Johannesburg_111,4
Johannesburg_79,2
Johannesburg_110,39
Johannesburg_80,2
Johannesburg_93,35
Johannesburg_112,59
Johannesburg_92,42
Johannesburg_94,37
Johannesburg_113,18
Johannesburg_96,111
Johannesburg_106,30
Johannesburg_109,12
Johannesburg_115,18
Johannesburg_104,20
Johannesburg_101,15
Johannesburg_97,50
Johannesburg_114,19
Johannesburg_100,21
Johannesburg_95,3
Johannesburg_71,12
Johannesburg_83,14
Johannesburg_127,19
Johannesburg_84,14
Johannesburg_41,2
Johannesburg_43,3
Johannesburg_42,2
Johannesburg_38,4
Johannesburg_45,2
Johannesburg_36,2
Johannesburg_47,4
Johannesburg_44,6
Johannesburg_49,14
Johannesburg_129,6
Johannesburg_48,3
Johannesburg_46,3
Johannesburg_34,4
Johannesburg_51,3
Johannesburg_52,2
Johannesburg_128,6
Johannesburg_53,79
Johannesburg_50,5
Johannesburg_130,2
Johannesburg_20,3
Johannesburg_14,6
Johannesburg_13,7
Johannesburg_10,13
Johannesburg_9,16
Johannesburg_8,23
Johannesburg_11,8
Johannesburg_12,2
Johannesburg_19,4
Johannesburg_16,2
Johannesburg_15,2
Johannesburg_21,3
Johannesburg_33,4
Johannesburg_35,2
Johannesburg_37,3
Johannesburg_22,4
Johannesburg_17,4
Johannesburg_120,24
Johannesburg_121,54
Johannesburg_7,10
Johannesburg_4,7
Johannesburg_5,50
jakarta_005,42
jakarta_001,41
jakarta_021,9
jakarta_018,17
jakarta_008,22
jakarta_023,22
jakarta_006,27
jakarta_011,22
jakarta_031,15
jakarta_007,15
jakarta_022,12
jakarta_030,22
jakarta_004,19
jakarta_016,18
jakarta_033,11
jakarta_020,25
jakarta_017,19
jakarta_015,13
jakarta_040,9
jakarta_037,11
jakarta_024,8
jakarta_029,9
jakarta_012,10
jakarta_042,9
jakarta_026,8
jakarta_009,6
jakarta_036,3
jakarta_013,3
jakarta_002,5
jakarta_025,5
jakarta_034,17
jakarta_019,7
jakarta_041,20
jakarta_027,16
jakarta_035,5
jakarta_038,6
jakarta_039,4
jakarta_010,11
jakarta_032,36
jakarta_003,25
jakarta_028,8
jakarta_014,29
bangkok_017,37
bangkok_039,48
bangkok_004,43
bangkok_024,23
bangkok_044,34
bangkok_045,52
bangkok_029,36
bangkok_003,48
bangkok_031,23
bangkok_015,24
bangkok_001,38
bangkok_012,5
bangkok_046,10
bangkok_037,14
bangkok_005,9
bangkok_022,6
bangkok_050,11
bangkok_042,8
bangkok_009,4
bangkok_030,10
bangkok_040,1
bangkok_034,6
bangkok_011,12
bangkok_035,2
bangkok_038,7
bangkok_018,12
bangkok_032,9
bangkok_008,13
bangkok_010,12
bangkok_014,34
bangkok_016,10
bangkok_019,16
bangkok_026,22
bangkok_002,27
bangkok_049,19
bangkok_043,25
bangkok_048,12
bangkok_023,14
bangkok_033,14
bangkok_007,20
bangkok_047,32
bangkok_006,97
hochiminh_001,262
hochiminh_007,108
hochiminh_004,445
bangkok_036,56
bangkok_025,131
bangkok_041,29
bangkok_013,25
bangkok_020,26
bangkok_021,127
bangkok_027,62
bangkok_028,250
hochiminh_012,60
hochiminh_024,49
hochiminh_021,107
hochiminh_005,491
hochiminh_014,45
hochiminh_019,32
hochiminh_008,92
hochiminh_002,20
hochiminh_006,20
hochiminh_013,9
hochiminh_009,6
hochiminh_015,5
hochiminh_022,24
hochiminh_023,17
hochiminh_003,51
hochiminh_018,8
hochiminh_020,20
hochiminh_017,3
hochiminh_011,4
hochiminh_010,5
hochiminh_016,4
singapore_034,18
singapore_032,7
singapore_009,12
singapore_010,8
singapore_008,15
singapore_014,16
singapore_012,59
singapore_033,12
singapore_015,7
singapore_019,9
singapore_038,12
singapore_031,17
singapore_027,10
singapore_055,9
singapore_043,34
singapore_048,7
singapore_013,11
singapore_023,18
singapore_037,15
singapore_017,6
singapore_002,15
singapore_021,12
singapore_007,10
singapore_036,11
singapore_018,3
singapore_030,9
singapore_022,9
singapore_001,14
singapore_020,10
singapore_050,16
singapore_051,11
singapore_049,11
singapore_047,9
singapore_029,10
singapore_052,20
singapore_045,4
singapore_054,1
singapore_004,0
singapore_046,6
singapore_024,1
singapore_003,1
singapore_011,13
singapore_005,0
singapore_042,4
singapore_028,8
singapore_040,2
singapore_016,1
singapore_044,1
singapore_039,1
singapore_053,1
singapore_025,14
singapore_035,20
singapore_006,24
singapore_041,0
singapore_026,29
manila_014,157
manila_001,47
manila_017,32
manila_009,1
manila_004,6
manila_006,35
manila_015,6
manila_007,24
manila_012,33
manila_005,12
manila_016,29
manila_003,32
manila_013,1
manila_011,17
manila_010,45
manila_002,34
manila_008,38
seoul_005,39
seoul_008,16
seoul_009,27
seoul_010,56
seoul_014,37
seoul_025,29
seoul_013,22
seoul_012,34
seoul_023,23
seoul_011,20
seoul_007,25
seoul_006,24
seoul_004,61
seoul_003,47
seoul_024,13
seoul_018,31
seoul_022,22
seoul_020,19
seoul_002,45
seoul_021,22
seoul_001,33
seoul_015,41
seoul_016,24
seoul_019,21
seoul_017,33
beijing_005,2606
beijing_009,1890
beijing_003,1354
beijing_006,395
beijing_012,107
beijing_007,569
beijing_004,55
beijing_015,68
beijing_002,609
beijing_001,1756
beijing_016,2634
beijing_008,2795
beijing_013,1322
beijing_014,1172
beijing_010,2881
beijing_011,1250
delhi_001,514
delhi_009,293
delhi_005,44
delhi_008,494
delhi_006,14
delhi_004,77
delhi_003,71
delhi_002,82
delhi_007,135
bangalore_184,28
bangalore_059,14
bangalore_096,14
bangalore_077,17
bangalore_016,6
bangalore_093,4
bangalore_153,10
bangalore_072,21
bangalore_012,3
bangalore_040,2
bangalore_053,6
bangalore_190,6
bangalore_001,1
bangalore_191,3
bangalore_020,4
bangalore_028,5
bangalore_138,3
bangalore_060,8
bangalore_044,14
bangalore_126,2
bangalore_019,26
bangalore_171,7
bangalore_123,5
bangalore_076,7
bangalore_003,11
bangalore_109,3
bangalore_089,2
bangalore_045,2
bangalore_165,5
bangalore_166,2
bangalore_183,0
bangalore_139,2
bangalore_002,1
bangalore_047,1
bangalore_110,3
bangalore_116,1
bangalore_176,2
bangalore_119,2
bangalore_058,1
bangalore_081,2
bangalore_071,1
bangalore_024,2
bangalore_018,23
bangalore_022,4
bangalore_006,8
bangalore_025,3
bangalore_088,0
bangalore_078,2
bangalore_143,2
bangalore_162,4
bangalore_160,0
bangalore_147,3
bangalore_084,3
bangalore_108,3
bangalore_056,6
bangalore_005,13
bangalore_186,6
bangalore_197,2
bangalore_112,1
bangalore_013,0
bangalore_100,0
bangalore_050,1
bangalore_142,2
bangalore_195,2
bangalore_015,1
bangalore_187,1
bangalore_178,2
bangalore_063,1
bangalore_087,2
bangalore_192,3
bangalore_027,1
bangalore_070,1
bangalore_170,0
bangalore_177,2
bangalore_158,3
bangalore_041,2
bangalore_092,0
bangalore_030,1
bangalore_029,1
bangalore_023,2
bangalore_035,1
bangalore_174,1
bangalore_140,1
bangalore_031,0
bangalore_049,3
bangalore_185,3
bangalore_037,0
bangalore_054,1
bangalore_036,1
bangalore_095,2
bangalore_122,1
bangalore_007,7
bangalore_151,1
bangalore_086,1
bangalore_052,2
bangalore_085,0
bangalore_039,3
bangalore_154,1
bangalore_156,1
bangalore_146,2
bangalore_168,0
bangalore_021,1
bangalore_061,2
bangalore_075,2
bangalore_161,4
bangalore_091,1
bangalore_129,3
bangalore_099,1
bangalore_094,1
bangalore_118,1
bangalore_064,5
bangalore_097,1
bangalore_157,1
bangalore_113,1
bangalore_132,0
bangalore_102,2
bangalore_135,2
bangalore_193,2
bangalore_180,11
bangalore_026,9
bangalore_107,5
bangalore_051,2
bangalore_065,2
bangalore_124,0
bangalore_159,1
bangalore_148,2
bangalore_130,0
bangalore_043,5
bangalore_188,10
bangalore_196,4
bangalore_082,24
bangalore_105,9
bangalore_034,9
bangalore_009,10
bangalore_114,9
bangalore_083,4
bangalore_167,11
bangalore_121,1
bangalore_011,5
bangalore_067,32
bangalore_106,6
bangalore_042,14
bangalore_181,11
bangalore_068,7
bangalore_090,13
bangalore_111,6
bangalore_066,3
bangalore_149,2
bangalore_144,6
bangalore_033,2
bangalore_179,1
bangalore_115,1
bangalore_117,2
bangalore_136,1
bangalore_120,1
bangalore_125,3
bangalore_069,6
bangalore_079,3
bangalore_198,1
bangalore_133,1
bangalore_175,2
bangalore_145,1
bangalore_173,1
bangalore_150,1
bangalore_169,1
bangalore_017,0
bangalore_004,2
bangalore_163,2
bangalore_164,1
bangalore_194,0
bangalore_103,2
bangalore_098,1
bangalore_057,1
bangalore_127,1
bangalore_131,1
bangalore_128,1
bangalore_134,1
bangalore_008,1
bangalore_189,0
bangalore_073,1
bangalore_062,2
bangalore_141,0
bangalore_155,0
bangalore_046,0
bangalore_104,0
bangalore_080,0
bangalore_010,1
bangalore_014,1
bangalore_048,2
bangalore_172,1
bangalore_038,2
bangalore_055,2
bangalore_101,0
bangalore_032,2
bangalore_074,1
bangalore_152,13
bangalore_182,8
bangalore_137,2
copenhagen_007,17
copenhagen_006,11
copenhagen_005,18
copenhagen_008,11
copenhagen_003,6
copenhagen_002,12
copenhagen_001,17
copenhagen_009,14
copenhagen_004,16
copenhagen_010,32
berlin_012,265
berlin_004,103
berlin_011,86
berlin_006,72
berlin_010,168
berlin_003,89
berlin_007,165
berlin_002,33
berlin_005,63
berlin_001,105
berlin_008,141
berlin_009,154
amsterdam_041,3
amsterdam_039,1
amsterdam_045,9
amsterdam_046,1
amsterdam_044,2
amsterdam_061,6
amsterdam_047,4
amsterdam_055,2
amsterdam_051,2
amsterdam_052,1
amsterdam_053,1
amsterdam_021,1
amsterdam_054,2
amsterdam_022,0
amsterdam_019,1
amsterdam_020,0
amsterdam_018,1
amsterdam_031,0
amsterdam_030,0
amsterdam_029,1
amsterdam_043,4
amsterdam_042,3
amsterdam_038,1
amsterdam_034,4
amsterdam_026,2
amsterdam_033,0
amsterdam_032,15
amsterdam_024,2
amsterdam_023,3
amsterdam_025,0
amsterdam_028,0
amsterdam_027,0
amsterdam_015,2
amsterdam_017,0
amsterdam_016,1
amsterdam_014,2
amsterdam_013,0
amsterdam_012,1
amsterdam_011,31
amsterdam_089,4
amsterdam_083,4
amsterdam_084,4
amsterdam_036,2
amsterdam_037,9
amsterdam_035,2
amsterdam_040,1
amsterdam_085,2
amsterdam_006,1
amsterdam_088,4
amsterdam_078,2
amsterdam_079,1
amsterdam_090,3
amsterdam_082,0
amsterdam_081,1
amsterdam_092,1
amsterdam_087,3
amsterdam_091,43
amsterdam_086,3
amsterdam_080,0
amsterdam_069,4
amsterdam_010,2
amsterdam_009,1
amsterdam_065,1
amsterdam_067,1
amsterdam_068,2
amsterdam_070,2
amsterdam_075,2
amsterdam_076,2
amsterdam_074,4
amsterdam_066,0
amsterdam_064,1
amsterdam_077,5
amsterdam_059,1
amsterdam_058,1
amsterdam_063,1
amsterdam_050,1
amsterdam_049,1
amsterdam_057,1
amsterdam_048,2
amsterdam_008,0
amsterdam_004,0
amsterdam_005,2
amsterdam_002,2
amsterdam_001,1
amsterdam_003,0
amsterdam_007,2
amsterdam_056,2
amsterdam_060,0
amsterdam_062,4
amsterdam_093,7
amsterdam_097,6
amsterdam_094,6
amsterdam_095,6
amsterdam_099,4
amsterdam_096,3
amsterdam_098,2
amsterdam_073,0
amsterdam_072,0
amsterdam_071,1
london_031,65
london_026,93
london_016,178
london_001,56
london_025,59
london_030,33
london_011,73
london_023,56
london_003,96
london_005,238
london_008,138
paris_012,25
paris_016,25
paris_019,9
paris_018,10
paris_020,9
paris_011,6
paris_010,6
paris_003,1
paris_004,3
paris_002,1
paris_009,5
paris_001,3
paris_006,4
paris_007,4
paris_008,6
paris_017,8
paris_015,14
paris_014,9
paris_013,12
paris_005,3
london_021,59
london_029,72
london_028,46
london_022,45
london_007,4
london_032,57
london_033,35
london_006,36
london_020,20
london_013,25
london_024,57
london_027,90
london_018,91
london_009,91
london_004,73
london_002,139
london_015,79
london_017,183
london_010,131
london_014,47
london_019,24
london_012,29
montreal_13,71
montreal_27,19
montreal_2,20
montreal_5,32
montreal_17,23
montreal_7,27
montreal_33,6
montreal_3,30
montreal_28,3
montreal_4,28
montreal_24,29
montreal_34,1
montreal_22,8
montreal_25,3
montreal_29,10
montreal_15,58
montreal_1,37
montreal_19,22
montreal_11,4
montreal_14,23
montreal_6,12
montreal_18,33
montreal_9,38
montreal_16,19
montreal_10,19
montreal_12,41
montreal_8,33
montreal_32,12
montreal_31,17
montreal_20,9
montreal_21,18
montreal_26,14
montreal_23,22
montreal_30,26
vancouver_039,0
vancouver_040,1
vancouver_041,2
vancouver_042,2
vancouver_035,2
vancouver_034,1
vancouver_030,0
vancouver_106,2
vancouver_033,0
vancouver_036,0
vancouver_037,2
vancouver_038,1
vancouver_043,2
vancouver_044,1
vancouver_071,3
vancouver_047,1
vancouver_046,3
vancouver_045,0
vancouver_090,1
