nbhd_code,DEM_all
casablanca_025,198.9410548
casablanca_011,145.7056935
casablanca_012,62.60984577
casablanca_031,117.6512735
casablanca_019,94.668136
casablanca_016,63.89246163
casablanca_002,105.1250311
casablanca_014,52.35934678
casablanca_022,47.1224837
casablanca_005,55.92081441
casablanca_015,175.4298363
casablanca_021,175.8739817
casablanca_026,135.2733006
casablanca_027,148.1309845
casablanca_009,107.8685843
casablanca_010,70.851406
casablanca_006,65.33928198
casablanca_033,122.2933062
casablanca_008,37.7232229
casablanca_023,115.0184387
casablanca_018,130.3853185
casablanca_032,110.2092821
casablanca_030,157.0232086
casablanca_034,128.6837837
casablanca_001,115.4440765
casablanca_013,100.8505682
casablanca_003,23.69865636
casablanca_029,46.11117316
casablanca_004,36.82469791
casablanca_017,61.88567843
casablanca_028,26.53600778
casablanca_020,44.32439835
casablanca_024,16.62888568
casablanca_007,30.65120238
barcelona_22,321.8503536
barcelona_39,335.1138121
barcelona_40,284.3530922
barcelona_43,195.857377
barcelona_28,178.9430689
barcelona_41,144.1721981
barcelona_38,158.4313582
barcelona_29,186.0576953
barcelona_25,181.9560595
barcelona_27,122.6196454
barcelona_26,93.26970101
barcelona_24,109.6464116
barcelona_23,186.6173411
barcelona_21,166.0364781
barcelona_20,70.24907764
barcelona_19,70.59367313
barcelona_18,43.60926265
barcelona_8,55.12571438
barcelona_9,50.57327037
barcelona_15,36.89761114
barcelona_14,31.97537469
barcelona_16,29.05201543
barcelona_17,44.13973653
barcelona_13,18.10829143
barcelona_11,74.94607212
barcelona_12,9.056559793
barcelona_1,22.38901186
barcelona_2,24.14027402
barcelona_3,7.673680424
barcelona_10,36.54360738
barcelona_7,47.83971453
barcelona_31,80.96599304
barcelona_30,140.2056612
barcelona_37,176.2440077
barcelona_32,76.73866833
barcelona_34,179.0789329
barcelona_36,117.8143405
barcelona_33,101.4277374
barcelona_6,54.43694528
barcelona_35,116.1928556
barcelona_64,50.95161658
barcelona_63,48.95233859
barcelona_62,58.35340797
barcelona_65,27.85372731
barcelona_5,32.55321025
barcelona_66,17.47469067
barcelona_4,23.12383834
barcelona_67,14.66822695
barcelona_68,10.68616033
barcelona_71,16.15327408
barcelona_61,39.4246799
barcelona_72,20.30725306
barcelona_73,22.72034894
barcelona_69,10.05183865
barcelona_70,11.9838054
barcelona_56,47.62033931
barcelona_57,43.41659773
barcelona_59,21.95615214
barcelona_60,39.91446307
barcelona_44,68.91347347
barcelona_45,59.5270135
barcelona_52,73.44070894
barcelona_53,107.7406344
barcelona_58,22.33465201
barcelona_54,167.3799875
barcelona_50,165.4252939
barcelona_55,93.4084187
barcelona_49,172.0440254
barcelona_48,96.95811101
barcelona_51,95.71975033
barcelona_46,94.48492661
barcelona_47,105.4141606
barcelona_42,111.4461714
istanbul_032,120.2522634
istanbul_015,115.899732
istanbul_014,74.07778251
istanbul_002,85.415103
istanbul_018,102.8901802
istanbul_008,102.5152511
istanbul_012,82.55190897
istanbul_001,47.36846842
istanbul_004,39.7255882
istanbul_026,46.76064976
istanbul_007,29.00868474
istanbul_006,50.75623385
istanbul_005,78.57344989
istanbul_022,62.3535271
istanbul_017,106.8588198
istanbul_019,84.30391601
istanbul_035,111.7313217
istanbul_009,97.88359054
istanbul_021,89.42949525
istanbul_024,56.53976072
istanbul_020,40.15504463
istanbul_013,43.15616627
istanbul_033,82.74929877
istanbul_030,100.4781487
istanbul_010,87.12186196
istanbul_038,75.70595183
istanbul_023,38.70678967
istanbul_039,38.27241099
istanbul_025,114.5869517
istanbul_028,132.3228695
istanbul_027,120.6762025
istanbul_034,135.0045121
istanbul_029,153.1795147
istanbul_003,99.65259471
istanbul_037,123.8566175
istanbul_016,125.1337503
istanbul_011,98.81932663
istanbul_036,103.517444
istanbul_031,112.0215344
telaviv_045,13.24160348
telaviv_047,22.46824116
telaviv_046,25.40937689
telaviv_049,21.61651328
telaviv_048,15.54674599
telaviv_050,19.0071552
telaviv_051,27.92815984
telaviv_014,29.06568864
telaviv_015,26.11655579
telaviv_007,27.87380959
telaviv_008,32.38660738
telaviv_002,14.68736769
telaviv_001,10.40275013
telaviv_004,16.01949522
telaviv_009,22.87336327
telaviv_003,4.664622582
telaviv_005,9.357936936
telaviv_010,18.8380756
telaviv_011,29.09584993
telaviv_012,16.82767679
telaviv_013,12.52218035
telaviv_016,15.31225509
telaviv_018,26.15025204
telaviv_019,15.62802584
telaviv_026,26.79826028
telaviv_027,32.21030038
telaviv_028,20.39203107
telaviv_025,35.47766835
telaviv_017,38.20349819
telaviv_022,40.37105408
telaviv_020,37.23131087
telaviv_021,54.5945893
telaviv_023,49.41930046
telaviv_024,37.18967791
telaviv_070,37.14215696
telaviv_060,47.39250477
telaviv_069,36.3992336
telaviv_059,34.88146031
telaviv_061,34.77615572
telaviv_062,22.76281369
telaviv_058,18.17837209
telaviv_068,30.26057807
telaviv_067,29.92845197
telaviv_063,20.54125999
telaviv_065,25.05995226
telaviv_064,19.61678259
telaviv_066,20.94209888
telaviv_071,29.24482482
telaviv_054,25.2705685
telaviv_056,24.98731971
telaviv_043,13.27912132
telaviv_053,24.72869316
telaviv_037,21.44882615
telaviv_041,26.30927002
telaviv_040,25.40682464
telaviv_031,19.92716408
telaviv_035,21.63741522
telaviv_030,12.1561466
telaviv_034,22.01046626
telaviv_036,17.76609055
telaviv_057,16.87833164
telaviv_032,15.75175509
telaviv_006,12.15418402
telaviv_033,10.61520442
telaviv_029,4.899297882
telaviv_038,4.374504503
telaviv_039,7.250088563
telaviv_042,14.48054681
telaviv_052,16.7351485
telaviv_055,17.24527711
telaviv_044,5.548137151
Johannesburg_1,1559.167736
Johannesburg_2,1547.134178
Johannesburg_3,1578.977766
Johannesburg_6,1629.679104
Johannesburg_23,1582.184482
Johannesburg_125,1680.211969
Johannesburg_122,1571.638752
Johannesburg_119,1575.337021
Johannesburg_24,1637.448405
Johannesburg_18,1596.397587
Johannesburg_54,1705.431735
Johannesburg_55,1756.659238
Johannesburg_124,1729.087311
Johannesburg_68,1690.027517
Johannesburg_58,1732.405067
Johannesburg_29,1681.54
Johannesburg_27,1699.518249
Johannesburg_26,1658.590074
Johannesburg_28,1673.002861
Johannesburg_25,1614.277827
Johannesburg_30,1636.123615
Johannesburg_31,1642.607794
Johannesburg_70,1699.600366
Johannesburg_39,1632.116311
Johannesburg_40,1661.329004
Johannesburg_82,1692.393055
Johannesburg_86,1714.738983
Johannesburg_88,1656.004979
Johannesburg_89,1635.242875
Johannesburg_85,1734.832836
Johannesburg_126,1603.236617
Johannesburg_98,1558.338349
Johannesburg_99,1611.374145
Johannesburg_117,1620.78342
Johannesburg_102,1554.90281
Johannesburg_90,1588.863255
Johannesburg_87,1660.727578
Johannesburg_69,1733.003144
Johannesburg_60,1739.362079
Johannesburg_67,1755.640045
Johannesburg_59,1755.880004
Johannesburg_123,1741.360953
Johannesburg_63,1795.912812
Johannesburg_62,1780.818179
Johannesburg_64,1787.455528
Johannesburg_66,1730.695178
Johannesburg_73,1676.716987
Johannesburg_74,1637.485977
Johannesburg_91,1600.76552
Johannesburg_103,1533.259383
Johannesburg_108,1577.554741
Johannesburg_107,1576.794709
Johannesburg_81,1575.593418
Johannesburg_75,1599.506686
Johannesburg_76,1553.952042
Johannesburg_116,1526.717412
Johannesburg_105,1532.851368
Johannesburg_72,1642.500061
Johannesburg_118,1689.91337
Johannesburg_65,1711.415904
Johannesburg_57,1688.467033
Johannesburg_61,1725.93846
Johannesburg_56,1742.373505
Johannesburg_32,1567.257018
Johannesburg_77,1535.57709
Johannesburg_78,1555.990882
Johannesburg_111,1553.534197
Johannesburg_79,1581.620873
Johannesburg_110,1554.262032
Johannesburg_80,1613.702528
Johannesburg_93,1454.003101
Johannesburg_112,1505.223221
Johannesburg_92,1561.21935
Johannesburg_94,1441.187031
Johannesburg_113,1407.113108
Johannesburg_96,1375.244752
Johannesburg_106,1493.935656
Johannesburg_109,1547.173887
Johannesburg_115,1452.382494
Johannesburg_104,1501.15464
Johannesburg_101,1525.273339
Johannesburg_97,1558.421562
Johannesburg_114,1553.015921
Johannesburg_100,1472.372909
Johannesburg_95,1427.057723
Johannesburg_71,1729.009375
Johannesburg_83,1682.250795
Johannesburg_127,1717.576715
Johannesburg_84,1738.856153
Johannesburg_41,1682.733428
Johannesburg_43,1697.414724
Johannesburg_42,1665.722934
Johannesburg_38,1611.76706
Johannesburg_45,1648.66711
Johannesburg_36,1617.850751
Johannesburg_47,1652.084285
Johannesburg_44,1689.811166
Johannesburg_49,1678.894392
Johannesburg_129,1638.177652
Johannesburg_48,1653.344095
Johannesburg_46,1654.115507
Johannesburg_34,1642.570489
Johannesburg_51,1640.006872
Johannesburg_52,1629.845475
Johannesburg_128,1679.365824
Johannesburg_53,1629.457642
Johannesburg_50,1638.079125
Johannesburg_130,1608.752072
Johannesburg_20,1624.055737
Johannesburg_14,1590.473613
Johannesburg_13,1585.385518
Johannesburg_10,1571.46711
Johannesburg_9,1567.389639
Johannesburg_8,1603.962634
Johannesburg_11,1581.660423
Johannesburg_12,1593.878896
Johannesburg_19,1589.471479
Johannesburg_16,1611.003386
Johannesburg_15,1628.934534
Johannesburg_21,1625.783875
Johannesburg_33,1612.477059
Johannesburg_35,1628.035056
Johannesburg_37,1594.850829
Johannesburg_22,1612.550414
Johannesburg_17,1570.084527
Johannesburg_120,1647.02801
Johannesburg_121,1651.346143
Johannesburg_7,1642.860477
Johannesburg_4,1611.905
Johannesburg_5,1575.162658
jakarta_005,4.235084218
jakarta_001,9.154160163
jakarta_021,5.210632277
jakarta_018,6.659143061
jakarta_008,18.0509221
jakarta_023,26.58928622
jakarta_006,48.89468851
jakarta_011,56.00561962
jakarta_031,49.2136732
jakarta_007,54.41065877
jakarta_022,31.14605474
jakarta_030,36.83788059
jakarta_004,38.84448745
jakarta_016,25.64790838
jakarta_033,24.84980559
jakarta_020,11.47168326
jakarta_017,11.18555946
jakarta_015,23.27393408
jakarta_040,14.5692376
jakarta_037,19.41684111
jakarta_024,23.41159683
jakarta_029,26.6122301
jakarta_012,18.89933201
jakarta_042,19.98686733
jakarta_026,13.06200232
jakarta_009,9.081934932
jakarta_036,11.88709296
jakarta_013,9.198710525
jakarta_002,9.248863694
jakarta_025,13.68600171
jakarta_034,11.95210731
jakarta_019,7.089367218
jakarta_041,5.995698996
jakarta_027,4.227437032
jakarta_035,9.034034647
jakarta_038,7.887243847
jakarta_039,6.447668518
jakarta_010,6.959189446
jakarta_032,4.390350662
jakarta_003,5.929877492
jakarta_028,11.97189457
jakarta_014,5.845387731
bangkok_017,7.425409216
bangkok_039,7.069455812
bangkok_004,8.116235227
bangkok_024,8.381231111
bangkok_044,7.748107527
bangkok_045,6.478861142
bangkok_029,6.456374894
bangkok_003,7.201575973
bangkok_031,8.350479349
bangkok_015,8.127212904
bangkok_001,6.34740351
bangkok_012,9.116377687
bangkok_046,9.128314545
bangkok_037,7.795672288
bangkok_005,8.190083359
bangkok_022,9.829119996
bangkok_050,8.72630758
bangkok_042,12.3104908
bangkok_009,17.31380798
bangkok_030,15.0007101
bangkok_040,12.39102148
bangkok_034,10.92049719
bangkok_011,9.22790901
bangkok_035,13.80990749
bangkok_038,11.81842018
bangkok_018,9.453178564
bangkok_032,10.88678073
bangkok_008,8.382874338
bangkok_010,8.767635219
bangkok_014,8.904109922
bangkok_016,9.601607539
bangkok_019,8.054057095
bangkok_026,7.338471621
bangkok_002,7.200422942
bangkok_049,7.70158797
bangkok_043,6.825079746
bangkok_048,12.1793021
bangkok_023,10.19863565
bangkok_033,7.480309711
bangkok_007,7.816974587
bangkok_047,5.688546589
bangkok_006,4.682686363
hochiminh_001,3.696997272
hochiminh_007,5.291081857
hochiminh_004,10.66046001
bangkok_036,5.539566887
bangkok_025,4.864259733
bangkok_041,5.299459583
bangkok_013,6.708019719
bangkok_020,6.907242977
bangkok_021,6.211651581
bangkok_027,5.605520689
bangkok_028,5.505107341
hochiminh_012,5.943776578
hochiminh_024,10.67056518
hochiminh_021,6.413992917
hochiminh_005,5.77220978
hochiminh_014,3.678730317
hochiminh_019,3.976371454
hochiminh_008,4.280416924
hochiminh_002,5.841417436
hochiminh_006,9.017183993
hochiminh_013,13.32689794
hochiminh_009,10.26691898
hochiminh_015,10.62566009
hochiminh_022,9.738849456
hochiminh_023,6.569465159
hochiminh_003,4.173034755
hochiminh_018,6.441005782
hochiminh_020,5.821535947
hochiminh_017,13.54814272
hochiminh_011,8.614733039
hochiminh_010,10.14732315
hochiminh_016,6.748039383
singapore_034,5.976814036
singapore_032,4.532444982
singapore_009,14.24606876
singapore_010,14.6105263
singapore_008,12.37688268
singapore_014,19.62788794
singapore_012,20.38586589
singapore_033,12.60841627
singapore_015,20.4011446
singapore_019,18.19570661
singapore_038,44.7342691
singapore_031,30.6976369
singapore_027,55.35682119
singapore_055,24.04998716
singapore_043,44.27085094
singapore_048,24.43620617
singapore_013,28.6482536
singapore_023,17.10692619
singapore_037,20.45781786
singapore_017,27.24467924
singapore_002,33.99150179
singapore_021,26.86854963
singapore_007,18.16468407
singapore_036,12.56731645
singapore_018,7.894495513
singapore_030,11.28476915
singapore_022,19.09701405
singapore_001,15.56909858
singapore_020,24.33424392
singapore_050,19.96316197
singapore_051,23.92150525
singapore_049,21.45513836
singapore_047,13.26014774
singapore_029,14.5190871
singapore_052,18.15956047
singapore_045,12.6446805
singapore_054,6.905293792
singapore_004,9.075130029
singapore_046,14.52336205
singapore_024,21.81670063
singapore_003,23.08296785
singapore_011,25.45121418
singapore_005,10.11972696
singapore_042,15.16278605
singapore_028,28.55046465
singapore_040,32.73485531
singapore_016,40.21904369
singapore_044,29.87470872
singapore_039,27.47911612
singapore_053,16.94558654
singapore_025,21.18602344
singapore_035,17.75100139
singapore_006,8.76189828
singapore_041,6.588916819
singapore_026,5.001736933
manila_014,53.07391585
manila_001,59.00600072
manila_017,18.4773946
manila_009,6.634532226
manila_004,9.249321398
manila_006,9.725827079
manila_015,23.071171
manila_007,22.81403866
manila_012,15.3810831
manila_005,23.76589511
manila_016,13.43368257
manila_003,20.99292682
manila_013,7.690663323
manila_011,11.79273522
manila_010,18.92092719
manila_002,23.88195724
manila_008,35.69779264
seoul_005,158.6570238
seoul_008,67.17877854
seoul_009,31.60887825
seoul_010,21.04966585
seoul_014,123.9693957
seoul_025,131.9702736
seoul_013,76.80716254
seoul_012,23.75332987
seoul_023,33.25486893
seoul_011,28.54627893
seoul_007,21.38534007
seoul_006,53.02268656
seoul_004,85.87003697
seoul_003,49.2892235
seoul_024,74.91856088
seoul_018,95.07624038
seoul_022,25.44303353
seoul_020,27.54451276
seoul_002,30.14479679
seoul_021,42.43461099
seoul_001,35.24931494
seoul_015,89.79056366
seoul_016,95.01791203
seoul_019,74.28504947
seoul_017,143.8591162
beijing_005,386.920609
beijing_009,733.9884749
beijing_003,33.77347797
beijing_006,67.84876614
beijing_012,142.7634793
beijing_007,88.44836629
beijing_004,51.55884488
beijing_015,55.22008492
beijing_002,38.05382878
beijing_001,283.2174047
beijing_016,735.4227811
beijing_008,535.0644626
beijing_013,47.21642066
beijing_014,23.5121674
beijing_010,354.9941788
beijing_011,223.5440117
delhi_001,216.6354208
delhi_009,245.4417591
delhi_005,221.8826
delhi_008,225.3779491
delhi_006,225.3746572
delhi_004,207.7421177
delhi_003,210.112054
delhi_002,214.9693966
delhi_007,217.8024157
bangalore_184,878.0916584
bangalore_059,876.3338102
bangalore_096,878.3540329
bangalore_077,886.281902
bangalore_016,879.5676679
bangalore_093,887.6968949
bangalore_153,892.3551902
bangalore_072,895.8195553
bangalore_012,907.4044708
bangalore_040,899.1578578
bangalore_053,895.5657238
bangalore_190,891.1674402
bangalore_001,901.2274529
bangalore_191,906.2708193
bangalore_020,914.3716143
bangalore_028,902.0581996
bangalore_138,903.5456474
bangalore_060,892.9386848
bangalore_044,890.691177
bangalore_126,879.9731675
bangalore_019,887.1594957
bangalore_171,912.8136928
bangalore_123,903.0669489
bangalore_076,891.5025566
bangalore_003,893.4240999
bangalore_109,889.7908201
bangalore_089,899.5323641
bangalore_045,892.4474641
bangalore_165,915.9639584
bangalore_166,904.258511
bangalore_183,893.7232205
bangalore_139,889.8300257
bangalore_002,898.5499285
bangalore_047,887.8035178
bangalore_110,897.4846002
bangalore_116,905.2787966
bangalore_176,903.2383345
bangalore_119,894.6284761
bangalore_058,898.6486482
bangalore_081,891.3410871
bangalore_071,895.1600395
bangalore_024,899.7634531
bangalore_018,916.059811
bangalore_022,895.1521529
bangalore_006,909.5806185
bangalore_025,902.3351487
bangalore_088,907.6823411
bangalore_078,909.7761876
bangalore_143,923.0136855
bangalore_162,925.7672681
bangalore_160,913.7143804
bangalore_147,908.5474573
bangalore_084,906.4342563
bangalore_108,919.0357344
bangalore_056,931.6553398
bangalore_005,906.0917078
bangalore_186,894.2695382
bangalore_197,895.952493
bangalore_112,890.7598382
bangalore_013,911.3799304
bangalore_100,918.8537844
bangalore_050,901.8093976
bangalore_142,880.6249962
bangalore_195,918.3190297
bangalore_015,917.4515303
bangalore_187,907.0041936
bangalore_178,906.6253558
bangalore_063,898.1320694
bangalore_087,916.5020699
bangalore_192,910.5331812
bangalore_027,922.1213571
bangalore_070,898.9047588
bangalore_170,910.8381137
bangalore_177,900.3245058
bangalore_158,921.7525068
bangalore_041,906.3507693
bangalore_092,907.3888395
bangalore_030,902.3906913
bangalore_029,899.6245886
bangalore_023,881.3276253
bangalore_035,897.3445955
bangalore_174,901.3997948
bangalore_140,889.3538247
bangalore_031,913.8012205
bangalore_049,914.0153307
bangalore_185,929.6147757
bangalore_037,899.8778699
bangalore_054,908.8687557
bangalore_036,908.2370476
bangalore_095,924.9022286
bangalore_122,934.7771109
bangalore_007,936.0818988
bangalore_151,921.1591712
bangalore_086,928.5800904
bangalore_052,930.3296339
bangalore_085,920.4996337
bangalore_039,915.4429079
bangalore_154,920.9466449
bangalore_156,916.6030714
bangalore_146,916.1708548
bangalore_168,910.1631109
bangalore_021,908.5605891
bangalore_061,902.803643
bangalore_075,903.1266157
