nbhd_code,DEM_all
bangalore_161,907.5205975
bangalore_091,895.7425913
bangalore_129,918.1333261
bangalore_099,913.0032617
bangalore_094,904.3470249
bangalore_118,905.7978886
bangalore_064,889.3722667
bangalore_097,910.2653238
bangalore_157,920.0608114
bangalore_113,907.7082663
bangalore_132,907.4869542
bangalore_102,908.7191086
bangalore_135,896.2784335
bangalore_193,902.6880598
bangalore_180,896.6216688
bangalore_026,907.5099377
bangalore_107,902.886363
bangalore_051,915.5608709
bangalore_065,910.2408653
bangalore_124,909.4177401
bangalore_159,913.1124954
bangalore_148,908.5835541
bangalore_130,916.2380258
bangalore_043,920.0466798
bangalore_188,925.791254
bangalore_196,915.1911389
bangalore_082,908.8735697
bangalore_105,910.8059811
bangalore_034,910.2042568
bangalore_009,918.8790474
bangalore_114,918.1902045
bangalore_083,928.3442701
bangalore_167,894.088477
bangalore_121,909.9036876
bangalore_011,892.4445438
bangalore_067,829.0463418
bangalore_106,799.7008254
bangalore_042,882.3379972
bangalore_181,831.8829239
bangalore_068,881.8911154
bangalore_090,850.9196194
bangalore_111,874.6429566
bangalore_066,916.8343791
bangalore_149,909.9367262
bangalore_144,910.0046664
bangalore_033,897.0782355
bangalore_179,903.3914327
bangalore_115,889.3997593
bangalore_117,902.1405841
bangalore_136,889.7530876
bangalore_120,900.1268574
bangalore_125,904.7168012
bangalore_069,916.9477526
bangalore_079,910.6291359
bangalore_198,916.6583879
bangalore_133,922.9207144
bangalore_175,921.0990927
bangalore_145,896.0620105
bangalore_173,894.161082
bangalore_150,917.4474519
bangalore_169,904.3861573
bangalore_017,907.4315458
bangalore_004,888.5126504
bangalore_163,901.2553667
bangalore_164,902.1202296
bangalore_194,885.2619535
bangalore_103,871.2176407
bangalore_098,907.5732212
bangalore_057,895.1686053
bangalore_127,888.8958678
bangalore_131,865.1631987
bangalore_128,874.2680256
bangalore_134,842.7890223
bangalore_008,861.9836712
bangalore_189,875.6176538
bangalore_073,876.1211539
bangalore_062,860.1007419
bangalore_141,867.0520689
bangalore_155,888.6774848
bangalore_046,883.3535325
bangalore_104,869.7356176
bangalore_080,877.7469437
bangalore_010,877.6916956
bangalore_014,850.8372711
bangalore_048,855.9802826
bangalore_172,884.341773
bangalore_038,846.7341062
bangalore_055,873.352592
bangalore_101,892.8499674
bangalore_032,871.8606193
bangalore_074,854.4568614
bangalore_152,831.146762
bangalore_182,862.9959154
bangalore_137,824.0039895
copenhagen_007,23.26421477
copenhagen_006,16.10832619
copenhagen_005,9.084973714
copenhagen_008,19.15338587
copenhagen_003,14.85444491
copenhagen_002,7.859217022
copenhagen_001,7.719526018
copenhagen_009,3.687263571
copenhagen_004,6.08916281
copenhagen_010,2.487573688
berlin_012,41.40445727
berlin_004,51.10654356
berlin_011,47.1534372
berlin_006,43.56294613
berlin_010,49.40261264
berlin_003,50.25723448
berlin_007,52.17131425
berlin_002,42.06943195
berlin_005,41.46103543
berlin_001,50.32724378
berlin_008,44.13206759
berlin_009,39.20016154
amsterdam_041,0.44292758
amsterdam_039,2.649653456
amsterdam_045,2.032025376
amsterdam_046,4.132502177
amsterdam_044,4.66667773
amsterdam_061,2.969113497
amsterdam_047,6.320667162
amsterdam_055,4.406601287
amsterdam_051,4.692424099
amsterdam_052,3.704836273
amsterdam_053,5.19268919
amsterdam_021,6.533044162
amsterdam_054,5.672648382
amsterdam_022,6.345516114
amsterdam_019,5.624437916
amsterdam_020,5.694474413
amsterdam_018,5.616020533
amsterdam_031,4.565576398
amsterdam_030,6.861395482
amsterdam_029,5.123770939
amsterdam_043,4.185098376
amsterdam_042,3.2355972
amsterdam_038,3.284955947
amsterdam_034,3.1184088
amsterdam_026,4.273721191
amsterdam_033,2.345205351
amsterdam_032,2.400700025
amsterdam_024,4.968048335
amsterdam_023,5.137281419
amsterdam_025,5.267142751
amsterdam_028,4.562873413
amsterdam_027,5.83939908
amsterdam_015,4.232741573
amsterdam_017,4.499372553
amsterdam_016,4.719572495
amsterdam_014,5.66355778
amsterdam_013,4.587636673
amsterdam_012,4.839371972
amsterdam_011,2.531367606
amsterdam_089,3.105244723
amsterdam_083,2.085234053
amsterdam_084,3.479325477
amsterdam_036,-0.894705166
amsterdam_037,-1.347301298
amsterdam_035,2.614896836
amsterdam_040,0.801818897
amsterdam_085,1.020401807
amsterdam_006,7.736023326
amsterdam_088,3.08929535
amsterdam_078,4.422968666
amsterdam_079,6.244405087
amsterdam_090,3.502887563
amsterdam_082,4.07631638
amsterdam_081,2.560820597
amsterdam_092,1.583809935
amsterdam_087,1.482189027
amsterdam_091,-0.364507079
amsterdam_086,3.123172445
amsterdam_080,2.344477297
amsterdam_069,3.514823587
amsterdam_010,4.990916755
amsterdam_009,6.54834524
amsterdam_065,6.338626572
amsterdam_067,4.795931284
amsterdam_068,4.758386594
amsterdam_070,2.988752903
amsterdam_075,-0.138088349
amsterdam_076,1.624035854
amsterdam_074,1.635604619
amsterdam_066,5.769324354
amsterdam_064,5.741938625
amsterdam_077,2.32437505
amsterdam_059,5.352800893
amsterdam_058,4.717342037
amsterdam_063,5.421121191
amsterdam_050,6.057060302
amsterdam_049,7.081262653
amsterdam_057,6.124719267
amsterdam_048,8.566253883
amsterdam_008,7.217708112
amsterdam_004,10.51358261
amsterdam_005,7.181931597
amsterdam_002,11.61754819
amsterdam_001,10.58766684
amsterdam_003,9.252337618
amsterdam_007,5.933039577
amsterdam_056,5.665714207
amsterdam_060,6.131447131
amsterdam_062,4.58437357
amsterdam_093,0.148209725
amsterdam_097,1.399340799
amsterdam_094,3.259648256
amsterdam_095,1.97947699
amsterdam_099,-0.096076488
amsterdam_096,1.760589706
amsterdam_098,1.173014919
amsterdam_073,0.055191
amsterdam_072,0
amsterdam_071,0.00700935
london_031,26.99360205
london_026,28.36435823
london_016,27.74261404
london_001,10.94274689
london_025,7.396605187
london_030,13.64330516
london_011,38.25290677
london_023,33.61714645
london_003,32.51755821
london_005,99.09319086
london_008,99.38193845
paris_012,52.85351786
paris_016,50.4504974
paris_019,70.0963257
paris_018,63.93203071
paris_020,87.20684918
paris_011,52.16389545
paris_010,56.25432412
paris_003,47.3356545
paris_004,44.08677556
paris_002,51.00694143
paris_009,57.35233319
paris_001,48.7238963
paris_006,52.64711669
paris_007,44.24425399
paris_008,52.38171604
paris_017,49.06663206
paris_015,47.13760238
paris_014,70.90203754
paris_013,52.24218627
paris_005,51.63381629
london_021,30.61081513
london_029,62.37031981
london_028,23.80531946
london_022,34.90995687
london_007,32.06175819
london_032,24.36044315
london_033,30.83263252
london_006,59.57125049
london_020,19.4397558
london_013,12.34764017
london_024,27.933665
london_027,17.58945271
london_018,21.02591311
london_009,32.40572873
london_004,47.31101497
london_002,81.28088674
london_015,73.05126058
london_017,44.5778586
london_010,42.06411887
london_014,43.73090745
london_019,37.49109671
london_012,22.07581654
montreal_13,17.22071836
montreal_27,26.46866287
montreal_2,41.21624505
montreal_5,23.58490495
montreal_17,10.83430571
montreal_7,20.11745811
montreal_33,99.53428562
montreal_3,75.81572242
montreal_28,46.10621397
montreal_4,31.04458236
montreal_24,27.90796928
montreal_34,19.74205876
montreal_22,48.18508743
montreal_25,53.61512968
montreal_29,49.03816558
montreal_15,34.85495924
montreal_1,27.62006079
montreal_19,44.83751323
montreal_11,90.69235799
montreal_14,55.06917122
montreal_6,56.10271164
montreal_18,39.98292463
montreal_9,23.41651067
montreal_16,39.72860373
montreal_10,24.04092916
montreal_12,26.1756769
montreal_8,27.72158545
montreal_32,25.45889297
montreal_31,36.54996183
montreal_20,32.34638594
montreal_21,26.06485663
montreal_26,42.10286937
montreal_23,34.10748701
montreal_30,30.05536583
vancouver_039,55.74138195
vancouver_040,28.2212562
vancouver_041,35.00653373
vancouver_042,44.21035101
vancouver_035,16.92683778
vancouver_034,11.3018221
vancouver_030,6.741422801
vancouver_106,12.77315192
vancouver_033,31.19978038
vancouver_036,31.24957271
vancouver_037,47.96163532
vancouver_038,49.19431512
vancouver_043,60.36157557
vancouver_044,56.38601673
vancouver_071,43.61143853
vancouver_047,35.79166582
vancouver_046,8.162570969
vancouver_045,10.25671539
vancouver_090,32.9569779
vancouver_073,48.09094175
vancouver_077,47.49075425
vancouver_068,33.97499684
vancouver_078,55.29274639
vancouver_066,43.72727237
vancouver_049,9.144678018
vancouver_022,20.62084514
vancouver_023,26.26166875
vancouver_029,9.435583173
vancouver_104,21.56497993
vancouver_024,38.60003502
vancouver_015,54.28856572
vancouver_014,18.7219059
vancouver_012,13.18890297
vancouver_013,19.01035669
vancouver_011,11.15196327
vancouver_018,20.71510424
vancouver_017,22.85334132
vancouver_019,23.87806496
vancouver_016,45.94314984
vancouver_020,42.01122423
vancouver_021,37.08976565
vancouver_050,12.18045248
vancouver_051,8.081399052
vancouver_052,16.12133537
vancouver_055,13.98903197
vancouver_054,19.06730152
vancouver_059,21.65852598
vancouver_056,23.23958583
vancouver_058,82.26364736
vancouver_086,77.08464883
vancouver_057,49.30802275
vancouver_085,35.85196759
vancouver_084,35.35043312
vancouver_088,74.83980055
vancouver_087,71.58097049
vancouver_114,26.21323139
vancouver_113,21.30462602
vancouver_116,27.70179909
vancouver_115,63.86632841
vancouver_112,79.82678465
vancouver_082,78.8469508
vancouver_083,49.72801715
vancouver_067,77.17321893
vancouver_111,96.22480353
vancouver_091,95.28576493
vancouver_089,77.03197024
vancouver_081,64.35198595
vancouver_092,90.42228269
vancouver_060,37.44852328
vancouver_053,37.97995865
vancouver_061,41.8928085
vancouver_063,38.76029357
vancouver_062,53.84119718
vancouver_064,38.13598354
vancouver_048,7.880569152
vancouver_097,27.65983014
vancouver_027,24.14684189
vancouver_026,42.08074105
vancouver_025,39.68056569
vancouver_065,36.91982247
vancouver_079,61.12128731
vancouver_080,69.62692768
vancouver_076,63.6149733
vancouver_075,61.62634324
vancouver_074,67.50565254
vancouver_093,85.86656125
vancouver_107,92.63393909
vancouver_108,86.99362197
vancouver_031,83.75985769
vancouver_103,98.00513449
vancouver_094,85.94008935
vancouver_096,93.13693157
vancouver_101,100.3385515
vancouver_032,97.84820015
vancouver_003,72.61268307
vancouver_002,60.16180886
vancouver_004,90.72894148
vancouver_105,87.39232937
vancouver_005,52.70992129
vancouver_007,31.4619802
vancouver_006,70.84684853
vancouver_109,68.81531387
vancouver_009,27.40735731
vancouver_008,21.5608063
vancouver_117,48.27067988
vancouver_110,84.32428956
vancouver_118,58.12462191
vancouver_010,15.62294133
vancouver_001,107.7422047
vancouver_102,111.5553226
vancouver_100,101.7619082
vancouver_028,104.5777213
vancouver_098,99.37672194
vancouver_099,104.1768337
vancouver_095,90.38874506
vancouver_072,67.39047254
vancouver_070,52.87545097
vancouver_069,58.16083139
tokyo_011,11.94119837
tokyo_009,19.03559259
tokyo_008,8.2647402
tokyo_023,5.179823073
tokyo_022,4.953848595
tokyo_021,6.146638718
tokyo_007,8.538909167
tokyo_002,15.41855689
tokyo_006,14.16218199
tokyo_003,25.97635729
tokyo_010,33.94777369
tokyo_013,40.92514254
tokyo_001,28.04545989
tokyo_005,27.32066866
tokyo_004,36.48179193
tokyo_016,36.40409346
tokyo_014,41.16291057
tokyo_017,15.63113045
tokyo_018,8.581201817
tokyo_019,24.13230675
tokyo_020,45.75299836
tokyo_015,48.93203377
tokyo_012,41.03346793
melbourne_83,7.081567082
melbourne_84,7.958050677
melbourne_85,7.011045174
melbourne_81,5.298062135
melbourne_82,13.09664072
melbourne_56,87.68097993
melbourne_54,63.95285476
melbourne_57,105.1791528
melbourne_53,80.91482134
melbourne_58,101.2477894
melbourne_61,75.42748891
melbourne_60,91.14955771
melbourne_63,120.8569244
melbourne_59,102.5228568
melbourne_42,51.42982472
melbourne_46,47.30819995
melbourne_62,83.89406379
melbourne_45,65.16980835
melbourne_64,105.3363254
melbourne_43,79.5958366
melbourne_44,54.94676843
melbourne_51,87.45736408
melbourne_49,52.97610055
melbourne_50,29.79254687
melbourne_48,50.67074462
melbourne_93,46.93116182
melbourne_92,40.16286953
melbourne_31,55.98761357
melbourne_34,40.4880941
melbourne_47,32.49585025
melbourne_40,19.49038322
melbourne_35,23.00368153
melbourne_33,21.48913626
melbourne_15,26.90570561
melbourne_22,16.82771836
melbourne_21,26.34565718
melbourne_24,12.13260817
melbourne_28,12.50906917
melbourne_18,39.98288042
melbourne_38,39.56662489
melbourne_13,46.55577184
melbourne_20,40.59604644
melbourne_37,28.05817165
melbourne_41,30.01669845
melbourne_39,39.87033749
melbourne_36,45.81513842
melbourne_1,53.27943794
melbourne_2,46.90992358
melbourne_7,47.21623052
melbourne_6,41.94038324
melbourne_8,58.19748857
melbourne_4,60.50852907
melbourne_52,36.8561761
melbourne_55,58.9329824
melbourne_5,54.54896566
melbourne_10,45.96245477
melbourne_12,31.0371098
melbourne_9,22.20000131
melbourne_3,38.12904254
melbourne_11,25.7181456
melbourne_17,15.62674638
melbourne_16,15.33723439
melbourne_23,6.921959867
melbourne_19,24.31438304
melbourne_14,9.913752627
melbourne_27,8.900424605
melbourne_26,7.997807059
melbourne_29,15.3431598
melbourne_32,31.0680906
melbourne_30,23.49394388
melbourne_73,44.11621883
melbourne_75,25.50197738
melbourne_25,8.533146086
melbourne_66,14.77074712
melbourne_74,35.57660673
melbourne_67,25.68624549
melbourne_78,42.61460356
melbourne_71,35.06109955
melbourne_80,52.13873018
melbourne_89,37.68712038
melbourne_72,49.56931456
melbourne_77,50.33507513
melbourne_76,56.74798832
melbourne_79,55.19540602
melbourne_86,36.1973901
melbourne_68,41.64893944
melbourne_65,26.98822817
melbourne_88,24.06573539
melbourne_91,14.2533166
melbourne_90,16.80212143
melbourne_87,7.653267114
melbourne_70,29.6657413
melbourne_69,26.23772028
losangeles_001,324.0742843
losangeles_002,414.3527118
losangeles_006,265.7878693
losangeles_007,265.9934223
losangeles_005,222.7334462
losangeles_003,451.0724714
losangeles_004,209.5394081
losangeles_009,268.7100449
losangeles_008,281.5078382
losangeles_022,25.5422488
losangeles_020,49.68881367
losangeles_019,51.40111479
losangeles_018,62.28185148
losangeles_011,61.85624909
losangeles_013,79.01077037
losangeles_012,145.550139
losangeles_010,77.35319597
losangeles_014,134.122131
losangeles_015,185.3637615
losangeles_016,93.76759306
losangeles_017,62.88143326
losangeles_021,41.97428277
mexico_014,2945.839889
mexico_005,2965.60884
mexico_001,2657.454745
mexico_010,3015.076358
mexico_004,2263.692293
mexico_016,2360.595516
mexico_009,2260.643795
mexico_013,2274.447453
mexico_012,2960.113732
mexico_007,2295.147137
mexico_002,2250.310966
mexico_011,2301.25528
mexico_006,2243.506435
mexico_015,2237.607704
mexico_008,2237.983727
mexico_003,2250.995689
chicago_30,181.2821276
chicago_59,181.5139894
chicago_73,188.6242231
chicago_61,185.3806874
chicago_45,196.5580211
chicago_46,191.4313363
chicago_67,187.7429269
chicago_9,201.9787098
chicago_3,191.24787
chicago_4,186.5040973
chicago_14,182.3978981
chicago_12,181.9024092
chicago_58,183.0809145
chicago_13,181.8906534
chicago_63,181.0993279
chicago_20,181.2978601
chicago_62,181.7458519
chicago_65,183.3653801
chicago_76,183.7997501
chicago_6,182.6201665
chicago_29,184.0675163
chicago_33,186.8535728
chicago_68,186.1196481
chicago_36,184.2901298
chicago_28,186.2439056
chicago_47,188.0972853
chicago_41,192.2851225
chicago_48,186.5963434
chicago_17,185.8619139
chicago_55,183.8766249
chicago_2,184.3936733
chicago_10,183.2178415
chicago_50,184.3593319
chicago_25,184.0095868
chicago_43,183.2114232
chicago_42,183.6675395
chicago_49,185.7273026
chicago_75,183.5710043
chicago_19,185.5549312
chicago_32,186.7107885
chicago_52,185.6400644
chicago_64,183.8256258
chicago_11,183.7885143
chicago_26,184.8044278
chicago_15,186.9920835
chicago_70,185.9822869
chicago_23,185.360337
chicago_72,189.0424939
chicago_16,189.1814627
chicago_27,185.7661861
chicago_69,185.90984
chicago_1,184.1340475
chicago_71,187.3826121
chicago_5,191.5524041
chicago_56,199.8261644
chicago_22,201.0931293
chicago_54,197.9098397
chicago_24,192.069922
chicago_35,190.6007501
chicago_18,197.0559763
chicago_44,200.0380216
chicago_77,192.1126129
chicago_57,191.0052194
chicago_8,186.0859771
chicago_34,185.6780476
chicago_53,187.0025959
chicago_31,186.8036631
chicago_7,182.9523721
chicago_40,183.5977583
chicago_39,187.6172242
chicago_74,186.5869231
chicago_60,185.2955605
chicago_21,185.4880481
chicago_66,184.2997463
chicago_51,183.1748581
chicago_37,186.6053471
chicago_38,185.8887056
detroit_047,193.1257695
detroit_046,191.7151969
detroit_249,191.3929659
detroit_059,190.2332805
detroit_045,192.214462
detroit_044,194.3864601
detroit_234,194.7463591
detroit_048,196.5637189
detroit_042,196.9637862
detroit_040,196.0383106
detroit_049,194.9534275
detroit_175,196.4711153
detroit_222,195.7715927
detroit_177,197.1526593
detroit_176,196.5687915
detroit_153,199.5411285
detroit_174,199.2142316
detroit_251,199.8489384
detroit_173,200.5653683
detroit_160,204.0858773
detroit_161,206.7413287
detroit_233,206.5299181
detroit_206,207.876431
detroit_162,206.3630683
detroit_158,208.9673789
detroit_164,206.0782333
detroit_165,205.9335354
detroit_166,206.7072307
detroit_258,207.8364973
detroit_167,205.5736486
detroit_169,202.5388794
detroit_171,204.629044
detroit_172,205.0108673
detroit_170,199.4972046
detroit_242,198.872547
detroit_039,198.6624612
detroit_168,205.5673485
detroit_178,202.8838957
detroit_038,199.1186056
detroit_037,196.203136
detroit_179,201.7187015
detroit_180,200.0486186
detroit_033,196.7228296
detroit_032,197.019724
detroit_036,196.8865618
detroit_043,193.824004
detroit_041,196.168396
detroit_035,192.8098385
detroit_060,192.9232017
detroit_064,191.8722893
detroit_063,190.4763453
detroit_061,192.3439281
detroit_154,190.9623526
detroit_058,189.9136944
detroit_062,190.290544
detroit_257,189.318602
detroit_052,191.4398157
detroit_053,190.8553288
detroit_057,188.6177197
