"nbhd_code","Prec_all"
"casablanca_025",1.46044758330064
"casablanca_011",1.45189854633733
"casablanca_012",1.44744395747556
"casablanca_031",1.48136961519839
"casablanca_019",1.55272790405021
"casablanca_016",1.54632347327403
"casablanca_002",1.56612504229097
"casablanca_014",1.56216905058604
"casablanca_022",1.56123632082617
"casablanca_005",1.55653986277389
"casablanca_015",1.53967425898021
"casablanca_021",1.48983922522608
"casablanca_026",1.57208378798146
"casablanca_027",1.57603704929352
"casablanca_009",1.57411409753218
"casablanca_010",1.55936880577377
"casablanca_006",1.55360269546509
"casablanca_033",1.56909997394389
"casablanca_008",1.5537077903791
"casablanca_023",1.5614686377007
"casablanca_018",1.57056288336389
"casablanca_032",1.56797463875201
"casablanca_030",1.63057559485532
"casablanca_034",1.606253552706
"casablanca_001",1.58061270291148
"casablanca_013",1.62307619994197
"casablanca_003",1.58911990199006
"casablanca_029",1.57604387858331
"casablanca_004",1.56157223905293
"casablanca_017",1.55480688425458
"casablanca_028",1.56270631406845
"casablanca_020",1.56210286178674
"casablanca_024",1.5627361536026
"casablanca_007",1.54086318336501
"barcelona_22",1.72832280090138
"barcelona_39",1.79731559753418
"barcelona_40",1.79731559753418
"barcelona_43",1.74640228320785
"barcelona_28",1.79676088771053
"barcelona_41",1.77606265062749
"barcelona_38",1.78483384376427
"barcelona_29",1.78438889341899
"barcelona_25",1.79700240605911
"barcelona_27",1.79567985297198
"barcelona_26",1.67818469618476
"barcelona_24",1.68065512409199
"barcelona_23",1.73700202991653
"barcelona_21",1.62645563686583
"barcelona_20",1.62500286102295
"barcelona_19",1.62500286102295
"barcelona_18",1.62500286102295
"barcelona_8",1.74744750113597
"barcelona_9",1.68042380535455
"barcelona_15",1.62500286102295
"barcelona_14",1.62540624863312
"barcelona_16",1.62500286102295
"barcelona_17",1.62500286102295
"barcelona_13",1.62500286102295
"barcelona_11",1.74785329017161
"barcelona_12",1.63974877711643
"barcelona_1",1.7707781791687
"barcelona_2",1.7707781791687
"barcelona_3",1.7707781791687
"barcelona_10",1.77067655397623
"barcelona_7",1.76786966854374
"barcelona_31",1.72923122439755
"barcelona_30",1.72225163232569
"barcelona_37",1.71754449224946
"barcelona_32",1.71726512908936
"barcelona_34",1.71726512908936
"barcelona_36",1.71726512908936
"barcelona_33",1.71726512908936
"barcelona_6",1.71726566784026
"barcelona_35",1.71726512908936
"barcelona_64",1.71726512908936
"barcelona_63",1.71726512908936
"barcelona_62",1.71726512908936
"barcelona_65",1.71726512908936
"barcelona_5",1.75929441412629
"barcelona_66",1.74813354563449
"barcelona_4",1.7707781791687
"barcelona_67",1.7707781791687
"barcelona_68",1.71391868095154
"barcelona_71",1.696581271101
"barcelona_61",1.71726512908936
"barcelona_72",1.71003309412378
"barcelona_73",1.69474333109873
"barcelona_69",1.68788874149323
"barcelona_70",1.68788874149323
"barcelona_56",1.75332307815552
"barcelona_57",1.74051172519899
"barcelona_59",1.69780731035859
"barcelona_60",1.71726512908936
"barcelona_44",1.71726512908936
"barcelona_45",1.71726512908936
"barcelona_52",1.71726512908936
"barcelona_53",1.73701903766653
"barcelona_58",1.70854014502946
"barcelona_54",1.75053205447233
"barcelona_50",1.7249003227832
"barcelona_55",1.75332307815552
"barcelona_49",1.71793976834877
"barcelona_48",1.71726512908936
"barcelona_51",1.71726512908936
"barcelona_46",1.71726512908936
"barcelona_47",1.71726512908936
"barcelona_42",1.71828134489195
"istanbul_032",2.30592690254266
"istanbul_015",2.39240616621166
"istanbul_014",2.47145956855464
"istanbul_002",2.76565197624363
"istanbul_018",2.53099913788089
"istanbul_008",2.7276708283599
"istanbul_012",2.52812442625466
"istanbul_001",2.74913626052104
"istanbul_004",2.54403577485817
"istanbul_026",2.60563905911442
"istanbul_007",2.62392392501162
"istanbul_006",2.74383800488095
"istanbul_005",2.77580027761268
"istanbul_022",2.87523198127747
"istanbul_017",2.94142947470851
"istanbul_019",3.26291615367065
"istanbul_035",3.11615509637046
"istanbul_009",3.01280155598459
"istanbul_021",3.19125021812748
"istanbul_024",3.57056549096998
"istanbul_020",3.0751662478305
"istanbul_013",3.25219010725581
"istanbul_033",3.88657763908998
"istanbul_030",3.77838795847272
"istanbul_010",3.5426736833472
"istanbul_038",3.29479852775792
"istanbul_023",3.02317476175898
"istanbul_039",2.88606355716857
"istanbul_025",2.68020264276428
"istanbul_028",2.81612548284616
"istanbul_027",2.80412151611157
"istanbul_034",2.78333432178098
"istanbul_029",2.86658346923932
"istanbul_003",3.01102521191278
"istanbul_037",3.14013780308849
"istanbul_016",2.91249309369303
"istanbul_011",3.13301510919307
"istanbul_036",2.79040019848206
"istanbul_031",3.07043297195327
"telaviv_045",1.2661055992813
"telaviv_047",1.2910243969143
"telaviv_046",1.35827044999955
"telaviv_049",1.35834932327271
"telaviv_048",1.35811044829268
"telaviv_050",1.35834932327271
"telaviv_051",1.35834932327271
"telaviv_014",1.32126545906067
"telaviv_015",1.32126545906067
"telaviv_007",1.32306098556843
"telaviv_008",1.32126545906067
"telaviv_002",1.32646489143372
"telaviv_001",1.32603395052208
"telaviv_004",1.32646489143372
"telaviv_009",1.32560583740941
"telaviv_003",1.32646489143372
"telaviv_005",1.32646489143372
"telaviv_010",1.32588209218036
"telaviv_011",1.32212428200766
"telaviv_012",1.32126545906067
"telaviv_013",1.33932930102452
"telaviv_016",1.32126545906067
"telaviv_018",1.32126545906067
"telaviv_019",1.32126545906067
"telaviv_026",1.32126545906067
"telaviv_027",1.32126545906067
"telaviv_028",1.32126545906067
"telaviv_025",1.32126545906067
"telaviv_017",1.32126545906067
"telaviv_022",1.32126545906067
"telaviv_020",1.32126545906067
"telaviv_021",1.32126545906067
"telaviv_023",1.32126545906067
"telaviv_024",1.32126545906067
"telaviv_070",1.37612018091933
"telaviv_060",1.3768367767334
"telaviv_069",1.37150002729654
"telaviv_059",1.37297445774485
"telaviv_061",1.37669506266005
"telaviv_062",1.33813474275867
"telaviv_058",1.34412664806497
"telaviv_068",1.3740368594315
"telaviv_067",1.3651230118232
"telaviv_063",1.34535164985455
"telaviv_065",1.36522826697648
"telaviv_064",1.35834932327271
"telaviv_066",1.36344942143156
"telaviv_071",1.36596941947937
"telaviv_054",1.34537677434563
"telaviv_056",1.35834932327271
"telaviv_043",1.34323023840523
"telaviv_053",1.33787882328033
"telaviv_037",1.33787882328033
"telaviv_041",1.33787882328033
"telaviv_040",1.33787882328033
"telaviv_031",1.33787882328033
"telaviv_035",1.33787882328033
"telaviv_030",1.33787882328033
"telaviv_034",1.33787882328033
"telaviv_036",1.339342576662
"telaviv_057",1.34645445895389
"telaviv_032",1.35140350974952
"telaviv_006",1.3294308358838
"telaviv_033",1.33787882328033
"telaviv_029",1.33445504239669
"telaviv_038",1.33787882328033
"telaviv_039",1.33787882328033
"telaviv_042",1.33853905151728
"telaviv_052",1.33787882328033
"telaviv_055",1.35644362729555
"telaviv_044",1.32912557465559
"Johannesburg_1",1.97937187756924
"Johannesburg_2",1.93496578657168
"Johannesburg_3",1.98230850696564
"Johannesburg_6",2.0577013621309
"Johannesburg_23",2.34338160789585
"Johannesburg_125",2.51109928525432
"Johannesburg_122",2.27865631116096
"Johannesburg_119",2.33246329474811
"Johannesburg_24",2.36663578863295
"Johannesburg_18",2.34226270566716
"Johannesburg_54",2.56889355809042
"Johannesburg_55",2.56127981137015
"Johannesburg_124",2.63102903746695
"Johannesburg_68",2.61992011962232
"Johannesburg_58",2.63105497761551
"Johannesburg_29",2.55096711492485
"Johannesburg_27",2.6294390659223
"Johannesburg_26",2.41035486373618
"Johannesburg_28",2.46958629046714
"Johannesburg_25",2.36600343320134
"Johannesburg_30",2.48184476464184
"Johannesburg_31",2.49131536483765
"Johannesburg_70",2.49710392109396
"Johannesburg_39",2.48649459046486
"Johannesburg_40",2.49131536483765
"Johannesburg_82",2.56634463100025
"Johannesburg_86",2.54936545593645
"Johannesburg_88",2.55515190563587
"Johannesburg_89",2.47177867888595
"Johannesburg_85",2.46775367800917
"Johannesburg_126",2.42772564083664
"Johannesburg_98",2.50414529054372
"Johannesburg_99",2.52535507999817
"Johannesburg_117",2.58273984012024
"Johannesburg_102",2.44025519058287
"Johannesburg_90",2.54762889132063
"Johannesburg_87",2.60749385184742
"Johannesburg_69",2.58197220571061
"Johannesburg_60",2.61618732117321
"Johannesburg_67",2.61053942581592
"Johannesburg_59",2.61280427084717
"Johannesburg_123",2.59215245186702
"Johannesburg_63",2.61079601445024
"Johannesburg_62",2.61104816867945
"Johannesburg_64",2.61006034822433
"Johannesburg_66",2.60390867372171
"Johannesburg_73",2.59966644850826
"Johannesburg_74",2.51091764405611
"Johannesburg_91",2.47413181947882
"Johannesburg_103",2.37366025287751
"Johannesburg_108",2.42326596367317
"Johannesburg_107",2.49961996078491
"Johannesburg_81",2.36914763713164
"Johannesburg_75",2.49960514103504
"Johannesburg_76",2.36666399137636
"Johannesburg_116",2.33590906274174
"Johannesburg_105",2.27330446925791
"Johannesburg_72",2.43039123603082
"Johannesburg_118",2.45733862910025
"Johannesburg_65",2.47385746528458
"Johannesburg_57",2.45171551131707
"Johannesburg_61",2.51020097755849
"Johannesburg_56",2.46288055090726
"Johannesburg_32",2.20147099108847
"Johannesburg_77",1.95067372212274
"Johannesburg_78",1.99080061912415
"Johannesburg_111",2.034536311476
"Johannesburg_79",2.02351434197297
"Johannesburg_110",2.0294762544075
"Johannesburg_80",2.02237749099731
"Johannesburg_93",2.10503885689226
"Johannesburg_112",2.01848517811464
"Johannesburg_92",2.0177973126619
"Johannesburg_94",2.04289318395386
"Johannesburg_113",1.96465070668754
"Johannesburg_96",1.98634843813294
"Johannesburg_106",2.20367047800534
"Johannesburg_109",2.28833868188867
"Johannesburg_115",2.10756332210926
"Johannesburg_104",2.36778611608945
"Johannesburg_101",2.34482957493731
"Johannesburg_97",2.32675114699338
"Johannesburg_114",2.25373023719551
"Johannesburg_100",2.07652661652087
"Johannesburg_95",1.97173607349396
"Johannesburg_71",2.39030724581304
"Johannesburg_83",2.42963739384357
"Johannesburg_127",2.40988684397403
"Johannesburg_84",2.47241307484639
"Johannesburg_41",2.46335944103658
"Johannesburg_43",2.37275921471941
"Johannesburg_42",2.35802388191223
"Johannesburg_38",2.38848917821008
"Johannesburg_45",2.35802388191223
"Johannesburg_36",2.3548895821802
"Johannesburg_47",2.35802388191223
"Johannesburg_44",2.40668953769694
"Johannesburg_49",2.3208602881246
"Johannesburg_129",2.26616160784527
"Johannesburg_48",2.3121860624412
"Johannesburg_46",2.33751757890363
"Johannesburg_34",2.31352838108516
"Johannesburg_51",2.25963878631592
"Johannesburg_52",2.25963878631592
"Johannesburg_128",2.28194392614513
"Johannesburg_53",2.11648368537054
"Johannesburg_50",2.25963878631592
"Johannesburg_130",2.20926154828417
"Johannesburg_20",2.12197586420899
"Johannesburg_14",2.10799908638
"Johannesburg_13",2.10455429017953
"Johannesburg_10",2.076837690961
"Johannesburg_9",2.16632504201573
"Johannesburg_8",2.09145381096096
"Johannesburg_11",2.25596995180515
"Johannesburg_12",2.22595202187484
"Johannesburg_19",2.25988006591797
"Johannesburg_16",2.14762989037299
"Johannesburg_15",2.25986522752905
"Johannesburg_21",2.15843258207362
"Johannesburg_33",2.25988006591797
"Johannesburg_35",2.34158608116131
"Johannesburg_37",2.28767964167357
"Johannesburg_22",2.31906869482259
"Johannesburg_17",2.2607816059404
"Johannesburg_120",2.10091464733206
"Johannesburg_121",2.08386965757183
"Johannesburg_7",2.00087009250313
"Johannesburg_4",1.98351884743714
"Johannesburg_5",2.00597632808297
"jakarta_005",6.54438515929109
"jakarta_001",6.91278014159638
"jakarta_021",6.51118308430926
"jakarta_018",6.75357960000456
"jakarta_008",6.96550512317501
"jakarta_023",7.91931511295256
"jakarta_006",9.39188607312849
"jakarta_011",9.51047642401223
"jakarta_031",9.26766220767211
"jakarta_007",9.44677075168002
"jakarta_022",8.08831923351672
"jakarta_030",8.45751718388027
"jakarta_004",8.76800315046009
"jakarta_016",7.62291835910078
"jakarta_033",7.67107731276935
"jakarta_020",6.9727514397165
"jakarta_017",6.50489692937012
"jakarta_015",7.4081036696661
"jakarta_040",6.62160240125084
"jakarta_037",6.9600567817688
"jakarta_024",7.57920500709325
"jakarta_029",7.79268946759151
"jakarta_012",6.89290475845337
"jakarta_042",6.9237342825758
"jakarta_026",6.23906927663184
"jakarta_009",5.88462868210337
"jakarta_036",6.05946036041471
"jakarta_013",6.50324285636073
"jakarta_002",6.62393283843994
"jakarta_025",6.81176733261525
"jakarta_034",6.74597959668457
"jakarta_019",6.39338384534521
"jakarta_041",6.64139870975822
"jakarta_027",6.75733187661176
"jakarta_035",6.29491624442866
"jakarta_038",6.44491212219979
"jakarta_039",6.47894054654285
"jakarta_010",6.31428208080183
"jakarta_032",6.53102106248542
"jakarta_003",6.65855717048678
"jakarta_028",6.29896412374687
"jakarta_014",6.80867738759145
"bangkok_017",4.38262622087151
"bangkok_039",4.48921236439413
"bangkok_004",4.43235201860993
"bangkok_024",4.34124814285073
"bangkok_044",4.69770687391199
"bangkok_045",4.72456850017672
"bangkok_029",4.75776080093582
"bangkok_003",4.80978289679503
"bangkok_031",4.93284392974501
"bangkok_015",4.92896599827166
"bangkok_001",4.63579493369464
"bangkok_012",5.03705835342407
"bangkok_046",5.02998176923968
"bangkok_037",4.88308940128904
"bangkok_005",4.87103246890761
"bangkok_022",4.9587115414845
"bangkok_050",4.85548110586884
"bangkok_042",4.91970084058811
"bangkok_009",4.9149284362793
"bangkok_030",4.92201729074221
"bangkok_040",4.9149284362793
"bangkok_034",4.81098968828271
"bangkok_011",4.70532723039962
"bangkok_035",4.87080318937531
"bangkok_038",4.83697641674991
"bangkok_018",4.83501284964586
"bangkok_032",4.81858175872037
"bangkok_008",4.68973954639218
"bangkok_010",4.64417268232998
"bangkok_014",4.63703043981201
"bangkok_016",4.77579973721316
"bangkok_019",4.81807902604685
"bangkok_026",4.7467358761277
"bangkok_002",4.86225690079539
"bangkok_049",4.82295602445467
"bangkok_043",5.07120882800827
"bangkok_048",5.08078625477719
"bangkok_023",5.07987287746684
"bangkok_033",4.92558670394514
"bangkok_007",4.89262874712934
"bangkok_047",4.86333730658852
"bangkok_006",4.65027613720191
"hochiminh_001",5.20756277299428
"hochiminh_007",5.622806611187
"hochiminh_004",5.76295364765309
"bangkok_036",4.94995152615167
"bangkok_025",4.83372288012945
"bangkok_041",4.88419450285431
"bangkok_013",4.7735589925994
"bangkok_020",4.68404543619764
"bangkok_021",4.65222079240877
"bangkok_027",4.8098998735075
"bangkok_028",4.67991922122097
"hochiminh_012",5.48332168351535
"hochiminh_024",5.29633227305462
"hochiminh_021",5.60545292603745
"hochiminh_005",5.04535156536386
"hochiminh_014",5.44966709393809
"hochiminh_019",5.42859422625225
"hochiminh_008",5.17004063429504
"hochiminh_002",5.48558708505715
"hochiminh_006",5.48586823928119
"hochiminh_013",5.45430179464811
"hochiminh_009",5.48918770572495
"hochiminh_015",5.47519826889038
"hochiminh_022",5.44754412352812
"hochiminh_023",5.31844141872637
"hochiminh_003",5.26781253228751
"hochiminh_018",5.23457770143534
"hochiminh_020",5.25870417889158
"hochiminh_017",5.46710866201304
"hochiminh_011",5.32521245332333
"hochiminh_010",5.47519826889038
"hochiminh_016",5.43026434432736
"singapore_034",5.93727147504486
"singapore_032",5.56977506003616
"singapore_009",5.45475872057351
"singapore_010",5.54105611975932
"singapore_008",5.64447937628232
"singapore_014",5.58156775536741
"singapore_012",5.71942354029948
"singapore_033",6.16811818194843
"singapore_015",5.75986919679569
"singapore_019",5.9051821692228
"singapore_038",5.84440369799587
"singapore_031",5.8887935287028
"singapore_027",5.89180515543123
"singapore_055",5.79810655733207
"singapore_043",5.86570243784966
"singapore_048",5.70583707625498
"singapore_013",5.67059295134592
"singapore_023",5.92274284659503
"singapore_037",6.06468829833044
"singapore_017",5.83191591127939
"singapore_002",6.01164520950359
"singapore_021",6.08501518456481
"singapore_007",6.13275455330371
"singapore_036",5.83214664459229
"singapore_018",5.94057861009953
"singapore_030",5.65347448636752
"singapore_022",5.46457922847402
"singapore_001",5.47903253627948
"singapore_020",5.41966930571833
"singapore_050",5.42685536340483
"singapore_051",5.42472165985157
"singapore_049",5.47850558328475
"singapore_047",5.46415850403225
"singapore_029",5.32696982471354
"singapore_052",5.26859294538412
"singapore_045",5.55939148642131
"singapore_054",5.94481992721558
"singapore_004",5.94481992721558
"singapore_046",5.95975031299375
"singapore_024",6.09665025306032
"singapore_003",6.09809494018555
"singapore_011",6.09652137396224
"singapore_005",5.94481992721558
"singapore_042",6.30463363343927
"singapore_028",5.91100229492736
"singapore_040",6.02691982581231
"singapore_016",5.88129368438104
"singapore_044",5.86514870294901
"singapore_039",6.07908124523498
"singapore_053",5.49604577916922
"singapore_025",6.14620603433948
"singapore_035",5.31260635166442
"singapore_006",5.4711120928993
"singapore_041",5.75965785980225
"singapore_026",5.93597436599945
"manila_014",6.19154802050451
"manila_001",6.36181958447033
"manila_017",5.94773064193543
"manila_009",5.45181277002001
"manila_004",5.65895570591784
"manila_006",5.12839062613885
"manila_015",5.38883342782345
"manila_007",6.44657008353292
"manila_012",6.00249324228683
"manila_005",5.39126413595012
"manila_016",5.95627913809231
"manila_003",5.38855972640243
"manila_013",6.08155384691039
"manila_011",5.07102924348994
"manila_010",5.21756324063395
"manila_002",4.97725495454641
"manila_008",5.65960831880669
"seoul_005",5.28936041023941
"seoul_008",5.30891263653349
"seoul_009",5.26834059903857
"seoul_010",5.19396372473426
"seoul_014",5.60259575603919
"seoul_025",5.56682077072702
"seoul_013",5.37947483497368
"seoul_012",5.28016232693248
"seoul_023",5.20925724357252
"seoul_011",5.16860441965681
"seoul_007",5.20844901775362
"seoul_006",5.26480302783046
"seoul_004",5.17352341189851
"seoul_003",5.10417195468596
"seoul_024",5.29353175912224
"seoul_018",5.53126278516435
"seoul_022",5.14603160605131
"seoul_020",5.21053576887665
"seoul_002",5.02222004194096
"seoul_021",5.06711970376095
"seoul_001",5.0718398947907
"seoul_015",5.66435980047453
"seoul_016",5.9239352321838
"seoul_019",5.31429659690246
"seoul_017",5.79938747991359
"beijing_005",1.53479665406762
"beijing_009",1.733666925465
"beijing_003",1.35969884438397
"beijing_006",1.42855724567818
"beijing_012",1.58633470409807
"beijing_007",1.5976810636416
"beijing_004",1.40388080588843
"beijing_015",1.41048216011983
"beijing_002",1.40644082899008
"beijing_001",1.65873475713356
"beijing_016",1.66324053452627
"beijing_008",1.77849322446263
"beijing_013",1.44907603868261
"beijing_014",1.37114830661824
"beijing_010",1.86411943939303
"beijing_011",1.66139617219969
"delhi_001",2.98669840188944
"delhi_009",3.16704047267114
"delhi_005",3.24783176255951
"delhi_008",3.02536724126651
"delhi_006",3.2564776246916
"delhi_004",3.21882985387936
"delhi_003",3.18248366130315
"delhi_002",3.17978128793154
"delhi_007",3.06714522751869
"bangalore_184",3.86596971913685
"bangalore_059",3.8669213211318
"bangalore_096",3.8406347225976
"bangalore_077",3.73213646541894
"bangalore_016",3.78023867764391
"bangalore_093",3.75993939316298
"bangalore_153",3.73553863723384
"bangalore_072",3.65573902505298
"bangalore_012",3.74251434913425
"bangalore_040",3.75579457292849
"bangalore_053",3.86621996664757
"bangalore_190",3.76052641868591
"bangalore_001",3.75983984656923
"bangalore_191",3.7444533659004
"bangalore_020",3.75882742283982
"bangalore_028",3.76115259100249
"bangalore_138",3.76689364039321
"bangalore_060",3.76436735167127
"bangalore_044",3.85186836813279
"bangalore_126",3.78445395668328
"bangalore_019",3.80118042984659
"bangalore_171",3.82384237901322
"bangalore_123",3.77230558712508
"bangalore_076",3.73688318508445
"bangalore_003",3.75383391352754
"bangalore_109",3.76859861406889
"bangalore_089",3.77653848702488
"bangalore_045",3.79084157943726
"bangalore_165",3.82413740536424
"bangalore_166",3.83311867595211
"bangalore_183",3.78828210760664
"bangalore_139",3.76750773723053
"bangalore_002",3.70485162734985
"bangalore_047",3.70764864521453
"bangalore_110",3.70485162734985
"bangalore_116",3.73802929582647
"bangalore_176",3.70485162734985
"bangalore_119",3.70485162734985
"bangalore_058",3.70485162734985
"bangalore_081",3.70485162734985
"bangalore_071",3.76746171080883
"bangalore_024",3.74187683890646
"bangalore_018",3.81543496780231
"bangalore_022",3.75325263216194
"bangalore_006",3.83511644585572
"bangalore_025",3.70485162734985
"bangalore_088",3.92891553163833
"bangalore_078",4.01213056036414
"bangalore_143",4.02867650985718
"bangalore_162",4.02867650985718
"bangalore_160",4.02867650985718
"bangalore_147",3.9349597746205
"bangalore_084",3.97511857418451
"bangalore_108",3.90580201148987
"bangalore_056",3.89524890704169
"bangalore_005",3.89092511129346
"bangalore_186",3.92446357828679
"bangalore_197",3.97063600831831
"bangalore_112",4.01027293571626
"bangalore_013",4.02867650985718
"bangalore_100",4.02867650985718
"bangalore_050",4.02867650985718
"bangalore_142",4.02792582844282
"bangalore_195",4.02867650985718
"bangalore_015",4.02867650985718
"bangalore_187",4.02867650985718
"bangalore_178",3.99582581664325
"bangalore_063",4.01138178658007
"bangalore_087",4.01414076835186
"bangalore_192",3.98603361041766
"bangalore_027",4.02867650985718
"bangalore_070",3.92628475686399
"bangalore_170",4.02867650985718
"bangalore_177",3.94810104370117
"bangalore_158",3.90881450131241
"bangalore_041",3.94810104370117
"bangalore_092",3.94810104370117
"bangalore_030",3.94810104370117
"bangalore_029",3.94810104370117
"bangalore_023",3.94810104370117
"bangalore_035",3.94810104370117
"bangalore_174",3.94810104370117
"bangalore_140",3.94810104370117
"bangalore_031",3.94810104370117
"bangalore_049",3.94810104370117
"bangalore_185",3.94810104370117
"bangalore_037",3.94810104370117
"bangalore_054",3.91475361871008
