"nbhd_code","Prec_all"
"bangalore_036",3.9321674431108
"bangalore_095",3.81045726152927
"bangalore_122",3.77055740356445
"bangalore_007",3.78264305898654
"bangalore_151",3.8124504604904
"bangalore_086",3.84403480427645
"bangalore_052",3.77055740356445
"bangalore_085",3.76956976459667
"bangalore_039",3.74795442068552
"bangalore_154",3.75895600524098
"bangalore_156",3.74474433468496
"bangalore_146",3.7890937295923
"bangalore_168",3.79084157943726
"bangalore_021",3.79084157943726
"bangalore_061",3.79084157943726
"bangalore_075",3.79084157943726
"bangalore_161",3.79084010084575
"bangalore_091",3.79084157943726
"bangalore_129",3.76677812501117
"bangalore_099",3.74156308174133
"bangalore_094",3.74156308174133
"bangalore_118",3.74156308174133
"bangalore_064",3.74156308174133
"bangalore_097",3.74156308174133
"bangalore_157",3.74156308174133
"bangalore_113",3.74156308174133
"bangalore_132",3.74156308174133
"bangalore_102",3.74159114267767
"bangalore_135",3.74156308174133
"bangalore_193",3.74584569112748
"bangalore_180",3.54836436781338
"bangalore_026",3.56662507292012
"bangalore_107",3.59546123685098
"bangalore_051",3.77055740356445
"bangalore_065",3.76972807360972
"bangalore_124",3.76523541071513
"bangalore_159",3.77055740356445
"bangalore_148",3.77055740356445
"bangalore_130",3.77055740356445
"bangalore_043",3.56328749559924
"bangalore_188",3.51195383071899
"bangalore_196",3.50969273889092
"bangalore_082",3.43793639888344
"bangalore_105",3.4059263638009
"bangalore_034",3.41609383001638
"bangalore_009",3.44204215441855
"bangalore_114",3.4574777576042
"bangalore_083",3.61487999289749
"bangalore_167",3.4538175347764
"bangalore_121",3.4821402978285
"bangalore_011",3.43584487380363
"bangalore_067",3.90632122399955
"bangalore_106",3.99506186625493
"bangalore_042",3.64875304836679
"bangalore_181",3.91631059364653
"bangalore_068",3.78182376533971
"bangalore_090",3.89240084587271
"bangalore_111",3.87611403470866
"bangalore_066",3.72498488818617
"bangalore_149",3.68021234358541
"bangalore_144",3.65413933536442
"bangalore_033",3.65152557132643
"bangalore_179",3.65702647901271
"bangalore_115",3.65851978950331
"bangalore_117",3.65844345092773
"bangalore_136",3.65844345092773
"bangalore_120",3.65844345092773
"bangalore_125",3.68140257238766
"bangalore_069",3.66127304639102
"bangalore_079",3.73520753396297
"bangalore_198",3.76789277026469
"bangalore_133",3.7323020659015
"bangalore_175",3.77055740356445
"bangalore_145",3.94810104370117
"bangalore_173",3.94513373054341
"bangalore_150",3.92182520712876
"bangalore_169",3.91110554424144
"bangalore_017",3.88581442832947
"bangalore_004",3.88581442832947
"bangalore_163",3.88581442832947
"bangalore_164",3.77070857079731
"bangalore_194",3.88581442832947
"bangalore_103",3.88581442832947
"bangalore_098",3.88581442832947
"bangalore_057",3.88581442832947
"bangalore_127",3.88581442832947
"bangalore_131",3.88581442832947
"bangalore_128",3.88581442832947
"bangalore_134",3.88770621611173
"bangalore_008",3.89009203742973
"bangalore_189",3.90179161801477
"bangalore_073",3.89100108772037
"bangalore_062",3.88581442832947
"bangalore_141",3.9047221959083
"bangalore_155",3.94810104370117
"bangalore_046",3.90673808777177
"bangalore_104",3.94810104370117
"bangalore_080",3.93190933050931
"bangalore_010",3.94356918622825
"bangalore_014",3.88581442832947
"bangalore_048",3.94920645306632
"bangalore_172",4.01889455279913
"bangalore_038",3.99464254726799
"bangalore_055",4.01211508341748
"bangalore_101",4.02452746303113
"bangalore_032",4.01547006040872
"bangalore_074",4.0093789100647
"bangalore_152",3.99375021292993
"bangalore_182",3.92914521471748
"bangalore_137",3.98891910617879
"copenhagen_007",NA
"copenhagen_006",NA
"copenhagen_005",NA
"copenhagen_008",NA
"copenhagen_003",NA
"copenhagen_002",NA
"copenhagen_001",NA
"copenhagen_009",NA
"copenhagen_004",NA
"copenhagen_010",NA
"berlin_012",NA
"berlin_004",NA
"berlin_011",NA
"berlin_006",NA
"berlin_010",NA
"berlin_003",NA
"berlin_007",NA
"berlin_002",NA
"berlin_005",NA
"berlin_001",NA
"berlin_008",NA
"berlin_009",NA
"amsterdam_041",NA
"amsterdam_039",NA
"amsterdam_045",NA
"amsterdam_046",NA
"amsterdam_044",NA
"amsterdam_061",NA
"amsterdam_047",NA
"amsterdam_055",NA
"amsterdam_051",NA
"amsterdam_052",NA
"amsterdam_053",NA
"amsterdam_021",NA
"amsterdam_054",NA
"amsterdam_022",NA
"amsterdam_019",NA
"amsterdam_020",NA
"amsterdam_018",NA
"amsterdam_031",NA
"amsterdam_030",NA
"amsterdam_029",NA
"amsterdam_043",NA
"amsterdam_042",NA
"amsterdam_038",NA
"amsterdam_034",NA
"amsterdam_026",NA
"amsterdam_033",NA
"amsterdam_032",NA
"amsterdam_024",NA
"amsterdam_023",NA
"amsterdam_025",NA
"amsterdam_028",NA
"amsterdam_027",NA
"amsterdam_015",NA
"amsterdam_017",NA
"amsterdam_016",NA
"amsterdam_014",NA
"amsterdam_013",NA
"amsterdam_012",NA
"amsterdam_011",NA
"amsterdam_089",NA
"amsterdam_083",NA
"amsterdam_084",NA
"amsterdam_036",NA
"amsterdam_037",NA
"amsterdam_035",NA
"amsterdam_040",NA
"amsterdam_085",NA
"amsterdam_006",NA
"amsterdam_088",NA
"amsterdam_078",NA
"amsterdam_079",NA
"amsterdam_090",NA
"amsterdam_082",NA
"amsterdam_081",NA
"amsterdam_092",NA
"amsterdam_087",NA
"amsterdam_091",NA
"amsterdam_086",NA
"amsterdam_080",NA
"amsterdam_069",NA
"amsterdam_010",NA
"amsterdam_009",NA
"amsterdam_065",NA
"amsterdam_067",NA
"amsterdam_068",NA
"amsterdam_070",NA
"amsterdam_075",NA
"amsterdam_076",NA
"amsterdam_074",NA
"amsterdam_066",NA
"amsterdam_064",NA
"amsterdam_077",NA
"amsterdam_059",NA
"amsterdam_058",NA
"amsterdam_063",NA
"amsterdam_050",NA
"amsterdam_049",NA
"amsterdam_057",NA
"amsterdam_048",NA
"amsterdam_008",NA
"amsterdam_004",NA
"amsterdam_005",NA
"amsterdam_002",NA
"amsterdam_001",NA
"amsterdam_003",NA
"amsterdam_007",NA
"amsterdam_056",NA
"amsterdam_060",NA
"amsterdam_062",NA
"amsterdam_093",NA
"amsterdam_097",NA
"amsterdam_094",NA
"amsterdam_095",NA
"amsterdam_099",NA
"amsterdam_096",NA
"amsterdam_098",NA
"amsterdam_073",NA
"amsterdam_072",NA
"amsterdam_071",NA
"london_031",NA
"london_026",NA
"london_016",NA
"london_001",NA
"london_025",NA
"london_030",NA
"london_011",NA
"london_023",NA
"london_003",NA
"london_005",NA
"london_008",NA
"paris_012",1.80665781548898
"paris_016",1.77733610973069
"paris_019",1.88943733485559
"paris_018",1.80144770653884
"paris_020",1.94457698664628
"paris_011",1.88808500979162
"paris_010",1.88391774135721
"paris_003",1.89040565490723
"paris_004",1.8657938935738
"paris_002",1.76787321953154
"paris_009",1.74755656719208
"paris_001",1.74811784912904
"paris_006",1.7578258332205
"paris_007",1.74531842001137
"paris_008",1.74568456497274
"paris_017",1.73652323038539
"paris_015",1.80601668817897
"paris_014",1.76506149768829
"paris_013",1.80305887179656
"paris_005",1.79034398462762
"london_021",NA
"london_029",NA
"london_028",NA
"london_022",NA
"london_007",NA
"london_032",NA
"london_033",NA
"london_006",NA
"london_020",NA
"london_013",NA
"london_024",NA
"london_027",NA
"london_018",NA
"london_009",NA
"london_004",NA
"london_002",NA
"london_015",NA
"london_017",NA
"london_010",NA
"london_014",NA
"london_019",NA
"london_012",NA
"montreal_13",2.82732792729758
"montreal_27",2.80678682840283
"montreal_2",2.78400917779206
"montreal_5",2.91202398994927
"montreal_17",2.96076372001663
"montreal_7",2.95996052073499
"montreal_33",2.93684383651885
"montreal_3",2.87805002383877
"montreal_28",2.87572481386894
"montreal_4",2.88559862088373
"montreal_24",2.94071092490532
"montreal_34",2.92093420028687
"montreal_22",2.83410166370917
"montreal_25",2.8935079194425
"montreal_29",2.78981042126711
"montreal_15",2.81722953169154
"montreal_1",2.75189287734994
"montreal_19",2.77725774364275
"montreal_11",2.82246135399534
"montreal_14",2.86660632990682
"montreal_6",2.94918718821492
"montreal_18",2.96968167896264
"montreal_9",2.86671665899915
"montreal_16",2.80389188695716
"montreal_10",2.74871582082633
"montreal_12",2.96207914109154
"montreal_8",3.00612214751474
"montreal_32",2.98376176805306
"montreal_31",2.98067129820358
"montreal_20",2.98062658440323
"montreal_21",2.98505317064552
"montreal_26",3.00307115692026
"montreal_23",2.97589605633254
"montreal_30",2.99248771785262
"vancouver_039",3.94516253471375
"vancouver_040",3.95171667963038
"vancouver_041",3.94516253471375
"vancouver_042",3.94516253471375
"vancouver_035",4.0081582069397
"vancouver_034",4.0081582069397
"vancouver_030",4.0081582069397
"vancouver_106",4.0081582069397
"vancouver_033",4.0081582069397
"vancouver_036",4.0081582069397
"vancouver_037",3.97927685501793
"vancouver_038",4.0081582069397
"vancouver_043",3.97954494312748
"vancouver_044",4.0081582069397
"vancouver_071",3.98732884418751
"vancouver_047",4.0081582069397
"vancouver_046",4.028569107104
"vancouver_045",4.0081582069397
"vancouver_090",4.0081582069397
"vancouver_073",4.11426157186159
"vancouver_077",4.0405603018867
"vancouver_068",4.0081582069397
"vancouver_078",4.08682750319958
"vancouver_066",4.05554355092596
"vancouver_049",4.51066985238397
"vancouver_022",4.50714211447058
"vancouver_023",4.51071166992188
"vancouver_029",4.48354936271321
"vancouver_104",4.0081582069397
"vancouver_024",4.51071166992188
"vancouver_015",4.51071166992188
"vancouver_014",4.51071166992188
"vancouver_012",4.51071166992188
"vancouver_013",4.51071166992188
"vancouver_011",4.51071166992188
"vancouver_018",4.51071166992188
"vancouver_017",4.51071166992188
"vancouver_019",4.51071166992188
"vancouver_016",4.51071166992188
"vancouver_020",4.51071166992188
"vancouver_021",4.51071166992188
"vancouver_050",4.39765499088701
"vancouver_051",2.86637641556829
"vancouver_052",2.85749053955078
"vancouver_055",2.85749053955078
"vancouver_054",2.85749053955078
"vancouver_059",2.85749053955078
"vancouver_056",4.22849281101109
"vancouver_058",4.90889453887939
"vancouver_086",3.33415157566815
"vancouver_057",3.22970816072427
"vancouver_085",3.32093921636489
"vancouver_084",3.32622883745747
"vancouver_088",4.30898523330688
"vancouver_087",4.30898523330688
"vancouver_114",2.87213637637011
"vancouver_113",4.30898523330688
"vancouver_116",4.45278297122696
"vancouver_115",4.45493772553115
"vancouver_112",4.43282929453059
"vancouver_082",4.30898523330688
"vancouver_083",4.34717129672116
"vancouver_067",4.51732325088765
"vancouver_111",4.63928318023682
"vancouver_091",4.63928318023682
"vancouver_089",4.57744638900967
"vancouver_081",4.578922218829
"vancouver_092",4.51483804156683
"vancouver_060",3.22883081166284
"vancouver_053",2.85749053955078
"vancouver_061",4.51071166992188
"vancouver_063",4.51071166992188
"vancouver_062",4.51071166992188
"vancouver_064",4.51071166992188
"vancouver_048",4.51071166992188
"vancouver_097",4.51071166992188
"vancouver_027",4.51071166992188
"vancouver_026",4.51071166992188
"vancouver_025",4.51071166992188
"vancouver_065",4.51071166992188
"vancouver_079",4.52616242963065
"vancouver_080",4.45899423681235
"vancouver_076",4.23816156387329
"vancouver_075",4.23816156387329
"vancouver_074",4.23816156387329
"vancouver_093",4.23816156387329
"vancouver_107",4.23816156387329
"vancouver_108",4.49294393118521
"vancouver_031",4.23816156387329
"vancouver_103",4.23816156387329
"vancouver_094",4.23816156387329
"vancouver_096",4.1975455424742
"vancouver_101",4.18276711112384
"vancouver_032",4.23816156387329
"vancouver_003",4.18016761248113
"vancouver_002",4.12360763549805
"vancouver_004",4.23816156387329
"vancouver_105",4.23816156387329
"vancouver_005",4.23816156387329
"vancouver_007",4.23816156387329
"vancouver_006",4.23816156387329
"vancouver_109",4.50362788091782
"vancouver_009",4.32065089112173
"vancouver_008",4.63928318023682
"vancouver_117",4.63928318023682
"vancouver_110",4.63928318023682
"vancouver_118",4.63928318023682
"vancouver_010",4.63860918143049
"vancouver_001",4.12360763549805
"vancouver_102",4.12360763549805
"vancouver_100",4.12360763549805
"vancouver_028",4.12360763549805
"vancouver_098",4.12360763549805
"vancouver_099",4.12360763549805
"vancouver_095",4.161830676912
"vancouver_072",4.15147940315141
"vancouver_070",3.98985360464797
"vancouver_069",3.99952664292282
"tokyo_011",4.78719279638283
"tokyo_009",4.62818309143841
"tokyo_008",4.73597240518528
"tokyo_023",4.80887565929264
"tokyo_022",4.79514960731199
"tokyo_021",4.75251047845563
"tokyo_007",4.73959391791458
"tokyo_002",4.6747585282506
"tokyo_006",4.72249779591532
"tokyo_003",4.61262530331508
"tokyo_010",4.60435543124724
"tokyo_013",4.65070948812789
"tokyo_001",4.66454427248291
"tokyo_005",4.70815281652635
"tokyo_004",4.67394816908868
"tokyo_016",4.69879120639249
"tokyo_014",4.69128698967246
"tokyo_017",4.75584956969265
"tokyo_018",4.72766377417563
"tokyo_019",4.78665357603369
"tokyo_020",4.72544918438768
"tokyo_015",4.65758394149755
"tokyo_012",4.65474806888485
"melbourne_83",2.47811358510751
"melbourne_84",2.48054610302944
"melbourne_85",2.50357942276935
"melbourne_81",2.508136510849
"melbourne_82",2.51011858644433
"melbourne_56",2.6259356320382
"melbourne_54",2.56459439247962
"melbourne_57",2.60495700028511
"melbourne_53",2.521445123052
"melbourne_58",2.60044725733314
"melbourne_61",2.53712503781905
"melbourne_60",2.54175472259521
"melbourne_63",2.57527434180826
"melbourne_59",2.57539503789221
"melbourne_42",2.40144228935242
"melbourne_46",2.39437357868389
"melbourne_62",2.5155563251831
"melbourne_45",2.38909594956983
"melbourne_64",2.53707122339579
"melbourne_43",2.39992849133359
"melbourne_44",2.36783413915923
"melbourne_51",2.39122210719336
"melbourne_49",2.28161503687068
"melbourne_50",2.31644565894103
"melbourne_48",2.32066540745473
"melbourne_93",2.37822072791288
"melbourne_92",2.2961948179556
"melbourne_31",2.2679911752333
"melbourne_34",2.25609763309559
"melbourne_47",2.25581002235413
"melbourne_40",2.19677385826724
"melbourne_35",2.1753425353332
"melbourne_33",2.14429188904353
"melbourne_15",2.10195755958557
"melbourne_22",2.09497753967005
"melbourne_21",2.10250375359668
"melbourne_24",2.10450996917372
"melbourne_28",2.08284963420137
"melbourne_18",2.10195755958557
"melbourne_38",2.12669190791174
"melbourne_13",2.12577782472294
"melbourne_20",2.11128856568768
"melbourne_37",2.1225618394526
"melbourne_41",2.2440873957416
"melbourne_39",2.15837097167969
"melbourne_36",2.15837097167969
"melbourne_1",2.1555785239184
"melbourne_2",2.15837097167969
"melbourne_7",2.21279439573781
"melbourne_6",2.26705813407898
"melbourne_8",2.2286116819784
"melbourne_4",2.11998736975191
"melbourne_52",2.36077253201661
"melbourne_55",2.50265195694023
"melbourne_5",2.01848889356092
"melbourne_10",1.98197688655758
"melbourne_12",2.04426312446594
"melbourne_9",2.03303310485597
"melbourne_3",2.04656413090952
"melbourne_11",2.04426312446594
"melbourne_17",2.04314422386481
"melbourne_16",2.04426312446594
"melbourne_23",2.0048011659703
"melbourne_19",2.05007748170217
"melbourne_14",2.0189137289102
"melbourne_27",2.00115891172512
"melbourne_26",2.00386905670166
"melbourne_29",2.15301728248596
"melbourne_32",2.19303708153952
"melbourne_30",2.18795535347628
"melbourne_73",2.26634357744451
"melbourne_75",2.25906835241937
"melbourne_25",2.15301728248596
"melbourne_66",2.17060357449058
"melbourne_74",2.2669763047208
"melbourne_67",2.25490155788775
"melbourne_78",2.27290131407699
"melbourne_71",2.25920618994795
"melbourne_80",2.38471986136116
"melbourne_89",2.40989097311902
"melbourne_72",2.37295642711385
"melbourne_77",2.39628183636909
"melbourne_76",2.39478892090789
"melbourne_79",2.3873085975647
"melbourne_86",2.43505147665808
"melbourne_68",2.30153693019032
"melbourne_65",2.3106699701323
"melbourne_88",2.45416045188904
"melbourne_91",2.45054406467943
"melbourne_90",2.48229124352482
"melbourne_87",2.4849985678463
"melbourne_70",2.28865999231025
"melbourne_69",2.23744702611926
"losangeles_001",1.42758950622336
"losangeles_002",1.39708083306347
"losangeles_006",1.56207798430276
"losangeles_007",2.02658254013569
"losangeles_005",1.91316494008934
"losangeles_003",1.5569082842055
"losangeles_004",1.89822950611075
"losangeles_009",1.96106551972855
"losangeles_008",1.66340605263001
"losangeles_022",1.42509252498946
"losangeles_020",1.49068680411673
"losangeles_019",1.5088750648297
"losangeles_018",1.55056900423725
"losangeles_011",1.57357801089652
"losangeles_13",1.58662391023595
"losangeles_012",1.7050661348532
"losangeles_010",1.51526499254999
"losangeles_014",1.664086699923
"losangeles_015",1.79931091793497
"losangeles_016",1.61047719447527
"losangeles_017",1.54501365539687
"losangeles_021",1.49502313552453
"mexico_014",2.71768400613854
"mexico_005",2.6319488638035
"mexico_001",2.66832765189111
"mexico_010",2.7703341172944
"mexico_004",2.0066117765525
"mexico_016",1.93543498470839
"mexico_009",1.50308738405385
"mexico_013",1.54686640285421
"mexico_012",2.59333111880835
"mexico_007",1.42370634600195
"mexico_002",1.73822227089595
"mexico_011",1.91650986063472
"mexico_006",1.63926761294527
"mexico_015",1.39493743551585
"mexico_008",1.45111551651143
"mexico_003",1.94765013834343
"chicago_30",2.69575946920919
"chicago_59",2.75293025222149
"chicago_73",2.77459746032851
"chicago_61",2.80260234574526
"chicago_45",2.73867627035185
"chicago_46",2.77021506906333
"chicago_67",2.80721707785408
"chicago_9",2.79898882069887
"chicago_3",2.81970004988645
"chicago_4",2.81590084329183
"chicago_14",2.81216312269017
"chicago_12",2.7788467351437
"chicago_58",2.78001704970563
"chicago_13",2.76855512850979
"chicago_63",2.74089228469806
"chicago_20",2.70113818908133
"chicago_62",2.75131065287465
"chicago_65",2.91082961389285
"chicago_76",2.87787829263188
"chicago_6",2.79112095749566
"chicago_29",2.83376423934327
"chicago_33",2.89360388998045
"chicago_68",2.8216268060696
"chicago_36",2.87829437489245
"chicago_28",2.8251006603241
"chicago_47",2.72945183906257
"chicago_41",2.8042938709259
"chicago_48",2.8081317275951
"chicago_17",2.8251006603241
"chicago_55",2.84455191768684
"chicago_2",2.81984683933756
"chicago_10",2.82943882928471
"chicago_50",2.83349271090593
"chicago_25",2.82437683625939
"chicago_43",2.8348536491394
"chicago_42",2.81783487237735
"chicago_49",2.80487153669927
"chicago_75",2.73917691512209
"chicago_19",2.82850711611453
"chicago_32",2.76925040603785
"chicago_52",2.83402930519449
"chicago_64",2.8500709403827
"chicago_11",2.84508801420442
"chicago_26",2.85726411936485
"chicago_15",2.86099022269174
"chicago_70",2.848965883255
"chicago_23",2.82647806845659
"chicago_72",2.88118624687195
"chicago_16",2.82720114794181
"chicago_27",2.83111062364124
"chicago_69",2.87940941663043
"chicago_1",2.85923582687275
"chicago_71",2.83847379684448
"chicago_5",2.75860081978848
"chicago_56",2.72933196249994
"chicago_22",2.67592075797711
"chicago_54",2.71138071859802
"chicago_24",2.6833035105642
"chicago_35",2.7169942855835
"chicago_18",2.72638023821453
"chicago_44",2.71816084743367
"chicago_8",2.6992391075036
"chicago_57",2.70816999115788
"chicago_84",2.6834797940965
"chicago_34",2.68744603083198
"chicago_53",2.68380117416382
"chicago_31",2.69845151901245
"chicago_7",2.69479185013263
"chicago_40",2.68937373933968
"chicago_39",2.67549307690185
"chicago_74",2.67265912960518
"chicago_60",2.67003441052807
"chicago_21",2.67436841837608
"chicago_66",2.6587376222301
"chicago_51",2.6781724162728
"chicago_37",2.66618592521464
"chicago_38",2.66138025715177
"detroit_047",2.24486871619089
"detroit_046",2.24486470222473
"detroit_249",2.24138635540395
"detroit_059",2.24109500023856
"detroit_045",2.2345322280772
"detroit_044",2.24044194356811
"detroit_234",2.23649570769761
"detroit_048",2.2456910610199
"detroit_042",2.24255217292882
"detroit_040",2.24186073873631
"detroit_049",2.2456896813546
"detroit_175",2.2456910610199
"detroit_222",2.2456910610199
"detroit_177",2.2456910610199
"detroit_176",2.2456910610199
"detroit_153",2.2456910610199
"detroit_174",2.24518745956281
"detroit_251",2.2422173213578
"detroit_173",2.24229019191676
"detroit_160",2.19525456428528
"detroit_161",2.19640525530379
"detroit_233",2.19525456428528
"detroit_206",2.19525456428528
"detroit_162",2.19525456428528
"detroit_158",2.19525456428528
"detroit_164",2.19525456428528
"detroit_165",2.1963121264958
"detroit_166",2.23960113525391
"detroit_258",2.23956164571507
"detroit_167",2.23906051025421
"detroit_169",2.23960113525391
"detroit_171",2.23960113525391
"detroit_172",2.23960113525391
"detroit_170",2.23960113525391
"detroit_242",2.23960113525391
"detroit_039",2.23960113525391
"detroit_168",2.23841244807057
"detroit_178",2.23779158646279
"detroit_038",2.23960113525391
"detroit_037",2.23066595174953
"detroit_179",2.23712931086118
"detroit_180",2.22474444751114
"detroit_033",2.2257252250672
"detroit_032",2.22148426745449
"detroit_036",2.22567868232727
"detroit_043",2.22567868232727
"detroit_041",2.23459890547602
"detroit_035",2.22567868232727
"detroit_060",2.22567868232727
"detroit_064",2.22567868232727
"detroit_063",2.22567868232727
"detroit_061",2.22567868232727
"detroit_154",2.22567868232727
"detroit_058",2.2432577496472
"detroit_062",2.22567868232727
"detroit_257",2.22567868232727
"detroit_052",2.2211680530883
"detroit_053",2.22065813739345
"detroit_057",2.26588888926312
"detroit_054",2.26192051921995
"detroit_051",2.22148438856784
"detroit_050",2.22196491029019
"detroit_034",2.22263449609123
"detroit_275",2.19446182250977
"detroit_290",2.19446182250977
"detroit_294",2.19446182250977
"detroit_276",2.19446182250977
"detroit_232",2.19446182250977
"detroit_273",2.19446182250977
"detroit_256",2.19446182250977
"detroit_277",2.19446182250977
"detroit_246",2.19446182250977
"detroit_224",2.19446182250977
"detroit_270",2.19446182250977
"detroit_274",2.19446182250977
"detroit_289",2.19446182250977
"detroit_269",2.19698854417527
"detroit_283",2.19507501270483
"detroit_288",2.19465489701888
"detroit_284",2.19471057418363
"detroit_285",2.19525456428528
"detroit_287",2.19525456428528
"detroit_291",2.19525456428528
"detroit_293",2.19463897779734
"detroit_292",2.19525456428528
"detroit_163",2.19525456428528
"detroit_286",2.19525456428528
"detroit_279",2.19525456428528
"detroit_156",2.1990377157323
"detroit_157",2.19889569275626
"detroit_278",2.19917117448955
