"nbhd_code","Prec_all"
"detroit_280",2.19930031894358
"detroit_155",2.20334672927856
"detroit_115",2.20334672927856
"detroit_297",2.20334672927856
"detroit_114",2.20334672927856
"detroit_116",2.20438480859733
"detroit_281",2.20011110851543
"detroit_282",2.20578670168857
"detroit_250",2.20611095428467
"detroit_238",2.20611095428467
"detroit_124",2.20563642796785
"detroit_118",2.20611095428467
"detroit_123",2.20611095428467
"detroit_184",2.20611095428467
"detroit_197",2.20611095428467
"detroit_271",2.20539875034233
"detroit_272",2.19490591037209
"detroit_239",2.20611095428467
"detroit_152",2.23072577247382
"detroit_196",2.20611095428467
"detroit_194",2.20611095428467
"detroit_119",2.20611095428467
"detroit_027",2.23351363374134
"detroit_195",2.20611095428467
"detroit_098",2.21041070318773
"detroit_099",2.23862767219543
"detroit_193",2.20611095428467
"detroit_014",2.20611095428467
"detroit_122",2.20611095428467
"detroit_120",2.20611095428467
"detroit_121",2.20423456740977
"detroit_231",2.20611095428467
"detroit_185",2.20605068358702
"detroit_189",2.20462169928488
"detroit_191",2.20611095428467
"detroit_188",2.20225972560142
"detroit_192",2.20611087684088
"detroit_100",2.23862767219543
"detroit_144",2.21586268281805
"detroit_095",2.23038860529138
"detroit_148",2.20243444694199
"detroit_031",2.20098400115967
"detroit_229",2.2072401538314
"detroit_066",2.21535807599451
"detroit_028",2.20098400115967
"detroit_187",2.20098400115967
"detroit_254",2.20098400115967
"detroit_186",2.20098400115967
"detroit_253",2.20098400115967
"detroit_142",2.20098400115967
"detroit_030",2.20098400115967
"detroit_259",2.20132740682323
"detroit_105",2.20334672927856
"detroit_107",2.20866365763875
"detroit_092",2.21015334129333
"detroit_109",2.21015334129333
"detroit_108",2.21015334129333
"detroit_016",2.21015334129333
"detroit_237",2.21015334129333
"detroit_093",2.21015334129333
"detroit_009",2.20615379724902
"detroit_094",2.21015334129333
"detroit_262",2.21015334129333
"detroit_106",2.20334672927856
"detroit_295",2.20334672927856
"detroit_296",2.20334672927856
"detroit_159",2.1986832558275
"detroit_263",2.19879110379968
"detroit_083",2.18495082855225
"detroit_084",2.18495082855225
"detroit_081",2.18495082855225
"detroit_080",2.18495082855225
"detroit_068",2.24237955682787
"detroit_247",2.24342653696576
"detroit_079",2.18495082855225
"detroit_071",2.23595792665686
"detroit_070",2.2483036971215
"detroit_004",2.25775043824694
"detroit_082",2.20218432228318
"detroit_078",2.18657017088023
"detroit_006",2.2217847924597
"detroit_085",2.18495082855225
"detroit_086",2.19975736592457
"detroit_007",2.19741480792079
"detroit_087",2.19075866394588
"detroit_091",2.21015334129333
"detroit_088",2.19575997340891
"detroit_089",2.19186162756575
"detroit_090",2.21015334129333
"detroit_110",2.19480278617358
"detroit_111",2.25865645195304
"detroit_140",2.22384129877348
"detroit_141",2.20098400115967
"detroit_205",2.20098400115967
"detroit_026",2.20942524275431
"detroit_213",2.20098400115967
"detroit_214",2.21162073345228
"detroit_228",2.21572589874268
"detroit_227",2.21572589874268
"detroit_240",2.20874221229894
"detroit_012",2.21572589874268
"detroit_001",2.22523788445236
"detroit_204",2.20416978025947
"detroit_002",2.24792793476706
"detroit_202",2.23564568471457
"detroit_200",2.23644733428955
"detroit_212",2.26194190979004
"detroit_210",2.25885912125755
"detroit_211",2.26194190979004
"detroit_024",2.26194190979004
"detroit_236",2.26194190979004
"detroit_008",2.26194190979004
"detroit_010",2.26194190979004
"detroit_011",2.26197463669164
"detroit_221",2.26194190979004
"detroit_198",2.26108899568972
"detroit_260",2.26194190979004
"detroit_203",2.24450941811459
"detroit_199",2.23644733428955
"detroit_065",2.23644733428955
"detroit_025",2.23679820083895
"detroit_245",2.25132592333439
"detroit_020",2.26238782941641
"detroit_241",2.26522203492959
"detroit_029",2.27575662520003
"detroit_023",2.27509252902662
"detroit_021",2.27207561360438
"detroit_022",2.27394843101501
"detroit_019",2.26816413600551
"detroit_268",2.27394843101501
"detroit_209",2.27394039746993
"detroit_018",2.27145601928304
"detroit_005",2.2607704915629
"detroit_077",2.25755358012941
"detroit_076",2.26478658501288
"detroit_072",2.26257729530334
"detroit_075",2.26277127712878
"detroit_015",2.27355565433946
"detroit_143",2.26981095378274
"detroit_074",2.26257729530334
"detroit_243",2.26257729530334
"detroit_073",2.26257729530334
"detroit_136",2.26257729530334
"detroit_137",2.26129772444832
"detroit_138",2.26195142557469
"detroit_183",2.2601489269465
"detroit_255",2.27333501289421
"detroit_244",2.27394843101501
"detroit_017",2.27394843101501
"detroit_219",2.27086109891801
"detroit_264",2.26578597360087
"detroit_267",2.27394843101501
"detroit_003",2.2719762999477
"detroit_266",2.26624882556493
"detroit_265",2.25700712203979
"detroit_261",2.25712824030983
"detroit_220",2.25756639764084
"detroit_139",2.25862669944763
"detroit_182",2.25836825123342
"detroit_151",2.25862669944763
"detroit_181",2.25862669944763
"detroit_133",2.25862669944763
"detroit_126",2.2609295864222
"detroit_129",2.25991693284101
"detroit_134",2.26020723438517
"detroit_135",2.26092436295033
"detroit_128",2.26257729530334
"detroit_127",2.26257729530334
"detroit_132",2.26257729530334
"detroit_131",2.26257729530334
"detroit_069",2.26257729530334
"detroit_130",2.26263911228561
"detroit_067",2.26257729530334
"detroit_201",2.23644733428955
"detroit_216",2.22117174676367
"detroit_215",2.217137643274
"detroit_217",2.21572589874268
"detroit_226",2.21572589874268
"detroit_218",2.21572589874268
"detroit_013",2.2315903879002
"detroit_097",2.23895263671875
"detroit_096",2.23490981841062
"detroit_125",2.22792686626995
"detroit_223",2.23838887346655
"detroit_150",2.23315300817328
"detroit_235",2.22020687888643
"detroit_252",2.23685807291245
"detroit_146",2.21572589874268
"detroit_145",2.22996763995699
"detroit_225",2.21582674199339
"detroit_248",2.23862767219543
"detroit_102",2.23862767219543
"detroit_103",2.23862767219543
"detroit_207",2.23862767219543
"detroit_147",2.23862767219543
"detroit_149",2.23862767219543
"detroit_230",2.23862767219543
"detroit_104",2.24043793976212
"detroit_112",2.23862767219543
"detroit_113",2.23862767219543
"detroit_117",2.23877114445136
"detroit_190",2.25272894159346
"detroit_101",2.23457456687847
"detroit_055",2.26676004184177
"detroit_208",2.26888465881348
"detroit_056",2.26888465881348
"atlanta_120",3.27536979144726
"atlanta_018",3.30710925574775
"atlanta_001",3.29628610610962
"atlanta_013",3.13920894456494
"atlanta_105",3.00559054830249
"atlanta_108",2.99136328697205
"atlanta_008",3.09054168903409
"atlanta_077",3.08813088631203
"atlanta_083",3.09803864206046
"atlanta_089",3.06568574905396
"atlanta_084",3.06568574905396
"atlanta_020",3.09545985065711
"atlanta_081",3.09275867314559
"atlanta_082",3.10265779495239
"atlanta_038",3.08834642917363
"atlanta_037",3.09253123454764
"atlanta_055",3.0767586183018
"atlanta_025",3.07730280896609
"atlanta_104",3.01888608573551
"atlanta_118",3.01535683496604
"atlanta_026",3.0032026186486
"atlanta_024",3.07222467503201
"atlanta_101",3.07754182815552
"atlanta_069",3.07754182815552
"atlanta_126",3.07845341582864
"atlanta_064",3.07754182815552
"atlanta_027",3.1087075949349
"atlanta_074",3.11898831092416
"atlanta_070",3.10914056025948
"atlanta_125",3.11045099196342
"atlanta_014",3.15001768510649
"atlanta_028",3.26867785105881
"atlanta_045",3.23876118775491
"atlanta_079",3.11043334007263
"atlanta_068",3.09421442714151
"atlanta_065",3.10371981330816
"atlanta_114",3.07766847256537
"atlanta_050",3.10104907459802
"atlanta_066",3.11043334007263
"atlanta_109",3.11043334007263
"atlanta_106",3.11043334007263
"atlanta_067",3.11097076556318
"atlanta_075",3.11043334007263
"atlanta_049",3.11043334007263
"atlanta_012",3.11043334007263
"atlanta_052",3.1613863541471
"atlanta_041",3.17252192167967
"atlanta_048",3.16629583162351
"atlanta_034",3.21076035499573
"atlanta_060",3.21076035499573
"atlanta_103",3.21076035499573
"atlanta_035",3.18187499355238
"atlanta_112",3.14135643028615
"atlanta_040",3.08631359775869
"atlanta_097",3.18142871637898
"atlanta_029",3.09220073790737
"atlanta_005",3.09143799938566
"atlanta_036",3.09217977523804
"atlanta_039",3.08440536520879
"atlanta_053",3.07754182815552
"atlanta_051",3.07754182815552
"atlanta_056",3.07754182815552
"atlanta_063",3.07754182815552
"atlanta_054",3.07754182815552
"atlanta_078",3.09217977523804
"atlanta_094",3.09278706080914
"atlanta_116",3.09217977523804
"atlanta_095",3.09217977523804
"atlanta_091",3.09217977523804
"atlanta_092",3.09217977523804
"atlanta_093",3.0932974303192
"atlanta_122",3.09155801995927
"atlanta_121",3.08876666576034
"atlanta_090",3.09085269610116
"atlanta_073",3.08442609116186
"atlanta_123",3.09217977523804
"atlanta_009",3.09217977523804
"atlanta_107",3.09217977523804
"atlanta_007",3.09217977523804
"atlanta_006",3.08623929148276
"atlanta_110",3.12604434760411
"atlanta_129",3.23519723483041
"atlanta_010",3.09217977523804
"atlanta_085",3.14566478900227
"atlanta_096",3.09217977523804
"atlanta_135",3.20361621071227
"atlanta_115",3.19978919225709
"atlanta_086",3.21076035499573
"atlanta_030",3.21076035499573
"atlanta_061",3.21707411193215
"atlanta_087",3.25790759715971
"atlanta_072",3.30417759909899
"atlanta_117",3.2827136516571
"atlanta_019",3.15073371626231
"atlanta_004",3.28056924880732
"atlanta_111",3.28560289442024
"atlanta_011",3.29473001718795
"atlanta_102",3.25419578426772
"atlanta_100",3.17296705028021
"atlanta_119",3.16243847737968
"atlanta_130",3.08897499689521
"atlanta_002",3.09487550001245
"atlanta_003",3.08623576164246
"atlanta_127",3.08623576164246
"atlanta_128",3.08592371237622
"atlanta_133",3.08623576164246
"atlanta_132",3.08148283988824
"atlanta_131",3.09835167543956
"atlanta_099",3.14042828997983
"atlanta_124",3.0596687033832
"atlanta_088",3.09094192718177
"atlanta_021",3.08273766433298
"atlanta_022",3.10265779495239
"atlanta_080",3.10265779495239
"atlanta_023",3.10265779495239
"atlanta_098",3.1372178712747
"atlanta_134",3.14270980332438
"atlanta_113",3.1530870093815
"atlanta_032",3.2253997735875
"atlanta_057",3.20624804079694
"atlanta_062",3.22883820533752
"atlanta_071",3.24103556111198
"atlanta_058",3.22599702268861
"atlanta_059",3.22183617273792
"atlanta_047",3.22883820533752
"atlanta_042",3.21916422877104
"atlanta_033",3.24006084667471
"atlanta_043",3.23043308033979
"atlanta_044",3.28430227551872
"atlanta_031",3.27187328677704
"atlanta_017",3.28296003514337
"atlanta_015",3.29149951738412
"atlanta_046",3.25920487461161
"atlanta_076",3.25008867225978
"atlanta_016",3.29282740099569
"newyork_021",3.31524186684872
"newyork_055",2.51907548319507
"newyork_032",2.9220598847245
"newyork_039",2.41448885153144
"newyork_041",2.02299717720518
"newyork_040",2.95752668744873
"newyork_038",3.21113489315722
"newyork_037",3.20959811240584
"newyork_036",3.22229387695299
"newyork_035",3.28405812233093
"newyork_022",3.307171446162
"newyork_023",3.27968482418418
"newyork_020",3.24691897908617
"newyork_017",3.37601577791206
"newyork_016",3.39267321011605
"newyork_015",3.39953549428646
"newyork_014",3.44464703117818
"newyork_042",3.37022668175116
"newyork_050",3.31390084356986
"newyork_018",3.46864701761973
"newyork_024",3.407920690277
"newyork_025",3.2885724500164
"newyork_019",3.4946471937826
"newyork_027",3.37346695767582
"newyork_028",3.34720403534871
"newyork_029",3.29870366272805
"newyork_034",3.30802748169019
"newyork_033",3.22517630918312
"newyork_026",3.29606061690947
"newyork_030",3.26805039929137
"newyork_051",3.20239946157228
"newyork_031",3.24883822034167
"newyork_054",3.1986080491415
"newyork_052",3.15581967564239
"newyork_049",3.09369581277722
"newyork_048",3.08850515216707
"newyork_043",3.0654186289383
"newyork_044",3.01887974831755
"newyork_045",2.89946194856692
"newyork_047",2.95717641516428
"newyork_053",3.00028873239889
"newyork_046",3.00604779214747
"newyork_003",3.18559773140094
"newyork_009",3.23774875515061
"newyork_004",3.28090328613402
"newyork_002",3.31901709728404
"newyork_001",3.3487265170876
"newyork_006",3.34453071653654
"newyork_005",3.33827087097465
"newyork_007",3.41262145266835
"newyork_011",3.41009451094715
"newyork_008",3.53397703170776
"newyork_013",3.49947558267285
"newyork_010",3.35915553199114
"newyork_012",3.42715921750708
"boston_151",3.62702600368236
"boston_153",3.41061366248373
"boston_47",3.37716337741509
"boston_46",3.46234932955746
"boston_51",3.37177773096367
"boston_95",3.61949989102308
"boston_48",3.35431265830994
"boston_91",3.35431265830994
"boston_168",3.35431265830994
"boston_165",3.35431265830994
"boston_169",3.35431265830994
"boston_167",3.35431265830994
"boston_166",3.35431265830994
"boston_171",3.35431265830994
"boston_90",3.35431265830994
"boston_170",3.35431265830994
"boston_157",3.53280035371813
"boston_174",3.54505766483776
"boston_50",3.54768692396302
"boston_154",3.53919524856298
"boston_121",3.58969304092195
"boston_49",3.56723833084106
"boston_58",3.56723833084106
"boston_59",3.56723833084106
"boston_127",3.56723833084106
"boston_96",3.56723833084106
"boston_126",3.56723833084106
"boston_130",3.56723833084106
"boston_97",3.56723833084106
"boston_67",3.61412952910741
"boston_60",3.56723833084106
"boston_131",3.56723833084106
"boston_129",3.56723833084106
"boston_68",3.56723833084106
"boston_3",3.56723833084106
"boston_172",3.56723833084106
"boston_173",3.56723833084106
"boston_12",3.63073658943176
"boston_64",3.63073658943176
"boston_134",3.63343140904719
"boston_18",3.66311823273805
"boston_115",3.66395284464149
"boston_114",3.66167181533336
"boston_99",3.64713283062102
"boston_98",3.65129748479544
"boston_17",3.68574957659179
"boston_101",3.68646192550659
"boston_113",3.67353368772382
"boston_57",3.67591996467075
"boston_9",3.66424159083797
"boston_100",3.68597609760749
"boston_32",3.75998247464115
"boston_31",3.78099949579838
"boston_37",3.88238146988082
"boston_119",3.66420769691467
"boston_69",3.66534700662552
"boston_103",3.66420769691467
"boston_15",3.66420769691467
"boston_161",3.82686658897109
"boston_16",3.91820240020752
"boston_52",3.86093882700941
"boston_40",3.91820240020752
"boston_14",3.66420769691467
"boston_116",3.92935441507044
"boston_53",3.91820240020752
"boston_42",3.98658871650696
"boston_13",3.75247292028251
"boston_135",3.66509306612513
"boston_36",3.66420769691467
"boston_34",3.66420769691467
"boston_33",3.66420769691467
"boston_72",3.66425400727829
"boston_71",3.66447850573521
"boston_35",3.66420769691467
"boston_180",3.6681870453594
"boston_179",3.66880443312876
"boston_132",3.6642940111665
"boston_73",3.66512910869189
"boston_74",3.66857381998211
"boston_63",3.66555493444992
"boston_65",3.66394571586731
"boston_8",3.63323383387605
"boston_10",3.64767490248716
"boston_11",3.64616612542988
"boston_5",3.66447515221412
"boston_158",3.66800042418036
"boston_56",3.66880536079407
"boston_7",3.64249358270084
"boston_6",3.57373978620915
"boston_55",3.62907937202693
"boston_62",3.66880536079407
"boston_61",3.66757826575699
"boston_4",3.57153548569397
"boston_109",3.66880536079407
"boston_112",3.64024455450302
"boston_110",3.66880536079407
"boston_2",3.66880536079407
"boston_1",3.66880536079407
"boston_108",3.66880536079407
"boston_111",3.66880536079407
"boston_80",3.66880536079407
"boston_79",3.66880536079407
"boston_76",3.66880536079407
"boston_75",3.66880536079407
"boston_133",3.66880536079407
"boston_77",3.66880536079407
"boston_177",3.66880536079407
"boston_178",3.66880536079407
"boston_175",3.66880536079407
"boston_78",3.66880536079407
"boston_176",3.66880536079407
"boston_148",3.66880536079407
"boston_144",3.66880536079407
"boston_145",3.66880536079407
"boston_136",3.66880536079407
"boston_122",3.66245251931369
"boston_143",3.66880536079407
"boston_140",3.66880536079407
"boston_139",3.66880536079407
"boston_141",3.66880536079407
"boston_142",3.66880536079407
"boston_137",3.65165691401541
"boston_150",3.62016277243741
"boston_107",3.66880536079407
"boston_66",3.63105840186273
"boston_124",3.65460453213455
"boston_123",3.64196457501825
"boston_125",3.66880536079407
"boston_128",3.66880536079407
"boston_120",3.62425412228036
"boston_92",3.61984825134277
"boston_155",3.61984825134277
"boston_149",3.61984825134277
"boston_156",3.61984825134277
"boston_152",3.61984825134277
"boston_106",3.85479879866241
"boston_105",3.86923562837549
"boston_104",3.92095876187376
"boston_25",3.98259303515564
"boston_24",3.98658871650696
"boston_27",3.98658871650696
"boston_45",3.98658871650696
"boston_26",3.98658871650696
"boston_84",3.98360504950151
"boston_83",3.98658871650696
"boston_85",3.8264117484076
"boston_86",3.78180295251068
"boston_88",3.66880536079407
"boston_89",3.66880536079407
"boston_138",3.66880536079407
"boston_87",3.66880536079407
"boston_146",3.66880536079407
"boston_147",3.66880536079407
"boston_162",3.7255075941479
"boston_82",3.97740313627672
"boston_163",3.66880536079407
"boston_164",3.66880536079407
"boston_81",3.98658871650696
"boston_28",3.98658871650696
"boston_70",3.98658871650696
"boston_43",3.98658871650696
"boston_41",3.98658871650696
"boston_44",3.95443414603012
"boston_21",3.93159166447765
"boston_22",3.9261219353003
"boston_23",3.92827338812831
"boston_118",3.91870445580195
"boston_20",3.91872593510281
"boston_117",3.91820240020752
"boston_19",3.91948032522326
"boston_160",3.91820240020752
"boston_159",3.91820240020752
"boston_54",3.91820240020752
"boston_38",3.91820240020752
"boston_39",3.91820240020752
"boston_30",3.83966312182337
"boston_93",3.91820240020752
"boston_102",3.83167555808969
"boston_94",3.76910842761841
"boston_29",3.7634265422821
"lima_001",0.151030721781487
"lima_024",0.0139029095629639
"lima_027",0.106053358208548
"lima_026",0.0866795132883601
"lima_019",0.0665721663022351
"lima_023",0.129516654900534
"lima_008",0.220774022624166
"lima_029",0.0424959976335018
"lima_038",0.0210936236177039
"lima_007",0.0451468091172126
"lima_040",0.0619042112758003
"lima_003",0.0311392009962623
"lima_022",0.0296084203156683
"lima_033",0.0416914283497417
"lima_043",0.0717027122591598
"lima_042",0.0759848933903749
"lima_013",0.114504866977776
"lima_002",0.167145855616544
"lima_018",0.229754572482376
"lima_006",0.244343642522736
"lima_010",0.127341120972069
"lima_037",0.133602933483046
"lima_032",0.115375087177134
"lima_015",0.0793194876579803
"lima_034",0.118044430918383
"lima_014",0.0960049753856144
"lima_030",0.0892202456328119
"lima_031",0.0629591578568196
"lima_041",0.0326850907105482
"lima_020",0.0353323485684151
"lima_012",0.0709857978384802
"lima_016",0.0954547896981239
"lima_028",0.114776462923908
"lima_004",0.063687147856703
"lima_021",0.0352882417682752
"lima_036",0.0354529627881823
"lima_035",0.0505556780054409
"lima_017",0.0427047378993409
"lima_009",0.0533793477993125
"lima_011",0.0650641080475423
"lima_005",0.18514366491154
"lima_025",0.068517317553005
"lima_039",0.0672804389545642
"saopaulo_052",6.84290722295138
"saopaulo_056",5.9317495510085
"saopaulo_030",6.12402692935919
"saopaulo_069",4.90452381779384
"saopaulo_059",5.6839859550433
"saopaulo_027",4.82071807121468
"saopaulo_037",5.09582576898892
"saopaulo_022",5.37169625173703
"saopaulo_016",5.437266076971
"saopaulo_023",5.70010667819202
"saopaulo_042",5.41125530138771
"saopaulo_045",5.59448830628348
"saopaulo_081",5.64450112664575
"saopaulo_072",5.34045926873254
"saopaulo_015",5.17546564337415
"saopaulo_034",5.19930961335701
"saopaulo_053",5.19416118381426
"saopaulo_055",5.28967831232006
"saopaulo_085",5.34334278106689
"saopaulo_017",5.27323208859468
"saopaulo_019",5.45847126135289
"saopaulo_096",5.29552915789617
"saopaulo_066",5.1581716829678
"saopaulo_068",5.20995579948816
"saopaulo_012",5.27238071026472
"saopaulo_040",5.12327644063994
"saopaulo_002",5.17094627228234
"saopaulo_090",5.1092093004639
"saopaulo_048",5.13357516346236
"saopaulo_063",5.22043255539667
"saopaulo_044",5.21808456097106
"saopaulo_026",5.16930323513775
"saopaulo_061",5.19044973796872
"saopaulo_006",5.19011545181274
"saopaulo_070",5.09089982371608
"saopaulo_009",4.87597805176578
"saopaulo_021",5.06626261488091
"saopaulo_071",4.8735999861946
"saopaulo_067",4.82597292101542
"saopaulo_007",4.83654197154171
"saopaulo_080",4.81026178546049
"saopaulo_057",4.85966110229492
"saopaulo_088",4.85824445121494
"saopaulo_094",4.90004339071583
"saopaulo_091",4.81518356342466
"saopaulo_008",4.82845137180209
"saopaulo_010",4.83457970842916
"saopaulo_014",4.70538806915283
"saopaulo_049",4.70538806915283
"saopaulo_054",4.8279961622937
"saopaulo_033",4.77819968884981
"saopaulo_092",4.72070745165067
"saopaulo_079",4.78376432023347
"saopaulo_095",4.89173939263369
"saopaulo_001",4.87199260998843
"saopaulo_087",4.99899778486658
"saopaulo_074",4.8703449792519
"saopaulo_078",4.80849147510469
"saopaulo_004",5.06394815444946
"saopaulo_020",5.04287761746732
"saopaulo_093",5.13057092181848
"saopaulo_024",5.00262499550142
"saopaulo_060",5.08405878511694
"saopaulo_065",5.08024495644356
"saopaulo_018",5.03050621653569
"saopaulo_082",4.81739643887173
"saopaulo_038",4.89903004842135
"saopaulo_028",4.99124251869311
"saopaulo_005",5.0515280635459
"saopaulo_089",5.02547051732496
"saopaulo_036",5.04172481391608
"saopaulo_076",4.89700337792529
"saopaulo_043",4.71549924698091
"saopaulo_035",4.84325810415372
"saopaulo_086",4.9585223775737
"saopaulo_047",4.98761980212269
"saopaulo_046",5.04273165495428
"saopaulo_031",5.0348474952184
"saopaulo_025",5.02781193861521
"saopaulo_032",4.78338429784275
"saopaulo_058",4.98625710967128
"saopaulo_075",4.83773872451783
"saopaulo_077",4.71050588874629
"saopaulo_003",4.97899154800272
"saopaulo_062",4.97699962254711
"saopaulo_013",4.88500261890924
"saopaulo_011",4.87379207470108
"saopaulo_051",4.86826264862485
"saopaulo_083",4.80830297769563
"saopaulo_084",4.89024399104578
"saopaulo_029",4.97420930575937
"saopaulo_050",5.06128538418691
"saopaulo_064",4.92667587331717
"saopaulo_039",5.07740891504332
"saopaulo_073",4.97671313705257
"saopaulo_041",4.97694635166022
