"nbhd_code","ndbi_2011"
"casablanca_025",-0.0562172284140539
"casablanca_011",-0.0610685797325317
"casablanca_012",-0.015756098106291
"casablanca_031",-0.0808116891284183
"casablanca_019",-0.0340645411441066
"casablanca_016",-0.0272949971101054
"casablanca_002",-0.055298093824115
"casablanca_014",-0.0353254689034265
"casablanca_022",0.022007609296364
"casablanca_005",0.0397934965880813
"casablanca_015",-0.0649640279039925
"casablanca_021",-0.058453768559151
"casablanca_026",-0.0457511240491428
"casablanca_027",0.00372311057107218
"casablanca_009",0.0237302427257738
"casablanca_010",0.0177499122554024
"casablanca_006",0.0190152518760279
"casablanca_033",-0.00219900983822079
"casablanca_008",0.0188816940649783
"casablanca_023",0.0260511675631836
"casablanca_018",-0.0161545752991501
"casablanca_032",0.0201933293627032
"casablanca_030",-0.0492033995575959
"casablanca_034",-0.0407638308081082
"casablanca_001",-0.0268107343168184
"casablanca_013",-0.0545265068878646
"casablanca_003",-0.027265336781545
"casablanca_029",0.0206336398047447
"casablanca_004",0.0220472672541205
"casablanca_017",0.0125929048815338
"casablanca_028",0.0164781440369282
"casablanca_020",0.0560315789793307
"casablanca_024",0.0218967246427369
"casablanca_007",-0.0445189987308768
"barcelona_22",-0.23112895758493
"barcelona_39",-0.181323954644783
"barcelona_40",-0.178969742016388
"barcelona_43",-0.0854227955775632
"barcelona_28",-0.0313067320872126
"barcelona_41",-0.00791207044890492
"barcelona_38",0.0545395318892754
"barcelona_29",-0.0250370248040798
"barcelona_25",-0.0413239968031217
"barcelona_27",0.0494955387094771
"barcelona_26",0.0439004992797859
"barcelona_24",0.00105302467979409
"barcelona_23",-0.0782496395733499
"barcelona_21",-0.0849541003480626
"barcelona_20",-0.0163826775435618
"barcelona_19",0.0201510322286707
"barcelona_18",0.087810297540007
"barcelona_8",0.0857577817681376
"barcelona_9",0.0671438363332311
"barcelona_15",0.0721794383667408
"barcelona_14",0.0141933615661539
"barcelona_16",0.0678101355942099
"barcelona_17",0.110863544559174
"barcelona_13",0.0107991115669983
"barcelona_11",-0.0588837487582865
"barcelona_12",0.0262916063875976
"barcelona_1",0.0899552434968929
"barcelona_2",0.0907491177559445
"barcelona_3",0.0176582009991756
"barcelona_10",0.0729174332117336
"barcelona_7",0.0693035085222671
"barcelona_31",0.108835866084824
"barcelona_30",-0.00654051947652586
"barcelona_37",0.0255149518859679
"barcelona_32",0.0922186728433341
"barcelona_34",-0.00487386876017324
"barcelona_36",-0.00350287967779182
"barcelona_33",0.0655264613239252
"barcelona_6",0.0729521476794283
"barcelona_35",0.0319529849440034
"barcelona_64",0.0910698878845527
"barcelona_63",0.0767296553074082
"barcelona_62",0.0832961797444896
"barcelona_65",0.0572356112237393
"barcelona_5",0.0430257449057894
"barcelona_66",0.0430593579884474
"barcelona_4",0.0235579016821234
"barcelona_67",-0.0213454296882116
"barcelona_68",0.0436454721898326
"barcelona_71",0.0338981622552973
"barcelona_61",0.0582272560749895
"barcelona_72",0.0104630624980163
"barcelona_73",0.011372812722799
"barcelona_69",0.007974332302255
"barcelona_70",0.00323894923896492
"barcelona_56",-0.0505862361421789
"barcelona_57",0.00672287038314959
"barcelona_59",0.058558328054703
"barcelona_60",0.0572797660395361
"barcelona_44",0.0927408529437004
"barcelona_45",0.030836004319107
"barcelona_52",0.0683187854424111
"barcelona_53",0.00107999117455725
"barcelona_58",0.0139226078443675
"barcelona_54",-0.172651310439073
"barcelona_50",0.00107258438622146
"barcelona_55",-0.0470986567486839
"barcelona_49",-0.0827496393992384
"barcelona_48",-0.0160914499524616
"barcelona_51",0.0598331685364265
"barcelona_46",0.021195876507441
"barcelona_47",0.0658956983363308
"barcelona_42",-0.0335416631502383
"istanbul_032",-0.073254228059964
"istanbul_015",-0.232226163121945
"istanbul_014",-0.0757515558109871
"istanbul_002",-0.177256303521273
"istanbul_018",-0.0255042121435357
"istanbul_008",-0.0573675305887957
"istanbul_012",-0.0370135166323318
"istanbul_001",-0.136720053239428
"istanbul_004",-0.116193681125832
"istanbul_026",-0.0479157896985721
"istanbul_007",-0.020733309254809
"istanbul_006",0.0449540737577698
"istanbul_005",0.0337041868851607
"istanbul_022",0.0600906330185245
"istanbul_017",-0.0287867045316168
"istanbul_019",-0.239848757956374
"istanbul_035",-0.0998426709614642
"istanbul_009",0.024594532753489
"istanbul_021",0.0319198428920061
"istanbul_024",-0.0332296286638149
"istanbul_020",0.00200658417302527
"istanbul_013",0.0313012556230044
"istanbul_033",-0.136417331093488
"istanbul_030",-0.275493519847973
"istanbul_010",-0.0726906493226428
"istanbul_038",-0.0789459810358586
"istanbul_023",0.00339228229877415
"istanbul_039",0.0137757782661578
"istanbul_025",-0.0157553536233033
"istanbul_028",-0.127857057254788
"istanbul_027",-0.0361294996258657
"istanbul_034",-0.0193524513358497
"istanbul_029",-0.106554060667186
"istanbul_003",0.0049101312188914
"istanbul_037",-0.0804440871857382
"istanbul_016",-0.260113369220628
"istanbul_011",-0.290808666774162
"istanbul_036",-0.0298718969154081
"istanbul_031",-0.246416444228993
"telaviv_045",-0.0122346511741474
"telaviv_047",-0.0582478669729344
"telaviv_046",-0.0415287528203977
"telaviv_049",-0.0612500780243695
"telaviv_048",-0.0441433894921218
"telaviv_050",-0.0394080646569837
"telaviv_051",-0.0174274616695468
"telaviv_014",-0.0934876774617819
"telaviv_015",-0.10731157341285
"telaviv_007",-0.0856722191993604
"telaviv_008",-0.114063763480569
"telaviv_002",0.0161132154082191
"telaviv_001",0.00682600441026484
"telaviv_004",-0.0170562597615167
"telaviv_009",-0.142283551738823
"telaviv_003",0.0512278093870044
"telaviv_005",-0.042220302980611
"telaviv_010",-0.121556398840456
"telaviv_011",-0.0654963144664886
"telaviv_012",-0.0273041844935329
"telaviv_013",-0.0898960339175354
"telaviv_016",-0.0998127882926185
"telaviv_018",-0.0915453219128242
"telaviv_019",-0.106023961135491
"telaviv_026",-0.0731307948390195
"telaviv_027",-0.0769841059030626
"telaviv_028",-0.0163637242817848
"telaviv_025",-0.0847837268362836
"telaviv_017",-0.0957959078113615
"telaviv_022",-0.0697906162949401
"telaviv_020",0.00394446431149889
"telaviv_021",-0.063511463422552
"telaviv_023",-0.089948643699165
"telaviv_024",-0.0941538302452664
"telaviv_070",-0.0780280173401445
"telaviv_060",-0.0877525541258535
"telaviv_069",-0.0562168368367457
"telaviv_059",-0.0745726205489144
"telaviv_061",-0.0535751871119738
"telaviv_062",-0.0802833822366544
"telaviv_058",-0.0460462300320289
"telaviv_068",-0.0530478075026291
"telaviv_067",-0.043320146766763
"telaviv_063",-0.0512225655129318
"telaviv_065",-0.0631859231871392
"telaviv_064",-0.0468049160582019
"telaviv_066",-0.0651663420377974
"telaviv_071",-0.0946668261765724
"telaviv_054",-0.0263438409878633
"telaviv_056",-0.0685263037386128
"telaviv_043",-0.00137435529145982
"telaviv_053",-0.01233747280607
"telaviv_037",-0.0572326075496633
"telaviv_041",-0.0136590230187159
"telaviv_040",-0.0259323023790425
"telaviv_031",-0.0888635855683651
"telaviv_035",-0.106424440146823
"telaviv_030",-0.0883963322256703
"telaviv_034",-0.0989213646234161
"telaviv_036",-0.0563385835282366
"telaviv_057",-0.048167486333659
"telaviv_032",-0.0985389755758231
"telaviv_006",-0.0611404634915744
"telaviv_033",-0.126811949001644
"telaviv_029",-0.0270021495842765
"telaviv_038",-0.00271765394687982
"telaviv_039",-0.00484424351814446
"telaviv_042",-0.0141028791938177
"telaviv_052",-0.0058824425657214
"telaviv_055",-0.0431378683432675
"telaviv_044",-0.00818907925623675
"Johannesburg_1",-0.0669093838234193
"Johannesburg_2",-0.0578678508628659
"Johannesburg_3",-0.0558714719804851
"Johannesburg_6",-0.103840578527615
"Johannesburg_23",-0.160211366618271
"Johannesburg_125",-0.106811724246013
"Johannesburg_122",-0.102521278495231
"Johannesburg_119",-0.098578485948959
"Johannesburg_24",-0.0761576187363867
"Johannesburg_18",-0.0562185881853648
"Johannesburg_54",-0.107175275518376
"Johannesburg_55",-0.0982915270468889
"Johannesburg_124",-0.0446655666324252
"Johannesburg_68",-0.0326535584400008
"Johannesburg_58",-0.0673867963825291
"Johannesburg_29",-0.0337871608217486
"Johannesburg_27",-0.00464069297850101
"Johannesburg_26",-0.0384584252921755
"Johannesburg_28",-0.0302918590835713
"Johannesburg_25",-0.0531870096079845
"Johannesburg_30",-0.0233409210229975
"Johannesburg_31",-0.0211433227341442
"Johannesburg_70",-0.0993182848322767
"Johannesburg_39",-0.03375496958238
"Johannesburg_40",-0.0392138669588831
"Johannesburg_82",-0.084597978358109
"Johannesburg_86",-0.140915412713155
"Johannesburg_88",-0.178522571464048
"Johannesburg_89",-0.176233043464811
"Johannesburg_85",-0.158652424533675
"Johannesburg_126",-0.191815019581334
"Johannesburg_98",-0.187780050646287
"Johannesburg_99",-0.173318138464619
"Johannesburg_117",-0.143753719725668
"Johannesburg_102",-0.143355079407961
"Johannesburg_90",-0.136253038578938
"Johannesburg_87",-0.161920773024245
"Johannesburg_69",-0.100527170743949
"Johannesburg_60",-0.0324016050134016
"Johannesburg_67",-0.103536111510981
"Johannesburg_59",-0.0133984018410702
"Johannesburg_123",-0.0223272608048358
"Johannesburg_63",-0.0147482604252334
"Johannesburg_62",-0.0230447089616477
"Johannesburg_64",-0.0586426233249761
"Johannesburg_66",-0.0808496087392697
"Johannesburg_73",-0.12360492763633
"Johannesburg_74",-0.115404905004579
"Johannesburg_91",-0.0837319614786942
"Johannesburg_103",-0.115199477495683
"Johannesburg_108",-0.0128914542939773
"Johannesburg_107",-0.00592677752753096
"Johannesburg_81",-0.112126888655329
"Johannesburg_75",-0.0354614471518759
"Johannesburg_76",-0.016827911717441
"Johannesburg_116",-0.0103485408153411
"Johannesburg_105",-0.0393227513965695
"Johannesburg_72",-0.146814751034955
"Johannesburg_118",-0.0928624348536188
"Johannesburg_65",-0.0507728010231462
"Johannesburg_57",-0.0907655216664095
"Johannesburg_61",-0.0165408167025223
"Johannesburg_56",-0.115009295306147
"Johannesburg_32",-0.0950565120300251
"Johannesburg_77",-0.012102477955504
"Johannesburg_78",-0.0111034309137702
"Johannesburg_111",-0.0338585042154993
"Johannesburg_79",-0.0236527695175521
"Johannesburg_110",-0.0755370235383734
"Johannesburg_80",-0.035171876738273
"Johannesburg_93",-0.0978990256468504
"Johannesburg_112",-0.1062586846042
"Johannesburg_92",-0.0956997479473536
"Johannesburg_94",-0.120767718272153
"Johannesburg_113",-0.0731355156161185
"Johannesburg_96",-0.109551817598229
"Johannesburg_106",-0.119453058523899
"Johannesburg_109",-0.0822201387172532
"Johannesburg_115",-0.12456574246361
"Johannesburg_104",-0.149084296129041
"Johannesburg_101",-0.160272262700583
"Johannesburg_97",-0.17438539499911
"Johannesburg_114",-0.176975883118407
"Johannesburg_100",-0.0857540222974211
"Johannesburg_95",-0.0503449195010624
"Johannesburg_71",-0.135760862063633
"Johannesburg_83",-0.177256271265057
"Johannesburg_127",-0.133990521612869
"Johannesburg_84",-0.12462360853346
"Johannesburg_41",-0.0074313520914122
"Johannesburg_43",-0.00261184092056508
"Johannesburg_42",-0.00163591809395551
"Johannesburg_38",-0.0421733089616408
"Johannesburg_45",-0.00153626613876112
"Johannesburg_36",-0.0333551454286948
"Johannesburg_47",0.00183043894416663
"Johannesburg_44",-0.0312612605532941
"Johannesburg_49",-0.030033432570661
"Johannesburg_129",-0.0570650632882804
"Johannesburg_48",-0.00400347525536269
"Johannesburg_46",-0.0214481695415418
"Johannesburg_34",-0.0527247590849294
"Johannesburg_51",-0.000303550417967733
"Johannesburg_52",0.0222272062775063
"Johannesburg_128",-0.06391214071244
"Johannesburg_53",-0.0708352993258878
"Johannesburg_50",-0.042196311138729
"Johannesburg_130",-0.0200809125741663
"Johannesburg_20",0.00253127225245064
"Johannesburg_14",-0.0630655149655074
"Johannesburg_13",-0.0165056318420424
"Johannesburg_10",-0.0773573698799821
"Johannesburg_9",-0.0545022059452469
"Johannesburg_8",-0.0722972033159649
"Johannesburg_11",-0.0492579010998762
"Johannesburg_12",-0.00587675653329527
"Johannesburg_19",-0.0483894493397976
"Johannesburg_16",-0.0474976146683467
"Johannesburg_15",0.0118622996012092
"Johannesburg_21",-0.00631435768396327
"Johannesburg_33",-0.0209048540480413
"Johannesburg_35",-0.0100509487288886
"Johannesburg_37",-0.0429632727483319
"Johannesburg_22",-0.044856210290164
"Johannesburg_17",-0.0542940391753058
"Johannesburg_120",-0.069092616266512
"Johannesburg_121",-0.0732711045858262
"Johannesburg_7",-0.0799891760698848
"Johannesburg_4",-0.0498909926646443
"Johannesburg_5",-0.0706540262921116
"jakarta_005",-0.0788779628183192
"jakarta_001",-0.0769880504312173
"jakarta_021",-0.0332819775498156
"jakarta_018",-0.047381248138543
"jakarta_008",-0.0250236143623634
"jakarta_023",-0.0479502941012899
"jakarta_006",-0.121254856525557
"jakarta_011",-0.0597769780197717
"jakarta_031",-0.0362880517647709
"jakarta_007",-0.0587721217065267
"jakarta_022",-0.0270730038709817
"jakarta_030",-0.0571467746310603
"jakarta_004",-0.0602921688544305
"jakarta_016",-0.0533133308154637
"jakarta_033",-0.0629160844116064
"jakarta_020",-0.0829636009648306
"jakarta_017",-0.0404048469884605
"jakarta_015",-0.0393092521088509
"jakarta_040",-0.0401018703973356
"jakarta_037",-0.0509290919095157
"jakarta_024",-0.0394596134974233
"jakarta_029",-0.0339235305926956
"jakarta_012",-0.0224912392883651
"jakarta_042",-0.0166019631024999
"jakarta_026",-0.0332328572357796
"jakarta_009",-0.041905879004421
"jakarta_036",-0.0219424918647009
"jakarta_013",0.000692844854220459
"jakarta_002",-0.0100566897927147
"jakarta_025",-0.00474955211730187
"jakarta_034",-0.0250218282317881
"jakarta_019",-0.00277785798035423
"jakarta_041",-0.04056232319136
"jakarta_027",-0.0621736834355719
"jakarta_035",-0.0196478764337959
"jakarta_038",0.00693153455365878
"jakarta_039",0.0163162757020057
"jakarta_010",-0.0233854159074739
"jakarta_032",-0.0938038322195245
"jakarta_003",-0.0705523720912451
"jakarta_028",-0.0339341196627879
"jakarta_014",-0.0685552558046351
"bangkok_017",-0.113851085433009
"bangkok_039",-0.149430203891624
"bangkok_004",-0.133669866141575
"bangkok_024",-0.121794418817621
"bangkok_044",-0.167460787604663
"bangkok_045",-0.175842948292273
"bangkok_029",-0.141294629836985
"bangkok_003",-0.130848720076936
"bangkok_031",-0.0984470368685877
"bangkok_015",-0.104055073074188
"bangkok_001",-0.137872374742497
"bangkok_012",-0.0281005804642418
"bangkok_046",-0.0202339594828074
"bangkok_037",-0.091485825682336
"bangkok_005",-0.0282017145385698
"bangkok_022",-0.0267669778936381
"bangkok_050",-0.0610174790267684
"bangkok_042",-0.0306045853163331
"bangkok_009",-0.0185019887172411
"bangkok_030",-0.0571340619953885
"bangkok_040",0.0260438454200476
"bangkok_034",-0.0246965565193793
"bangkok_011",-0.0804968508242595
"bangkok_035",0.0544385468620291
"bangkok_038",-0.0232394809661589
"bangkok_018",-0.0547073273141439
"bangkok_032",-0.0470476729175551
"bangkok_008",-0.0641921249176229
"bangkok_010",-0.0593596779038113
"bangkok_014",-0.0846101424507419
"bangkok_016",-0.00135935799365301
"bangkok_019",-0.0826965801773544
"bangkok_026",-0.088837665479085
"bangkok_002",-0.0996699292297714
"bangkok_049",-0.0586124096147898
"bangkok_043",-0.108289470544531
"bangkok_048",-0.0672193492246461
"bangkok_023",-0.0460406410943367
"bangkok_033",-0.0847687310110178
"bangkok_007",-0.0971067132103737
"bangkok_047",-0.166131989912936
"bangkok_006",-0.263606762505163
"hochiminh_001",-0.146481130351236
"hochiminh_007",-0.146804530141356
"hochiminh_004",-0.176906219436775
"bangkok_036",-0.158715654049683
"bangkok_025",-0.206568848978792
"bangkok_041",-0.155571821001515
"bangkok_013",-0.10468647553096
"bangkok_020",-0.143685455131244
"bangkok_021",-0.218386991030722
"bangkok_027",-0.177262559828948
"bangkok_028",-0.245436792494397
"hochiminh_012",-0.107458794379253
"hochiminh_024",-0.0894992357892065
"hochiminh_021",-0.188338540769791
"hochiminh_005",-0.441652526943326
"hochiminh_014",-0.175470791988845
"hochiminh_019",-0.141641911221121
"hochiminh_008",-0.256758835010279
"hochiminh_002",-0.0902762958761859
"hochiminh_006",-0.0261079095367121
"hochiminh_013",-0.021219818808773
"hochiminh_009",0.00460861895657948
"hochiminh_015",0.0181463083318363
"hochiminh_022",-0.0101796354481184
"hochiminh_023",-0.00494928618878455
"hochiminh_003",-0.0743432461137983
"hochiminh_018",0.0193196779459897
"hochiminh_020",-0.0564955245269364
"hochiminh_017",0.0159359669120391
"hochiminh_011",0.00981088454699126
"hochiminh_010",-0.00541520274870016
"hochiminh_016",0.01201003037897
"singapore_034",-0.141438849879879
"singapore_032",-0.147730070397129
"singapore_009",-0.113217925270249
"singapore_010",-0.103974247961408
"singapore_008",-0.130555674441275
"singapore_014",-0.130526896084737
"singapore_012",-0.254773623730687
"singapore_033",-0.233597377978653
"singapore_015",-0.281828898292457
"singapore_019",-0.134175218347331
"singapore_038",-0.17721402453624
"singapore_031",-0.148576552227023
"singapore_027",-0.179275017538476
"singapore_055",-0.155440842623518
"singapore_043",-0.228514889747785
"singapore_048",-0.109484728592796
"singapore_013",-0.141186553472975
"singapore_023",-0.175811556045914
"singapore_037",-0.15939529225333
"singapore_017",-0.131226106559093
"singapore_002",-0.208193898667967
"singapore_021",-0.139215598877513
"singapore_007",-0.120286356858137
"singapore_036",-0.120759471829889
"singapore_018",-0.184489101890513
"singapore_030",-0.124159679266988
"singapore_022",-0.146664488029062
"singapore_001",-0.110148879833995
"singapore_020",-0.140963547431023
"singapore_050",-0.101339639876993
"singapore_051",-0.0757182572407324
"singapore_049",-0.111426381948245
"singapore_047",-0.117472337589563
"singapore_029",-0.0858298123492138
"singapore_052",-0.0936827611880067
"singapore_045",-0.121736216612598
"singapore_054",-0.139677642089941
"singapore_004",-0.113450335577949
"singapore_046",-0.119784183022547
"singapore_024",-0.127737938985418
"singapore_003",-0.10084640758488
"singapore_011",-0.152165880609367
"singapore_005",-0.0792661253658663
"singapore_042",-0.170988614782687
"singapore_028",-0.168457938996601
"singapore_040",-0.146000451510875
"singapore_016",-0.139903308569613
"singapore_044",-0.157171603472152
"singapore_039",-0.16050664483133
"singapore_053",-0.0888176111027062
"singapore_025",-0.136439494870214
"singapore_035",-0.120271359687543
"singapore_006",-0.127169969000709
"singapore_041",-0.151033004150076
"singapore_026",-0.177178932814459
"manila_014",-0.117457111255716
"manila_001",-0.0963631110838327
"manila_017",-0.101205716879825
"manila_009",-0.0848785765121387
"manila_004",-0.0737771176131869
"manila_006",-0.0723236043869404
"manila_015",-0.117326518136131
"manila_007",-0.102807804000603
"manila_012",-0.1213225738349
"manila_005",-0.101580458268882
"manila_016",-0.121460839245828
"manila_003",-0.120996105727384
"manila_013",-0.105447272463694
"manila_011",-0.0936517550635628
"manila_010",-0.120028800859394
"manila_002",-0.110002745363623
"manila_008",-0.148052985768242
"seoul_005",-0.0343611574566117
"seoul_008",-0.00950617826424408
"seoul_009",-0.0152813183846117
"seoul_010",-0.0307246828177092
"seoul_014",-0.0281023468574117
"seoul_025",-0.043668469943552
"seoul_013",-0.014825363694489
"seoul_012",-0.111182445321824
"seoul_023",-0.101305496831733
"seoul_011",-0.0199326077461879
"seoul_007",-0.0256988066350952
"seoul_006",-0.0135196878308825
"seoul_004",-0.0335430533083967
"seoul_003",-0.0372490520363132
"seoul_024",-0.001363637175018
"seoul_018",-0.033667827338271
"seoul_022",-0.0865344837807108
"seoul_020",-0.00388984124763412
"seoul_002",-0.0483941477811925
"seoul_021",-0.131257322610232
"seoul_001",-0.0685103561450152
"seoul_015",-0.0421557306635042
"seoul_016",-0.0332257327797796
"seoul_019",-0.040892661840179
"seoul_017",-0.0454228555502462
"beijing_005",-0.0823114363666204
"beijing_009",-0.0695345803810562
"beijing_003",-0.0293568589094694
"beijing_006",-0.0522884695635018
"beijing_012",-0.0809874333809065
"beijing_007",-0.092257036186392
"beijing_004",-0.0936133195159745
"beijing_015",-0.0874448172851679
"beijing_002",-0.0571871295187414
"beijing_001",-0.0856692937604563
"beijing_016",-0.049789050107434
"beijing_008",-0.101765786483404
"beijing_013",-0.0551967200277383
"beijing_014",-0.0461994598961744
"beijing_010",-0.111157767532672
"beijing_011",-0.115942294174605
"delhi_001",-0.0530333874246992
"delhi_009",-0.0425692154897957
"delhi_005",-0.104154003630566
"delhi_008",-0.0171040268931937
"delhi_006",-0.0541443736703782
"delhi_004",-0.0391276047513993
"delhi_003",-0.025750044374823
"delhi_002",-0.0734468494719883
"delhi_007",-0.0236336965594331
"bangalore_184",-0.0259257155265283
"bangalore_059",-0.0366245591988611
"bangalore_096",-0.00352986417027655
"bangalore_077",0.0378069316173635
"bangalore_016",0.0334231416645727
"bangalore_093",0.00741813517332495
"bangalore_153",0.0285737662696836
"bangalore_072",0.0389042880905831
"bangalore_012",0.0133832394521881
"bangalore_040",0.0255320276079903
"bangalore_053",0.014392638931162
"bangalore_190",0.0154113159910806
"bangalore_001",0.0327767667509534
"bangalore_191",0.0296849591503898
"bangalore_020",0.0218711264778877
"bangalore_028",-0.0133047599577275
"bangalore_138",-0.0124326181232583
"bangalore_060",0.0338610437186335
"bangalore_044",0.00602147446296955
"bangalore_126",-0.0135309835642433
"bangalore_019",-0.0287776262455848
"bangalore_171",0.0350260928979514
"bangalore_123",0.0352682484385737
"bangalore_076",0.0181185804619481
"bangalore_003",-0.0348102711652568
"bangalore_109",-0.0216426504757591
"bangalore_089",-0.0158614254918195
"bangalore_045",-0.00556032640061023
"bangalore_165",-0.00553638804432288
"bangalore_166",0.00263023682058905
"bangalore_183",0.0297768236894751
"bangalore_139",0.0556421318265052
"bangalore_002",-0.0513085826965177
"bangalore_047",0.00274651323231495
"bangalore_110",-0.0249914927181174
"bangalore_116",-0.0308990623865311
"bangalore_176",-0.00586979335699753
"bangalore_119",0.0270847085181233
"bangalore_058",0.0479060606812488
"bangalore_081",0.00335983583447652
"bangalore_071",0.0283100025455793
"bangalore_024",0.0215048250800361
"bangalore_018",0.0230378786108457
"bangalore_022",-0.0674366813962707
"bangalore_006",-0.00239466371858976
"bangalore_025",-0.00926481470215264
"bangalore_088",-0.00535008889154857
"bangalore_078",-0.00867933872004326
"bangalore_143",-0.0384053334700112
"bangalore_162",-0.0225951169310749
"bangalore_160",-0.00905654593241247
"bangalore_147",-0.00290816840132422
"bangalore_084",-0.0262778492516899
"bangalore_108",0.00144358195482459
"bangalore_056",0.0338553368019047
"bangalore_005",0.0517219604763677
"bangalore_186",0.021140573822171
"bangalore_197",0.0288372845616471
"bangalore_112",-0.00259369513373481
"bangalore_013",0.0289103863234587
"bangalore_100",-0.0185940587287549
"bangalore_050",-0.0168827688481768
"bangalore_142",0.00620717438768901
"bangalore_195",-0.00430145465440544
"bangalore_015",0.00296012940188627
"bangalore_187",0.00305873899742276
"bangalore_178",0.00613595489544443
"bangalore_063",-0.0317080481435362
"bangalore_087",-0.0381476689417135
"bangalore_192",-0.0391072365072586
"bangalore_027",-0.0100442402602931
"bangalore_070",0.0150191250542335
"bangalore_170",0.00500360540119473
"bangalore_177",0.0463581212562725
"bangalore_158",-0.0364266180342594
"bangalore_041",0.0508075607108325
"bangalore_092",0.0457091302150924
"bangalore_030",0.0190025012113996
"bangalore_029",0.0326043881645524
"bangalore_023",0.068207264579729
"bangalore_035",0.03327498523305
"bangalore_174",0.0257082158449301
"bangalore_140",0.024860787666258
"bangalore_031",0.0747431190333239
"bangalore_049",0.0150222165949081
"bangalore_185",-0.0288535493221335
"bangalore_037",0.0159867223498133
"bangalore_054",0.0381384447954032
"bangalore_036",0.0146890406255073
"bangalore_095",0.0111346503811741
"bangalore_122",-0.00100254019044984
"bangalore_007",-0.0328861858272248
"bangalore_151",0.0053983918487293
"bangalore_086",-0.0235829254732224
"bangalore_052",-0.0175959727074762
"bangalore_085",0.0228418203134446
"bangalore_039",0.0228933273134419
"bangalore_154",0.0285941683605252
"bangalore_156",0.0178649471826702
"bangalore_146",-0.00638370438717514
"bangalore_168",0.0781978232323224
"bangalore_021",0.0445456047825474
"bangalore_061",-0.118094532665941
"bangalore_075",-0.0135570329022785
"bangalore_161",-0.00188497457209128
"bangalore_091",0.0400003627531803
