nbhd_code,ndbi_all
casablanca_025,0.074050151
casablanca_011,0.07324773
casablanca_012,0.065335005
casablanca_031,0.050684881
casablanca_019,0.039391064
casablanca_016,-0.004392104
casablanca_002,0.008138926
casablanca_014,-0.028540433
casablanca_022,0.027040682
casablanca_005,0.03262882
casablanca_015,0.041477829
casablanca_021,0.06545326
casablanca_026,0.064399243
casablanca_027,0.068487973
casablanca_009,0.033085882
casablanca_010,0.020168595
casablanca_006,0.033574429
casablanca_033,0.044448995
casablanca_008,0.021821607
casablanca_023,0.058652352
casablanca_018,0.083307995
casablanca_032,0.057757215
casablanca_030,0.074572078
casablanca_034,0.058405807
casablanca_001,0.067377178
casablanca_013,0.018198183
casablanca_003,0.000452
casablanca_029,0.028295427
casablanca_004,0.029142589
casablanca_017,0.02366458
casablanca_028,0.003933116
casablanca_020,0.054917985
casablanca_024,0.018073619
casablanca_007,-0.037334031
barcelona_22,-0.234068226
barcelona_39,-0.184104806
barcelona_40,-0.183864068
barcelona_43,-0.0946548
barcelona_28,-0.03791626
barcelona_41,-0.013838225
barcelona_38,0.041011354
barcelona_29,-0.043969863
barcelona_25,-0.04561173
barcelona_27,0.041034535
barcelona_26,0.037505394
barcelona_24,0.001091254
barcelona_23,-0.083394207
barcelona_21,-0.090053423
barcelona_20,-0.023791673
barcelona_19,0.005247863
barcelona_18,0.071824185
barcelona_8,0.059265933
barcelona_9,0.049230369
barcelona_15,0.063458876
barcelona_14,0.005210058
barcelona_16,0.057685398
barcelona_17,0.0841032
barcelona_13,0.001036385
barcelona_11,-0.065107641
barcelona_12,0.018214212
barcelona_1,0.063665404
barcelona_2,0.069861228
barcelona_3,0.006581703
barcelona_10,0.0551752
barcelona_7,0.046947011
barcelona_31,0.093017976
barcelona_30,-0.022697659
barcelona_37,0.010513988
barcelona_32,0.061526247
barcelona_34,-0.022081821
barcelona_36,-0.018875653
barcelona_33,0.047655924
barcelona_6,0.043659689
barcelona_35,0.013002866
barcelona_64,0.064405267
barcelona_63,0.048769288
barcelona_62,0.051657061
barcelona_65,0.03340427
barcelona_5,0.014858665
barcelona_66,0.023673051
barcelona_4,0.000337
barcelona_67,-0.030489239
barcelona_68,0.026024021
barcelona_71,0.016126746
barcelona_61,0.03472548
barcelona_72,-0.014522607
barcelona_73,0.002009875
barcelona_69,-0.005237316
barcelona_70,-0.004917944
barcelona_56,-0.080263169
barcelona_57,-0.009898076
barcelona_59,0.047510718
barcelona_60,0.035300195
barcelona_44,0.065905923
barcelona_45,0.019138665
barcelona_52,0.040039439
barcelona_53,-0.010156824
barcelona_58,-0.004989258
barcelona_54,-0.172662734
barcelona_50,-0.023348926
barcelona_55,-0.059212328
barcelona_49,-0.084626684
barcelona_48,-0.02460972
barcelona_51,0.033884001
barcelona_46,-0.002000883
barcelona_47,0.043019884
barcelona_42,-0.054127141
istanbul_032,-0.085885906
istanbul_015,-0.230794102
istanbul_014,-0.068634491
istanbul_002,-0.139567781
istanbul_018,-0.020087791
istanbul_008,-0.057668697
istanbul_012,-0.031238061
istanbul_001,-0.143154265
istanbul_004,-0.083777816
istanbul_026,-0.059338887
istanbul_007,-0.038505282
istanbul_006,0.009603146
istanbul_005,-0.006835699
istanbul_022,0.040209804
istanbul_017,-0.043195971
istanbul_019,-0.197086885
istanbul_035,-0.105334277
istanbul_009,-0.012563294
istanbul_021,-0.011990503
istanbul_024,-0.046212211
istanbul_020,-0.015158185
istanbul_013,0.008333374
istanbul_033,-0.117627559
istanbul_030,-0.228574833
istanbul_010,-0.071769555
istanbul_038,-0.075949825
istanbul_023,-0.024560168
istanbul_039,-0.003878339
istanbul_025,-0.03654072
istanbul_028,-0.141190129
istanbul_027,-0.082297665
istanbul_034,-0.06026199
istanbul_029,-0.139109201
istanbul_003,-0.040524811
istanbul_037,-0.080187782
istanbul_016,-0.25904445
istanbul_011,-0.248272761
istanbul_036,-0.080409461
istanbul_031,-0.238019844
telaviv_045,-0.013193513
telaviv_047,-0.056407385
telaviv_046,-0.046529178
telaviv_049,-0.065483615
telaviv_048,-0.045633993
telaviv_050,-0.045445298
telaviv_051,-0.01364683
telaviv_014,-0.086070172
telaviv_015,-0.094864979
telaviv_007,-0.080367135
telaviv_008,-0.108978725
telaviv_002,0.004114557
telaviv_001,0.000143
telaviv_004,-0.02138202
telaviv_009,-0.13640013
telaviv_003,0.050128808
telaviv_005,-0.040325561
telaviv_010,-0.119552525
telaviv_011,-0.064380244
telaviv_012,-0.035115349
telaviv_013,-0.078353847
telaviv_016,-0.094436378
telaviv_018,-0.092414402
telaviv_019,-0.100465828
telaviv_026,-0.075002349
telaviv_027,-0.083806021
telaviv_028,-0.01493562
telaviv_025,-0.089810413
telaviv_017,-0.096507449
telaviv_022,-0.075673625
telaviv_020,-0.022282814
telaviv_021,-0.06078701
telaviv_023,-0.086023316
telaviv_024,-0.093306394
telaviv_070,-0.085811059
telaviv_060,-0.102250266
telaviv_069,-0.056698816
telaviv_059,-0.077813316
telaviv_061,-0.058620076
telaviv_062,-0.084858543
telaviv_058,-0.054551508
telaviv_068,-0.060993808
telaviv_067,-0.050751712
telaviv_063,-0.052611651
telaviv_065,-0.054526311
telaviv_064,-0.048323065
telaviv_066,-0.006080517
telaviv_071,-0.098923459
telaviv_054,-0.031826916
telaviv_056,-0.066169623
telaviv_043,-0.004737347
telaviv_053,-0.019068014
telaviv_037,-0.055853101
telaviv_041,-0.024327102
telaviv_040,-0.038553617
telaviv_031,-0.082789799
telaviv_035,-0.105059496
telaviv_030,-0.08706376
telaviv_034,-0.095250135
telaviv_036,-0.059183512
telaviv_057,-0.050753015
telaviv_032,-0.095651582
telaviv_006,-0.064759597
telaviv_033,-0.116286732
telaviv_029,-0.02529433
telaviv_038,-0.002243318
telaviv_039,-0.00637258
telaviv_042,-0.014863003
telaviv_052,-0.004737234
telaviv_055,-0.043160126
telaviv_044,-0.007311577
Johannesburg_1,NA
Johannesburg_2,NA
Johannesburg_3,NA
Johannesburg_6,0.006816594
Johannesburg_23,NA
Johannesburg_125,NA
Johannesburg_122,NA
Johannesburg_119,NA
Johannesburg_24,NA
Johannesburg_18,NA
Johannesburg_54,NA
Johannesburg_55,NA
Johannesburg_124,NA
Johannesburg_68,NA
Johannesburg_58,NA
Johannesburg_29,NA
Johannesburg_27,NA
Johannesburg_26,NA
Johannesburg_28,NA
Johannesburg_25,NA
Johannesburg_30,NA
Johannesburg_31,NA
Johannesburg_70,-0.080286793
Johannesburg_39,NA
Johannesburg_40,NA
Johannesburg_82,NA
Johannesburg_86,NA
Johannesburg_88,NA
Johannesburg_89,NA
Johannesburg_85,-0.136930735
Johannesburg_126,NA
Johannesburg_98,NA
Johannesburg_99,NA
Johannesburg_117,NA
Johannesburg_102,NA
Johannesburg_90,NA
Johannesburg_87,NA
Johannesburg_69,NA
Johannesburg_60,NA
Johannesburg_67,NA
Johannesburg_59,NA
Johannesburg_123,NA
Johannesburg_63,NA
Johannesburg_62,NA
Johannesburg_64,NA
Johannesburg_66,NA
Johannesburg_73,NA
Johannesburg_74,NA
Johannesburg_91,NA
Johannesburg_103,NA
Johannesburg_108,NA
Johannesburg_107,NA
Johannesburg_81,NA
Johannesburg_75,NA
Johannesburg_76,NA
Johannesburg_116,NA
Johannesburg_105,NA
Johannesburg_72,NA
Johannesburg_118,NA
Johannesburg_65,NA
Johannesburg_57,NA
Johannesburg_61,NA
Johannesburg_56,NA
Johannesburg_32,NA
Johannesburg_77,NA
Johannesburg_78,NA
Johannesburg_111,NA
Johannesburg_79,NA
Johannesburg_110,NA
Johannesburg_80,NA
Johannesburg_93,NA
Johannesburg_112,NA
Johannesburg_92,NA
Johannesburg_94,NA
Johannesburg_113,NA
Johannesburg_96,0.018719395
Johannesburg_106,NA
Johannesburg_109,NA
Johannesburg_115,NA
Johannesburg_104,NA
Johannesburg_101,NA
Johannesburg_97,-0.110247889
Johannesburg_114,-0.109823091
Johannesburg_100,-0.080507042
Johannesburg_95,NA
Johannesburg_71,-0.11233836
Johannesburg_83,-0.141911392
Johannesburg_127,-0.067395337
Johannesburg_84,-0.115510035
Johannesburg_41,NA
Johannesburg_43,-0.003204823
Johannesburg_42,-0.112566429
Johannesburg_38,NA
Johannesburg_45,0.022546314
Johannesburg_36,-0.056148633
Johannesburg_47,-0.00490875
Johannesburg_44,0.017519034
Johannesburg_49,0.044723495
Johannesburg_129,0.015886041
Johannesburg_48,0.005247436
Johannesburg_46,-0.009325069
Johannesburg_34,-0.030575442
Johannesburg_51,0.035042832
Johannesburg_52,0.040729602
Johannesburg_128,0.015751367
Johannesburg_53,0.029661938
Johannesburg_50,0.038027944
Johannesburg_130,0.024026623
Johannesburg_20,0.026876756
Johannesburg_14,-0.022003925
Johannesburg_13,0.051618438
Johannesburg_10,-0.019100458
Johannesburg_9,0.014929591
Johannesburg_8,0.000507
Johannesburg_11,0.042444608
Johannesburg_12,0.041992878
Johannesburg_19,0.084230193
Johannesburg_16,-0.007641763
Johannesburg_15,0.032638594
Johannesburg_21,0.004377382
Johannesburg_33,-0.024870815
Johannesburg_35,0.00266789
Johannesburg_37,0.045881863
Johannesburg_22,NA
Johannesburg_17,NA
Johannesburg_120,0.001705741
Johannesburg_121,0.017163621
Johannesburg_7,-0.045554158
Johannesburg_4,NA
Johannesburg_5,0.001910984
jakarta_005,-0.118388366
jakarta_001,-0.114132202
jakarta_021,-0.010561755
jakarta_018,-0.083646627
jakarta_008,-0.060305806
jakarta_023,-0.117316565
jakarta_006,-0.140333201
jakarta_011,-0.09539634
jakarta_031,-0.054165145
jakarta_007,-0.074261434
jakarta_022,-0.047876006
jakarta_030,-0.081545237
jakarta_004,-0.0985361
jakarta_016,-0.067542641
jakarta_033,-0.090790227
jakarta_020,-0.097226287
jakarta_017,-0.058255056
jakarta_015,-0.076323609
jakarta_040,-0.063964294
jakarta_037,-0.110623831
jakarta_024,-0.031556859
jakarta_029,-0.057338541
jakarta_012,-0.048402634
jakarta_042,-0.067884784
jakarta_026,-0.075445175
jakarta_009,-0.038870316
jakarta_036,-0.07150409
jakarta_013,-0.044637884
jakarta_002,-0.065895901
jakarta_025,-0.081681354
jakarta_034,-0.068348956
jakarta_019,-0.042459441
jakarta_041,-0.032321758
jakarta_027,-0.044165241
jakarta_035,-0.010668956
jakarta_038,0.023006126
jakarta_039,0.022003
jakarta_010,-0.025134478
jakarta_032,-0.070247101
jakarta_003,-0.075297204
jakarta_028,-0.028066184
jakarta_014,-0.106789252
bangkok_017,-0.149699426
bangkok_039,-0.180665452
bangkok_004,-0.185753433
bangkok_024,-0.163090225
bangkok_044,-0.184323029
bangkok_045,-0.180713085
bangkok_029,-0.146214199
bangkok_003,-0.145356228
bangkok_031,-0.120486339
bangkok_015,-0.127143382
bangkok_001,-0.142961039
bangkok_012,-0.072029368
bangkok_046,-0.041544801
bangkok_037,-0.107013697
bangkok_005,-0.061729054
bangkok_022,-0.065327937
bangkok_050,-0.077434536
bangkok_042,-0.048098981
bangkok_009,-0.064104663
bangkok_030,-0.097800651
bangkok_040,-0.072414859
bangkok_034,-0.046723856
bangkok_011,-0.093122971
bangkok_035,0.014185039
bangkok_038,-0.066243705
bangkok_018,-0.103784464
bangkok_032,-0.103262367
bangkok_008,-0.113715122
bangkok_010,-0.116130762
bangkok_014,-0.15895323
bangkok_016,-0.077886761
bangkok_019,-0.12634234
bangkok_026,-0.179803813
bangkok_002,-0.117532435
bangkok_049,-0.098808568
bangkok_043,-0.124085052
bangkok_048,-0.09593579
bangkok_023,-0.065482285
bangkok_033,-0.091423716
bangkok_007,-0.09018609
bangkok_047,-0.169095614
bangkok_006,-0.238756016
hochiminh_001,-0.100848305
hochiminh_007,-0.096714239
hochiminh_004,-0.118777218
bangkok_036,-0.154542054
bangkok_025,-0.201602859
bangkok_041,-0.156404387
bangkok_013,-0.155736812
bangkok_020,-0.181699553
bangkok_021,-0.231707841
bangkok_027,-0.203043823
bangkok_028,-0.254533084
hochiminh_012,-0.085521212
hochiminh_024,-0.066260613
hochiminh_021,-0.188230395
hochiminh_005,-0.438530914
hochiminh_014,-0.142115232
hochiminh_019,-0.116811044
hochiminh_008,-0.212785402
hochiminh_002,-0.064731713
hochiminh_006,-0.019659475
hochiminh_013,-0.008278185
hochiminh_009,0.019936868
hochiminh_015,0.028953401
hochiminh_022,0.028085992
hochiminh_023,0.018528788
hochiminh_003,-0.039749638
hochiminh_018,0.035386492
hochiminh_020,-0.042706314
hochiminh_017,0.030343036
hochiminh_011,0.035283802
hochiminh_010,0.021227353
hochiminh_016,0.028440753
singapore_034,-0.045107245
singapore_032,-0.079278869
singapore_009,-0.028164743
singapore_010,-0.049275668
singapore_008,-0.102964322
singapore_014,-0.084586433
singapore_012,-0.178324871
singapore_033,-0.161412657
singapore_015,-0.272774869
singapore_019,-0.117585698
singapore_038,-0.154102732
singapore_031,-0.130453107
singapore_027,-0.172127238
singapore_055,-0.140650472
singapore_043,-0.222251443
singapore_048,-0.09899863
singapore_013,-0.143876791
singapore_023,-0.158404687
singapore_037,-0.102248681
singapore_017,-0.094402873
singapore_002,-0.154022683
singapore_021,-0.112814234
singapore_007,-0.088807779
singapore_036,-0.09684677
singapore_018,-0.181495703
singapore_030,-0.109248363
singapore_022,-0.119839643
singapore_001,-0.101175431
singapore_020,-0.099090451
singapore_050,-0.098962913
singapore_051,-0.067550362
singapore_049,-0.099643908
singapore_047,-0.099890278
singapore_029,-0.084454755
singapore_052,-0.122160414
singapore_045,-0.107944939
singapore_054,-0.131609237
singapore_004,-0.098690544
singapore_046,-0.094345263
singapore_024,-0.092636464
singapore_003,-0.092514892
singapore_011,-0.143672127
singapore_005,-0.087095661
singapore_042,-0.175735273
singapore_028,-0.154036707
singapore_040,-0.146132949
singapore_016,-0.171593337
singapore_044,-0.122337263
singapore_039,-0.13636159
singapore_053,-0.089378915
singapore_025,-0.11862048
singapore_035,-0.138458468
singapore_006,-0.094295742
singapore_041,-0.140811178
singapore_026,-0.16094685
manila_014,-0.114837196
manila_001,-0.103112273
manila_017,-0.114044075
manila_009,-0.128049293
manila_004,-0.107468852
manila_006,-0.020001711
manila_015,-0.041246322
manila_007,-0.130381894
manila_012,-0.074573813
manila_005,-0.056681106
manila_016,-0.096772165
manila_003,-0.063414896
manila_013,-0.039231714
manila_011,-0.033592659
manila_010,-0.069614717
manila_002,-0.081934583
manila_008,-0.107755705
seoul_005,-0.135152039
seoul_008,-0.061297654
seoul_009,-0.053363504
seoul_010,-0.079788918
seoul_014,-0.137018234
seoul_025,-0.138303143
seoul_013,-0.112260052
seoul_012,-0.107235899
seoul_023,-0.123516177
seoul_011,-0.086912755
seoul_007,-0.060384369
seoul_006,-0.075352126
seoul_004,-0.124455387
seoul_003,-0.106507463
seoul_024,-0.074907589
seoul_018,-0.091323248
seoul_022,-0.09855403
seoul_020,-0.055759913
seoul_002,-0.094869556
seoul_021,-0.156696292
seoul_001,-0.088372208
seoul_015,-0.119604382
seoul_016,-0.102657463
seoul_019,-0.101378908
seoul_017,-0.112131539
beijing_005,-0.101507986
beijing_009,-0.103863142
beijing_003,-0.046825023
beijing_006,-0.044940943
beijing_012,-0.090045008
beijing_007,-0.083876612
beijing_004,-0.087992971
beijing_015,-0.080661583
beijing_002,-0.055936563
beijing_001,-0.062450014
beijing_016,-0.105694152
beijing_008,-0.093181745
beijing_013,-0.056849774
beijing_014,-0.066869844
beijing_010,-0.067396999
beijing_011,-0.047329969
delhi_001,-0.041109484
delhi_009,-0.045688933
delhi_005,-0.108823221
delhi_008,-0.023755854
delhi_006,-0.05618271
delhi_004,-0.042202489
delhi_003,-0.022335579
delhi_002,-0.068583964
delhi_007,-0.025944035
bangalore_184,-0.107697422
bangalore_059,-0.10051703
bangalore_096,-0.081153593
bangalore_077,-0.057139641
bangalore_016,-0.055856016
bangalore_093,-0.076199073
bangalore_153,-0.07692927
bangalore_072,-0.040366816
bangalore_012,-0.061074666
bangalore_040,-0.076618135
bangalore_053,-0.072488417
bangalore_190,-0.070747884
bangalore_001,-0.018070276
bangalore_191,-0.052583385
bangalore_020,-0.074458074
bangalore_028,-0.077689586
bangalore_138,-0.067652466
bangalore_060,-0.033611466
bangalore_044,-0.074989909
bangalore_126,-0.080209791
bangalore_019,-0.095814383
bangalore_171,-0.074828047
bangalore_123,-0.035420011
bangalore_076,-0.072363521
bangalore_003,-0.1255761
bangalore_109,-0.062889381
bangalore_089,-0.057562449
bangalore_045,-0.057612196
bangalore_165,-0.054966242
bangalore_166,-0.053456512
bangalore_183,-0.013708161
bangalore_139,-0.01447124
bangalore_002,-0.116869674
bangalore_047,-0.003255855
bangalore_110,-0.095074359
bangalore_116,-0.068213612
bangalore_176,-0.053657626
bangalore_119,-0.040568241
bangalore_058,-0.006258603
bangalore_081,-0.047842174
bangalore_071,0.006500888
bangalore_024,-0.025026502
bangalore_018,-0.049383979
bangalore_022,-0.121349935
bangalore_006,-0.082010614
bangalore_025,-0.048597112
bangalore_088,-0.027249252
bangalore_078,-0.038138879
bangalore_143,-0.074788345
bangalore_162,-0.077253142
bangalore_160,-0.050828131
bangalore_147,-0.077878757
bangalore_084,-0.072126203
bangalore_108,-0.038597403
bangalore_056,-0.013524696
bangalore_005,-0.01982742
bangalore_186,-0.032736106
bangalore_197,0.006924336
bangalore_112,-0.03571959
bangalore_013,-0.016524935
bangalore_100,-0.039656963
bangalore_050,-0.040405217
bangalore_142,-0.021572871
bangalore_195,-0.042440049
bangalore_015,-0.022418654
bangalore_187,-0.035229154
bangalore_178,-0.028973623
bangalore_063,-0.052524689
bangalore_087,-0.053352466
bangalore_192,-0.066253532
bangalore_027,-0.047528334
bangalore_070,-0.022285898
bangalore_170,-0.020557554
bangalore_177,0.01889849
bangalore_158,-0.07896276
bangalore_041,0.02040601
bangalore_092,0.016003463
bangalore_030,-0.018931302
bangalore_029,-0.001957504
bangalore_023,0.04379114
bangalore_035,5.47E-05
bangalore_174,-0.044343484
bangalore_140,-0.027165556
bangalore_031,0.053539674
bangalore_049,-0.033232473
bangalore_185,-0.067088967
bangalore_037,0.018598258
bangalore_054,0.003773277
bangalore_036,0.002033654
bangalore_095,-0.046574521
bangalore_122,-0.076894081
bangalore_007,-0.107962581
bangalore_151,-0.049095077
bangalore_086,-0.079239388
bangalore_052,-0.086727078
bangalore_085,-0.000338
bangalore_039,-0.033069292
bangalore_154,-0.038436644
bangalore_156,-0.049254825
bangalore_146,-0.044014891
bangalore_168,0.03542655
bangalore_021,0.016983782
bangalore_061,-0.128457078
bangalore_075,-0.043621136
bangalore_161,-0.037093367
bangalore_091,0.004429609
bangalore_129,-0.054571836
bangalore_099,0.001364666
bangalore_094,-0.02461861
bangalore_118,-0.002233559
bangalore_064,-0.023092308
bangalore_097,0.03394911
bangalore_157,-0.015016458
bangalore_113,0.038482633
bangalore_132,0.039560795
bangalore_102,-0.022214558
bangalore_135,0.012884475
bangalore_193,-0.030431494
bangalore_180,-0.036447953
bangalore_026,-0.085866937
bangalore_107,-0.105703893
bangalore_051,-0.035948178
bangalore_065,-0.030131767
bangalore_124,0.00989474
bangalore_159,-0.059085345
bangalore_148,-0.070512638
bangalore_130,-0.035216875
bangalore_043,-0.104661187
