nbhd_code,ndbi_all
bangalore_188,-0.052795371
bangalore_196,-0.059477842
bangalore_082,-0.024830392
bangalore_105,-0.108166458
bangalore_034,-0.096813006
bangalore_009,-0.042195761
bangalore_114,-0.07139674
bangalore_083,-0.073519896
bangalore_167,-0.027337558
bangalore_121,0.021749357
bangalore_011,-0.013291615
bangalore_067,-0.040171953
bangalore_106,-0.037537932
bangalore_042,-0.001163905
bangalore_181,-0.009526664
bangalore_068,-0.007242357
bangalore_090,-0.035766621
bangalore_111,-0.005287872
bangalore_066,0.042480521
bangalore_149,0.006594132
bangalore_144,-0.03288722
bangalore_033,-0.041273431
bangalore_179,-0.001347747
bangalore_115,-0.033211945
bangalore_117,-0.025844796
bangalore_136,-0.043863525
bangalore_120,-0.024487946
bangalore_125,-0.01592325
bangalore_069,-0.053031742
bangalore_079,-0.054214404
bangalore_198,0.024103111
bangalore_133,-0.053054429
bangalore_175,-0.012707766
bangalore_145,-0.029926493
bangalore_173,-0.039410056
bangalore_150,-0.036918348
bangalore_169,-0.029937306
bangalore_017,-0.017649607
bangalore_004,-0.002764558
bangalore_163,-0.01318965
bangalore_164,-0.016185778
bangalore_194,-0.014630934
bangalore_103,-0.021370794
bangalore_098,-0.031806349
bangalore_057,-0.031194238
bangalore_127,-0.044087084
bangalore_131,-0.005281058
bangalore_128,-0.018274379
bangalore_134,-0.057751958
bangalore_008,-0.027719707
bangalore_189,-0.012154186
bangalore_073,-0.01705403
bangalore_062,-0.031710554
bangalore_141,0.027679472
bangalore_155,0.00034
bangalore_046,-0.019561808
bangalore_104,0.021654367
bangalore_080,-0.012894726
bangalore_010,0.005185531
bangalore_014,0.011841842
bangalore_048,-0.019142104
bangalore_172,-0.02422639
bangalore_038,-0.013690358
bangalore_055,-0.039068299
bangalore_101,-0.03339913
bangalore_032,-0.016003975
bangalore_074,-0.032951807
bangalore_152,-0.052428897
bangalore_182,-0.031050399
bangalore_137,-0.045661786
copenhagen_007,-0.156153228
copenhagen_006,-0.108970911
copenhagen_005,-0.142100335
copenhagen_008,-0.107872333
copenhagen_003,-0.052143654
copenhagen_002,-0.087070846
copenhagen_001,-0.06601727
copenhagen_009,-0.078853231
copenhagen_004,-0.078379953
copenhagen_010,-0.120689189
berlin_012,-0.255251966
berlin_004,-0.239772065
berlin_011,-0.194702245
berlin_006,-0.208306494
berlin_010,-0.216876355
berlin_003,-0.218877427
berlin_007,-0.245180738
berlin_002,-0.170325476
berlin_005,-0.174688007
berlin_001,-0.205571568
berlin_008,-0.219062433
berlin_009,-0.179244683
amsterdam_041,-0.147565162
amsterdam_039,-0.132995372
amsterdam_045,-0.205828896
amsterdam_046,-0.128809883
amsterdam_044,-0.149886947
amsterdam_061,-0.220411801
amsterdam_047,-0.156449627
amsterdam_055,-0.113863601
amsterdam_051,-0.1025371
amsterdam_052,-0.110724583
amsterdam_053,-0.175725672
amsterdam_021,-0.092414879
amsterdam_054,-0.12686191
amsterdam_022,-0.111110392
amsterdam_019,-0.106503367
amsterdam_020,-0.105735807
amsterdam_018,-0.094282295
amsterdam_031,-0.107390664
amsterdam_030,-0.093869179
amsterdam_029,-0.075707083
amsterdam_043,-0.164381268
amsterdam_042,-0.193469714
amsterdam_038,-0.144719701
amsterdam_034,-0.18437679
amsterdam_026,-0.109469895
amsterdam_033,-0.159202542
amsterdam_032,-0.158493968
amsterdam_024,-0.136781884
amsterdam_023,-0.162762765
amsterdam_025,-0.149043193
amsterdam_028,-0.104186892
amsterdam_027,-0.156478355
amsterdam_015,-0.12445902
amsterdam_017,-0.102971746
amsterdam_016,-0.10374667
amsterdam_014,-0.084216624
amsterdam_013,-0.132276641
amsterdam_012,-0.124146112
amsterdam_011,-0.078404607
amsterdam_089,-0.068575455
amsterdam_083,-0.111370813
amsterdam_084,-0.194241473
amsterdam_036,-0.230034674
amsterdam_037,-0.227202935
amsterdam_035,-0.139210059
amsterdam_040,-0.131651635
amsterdam_085,-0.234427902
amsterdam_006,-0.068739848
amsterdam_088,-0.19868835
amsterdam_078,-0.131474118
amsterdam_079,-0.159413476
amsterdam_090,-0.091630414
amsterdam_082,-0.237454665
amsterdam_081,-0.116801319
amsterdam_092,-0.184494579
amsterdam_087,-0.19140756
amsterdam_091,-0.294271376
amsterdam_086,-0.20824945
amsterdam_080,-0.146723197
amsterdam_069,-0.179686316
amsterdam_010,-0.175376578
amsterdam_009,-0.160496727
amsterdam_065,-0.150355908
amsterdam_067,-0.161826518
amsterdam_068,-0.221035784
amsterdam_070,-0.180552114
amsterdam_075,-0.205369997
amsterdam_076,-0.18216356
amsterdam_074,-0.173212123
amsterdam_066,-0.092378776
amsterdam_064,-0.142270552
amsterdam_077,-0.206106506
amsterdam_059,-0.186610908
amsterdam_058,-0.142209537
amsterdam_063,-0.102072804
amsterdam_050,-0.119413948
amsterdam_049,-0.132697272
amsterdam_057,-0.155854531
amsterdam_048,-0.132033974
amsterdam_008,-0.133371742
amsterdam_004,-0.158262749
amsterdam_005,-0.124036215
amsterdam_002,-0.115337235
amsterdam_001,-0.1260771
amsterdam_003,-0.125917594
amsterdam_007,-0.08936084
amsterdam_056,-0.139900335
amsterdam_060,-0.21608785
amsterdam_062,-0.217542263
amsterdam_093,-0.167154154
amsterdam_097,-0.193935492
amsterdam_094,-0.163900775
amsterdam_095,-0.218965513
amsterdam_099,-0.273439931
amsterdam_096,-0.273675838
amsterdam_098,-0.230979701
amsterdam_073,-0.06045339
amsterdam_072,-0.00605601
amsterdam_071,-0.10107042
london_031,-0.1351383
london_026,-0.14709658
london_016,-0.181059184
london_001,-0.107528814
london_025,-0.079401402
london_030,-0.079612493
london_011,-0.13334091
london_023,-0.128994644
london_003,-0.131737737
london_005,-0.181196487
london_008,-0.153604199
paris_012,-0.13502667
paris_016,-0.163319068
paris_019,-0.045859925
paris_018,-0.039095908
paris_020,-0.043309467
paris_011,-0.020514616
paris_010,-0.018925778
paris_003,-0.020371683
paris_004,-0.04915676
paris_002,-0.013410285
paris_009,-0.02951218
paris_001,-0.052497349
paris_006,-0.051657028
paris_007,-0.087570163
paris_008,-0.069970721
paris_017,-0.052683832
paris_015,-0.048726031
paris_014,-0.067297332
paris_013,-0.039697696
paris_005,-0.051236717
london_021,-0.146823048
london_029,-0.13930102
london_028,-0.118636394
london_022,-0.111352372
london_007,-0.006216655
london_032,-0.117634439
london_033,-0.103457441
london_006,-0.125630999
london_020,-0.101827869
london_013,-0.090501895
london_024,-0.127215228
london_027,-0.154636339
london_018,-0.138125319
london_009,-0.11839086
london_004,-0.114161714
london_002,-0.16370216
london_015,-0.150293797
london_017,-0.154278887
london_010,-0.16563242
london_014,-0.12932116
london_019,-0.101197183
london_012,-0.116715567
montreal_13,-0.23325677
montreal_27,-0.139503384
montreal_2,-0.140462492
montreal_5,-0.212784523
montreal_17,-0.300719897
montreal_7,-0.160018861
montreal_33,-0.229594886
montreal_3,-0.182976207
montreal_28,-0.212720355
montreal_4,-0.179106861
montreal_24,-0.20828181
montreal_34,-0.320157097
montreal_22,-0.176038946
montreal_25,-0.249855704
montreal_29,-0.189525764
montreal_15,-0.143131448
montreal_1,-0.197241183
montreal_19,-0.12699976
montreal_11,-0.215741977
montreal_14,-0.167607387
montreal_6,-0.125874264
montreal_18,-0.18180013
montreal_9,-0.174331822
montreal_16,-0.133157597
montreal_10,-0.18810249
montreal_12,-0.292458863
montreal_8,-0.356889962
montreal_32,-0.403692063
montreal_31,-0.294550692
montreal_20,-0.300461434
montreal_21,-0.387679285
montreal_26,-0.221134667
montreal_23,-0.232487344
montreal_30,-0.304929765
vancouver_039,-0.145762815
vancouver_040,-0.112851515
vancouver_041,-0.135798421
vancouver_042,-0.12103545
vancouver_035,-0.129103076
vancouver_034,-0.076481096
vancouver_030,-0.050422937
vancouver_106,-0.079548086
vancouver_033,-0.104577921
vancouver_036,-0.110877558
vancouver_037,-0.124041557
vancouver_038,-0.140526959
vancouver_043,-0.122313023
vancouver_044,-0.162565962
vancouver_071,-0.134905532
vancouver_047,-0.131000367
vancouver_046,-0.06114063
vancouver_045,-0.137837201
vancouver_090,-0.133097012
vancouver_073,-0.147067363
vancouver_077,-0.134261203
vancouver_068,-0.128010825
vancouver_078,-0.133177488
vancouver_066,-0.098923323
vancouver_049,-0.068256804
vancouver_022,-0.066678754
vancouver_023,-0.061867038
vancouver_029,-0.058487945
vancouver_104,-0.097031782
vancouver_024,-0.047834373
vancouver_015,-0.112777911
vancouver_014,-0.109048828
vancouver_012,-0.116422028
vancouver_013,-0.146039203
vancouver_011,-0.130308145
vancouver_018,-0.13181114
vancouver_017,-0.146276942
vancouver_019,-0.106664306
vancouver_016,-0.104435834
vancouver_020,-0.09866502
vancouver_021,-0.112059908
vancouver_050,-0.109831294
vancouver_051,-0.115778735
vancouver_052,-0.153801946
vancouver_055,-0.160096997
vancouver_054,-0.170074932
vancouver_059,-0.196669588
vancouver_056,-0.196381107
vancouver_058,-0.202260872
vancouver_086,-0.214988622
vancouver_057,-0.202707196
vancouver_085,-0.179802439
vancouver_084,-0.170127465
vancouver_088,-0.190884957
vancouver_087,-0.202945607
vancouver_114,-0.216019634
vancouver_113,-0.204159916
vancouver_116,-0.207132048
vancouver_115,-0.20214247
vancouver_112,-0.196386363
vancouver_082,-0.182504205
vancouver_083,-0.202205226
vancouver_067,-0.201508754
vancouver_111,-0.167044812
vancouver_091,-0.196263909
vancouver_089,-0.201912066
vancouver_081,-0.168921748
vancouver_092,-0.172559332
vancouver_060,-0.156396816
vancouver_053,-0.16452294
vancouver_061,-0.120042364
vancouver_063,-0.098457819
vancouver_062,-0.119266356
vancouver_064,-0.125254898
vancouver_048,-0.122892151
vancouver_097,-0.095049411
vancouver_027,-0.085339553
vancouver_026,-0.075214061
vancouver_025,-0.066397882
vancouver_065,-0.153443122
vancouver_079,-0.153698312
vancouver_080,-0.147859335
vancouver_076,-0.12990286
vancouver_075,-0.132188014
vancouver_074,-0.120528117
vancouver_093,-0.132218661
vancouver_107,-0.142338184
vancouver_108,-0.1462808
vancouver_031,-0.130790648
vancouver_103,-0.132732434
vancouver_094,-0.113487167
vancouver_096,-0.142395476
vancouver_101,-0.166128722
vancouver_032,-0.127970579
vancouver_003,-0.230484743
vancouver_002,-0.213189592
vancouver_004,-0.141680652
vancouver_105,-0.126639252
vancouver_005,-0.163791978
vancouver_007,-0.104126051
vancouver_006,-0.1378972
vancouver_109,-0.163435085
vancouver_009,-0.088750984
vancouver_008,-0.10854884
vancouver_117,-0.136657147
vancouver_110,-0.179418733
vancouver_118,-0.149364717
vancouver_010,-0.088736257
vancouver_001,-0.213869921
vancouver_102,-0.150840899
vancouver_100,-0.130428955
vancouver_028,-0.1569129
vancouver_098,-0.145586467
vancouver_099,-0.124693425
vancouver_095,-0.143743831
vancouver_072,-0.148518603
vancouver_070,-0.119961491
vancouver_069,-0.112993008
tokyo_011,-0.091209904
tokyo_009,-0.113468788
tokyo_008,-0.109716586
tokyo_023,-0.099279951
tokyo_022,-0.089969237
tokyo_021,-0.081968022
tokyo_007,-0.085257286
tokyo_002,-0.122841179
tokyo_006,-0.099785929
tokyo_003,-0.112653431
tokyo_010,-0.111167564
tokyo_013,-0.107614115
tokyo_001,-0.128575908
tokyo_005,-0.094015612
tokyo_004,-0.094876935
tokyo_016,-0.06892367
tokyo_014,-0.072166252
tokyo_017,-0.079092893
tokyo_018,-0.059618047
tokyo_019,-0.075443984
tokyo_020,-0.070607782
tokyo_015,-0.088270089
tokyo_012,-0.104718351
melbourne_83,-0.096539028
melbourne_84,-0.077193797
melbourne_85,-0.12760458
melbourne_81,-0.133126833
melbourne_82,-0.11222357
melbourne_56,-0.110339637
melbourne_54,-0.141984846
melbourne_57,-0.119829459
melbourne_53,-0.132600901
melbourne_58,-0.136922174
melbourne_61,-0.133951289
melbourne_60,-0.132485881
melbourne_63,-0.120597944
melbourne_59,-0.134111364
melbourne_42,-0.110685456
melbourne_46,-0.113401875
melbourne_62,-0.130326496
melbourne_45,-0.111033349
melbourne_64,-0.138165763
melbourne_43,-0.120837007
melbourne_44,-0.121520642
melbourne_51,-0.121004206
melbourne_49,-0.12602699
melbourne_50,-0.15713412
melbourne_48,-0.091236552
melbourne_93,-0.09457523
melbourne_92,-0.113127765
melbourne_31,-0.104149634
melbourne_34,-0.129205825
melbourne_47,-0.117283121
melbourne_40,-0.100852925
melbourne_35,-0.080926308
melbourne_33,-0.092112204
melbourne_15,-0.152547851
melbourne_22,-0.112251815
melbourne_21,-0.115775283
melbourne_24,-0.079835361
melbourne_28,-0.005408315
melbourne_18,-0.035547257
melbourne_38,-0.034749945
melbourne_13,-0.033920502
melbourne_20,-0.117596149
melbourne_37,-0.034737618
melbourne_41,-0.158010781
melbourne_39,-0.051622807
melbourne_36,-0.073105113
melbourne_1,-0.044896181
melbourne_2,-0.045134461
melbourne_7,-0.103334096
melbourne_6,-0.094083455
melbourne_8,-0.073319478
melbourne_4,-0.066645609
melbourne_52,-0.140923922
melbourne_55,-0.148642416
melbourne_5,-0.05907986
melbourne_10,-0.05495817
melbourne_12,-0.066750671
melbourne_9,-0.05370671
melbourne_3,-0.053538196
melbourne_11,-0.061748485
melbourne_17,-0.050945848
melbourne_16,-0.088284271
melbourne_23,-0.050359859
melbourne_19,-0.033919952
melbourne_14,-0.014976524
melbourne_27,-0.017888593
melbourne_26,-0.037199678
melbourne_29,-0.084568725
melbourne_32,-0.059949941
melbourne_30,-0.088799459
melbourne_73,-0.111280245
melbourne_75,-0.079984573
melbourne_25,-0.071568189
melbourne_66,-0.065129433
melbourne_74,-0.069968704
melbourne_67,-0.078047669
melbourne_78,-0.084927325
melbourne_71,-0.056048332
melbourne_80,-0.095332514
melbourne_89,-0.051861069
melbourne_72,-0.10259645
melbourne_77,-0.091184905
melbourne_76,-0.079263465
melbourne_79,-0.088948537
melbourne_86,-0.059767769
melbourne_68,-0.061148895
melbourne_65,-0.101514651
melbourne_88,-0.065268664
melbourne_91,-0.068466169
melbourne_90,-0.119696242
melbourne_87,-0.085355479
melbourne_70,-0.07891197
melbourne_69,-0.070498203
losangeles_001,-0.063240403
losangeles_002,-0.034424465
losangeles_006,-0.059686302
losangeles_007,-0.107035378
losangeles_005,-0.088283065
losangeles_003,-0.028460018
losangeles_004,-0.071549166
losangeles_009,-0.157307169
losangeles_008,-0.100653229
losangeles_022,-0.042352586
losangeles_020,-0.034061039
losangeles_019,-0.056386268
losangeles_018,-0.053745382
losangeles_011,-0.092434255
losangeles_013,-0.048144369
losangeles_012,-0.089640324
losangeles_010,-0.109952768
losangeles_014,-0.077337199
losangeles_015,-0.07802524
losangeles_016,-0.021580127
losangeles_017,-0.028376163
losangeles_021,-0.026688349
mexico_014,-0.069910612
mexico_005,-0.172259616
mexico_001,-0.100363612
mexico_010,-0.18225613
mexico_004,-0.046002474
mexico_016,-0.027645819
mexico_009,0.025180385
mexico_013,0.027968218
mexico_012,-0.064798086
mexico_007,-0.003138428
mexico_002,-0.003514645
mexico_011,-0.072693126
mexico_006,-0.007574121
mexico_015,0.003750593
mexico_008,0.006247748
mexico_003,-0.03366134
chicago_30,-0.197379867
chicago_59,-0.162823085
chicago_73,-0.166831428
chicago_61,-0.154525156
chicago_45,-0.172855592
chicago_46,-0.170032439
chicago_67,-0.150255779
chicago_9,-0.210511326
chicago_3,-0.13083051
chicago_4,-0.129806426
chicago_14,-0.128528074
chicago_12,-0.12368221
chicago_58,-0.13192336
chicago_13,-0.134748436
chicago_63,-0.168278665
chicago_20,-0.139891795
chicago_62,-0.116705989
chicago_65,-0.113799857
chicago_76,-0.135406118
chicago_6,-0.126341201
chicago_29,-0.119235443
chicago_33,-0.133956579
chicago_68,-0.140497994
chicago_36,-0.129409319
chicago_28,-0.090390679
chicago_47,-0.057659141
chicago_41,-0.082258848
chicago_48,-0.077513089
chicago_17,-0.103528058
chicago_55,-0.107415167
chicago_2,-0.046525289
chicago_10,-0.066603259
chicago_50,-0.083896013
chicago_25,-0.064832023
chicago_43,-0.084160925
chicago_42,-0.044223863
chicago_49,-0.052527665
chicago_75,-0.075369895
chicago_19,-0.101287961
chicago_32,-0.092006016
chicago_52,-0.088316651
chicago_64,-0.076053577
chicago_11,-0.076271434
chicago_26,-0.109163565
chicago_15,-0.144333874
chicago_70,-0.152659514
chicago_23,-0.143466984
chicago_72,-0.099949726
chicago_16,-0.091473276
chicago_27,-0.108315378
chicago_69,-0.116728729
chicago_1,-0.054985965
chicago_71,-0.091189898
chicago_5,-0.112905418
chicago_56,-0.093151173
chicago_22,-0.154956179
chicago_54,-0.154007553
chicago_24,-0.204085646
chicago_35,-0.141031838
chicago_18,-0.14830081
chicago_44,-0.127573038
chicago_77,-0.112267962
chicago_57,-0.135573819
chicago_8,-0.115414218
chicago_34,-0.127293996
chicago_53,-0.166666646
chicago_31,-0.103861823
chicago_7,-0.088951683
chicago_40,-0.095011844
chicago_39,-0.141131756
chicago_74,-0.131259661
chicago_60,-0.096656587
chicago_21,-0.099872248
chicago_66,-0.10965093
chicago_51,-0.109881207
chicago_37,-0.087740625
chicago_38,-0.096406283
detroit_047,-0.205893761
detroit_046,-0.172643408
detroit_249,-0.244344991
detroit_059,-0.231348681
detroit_045,-0.230021643
detroit_044,-0.235573516
detroit_234,-0.244579163
detroit_048,-0.237648732
detroit_042,-0.234006074
detroit_040,-0.202809143
detroit_049,-0.240393723
detroit_175,-0.222911618
detroit_222,-0.236160955
detroit_177,-0.234316594
detroit_176,-0.236502988
detroit_153,-0.20217365
detroit_174,-0.215515082
detroit_251,-0.177955888
detroit_173,-0.157356146
detroit_160,-0.215503131
detroit_161,-0.172271619
detroit_233,-0.204618294
detroit_206,-0.199690264
detroit_162,-0.15662819
detroit_158,-0.144852639
detroit_164,-0.153108306
detroit_165,-0.172487867
detroit_166,-0.185107716
detroit_258,-0.211831481
detroit_167,-0.180963172
detroit_169,-0.177538857
detroit_171,-0.185519411
detroit_172,-0.167599127
detroit_170,-0.210002041
detroit_242,-0.260642241
detroit_039,-0.206001452
detroit_168,-0.149578588
detroit_178,-0.163945834
detroit_038,-0.208945291
detroit_037,-0.233917619
detroit_179,-0.200807948
detroit_180,-0.173904053
detroit_033,-0.225073928
detroit_032,-0.194218104
detroit_036,-0.217487034
detroit_043,-0.22646728
detroit_041,-0.207963794
detroit_035,-0.096878601
detroit_060,-0.207326291
detroit_064,-0.100582493
detroit_063,-0.184948906
detroit_061,-0.204547607
detroit_154,-0.20278621
detroit_058,-0.181383218
detroit_062,-0.209214127
detroit_257,-0.190300743
detroit_052,-0.189297256
detroit_053,-0.102620907
detroit_057,-0.176503656
detroit_054,-0.152998004
detroit_051,-0.208262144
detroit_050,-0.183780457
detroit_034,-0.164526993
detroit_275,-0.133687155
detroit_290,-0.176940233
detroit_294,-0.208522205
detroit_276,-0.140527956
detroit_232,-0.146824595
detroit_273,-0.132235501
detroit_256,-0.14397582
detroit_277,-0.14902178
