"nbhd_code","ndvi_2009"
"casablanca_025",0.230796519696225
"casablanca_011",0.244799512992334
"casablanca_012",0.23749415021285
"casablanca_031",0.225884116355102
"casablanca_019",0.179088421829134
"casablanca_016",0.185347778948088
"casablanca_002",0.210065302938639
"casablanca_014",0.195148778576264
"casablanca_022",0.120768031858778
"casablanca_005",0.102900718893283
"casablanca_015",0.259306902105541
"casablanca_021",0.213739820745234
"casablanca_026",0.205794853173113
"casablanca_027",0.154201673460401
"casablanca_009",0.111365755290253
"casablanca_010",0.121785127431475
"casablanca_006",0.116237601333315
"casablanca_033",0.148571718133488
"casablanca_008",0.110532364920528
"casablanca_023",0.113870062996511
"casablanca_018",0.211789558279538
"casablanca_032",0.138974391670035
"casablanca_030",0.25130333836465
"casablanca_034",0.221766865353696
"casablanca_001",0.200586877380306
"casablanca_013",0.249577870967443
"casablanca_003",0.221430100551554
"casablanca_029",0.121444674988392
"casablanca_004",0.112855731842113
"casablanca_017",0.126882890171043
"casablanca_028",0.111532718624906
"casablanca_020",0.0845270448534484
"casablanca_024",0.0855833100205934
"casablanca_007",0.199016645484903
"barcelona_22",0.55761138935673
"barcelona_39",0.507800283159658
"barcelona_40",0.483527527273762
"barcelona_43",0.371593284314848
"barcelona_28",0.27332609136976
"barcelona_41",0.206735371406677
"barcelona_38",0.181169217840686
"barcelona_29",0.292191094358243
"barcelona_25",0.285622187458725
"barcelona_27",0.201782112862766
"barcelona_26",0.182591687558745
"barcelona_24",0.226484467688826
"barcelona_23",0.334790091752726
"barcelona_21",0.330797081268659
"barcelona_20",0.206883742235655
"barcelona_19",0.190520429814126
"barcelona_18",0.131330530279607
"barcelona_8",0.150526677586486
"barcelona_9",0.15781212394157
"barcelona_15",0.135642564628219
"barcelona_14",0.207769234791255
"barcelona_16",0.134746114925311
"barcelona_17",0.125700195730419
"barcelona_13",0.198320714684839
"barcelona_11",0.285400839807187
"barcelona_12",0.0801375948684147
"barcelona_1",0.129476211364292
"barcelona_2",0.119015805399778
"barcelona_3",0.0892751235756111
"barcelona_10",0.154885687226618
"barcelona_7",0.156690488520119
"barcelona_31",0.143513775787506
"barcelona_30",0.254855805274858
"barcelona_37",0.226230835701512
"barcelona_32",0.153926241102752
"barcelona_34",0.261236011460618
"barcelona_36",0.261616703100282
"barcelona_33",0.167894477053492
"barcelona_6",0.152494364672955
"barcelona_35",0.209857750537269
"barcelona_64",0.140441109538191
"barcelona_63",0.157505396914763
"barcelona_62",0.161420975368422
"barcelona_65",0.15546784063414
"barcelona_5",0.168588231534547
"barcelona_66",0.127330665348777
"barcelona_4",0.218605220916524
"barcelona_67",0.19366558235665
"barcelona_68",0.145422400334333
"barcelona_71",0.15630830429256
"barcelona_61",0.153591258040808
"barcelona_72",0.229042380412157
"barcelona_73",0.19431105371268
"barcelona_69",0.150628122562264
"barcelona_70",0.146123903441392
"barcelona_56",0.266846604601473
"barcelona_57",0.1929745671645
"barcelona_59",0.112617730930108
"barcelona_60",0.162916869020626
"barcelona_44",0.159499514562213
"barcelona_45",0.1787549964042
"barcelona_52",0.170118110258626
"barcelona_53",0.212046714397298
"barcelona_58",0.172739460275879
"barcelona_54",0.451229382522531
"barcelona_50",0.259834929822275
"barcelona_55",0.255051100361221
"barcelona_49",0.361311071457991
"barcelona_48",0.251633456692392
"barcelona_51",0.170338537739342
"barcelona_46",0.216582890974006
"barcelona_47",0.190201639474806
"barcelona_42",0.281246080726181
"istanbul_032",0.41273911476008
"istanbul_015",0.568261699914657
"istanbul_014",0.230053471526887
"istanbul_002",0.45043556733998
"istanbul_018",0.222169592469858
"istanbul_008",0.33014351396985
"istanbul_012",0.255350736825619
"istanbul_001",0.403597052813078
"istanbul_004",0.214935131199779
"istanbul_026",0.201796129068562
"istanbul_007",0.239551192809417
"istanbul_006",0.149568775776608
"istanbul_005",0.152885531647913
"istanbul_022",0.141388453725651
"istanbul_017",0.250538476093443
"istanbul_019",0.541815893672816
"istanbul_035",0.297404167432014
"istanbul_009",0.162539628380846
"istanbul_021",0.168397273422807
"istanbul_024",0.253910591522615
"istanbul_020",0.212656147451415
"istanbul_013",0.176974065873205
"istanbul_033",0.39409840378259
"istanbul_030",0.573285414164092
"istanbul_010",0.304442155992952
"istanbul_038",0.332612826544407
"istanbul_023",0.238865479576927
"istanbul_039",0.169860458773018
"istanbul_025",0.282292152643816
"istanbul_028",0.433603652175343
"istanbul_027",0.277732705965702
"istanbul_034",0.265670002522149
"istanbul_029",0.398054546120866
"istanbul_003",0.195466186485403
"istanbul_037",0.32389571251079
"istanbul_016",0.63425626384576
"istanbul_011",0.640914039542871
"istanbul_036",0.367113238034518
"istanbul_031",0.662421971154567
"telaviv_045",0.135157875553322
"telaviv_047",0.217107600091996
"telaviv_046",0.185631657598686
"telaviv_049",0.192248528345033
"telaviv_048",0.198076956764737
"telaviv_050",0.18785170742735
"telaviv_051",0.197394349695365
"telaviv_014",0.232945635239508
"telaviv_015",0.276110964254367
"telaviv_007",0.284338748912654
"telaviv_008",0.285631265299969
"telaviv_002",0.22656649752688
"telaviv_001",0.220544095388676
"telaviv_004",0.198472473879231
"telaviv_009",0.281161485951647
"telaviv_003",0.102068225908985
"telaviv_005",0.208306330796352
"telaviv_010",0.279343062541497
"telaviv_011",0.20998716772755
"telaviv_012",0.197423753750142
"telaviv_013",0.330796060812459
"telaviv_016",0.309806376223299
"telaviv_018",0.213779958637904
"telaviv_019",0.273650388865015
"telaviv_026",0.234527434042869
"telaviv_027",0.286159414728563
"telaviv_028",0.12060615925911
"telaviv_025",0.233942832494222
"telaviv_017",0.238378881868258
"telaviv_022",0.23391155467295
"telaviv_020",0.174695793154764
"telaviv_021",0.241625330445568
"telaviv_023",0.306059994796521
"telaviv_024",0.274575598088406
"telaviv_070",0.239325339458316
"telaviv_060",0.291983256927291
"telaviv_069",0.203038925527451
"telaviv_059",0.181563340030468
"telaviv_061",0.221119670357409
"telaviv_062",0.199349693951742
"telaviv_058",0.133293480475759
"telaviv_068",0.208323072565231
"telaviv_067",0.18861703344709
"telaviv_063",0.175081370413817
"telaviv_065",0.220043001429739
"telaviv_064",0.199768258750293
"telaviv_066",0.274315353984712
"telaviv_071",0.22034676659154
"telaviv_054",0.135196078056954
"telaviv_056",0.188114171625911
"telaviv_043",0.0688839076172104
"telaviv_053",0.098602044506085
"telaviv_037",0.12800512633778
"telaviv_041",0.076560053907626
"telaviv_040",0.146026540634762
"telaviv_031",0.152113891433072
"telaviv_035",0.200635890354261
"telaviv_030",0.161948377539719
"telaviv_034",0.199243342259704
"telaviv_036",0.1841420920942
"telaviv_057",0.139396792334604
"telaviv_032",0.24093960520468
"telaviv_006",0.216678746329865
"telaviv_033",0.226506771170562
"telaviv_029",0.0922024644009246
"telaviv_038",0.0776216127969749
"telaviv_039",0.142151767080479
"telaviv_042",0.107452885712095
"telaviv_052",0.0602225912348723
"telaviv_055",0.243446903859027
"telaviv_044",0.112478570379866
"Johannesburg_1",0.327263919154495
"Johannesburg_2",0.306857551622317
"Johannesburg_3",0.311892803846846
"Johannesburg_6",0.413353965918326
"Johannesburg_23",0.450761619649031
"Johannesburg_125",0.363393554912228
"Johannesburg_122",0.420219375311797
"Johannesburg_119",0.409021997318149
"Johannesburg_24",0.33268540290634
"Johannesburg_18",0.330707553537897
"Johannesburg_54",0.369937357062198
"Johannesburg_55",0.3290638833594
"Johannesburg_124",0.216704939560327
"Johannesburg_68",0.257124530713009
"Johannesburg_58",0.293131360467243
"Johannesburg_29",0.243359500769761
"Johannesburg_27",0.184047032678361
"Johannesburg_26",0.234662225734211
"Johannesburg_28",0.231924159684983
"Johannesburg_25",0.301220809339505
"Johannesburg_30",0.216794474909754
"Johannesburg_31",0.204878058460937
"Johannesburg_70",0.364238899200248
"Johannesburg_39",0.261903658725225
"Johannesburg_40",0.250859077668252
"Johannesburg_82",0.312967528165029
"Johannesburg_86",0.385209928461845
"Johannesburg_88",0.468814451968578
"Johannesburg_89",0.40944034760747
"Johannesburg_85",0.403461790588362
"Johannesburg_126",0.421856914796485
"Johannesburg_98",0.441850999987301
"Johannesburg_99",0.453743310285502
"Johannesburg_117",0.456332920656253
"Johannesburg_102",0.423874097135696
"Johannesburg_90",0.447271474545531
"Johannesburg_87",0.473197619058084
"Johannesburg_69",0.339326509968849
"Johannesburg_60",0.208114598608759
"Johannesburg_67",0.395422018304262
"Johannesburg_59",0.18349439046313
"Johannesburg_123",0.168757734678216
"Johannesburg_63",0.12524125813126
"Johannesburg_62",0.144825520750576
"Johannesburg_64",0.289770057923925
"Johannesburg_66",0.381963482444959
"Johannesburg_73",0.43688481059403
"Johannesburg_74",0.434403578842965
"Johannesburg_91",0.358631722675908
"Johannesburg_103",0.429432635568256
"Johannesburg_108",0.125940191832136
"Johannesburg_107",0.123288961399485
"Johannesburg_81",0.426563133831772
"Johannesburg_75",0.175693789015593
"Johannesburg_76",0.138592045603784
"Johannesburg_116",0.111033157935351
"Johannesburg_105",0.231715737626571
"Johannesburg_72",0.48975488150446
"Johannesburg_118",0.377345090406524
"Johannesburg_65",0.225681928340114
"Johannesburg_57",0.296027313765655
"Johannesburg_61",0.188995862149648
"Johannesburg_56",0.342918880103798
"Johannesburg_32",0.419961980514033
"Johannesburg_77",0.213517922828436
"Johannesburg_78",0.193603234552639
"Johannesburg_111",0.254641640250122
"Johannesburg_79",0.203177048473271
"Johannesburg_110",0.384070883150899
"Johannesburg_80",0.24833991946723
"Johannesburg_93",0.397415487404635
"Johannesburg_112",0.420811044891216
"Johannesburg_92",0.403429977583826
"Johannesburg_94",0.429257732137009
"Johannesburg_113",0.365498248484123
"Johannesburg_96",0.41398918890649
"Johannesburg_106",0.417959049210476
"Johannesburg_109",0.377352513477701
"Johannesburg_115",0.39196758641427
"Johannesburg_104",0.42834278040901
"Johannesburg_101",0.418450137097611
"Johannesburg_97",0.412749592097374
"Johannesburg_114",0.424545250519538
"Johannesburg_100",0.346190021900638
"Johannesburg_95",0.219222975163598
"Johannesburg_71",0.362788273962961
"Johannesburg_83",0.413790610101722
"Johannesburg_127",0.37206335823942
"Johannesburg_84",0.361741397120915
"Johannesburg_41",0.225957240287875
"Johannesburg_43",0.226790734968606
"Johannesburg_42",0.220131520219213
"Johannesburg_38",0.30897701646318
"Johannesburg_45",0.218968270913278
"Johannesburg_36",0.288058815434599
"Johannesburg_47",0.224116781035027
"Johannesburg_44",0.277783055578077
"Johannesburg_49",0.262293541704125
"Johannesburg_129",0.290917759635305
"Johannesburg_48",0.249581588454157
"Johannesburg_46",0.291306500770418
"Johannesburg_34",0.284791425623547
"Johannesburg_51",0.240676995945435
"Johannesburg_52",0.226634206794408
"Johannesburg_128",0.303206436429108
"Johannesburg_53",0.308322301986922
"Johannesburg_50",0.284725867842582
"Johannesburg_130",0.231171546380868
"Johannesburg_20",0.230130999688037
"Johannesburg_14",0.296477769803962
"Johannesburg_13",0.255642999288491
"Johannesburg_10",0.327279442120422
"Johannesburg_9",0.352152680163231
"Johannesburg_8",0.340766137374112
"Johannesburg_11",0.327975828257479
"Johannesburg_12",0.226456969258149
"Johannesburg_19",0.298410652347445
"Johannesburg_16",0.256702345561442
"Johannesburg_15",0.204054280006878
"Johannesburg_21",0.241290826500842
"Johannesburg_33",0.262401484776081
"Johannesburg_35",0.24596107710025
"Johannesburg_37",0.301216024696529
"Johannesburg_22",0.284242046866363
"Johannesburg_17",0.315613341880923
"Johannesburg_120",0.381571014579191
"Johannesburg_121",0.387809886250141
"Johannesburg_7",0.385836894050705
"Johannesburg_4",0.322264524113952
"Johannesburg_5",0.366860863874011
"jakarta_005",0.221075931928853
"jakarta_001",0.219772077761682
"jakarta_021",0.171490069712563
"jakarta_018",0.180763304087904
"jakarta_008",0.215770459611839
"jakarta_023",0.346559635013099
"jakarta_006",0.401026282471403
"jakarta_011",0.377247322936333
"jakarta_031",0.310175658840993
"jakarta_007",0.309716845924009
"jakarta_022",0.234780944576857
"jakarta_030",0.309663207638023
"jakarta_004",0.32005139052621
"jakarta_016",0.261068024981488
"jakarta_033",0.295234899307351
"jakarta_020",0.242381956495094
"jakarta_017",0.159848463604418
"jakarta_015",0.24151361704703
"jakarta_040",0.223086727831253
"jakarta_037",0.218580540352907
"jakarta_024",0.229788846222403
"jakarta_029",0.241361249577876
"jakarta_012",0.181775418011671
"jakarta_042",0.189400215293293
"jakarta_026",0.202610506743825
"jakarta_009",0.160411483131227
"jakarta_036",0.138958276739675
"jakarta_013",0.117345429388458
"jakarta_002",0.164030150506634
"jakarta_025",0.145974879212536
"jakarta_034",0.168934096250719
"jakarta_019",0.123668362447464
"jakarta_041",0.150013584516587
"jakarta_027",0.162081030553962
"jakarta_035",0.130472269844924
"jakarta_038",0.1107213007029
"jakarta_039",0.0935909545103187
"jakarta_010",0.111591120595565
"jakarta_032",0.186313317098488
"jakarta_003",0.144014704014556
"jakarta_028",0.169324629824252
"jakarta_014",0.191745006573298
"bangkok_017",0.299388043457807
"bangkok_039",0.358287936304447
"bangkok_004",0.345548401716436
"bangkok_024",0.310584569666137
"bangkok_044",0.404926192458971
"bangkok_045",0.408196853634537
"bangkok_029",0.386454447349682
"bangkok_003",0.369428480237217
"bangkok_031",0.347725662456335
"bangkok_015",0.344054212471659
"bangkok_001",0.366559320007217
"bangkok_012",0.277443083650797
"bangkok_046",0.215047988766401
"bangkok_037",0.285277108450495
"bangkok_005",0.196019461243591
"bangkok_022",0.189645187970325
"bangkok_050",0.189897948335717
"bangkok_042",0.223295095147766
"bangkok_009",0.166822473582089
"bangkok_030",0.230976667268772
"bangkok_040",0.116238349055434
"bangkok_034",0.173831145529134
"bangkok_011",0.291862568108052
"bangkok_035",0.165516426211143
"bangkok_038",0.198385777373239
"bangkok_018",0.267945084310548
"bangkok_032",0.249439150547336
"bangkok_008",0.255672029582671
"bangkok_010",0.278994795529204
"bangkok_014",0.27947321871142
"bangkok_016",0.196114140431893
"bangkok_019",0.278230619532921
"bangkok_026",0.29400513231145
"bangkok_002",0.296655120975252
"bangkok_049",0.263073360903621
"bangkok_043",0.301173472756151
"bangkok_048",0.262944199201191
"bangkok_023",0.185505923196133
"bangkok_033",0.266018144303182
"bangkok_007",0.261870841992313
"bangkok_047",0.36006112166806
"bangkok_006",0.24203629052491
"hochiminh_001",0.441658733966101
"hochiminh_007",0.43956147153904
"hochiminh_004",0.517979524403448
"bangkok_036",0.342122863667678
"bangkok_025",0.350477104747166
"bangkok_041",0.351150046801342
"bangkok_013",0.313130951880296
"bangkok_020",0.35313126611291
"bangkok_021",0.402131458084713
"bangkok_027",0.359221765900286
"bangkok_028",0.368592139227719
"hochiminh_012",0.369757429028128
"hochiminh_024",0.308822138472031
"hochiminh_021",0.36472852297983
"hochiminh_005",0.457663757440701
"hochiminh_014",0.303886190716918
"hochiminh_019",0.210783779976824
"hochiminh_008",0.281023148562148
"hochiminh_002",0.219990633568001
"hochiminh_006",0.227310934157323
"hochiminh_013",0.193530278021315
"hochiminh_009",0.160056915470365
"hochiminh_015",0.156226794100155
"hochiminh_022",0.25158688344413
"hochiminh_023",0.202908065316465
"hochiminh_003",0.319497829953981
"hochiminh_018",0.149002743608383
"hochiminh_020",0.242446759177656
"hochiminh_017",0.152388842264402
"hochiminh_011",0.151791885069523
"hochiminh_010",0.179267977610753
"hochiminh_016",0.106100255023546
"singapore_034",0.137354888159015
"singapore_032",0.124625902931429
"singapore_009",0.13882001386855
"singapore_010",0.154739824318209
"singapore_008",0.185473537360811
"singapore_014",0.233683685748844
"singapore_012",0.354523300436462
"singapore_033",0.30016143777279
"singapore_015",0.437704270259767
"singapore_019",0.214395350017175
"singapore_038",0.303449787124277
"singapore_031",0.251124703093969
"singapore_027",0.271096488876038
"singapore_055",0.275991419517222
"singapore_043",0.342513904416694
"singapore_048",0.226642208903802
"singapore_013",0.280705552133604
"singapore_023",0.294078305081218
"singapore_037",0.257984654238489
"singapore_017",0.256349244818144
"singapore_002",0.369700568114462
"singapore_021",0.281968970444481
"singapore_007",0.213197548662319
"singapore_036",0.25366972366073
"singapore_018",0.280023046151893
"singapore_030",0.267641026604185
"singapore_022",0.263932165141127
"singapore_001",0.242097000607304
"singapore_020",0.341366876303908
"singapore_050",0.212144702065438
"singapore_051",0.192476309912469
"singapore_049",0.226776047344819
"singapore_047",0.214849259341749
"singapore_029",0.207073244548889
"singapore_052",0.256871220710711
"singapore_045",0.274340129989995
"singapore_054",0.232218938055297
"singapore_004",0.144102882137107
"singapore_046",0.0953690539886516
"singapore_024",0.130611143076146
"singapore_003",0.177515337767229
"singapore_011",0.218229767477993
"singapore_005",0.110147422347483
"singapore_042",0.221846594578686
"singapore_028",0.275832492406916
"singapore_040",0.215277235769531
"singapore_016",0.199895942081619
"singapore_044",0.239983369715454
"singapore_039",0.262569340625182
"singapore_053",0.151771066857033
"singapore_025",0.189785709226565
"singapore_035",0.287687585694847
"singapore_006",0.329023503294534
"singapore_041",0.313834471555518
"singapore_026",0.264144565524415
"manila_014",0.190653762240847
"manila_001",0.210319204668512
"manila_017",0.149271510575778
"manila_009",0.075381662117169
"manila_004",0.132944758238542
"manila_006",0.0832971994644086
"manila_015",0.0824208321454687
"manila_007",0.180406816840794
"manila_012",0.138660783086672
"manila_005",0.0994702085099389
"manila_016",0.208788651948466
"manila_003",0.144902803441779
"manila_013",0.147571449993582
"manila_011",0.118113519941391
"manila_010",0.139827654406403
"manila_002",0.170894966198292
"manila_008",0.216565369248472
"seoul_005",0.15082797724649
"seoul_008",0.0853427158608919
"seoul_009",0.107923528550957
"seoul_010",0.141812556565366
"seoul_014",0.20724531502717
"seoul_025",0.152051762703432
"seoul_013",0.157115255933777
"seoul_012",0.0918468073601525
"seoul_023",0.0736049925196463
"seoul_011",0.121970158385845
"seoul_007",0.0540857076084973
"seoul_006",0.0879409583813877
"seoul_004",0.183514817254518
"seoul_003",0.155957368735399
"seoul_024",0.090494411482076
"seoul_018",0.145445851579158
"seoul_022",0.0739607175923521
"seoul_020",0.0673401918418992
"seoul_002",0.200139982831046
"seoul_021",0.0950404700407594
"seoul_001",0.221280496371567
"seoul_015",0.213847522590531
"seoul_016",0.212675120599615
"seoul_019",0.150500206217461
"seoul_017",0.23326945370394
"beijing_005",0.306926490211841
"beijing_009",0.38238117960712
"beijing_003",0.193863944822672
"beijing_006",0.181098764303292
"beijing_012",0.255467912890216
"beijing_007",0.229305515686748
"beijing_004",0.153826915573082
"beijing_015",0.139626864397733
"beijing_002",0.167947758387296
"beijing_001",0.316680518529214
"beijing_016",0.358819785628794
"beijing_008",0.34920434825257
"beijing_013",0.220874208102096
"beijing_014",0.2177545647881
"beijing_010",0.329923668596156
"beijing_011",0.331516291224022
"delhi_001",0.226936911831482
"delhi_009",0.255937392560119
"delhi_005",0.298484188396561
"delhi_008",0.220703109739983
"delhi_006",0.199062877214835
"delhi_004",0.179395930564615
"delhi_003",0.151236221877261
"delhi_002",0.223950421902676
"delhi_007",0.181840552031956
"bangalore_184",0.387901861939509
"bangalore_059",0.352128016889529
"bangalore_096",0.320085468942441
"bangalore_077",0.293886546751695
"bangalore_016",0.266648612723916
"bangalore_093",0.304426372367741
"bangalore_153",0.326687250958078
"bangalore_072",0.304609087310167
"bangalore_012",0.225343440066015
"bangalore_040",0.28541678233908
"bangalore_053",0.246383643013678
"bangalore_190",0.274302452313651
"bangalore_001",0.216016813623904
"bangalore_191",0.223255760823914
"bangalore_020",0.304297825199997
"bangalore_028",0.285784386303862
"bangalore_138",0.282080362626865
"bangalore_060",0.288064947824457
"bangalore_044",0.271448665757639
"bangalore_126",0.273033818055063
"bangalore_019",0.320214417550645
"bangalore_171",0.282616899267163
"bangalore_123",0.224358164947562
"bangalore_076",0.267989190281391
"bangalore_003",0.392033889366914
"bangalore_109",0.293122941496892
"bangalore_089",0.262574658979705
"bangalore_045",0.243213585258218
"bangalore_165",0.259656426205404
"bangalore_166",0.268786638083669
"bangalore_183",0.204050433139236
"bangalore_139",0.176775754570203
"bangalore_002",0.306571745535885
"bangalore_047",0.188765225764517
"bangalore_110",0.290452396175772
"bangalore_116",0.221210311579594
"bangalore_176",0.212649521103104
"bangalore_119",0.167674843776462
"bangalore_058",0.12362839524142
"bangalore_081",0.250052427081835
"bangalore_071",0.164263171297223
"bangalore_024",0.196612368579257
"bangalore_018",0.314782831567456
"bangalore_022",0.263837788747921
"bangalore_006",0.276619383209732
"bangalore_025",0.209136639585352
"bangalore_088",0.193318828812771
"bangalore_078",0.225427156744718
"bangalore_143",0.273517091860409
"bangalore_162",0.277965567060176
"bangalore_160",0.225681724385777
"bangalore_147",0.242178973430977
"bangalore_084",0.240865299942318
"bangalore_108",0.236189803665261
"bangalore_056",0.296701152096378
"bangalore_005",0.307950128676419
"bangalore_186",0.274682239342536
"bangalore_197",0.198953593533963
"bangalore_112",0.223602291794685
"bangalore_013",0.199943371648093
"bangalore_100",0.219820662040944
"bangalore_050",0.228823451397627
"bangalore_142",0.21962726628166
"bangalore_195",0.218935150239791
"bangalore_015",0.217184792335
"bangalore_187",0.192354846744181
"bangalore_178",0.219219346752551
"bangalore_063",0.252500732466737
"bangalore_087",0.288508720094064
"bangalore_192",0.274819691229692
"bangalore_027",0.219011277514385
"bangalore_070",0.204564948063032
"bangalore_170",0.209456816282035
"bangalore_177",0.169741440125689
"bangalore_158",0.31358999780263
"bangalore_041",0.153606615686569
"bangalore_092",0.186339594035791
"bangalore_030",0.208587765872826
"bangalore_029",0.227134453811111
"bangalore_023",0.161757553246438
"bangalore_035",0.175148551464185
"bangalore_174",0.226348538911508
"bangalore_140",0.223634128288913
"bangalore_031",0.109076171594455
"bangalore_049",0.221792098415611
"bangalore_185",0.30756654076989
"bangalore_037",0.146505432105817
"bangalore_054",0.170519086498127
"bangalore_036",0.190009461748344
"bangalore_095",0.246472302198708
"bangalore_122",0.281523188974107
"bangalore_007",0.34427949254827
"bangalore_151",0.233811377722318
"bangalore_086",0.298071310350805
"bangalore_052",0.29001567390666
"bangalore_085",0.218755473830597
"bangalore_039",0.306935254195012
"bangalore_154",0.236012224849235
"bangalore_156",0.301282643237167
"bangalore_146",0.269409903236514
"bangalore_168",0.135538176733921
"bangalore_021",0.189446083694895
"bangalore_061",0.246046492785332
"bangalore_075",0.278912905776163
"bangalore_161",0.32873641618847
"bangalore_091",0.184699916760974
"bangalore_129",0.281362056593025
"bangalore_099",0.16983863270478
"bangalore_094",0.222459264944104
"bangalore_118",0.201229627912855
"bangalore_064",0.263362457736425
