"nbhd_code","ndvi_2009"
"bangalore_097",0.158415391220073
"bangalore_157",0.232206785190417
"bangalore_113",0.138850312495478
"bangalore_132",0.155011155568244
"bangalore_102",0.216485066320922
"bangalore_135",0.191124322287257
"bangalore_193",0.177829355519437
"bangalore_180",0.258336521690422
"bangalore_026",0.294984417900867
"bangalore_107",0.318361400199543
"bangalore_051",0.288600881657603
"bangalore_065",0.222496098827656
"bangalore_124",0.177646320053188
"bangalore_159",0.258580761934621
"bangalore_148",0.258070717648364
"bangalore_130",0.203399666353983
"bangalore_043",0.352036309804681
"bangalore_188",0.326993211590873
"bangalore_196",0.310317542332812
"bangalore_082",0.303426750539808
"bangalore_105",0.301460052736695
"bangalore_034",0.33345967048954
"bangalore_009",0.29715250687536
"bangalore_114",0.360407320302604
"bangalore_083",0.32098037862578
"bangalore_167",0.334447559125372
"bangalore_121",0.223446623565173
"bangalore_011",0.270343554501953
"bangalore_067",0.336800891792435
"bangalore_106",0.315844073421833
"bangalore_042",0.299483817017199
"bangalore_181",0.298470724343308
"bangalore_068",0.279770653074172
"bangalore_090",0.311008833561177
"bangalore_111",0.247584324040902
"bangalore_066",0.187518279900273
"bangalore_149",0.221238664447667
"bangalore_144",0.23625410643385
"bangalore_033",0.283047324514947
"bangalore_179",0.192466739074188
"bangalore_115",0.17936637818115
"bangalore_117",0.233158378348238
"bangalore_136",0.237259680660528
"bangalore_120",0.179144112559054
"bangalore_125",0.213975531124749
"bangalore_069",0.257061668083854
"bangalore_079",0.248095208716793
"bangalore_198",0.198592826893007
"bangalore_133",0.235723247937423
"bangalore_175",0.186315868654366
"bangalore_145",0.204329566877606
"bangalore_173",0.201720653385786
"bangalore_150",0.21920556621682
"bangalore_169",0.198239931420264
"bangalore_017",0.221289959104909
"bangalore_004",0.205979534883106
"bangalore_163",0.169332052141237
"bangalore_164",0.183566581246813
"bangalore_194",0.168767220729166
"bangalore_103",0.214880916510487
"bangalore_098",0.21659177451686
"bangalore_057",0.199266213260778
"bangalore_127",0.191524734398483
"bangalore_131",0.202749549731356
"bangalore_128",0.190965690302874
"bangalore_134",0.254777166650457
"bangalore_008",0.197426121669184
"bangalore_189",0.172542725833841
"bangalore_073",0.193319694323037
"bangalore_062",0.208724393148209
"bangalore_141",0.118765198435144
"bangalore_155",0.197916394789496
"bangalore_046",0.198399976654414
"bangalore_104",0.126174338237394
"bangalore_080",0.19072819053254
"bangalore_010",0.192223944927083
"bangalore_014",0.148815175656768
"bangalore_048",0.183811789900869
"bangalore_172",0.172095485895295
"bangalore_038",0.190605154747059
"bangalore_055",0.21344262074426
"bangalore_101",0.17153548728336
"bangalore_032",0.168908213909281
"bangalore_074",0.204671166819178
"bangalore_152",0.324865526111186
"bangalore_182",0.31322734876934
"bangalore_137",0.287903535829642
"copenhagen_007",0.408166587985764
"copenhagen_006",0.355595247952122
"copenhagen_005",0.360980542484435
"copenhagen_008",0.393474666916314
"copenhagen_003",0.273616616851501
"copenhagen_002",0.241568951776176
"copenhagen_001",0.227101160170538
"copenhagen_009",0.283099645088632
"copenhagen_004",0.242393155091086
"copenhagen_010",0.388025948560763
"berlin_012",0.454205120965989
"berlin_004",0.41453551064077
"berlin_011",0.383474674021423
"berlin_006",0.40773533828233
"berlin_010",0.451920974301817
"berlin_003",0.38982697993035
"berlin_007",0.471785473056735
"berlin_002",0.305337835874733
"berlin_005",0.330713624256182
"berlin_001",0.462109618234628
"berlin_008",0.496936038147984
"berlin_009",0.473038374161117
"amsterdam_041",0.290875404026713
"amsterdam_039",0.305231079016616
"amsterdam_045",0.281237164294786
"amsterdam_046",0.164016754604648
"amsterdam_044",0.135572295725171
"amsterdam_061",0.175783672519812
"amsterdam_047",0.168993666500581
"amsterdam_051",0.131424953701097
"amsterdam_055",0.201969644273446
"amsterdam_052",0.172847411640182
"amsterdam_053",0.150340730915617
"amsterdam_021",0.0867586651765199
"amsterdam_054",0.145443956338572
"amsterdam_022",0.132475104820593
"amsterdam_019",0.145789604175064
"amsterdam_020",0.107755485297273
"amsterdam_018",0.112279414727223
"amsterdam_031",0.134068504143886
"amsterdam_030",0.123469006658752
"amsterdam_029",0.176020198632322
"amsterdam_043",0.236979677423812
"amsterdam_042",0.252203614044672
"amsterdam_038",0.292326326323865
"amsterdam_034",0.312097789396674
"amsterdam_026",0.210508128463732
"amsterdam_033",0.1964376151127
"amsterdam_032",0.327659389608613
"amsterdam_024",0.20755719591691
"amsterdam_023",0.319797105636787
"amsterdam_025",0.226840529207718
"amsterdam_028",0.232464521495278
"amsterdam_027",0.185459907136383
"amsterdam_015",0.19433453928846
"amsterdam_017",0.144717397268903
"amsterdam_016",0.149292263163
"amsterdam_014",0.186652794480249
"amsterdam_013",0.238672553403152
"amsterdam_012",0.139031406159369
"amsterdam_011",0.213526091696007
"amsterdam_089",0.130782724395504
"amsterdam_083",0.192000654635661
"amsterdam_084",0.234813694079091
"amsterdam_036",0.485780165120527
"amsterdam_037",0.388393593308869
"amsterdam_035",0.256063398108219
"amsterdam_040",0.303215220524073
"amsterdam_085",0.374586219642318
"amsterdam_006",0.0762051938768453
"amsterdam_088",0.310889051463487
"amsterdam_078",0.180614140521386
"amsterdam_079",0.193626659849941
"amsterdam_090",0.152928696239485
"amsterdam_082",0.27137659076254
"amsterdam_081",0.203361853599458
"amsterdam_092",0.230283553560928
"amsterdam_087",0.192534738405783
"amsterdam_091",0.417582482140201
"amsterdam_086",0.22190305072144
"amsterdam_080",0.120451202345257
"amsterdam_069",0.0940885314848648
"amsterdam_010",0.102208897129821
"amsterdam_009",0.109812180522682
"amsterdam_065",0.0949446653999523
"amsterdam_067",0.0964285876545602
"amsterdam_068",0.142974465108154
"amsterdam_070",0.200583524940125
"amsterdam_075",0.162859294961465
"amsterdam_076",0.26575925452302
"amsterdam_074",0.189536057910091
"amsterdam_066",0.0928107684249637
"amsterdam_064",0.124137464318729
"amsterdam_077",0.205782696130867
"amsterdam_059",0.171848371976804
"amsterdam_058",0.171566206133099
"amsterdam_063",0.0620360246168484
"amsterdam_050",0.133667370682983
"amsterdam_049",0.133380126452821
"amsterdam_057",0.174501808335947
"amsterdam_048",0.0965241417302467
"amsterdam_008",0.0914842035594806
"amsterdam_004",0.115122609320069
"amsterdam_005",0.0933004244715505
"amsterdam_002",0.0676079985313355
"amsterdam_001",0.0660014207990414
"amsterdam_003",0.112101783287401
"amsterdam_007",0.122695668029858
"amsterdam_056",0.155160672652757
"amsterdam_060",0.219423023053445
"amsterdam_062",0.120396228349673
"amsterdam_093",0.164580851877177
"amsterdam_097",0.192424645954979
"amsterdam_094",0.175360976678007
"amsterdam_095",0.181088846508574
"amsterdam_099",0.23762430470709
"amsterdam_096",0.234605470108641
"amsterdam_098",0.203916987398339
"amsterdam_073",0.0860082525261516
"amsterdam_072",0.0930828045868778
"amsterdam_071",0.101927315935549
"london_031",0.372504257904543
"london_026",0.386072494098682
"london_016",0.41770032818051
"london_001",0.309475777992481
"london_025",0.269541157140597
"london_030",0.237576024398447
"london_011",0.397663036200439
"london_023",0.393733611285213
"london_003",0.394042292051907
"london_005",0.51238562654973
"london_008",0.481455042293007
"paris_012",0.276276079101806
"paris_016",0.336778775238281
"paris_019",0.187916884394245
"paris_018",0.129092553351202
"paris_020",0.173815243517384
"paris_011",0.113020321222646
"paris_010",0.0807557541868089
"paris_003",0.0624676680066543
"paris_004",0.0877644344827409
"paris_002",0.0531278657141665
"paris_009",0.0629802723589567
"paris_001",0.109615176344302
"paris_006",0.103816057775437
"paris_007",0.138707852235523
"paris_008",0.0971623922143511
"paris_017",0.149250148582319
"paris_015",0.150160104701939
"paris_014",0.186314887956911
"paris_013",0.165594643605657
"paris_005",0.147495150211062
"london_021",0.408073811827393
"london_029",0.428921408839571
"london_028",0.357207809997627
"london_022",0.338739480302123
"london_007",0.09236534564526
"london_032",0.348001061121853
"london_033",0.251599648091215
"london_006",0.340774228790277
"london_020",0.270435126221858
"london_013",0.284761565803632
"london_024",0.376054443315049
"london_027",0.405830813203252
"london_018",0.37045784134821
"london_009",0.368086553693252
"london_004",0.349284198570467
"london_002",0.428219703070184
"london_015",0.428812044945224
"london_017",0.395920218171935
"london_010",0.400230444416774
"london_014",0.368757435031681
"london_019",0.284352973665924
"london_012",0.315559429392829
"montreal_13",0.2383616362059
"montreal_27",0.145314215403976
"montreal_2",0.212474645616971
"montreal_5",0.176375926772444
"montreal_17",0.0801710646107632
"montreal_7",0.208828090095119
"montreal_33",0.301086518141218
"montreal_3",0.292895021012806
"montreal_28",0.412759800053515
"montreal_4",0.200024008283014
"montreal_24",0.218150272466977
"montreal_34",0.585495974738022
"montreal_22",0.341293825139647
"montreal_25",0.368509816757683
"montreal_29",0.294917733859903
"montreal_15",0.25764504493248
"montreal_1",0.267929934255852
"montreal_19",0.190264369769894
"montreal_11",0.256200122411781
"montreal_14",0.224000888756025
"montreal_6",0.181836086009389
"montreal_18",0.136417688845916
"montreal_9",0.188988637161721
"montreal_16",0.189039027894992
"montreal_10",0.227517590650607
"montreal_12",0.276283317929032
"montreal_8",0.269917236958428
"montreal_32",0.13073946876699
"montreal_31",0.418146861809226
"montreal_20",0.294689002262874
"montreal_21",0.13957889074274
"montreal_26",0.331492618641915
"montreal_23",0.302707173603636
"montreal_30",0.164648614471322
"vancouver_039",0.344428821883973
"vancouver_040",0.306221351247485
"vancouver_041",0.300031883389652
"vancouver_042",0.245810314482317
"vancouver_035",0.286919746012823
"vancouver_034",0.137888216428916
"vancouver_030",0.113804007325701
"vancouver_106",0.217216896257587
"vancouver_033",0.27123603861807
"vancouver_036",0.295978958125242
"vancouver_037",0.325571321669875
"vancouver_038",0.311787220880501
"vancouver_043",0.286518744161152
"vancouver_044",0.343764231802932
"vancouver_071",0.327131928025741
"vancouver_047",0.283513423165731
"vancouver_046",0.182805220570417
"vancouver_045",0.331641237783375
"vancouver_090",0.291191190258037
"vancouver_073",0.330266892842575
"vancouver_077",0.277586315831283
"vancouver_068",0.333477131398947
"vancouver_078",0.298580575861433
"vancouver_066",0.258998409407874
"vancouver_049",0.148839065070237
"vancouver_022",0.139624746149665
"vancouver_023",0.153618043418635
"vancouver_029",0.159223451467004
"vancouver_104",0.209391159616208
"vancouver_024",0.125452344060238
"vancouver_015",0.266609069931764
"vancouver_014",0.199546292532011
"vancouver_012",0.228453861084786
"vancouver_013",0.326602459861204
"vancouver_011",0.327590194760767
"vancouver_018",0.340192954237109
"vancouver_017",0.340734476885699
"vancouver_019",0.299758442112331
"vancouver_016",0.312955681598442
"vancouver_020",0.267547978767783
"vancouver_021",0.293831113433804
"vancouver_050",0.276797109659872
"vancouver_051",0.281107114661369
"vancouver_052",0.30373790727525
"vancouver_055",0.36544806031263
"vancouver_054",0.34774798305671
"vancouver_059",0.397773960943239
"vancouver_056",0.455094804096772
"vancouver_058",0.408173264610109
"vancouver_086",0.468319791322332
"vancouver_057",0.442356927380803
"vancouver_085",0.407889384808387
"vancouver_084",0.3913715864854
"vancouver_088",0.459218153110658
"vancouver_087",0.484585013996071
"vancouver_114",0.502662215268518
"vancouver_113",0.52006160079552
"vancouver_116",0.476762010845809
"vancouver_115",0.474274198125923
"vancouver_112",0.442925714228122
"vancouver_082",0.394760373938757
"vancouver_083",0.447538719690415
"vancouver_067",0.473916911542418
"vancouver_111",0.363105672592134
"vancouver_091",0.395794742283499
"vancouver_089",0.450267726973898
"vancouver_081",0.353642534597936
"vancouver_092",0.336212849048653
"vancouver_060",0.359203844518729
"vancouver_053",0.338354501233486
"vancouver_061",0.297372501656995
"vancouver_063",0.224404323783862
"vancouver_062",0.300595735517907
"vancouver_064",0.258629816402634
"vancouver_048",0.290888835587196
"vancouver_097",0.227016235407715
"vancouver_027",0.209957244148919
"vancouver_026",0.174488648685092
"vancouver_025",0.166367174881461
"vancouver_065",0.327045394547967
"vancouver_079",0.384370472929034
"vancouver_080",0.282874281092803
"vancouver_076",0.255547163681056
"vancouver_075",0.290776194483916
"vancouver_074",0.280378101432159
"vancouver_093",0.283595565843045
"vancouver_107",0.295793605076579
"vancouver_108",0.298598527108622
"vancouver_031",0.284680448105677
"vancouver_103",0.294733029885253
"vancouver_094",0.286686563800627
"vancouver_096",0.29770592879745
"vancouver_101",0.28201114852142
"vancouver_032",0.302551109700905
"vancouver_003",0.458502843402141
"vancouver_002",0.401517232080592
"vancouver_004",0.303840587517557
"vancouver_105",0.27680086853086
"vancouver_005",0.345865981676344
"vancouver_007",0.231902671599674
"vancouver_006",0.310371087190508
"vancouver_109",0.372610730137006
"vancouver_009",0.206973975566132
"vancouver_008",0.256881868379146
"vancouver_117",0.358890156906187
"vancouver_110",0.414068460269807
"vancouver_118",0.360951348517178
"vancouver_010",0.17143628284266
"vancouver_001",0.403307945707708
"vancouver_102",0.320636840445829
"vancouver_100",0.243806546413691
"vancouver_028",0.276838967647287
"vancouver_098",0.23640681840721
"vancouver_099",0.263317141382573
"vancouver_095",0.258985232830102
"vancouver_072",0.327863120603543
"vancouver_070",0.262971651917248
"vancouver_069",0.280777084068241
"tokyo_011",0.191072365045875
"tokyo_009",0.173063602817344
"tokyo_008",0.175068540379583
"tokyo_023",0.167789157798536
"tokyo_022",0.189714989845339
"tokyo_021",0.195220479456844
"tokyo_007",0.138268762808038
"tokyo_002",0.109757944101192
"tokyo_006",0.146341827862004
"tokyo_003",0.205318362958825
"tokyo_010",0.209841812501
"tokyo_013",0.226870989149675
"tokyo_001",0.224875987598845
"tokyo_005",0.214073098853703
"tokyo_004",0.202043288032016
"tokyo_016",0.173301552780881
"tokyo_014",0.19699607430155
"tokyo_017",0.205760987106234
"tokyo_018",0.159749201546206
"tokyo_019",0.202767774400249
"tokyo_020",0.218530939684668
"tokyo_015",0.230696377400594
"tokyo_012",0.245499422352335
"melbourne_83",0.278772593177679
"melbourne_84",0.314853423711264
"melbourne_85",0.38912292692422
"melbourne_81",0.355725360231183
"melbourne_82",0.335109206087299
"melbourne_56",0.318767316443002
"melbourne_54",0.361021391728837
"melbourne_57",0.309261477871347
"melbourne_53",0.294784479510892
"melbourne_58",0.31759032237213
"melbourne_61",0.303370995363071
"melbourne_60",0.296721789144249
"melbourne_63",0.277408199534785
"melbourne_59",0.310504777939911
"melbourne_42",0.320330564211342
"melbourne_46",0.302459983377437
"melbourne_62",0.294219135091363
"melbourne_45",0.332552460537804
"melbourne_64",0.336871663009341
"melbourne_43",0.327276665402049
"melbourne_44",0.301367681442104
"melbourne_51",0.350034023970963
"melbourne_49",0.314856567135173
"melbourne_50",0.374261063847317
"melbourne_48",0.260648834085447
"melbourne_93",0.273580707256524
"melbourne_92",0.230770479002292
"melbourne_31",0.214580074731945
"melbourne_34",0.2593005873274
"melbourne_47",0.264176933987199
"melbourne_40",0.155072333549008
"melbourne_35",0.178416242114921
"melbourne_33",0.185954235678069
"melbourne_15",0.239901571541002
"melbourne_22",0.252834724953229
"melbourne_21",0.269901709569326
"melbourne_24",0.201419463153282
"melbourne_28",0.127600168028217
"melbourne_18",0.0887295100064088
"melbourne_38",0.127185390840722
"melbourne_13",0.174278076951866
"melbourne_20",0.278534216393377
"melbourne_37",0.098993728353485
"melbourne_41",0.311448804730563
"melbourne_39",0.195542821376308
"melbourne_36",0.22216555972706
"melbourne_1",0.163967711809749
"melbourne_2",0.207986402447893
"melbourne_7",0.241484296454863
"melbourne_6",0.238292245034148
"melbourne_8",0.23885020086662
"melbourne_4",0.237547600451149
"melbourne_52",0.330836187861226
"melbourne_55",0.291384239633315
"melbourne_5",0.257786315201734
"melbourne_10",0.267050759952061
"melbourne_12",0.224271588272221
"melbourne_9",0.246959387103268
"melbourne_3",0.209588146472417
"melbourne_11",0.227571808540308
"melbourne_17",0.184025263482501
"melbourne_16",0.300217541632121
"melbourne_23",0.045009711193545
"melbourne_19",0.142495926968064
"melbourne_14",0.0523985486668362
"melbourne_27",0.11198585088658
"melbourne_26",0.170181679475152
"melbourne_29",0.173563321485165
"melbourne_32",0.151470423467289
"melbourne_30",0.185069004746115
"melbourne_73",0.266611071202156
"melbourne_75",0.23416825213624
"melbourne_25",0.232391000520566
"melbourne_66",0.268516341205613
"melbourne_74",0.261883707463601
"melbourne_67",0.317105773782145
"melbourne_78",0.263310604798404
"melbourne_71",0.289079679750112
"melbourne_80",0.308624173569292
"melbourne_89",0.268871646284088
"melbourne_72",0.245027781094882
"melbourne_77",0.265997622181874
"melbourne_76",0.248163569992006
"melbourne_79",0.267699379465579
"melbourne_86",0.256599093749669
"melbourne_68",0.288338386431304
"melbourne_65",0.347215226034201
"melbourne_88",0.280377328303773
"melbourne_91",0.305102609218967
"melbourne_90",0.33901781459463
"melbourne_87",0.341236060818243
"melbourne_70",0.304461390364325
"melbourne_69",0.276085038870967
"losangeles_001",0.277252224705975
"losangeles_002",0.266559680196699
"losangeles_006",0.235791285369353
"losangeles_005",0.24832024548361
"losangeles_007",0.338065236502435
"losangeles_003",0.31231360690005
"losangeles_004",0.229572510155578
"losangeles_009",0.431087298778876
"losangeles_008",0.30686300610687
"losangeles_022",0.126476096736505
"losangeles_020",0.18859787248908
"losangeles_019",0.225351638340963
"losangeles_018",0.194380747558859
"losangeles_011",0.245173850331864
"losangeles_013",0.1315390571641
"losangeles_012",0.238377312521349
"losangeles_010",0.28781187931094
"losangeles_014",0.232736769771294
"losangeles_015",0.281674295664169
"losangeles_016",0.119517465392998
"losangeles_017",0.144990517585529
"losangeles_021",0.186682704322711
"mexico_014",0.395221070545879
"mexico_005",0.46019159013276
"mexico_001",0.363226749696609
"mexico_010",0.485796364798491
"mexico_004",0.220797033904822
"mexico_016",0.345070997767501
"mexico_009",0.128259920591283
"mexico_013",0.25088069889008
"mexico_012",0.43439678643507
"mexico_007",0.165896607896806
"mexico_002",0.139028903034684
"mexico_011",0.255099431975232
"mexico_006",0.128269423616303
"mexico_015",0.124595132741078
"mexico_008",0.123189315746891
"mexico_003",0.160071833630922
"chicago_30",0.313868512782981
"chicago_59",0.338285484475282
"chicago_73",0.367422473418077
"chicago_61",0.336699868623754
"chicago_45",0.375855834033146
"chicago_46",0.364408508558713
"chicago_67",0.320371183707817
"chicago_9",0.428778677066422
"chicago_3",0.302743786613938
"chicago_4",0.290508214548669
"chicago_14",0.299739488679478
"chicago_12",0.3017995244539
"chicago_58",0.315645795920633
"chicago_13",0.306535938770065
"chicago_63",0.265898278689431
"chicago_20",0.293453761748146
"chicago_62",0.306279935754454
"chicago_65",0.29294467301815
"chicago_76",0.341964422727039
"chicago_6",0.312885048530621
"chicago_29",0.288674198944462
"chicago_33",0.31928505383921
"chicago_68",0.356516019439281
"chicago_36",0.330437686304954
"chicago_28",0.281584837663078
"chicago_47",0.138713044363646
"chicago_41",0.163513651871987
"chicago_48",0.224618320219527
"chicago_17",0.30400598257929
"chicago_55",0.322920628528389
"chicago_2",0.16205000474076
"chicago_10",0.180201673919451
"chicago_50",0.234889158199963
"chicago_25",0.203968638244081
"chicago_43",0.206215412354256
"chicago_42",0.13810617780578
"chicago_49",0.167546538683661
"chicago_75",0.196196582199897
"chicago_19",0.272967862485941
"chicago_32",0.229987301004125
"chicago_52",0.270299499887617
"chicago_64",0.209840325462158
"chicago_11",0.185629905883372
"chicago_26",0.240474048338083
"chicago_15",0.306969759431767
"chicago_70",0.338714512355926
"chicago_23",0.339468385617155
"chicago_72",0.241972126986358
"chicago_16",0.228149736213159
"chicago_27",0.252313163902654
"chicago_69",0.266585043352192
"chicago_1",0.156582848455689
"chicago_71",0.251648976781944
"chicago_5",0.283238682119524
"chicago_56",0.278487198213605
"chicago_22",0.324892008016015
"chicago_54",0.334470705641185
"chicago_24",0.442275218972835
"chicago_35",0.298514545979619
"chicago_18",0.308663007156583
"chicago_44",0.282065591214962
"chicago_8",0.242358763359699
"chicago_57",0.270316894004229
"chicago_77",0.254572259990691
"chicago_34",0.270012809577633
"chicago_53",0.378831923619208
"chicago_31",0.237036043313466
"chicago_7",0.200066604314986
"chicago_40",0.215414836239132
"chicago_39",0.313922673600902
"chicago_74",0.30548833755218
"chicago_60",0.238386750633787
"chicago_21",0.242361927469039
"chicago_66",0.292134865024633
"chicago_51",0.248794959133955
"chicago_37",0.22943543254162
"chicago_38",0.242189051030644
"detroit_047",0.307328035123687
"detroit_046",0.28992869135841
"detroit_249",0.371482394813898
"detroit_059",0.368716401720019
"detroit_045",0.27170191384792
"detroit_044",0.312429475411144
"detroit_234",0.317383736088311
"detroit_048",0.29613667909258
"detroit_042",0.314970133227425
"detroit_040",0.313953105939139
"detroit_049",0.278964912125915
"detroit_175",0.298644814251038
"detroit_222",0.248285466790082
"detroit_177",0.186494867680441
"detroit_176",0.246435459006579
"detroit_153",0.256259004216329
"detroit_174",0.292126228743027
"detroit_251",0.254555489258921
"detroit_173",0.243603256008815
"detroit_160",0.216770948927063
"detroit_161",0.24182463356871
"detroit_233",0.234605360171648
"detroit_206",0.240951595651752
"detroit_162",0.242976378177304
"detroit_158",0.250777811289498
"detroit_164",0.227200687130691
"detroit_165",0.191290994768867
"detroit_166",0.243805168951177
"detroit_258",0.21324215431621
"detroit_167",0.198982482527443
"detroit_169",0.293508573655901
"detroit_171",0.29114851564012
"detroit_172",0.261994392437943
"detroit_170",0.296763904510026
"detroit_242",0.328596110125405
"detroit_039",0.372303904598827
"detroit_168",0.22097661592546
"detroit_178",0.270818630837198
"detroit_038",0.336026806438399
"detroit_037",0.308128020689961
"detroit_179",0.290530724759138
"detroit_180",0.271251557489209
"detroit_033",0.387304309389477
"detroit_032",0.335544479553011
"detroit_036",0.383334889618881
"detroit_043",0.312958996923523
"detroit_041",0.323001234440321
"detroit_035",0.202588360102041
"detroit_060",0.23075748176842
"detroit_064",0.226871539918399
"detroit_063",0.263246111837362
"detroit_061",0.312517252838566
"detroit_154",0.356289488445296
"detroit_058",0.332196437515992
"detroit_062",0.312584276363161
"detroit_257",0.29426506486397
"detroit_052",0.341964579591817
"detroit_053",0.217250371145716
"detroit_057",0.28015919757702
"detroit_054",0.265159530393001
"detroit_051",0.363675561254471
"detroit_050",0.309835440608458
"detroit_034",0.304509392494634
"detroit_275",0.279899405201991
"detroit_290",0.326299434622873
"detroit_294",0.264206165484416
"detroit_276",0.272736948734022
"detroit_232",0.300622311031617
