"nbhd_code","ndvi_2009"
"detroit_273",0.29353933128051
"detroit_256",0.314157320466379
"detroit_277",0.313113703764236
"detroit_246",0.351759587981441
"detroit_224",0.315225140745346
"detroit_270",0.352307295100971
"detroit_274",0.333007628620604
"detroit_289",0.28133633557493
"detroit_269",0.320637106758672
"detroit_283",0.279343885398761
"detroit_288",0.231924368544989
"detroit_284",0.257511891994052
"detroit_285",0.205171976084359
"detroit_287",0.204271228422132
"detroit_291",0.222224185495048
"detroit_293",0.237402869261199
"detroit_292",0.186282104690239
"detroit_163",0.205797841844436
"detroit_286",0.183660305204783
"detroit_279",0.201269491859005
"detroit_156",0.209102280823364
"detroit_157",0.223110856904903
"detroit_278",0.251800503613911
"detroit_280",0.226807535485241
"detroit_155",0.296743818335002
"detroit_115",0.24730772634709
"detroit_297",0.466535246924229
"detroit_114",0.290094487926336
"detroit_116",0.241250566312881
"detroit_281",0.285416295663097
"detroit_282",0.273188852986883
"detroit_250",0.278241926655111
"detroit_238",0.276407497402684
"detroit_124",0.304563538301805
"detroit_118",0.301002942518068
"detroit_123",0.297069649084486
"detroit_184",0.330765658910413
"detroit_197",0.308056822082901
"detroit_271",0.262430774773019
"detroit_272",0.285381044154957
"detroit_239",0.282843860153766
"detroit_152",0.258499651159446
"detroit_196",0.310068168013025
"detroit_194",0.345373264728816
"detroit_119",0.360988572541341
"detroit_027",0.159410629762727
"detroit_195",0.355501870302981
"detroit_098",0.367140306944446
"detroit_099",0.343822237800934
"detroit_193",0.330246465595221
"detroit_014",0.38391872406154
"detroit_122",0.308185525867227
"detroit_120",0.34787116705204
"detroit_121",0.371180512636776
"detroit_231",0.345198122958293
"detroit_185",0.325932081268158
"detroit_189",0.334468814568438
"detroit_191",0.363468531274076
"detroit_188",0.399057145790669
"detroit_192",0.397729968832801
"detroit_100",0.38824926607488
"detroit_144",0.370383061881061
"detroit_095",0.371851573396845
"detroit_148",0.325867892676517
"detroit_031",0.275718508161916
"detroit_229",0.304725664619244
"detroit_066",0.311646664357806
"detroit_028",0.223837776682951
"detroit_187",0.309754018854728
"detroit_254",0.332593748047772
"detroit_186",0.402980235798726
"detroit_253",0.355916797560568
"detroit_142",0.299786362459299
"detroit_030",0.349727258739958
"detroit_259",0.373135730520654
"detroit_105",0.339954700347928
"detroit_107",0.336838207207226
"detroit_092",0.395241076971458
"detroit_109",0.310384322493491
"detroit_108",0.317604767769021
"detroit_016",0.34295350552662
"detroit_237",0.369550090365432
"detroit_093",0.3830495652515
"detroit_009",0.373080682399442
"detroit_094",0.359939811745988
"detroit_262",0.372096588037663
"detroit_106",0.276270684478189
"detroit_295",0.373743036629958
"detroit_296",0.378312798199079
"detroit_159",0.250567198363393
"detroit_263",0.229414547059409
"detroit_083",0.30156555038702
"detroit_084",0.297757293530273
"detroit_081",0.28045814917618
"detroit_080",0.28887772027268
"detroit_068",0.374210941779613
"detroit_247",0.396461093875699
"detroit_079",0.439242537753448
"detroit_071",0.384531433041611
"detroit_070",0.388492810657953
"detroit_004",0.394973162145568
"detroit_082",0.380097592699918
"detroit_078",0.347279665295965
"detroit_006",0.295878795234652
"detroit_085",0.290611011517551
"detroit_086",0.315527813760732
"detroit_007",0.363158960975511
"detroit_087",0.38206176386637
"detroit_091",0.365593831313224
"detroit_088",0.381297454897922
"detroit_089",0.299093666786691
"detroit_090",0.392872074738421
"detroit_110",0.288867107037974
"detroit_111",0.352327256920257
"detroit_140",0.205646696033674
"detroit_141",0.304835455917344
"detroit_205",0.268416131755619
"detroit_026",0.156214452109854
"detroit_213",0.211853812211542
"detroit_214",0.271887322348559
"detroit_228",0.21693687941822
"detroit_227",0.291986501281362
"detroit_240",0.181076299138912
"detroit_012",0.194610959497958
"detroit_001",0.253920221274625
"detroit_204",0.224854692351736
"detroit_002",0.220070582299196
"detroit_202",0.0800752227106213
"detroit_200",0.312581802472438
"detroit_212",0.374523075964907
"detroit_210",0.345233846890507
"detroit_211",0.391592436688755
"detroit_024",0.324536257161349
"detroit_236",0.374073985523786
"detroit_008",0.374130183561709
"detroit_010",0.386789386350779
"detroit_011",0.415032391052809
"detroit_221",0.333701418254352
"detroit_198",0.3547004663008
"detroit_260",0.342584642894166
"detroit_203",0.409918779922592
"detroit_199",0.353984571279148
"detroit_065",0.278557198085025
"detroit_025",0.0876407237876781
"detroit_245",0.342228565017659
"detroit_020",0.425731812499335
"detroit_241",0.349225743862645
"detroit_029",0.246002390352529
"detroit_023",0.20257389564255
"detroit_021",0.470691605338496
"detroit_022",0.428727273380015
"detroit_019",0.405045365159467
"detroit_268",0.397220305666136
"detroit_209",0.408274400079774
"detroit_018",0.366575083915542
"detroit_005",0.338249766224599
"detroit_077",0.388572048759733
"detroit_076",0.412234868181813
"detroit_072",0.392675868047853
"detroit_075",0.404522227858685
"detroit_015",0.476337577586092
"detroit_143",0.378930953314342
"detroit_074",0.403729767396385
"detroit_243",0.410709113582515
"detroit_073",0.406291211266545
"detroit_136",0.377002161474403
"detroit_137",0.382497131308814
"detroit_138",0.356252983963924
"detroit_183",0.392404800713649
"detroit_255",0.40326780096165
"detroit_244",0.386770911031906
"detroit_017",0.165457032513694
"detroit_219",0.408714382164666
"detroit_264",0.374885187180285
"detroit_267",0.381829913699811
"detroit_003",0.271243231310302
"detroit_266",0.184728943160122
"detroit_265",0.43543966277404
"detroit_261",0.388954608997927
"detroit_220",0.388253696093209
"detroit_139",0.362108260707055
"detroit_182",0.382656426841059
"detroit_151",0.392947504616119
"detroit_181",0.410554560023259
"detroit_133",0.416961088759399
"detroit_126",0.388222973162713
"detroit_129",0.398122164687206
"detroit_134",0.378959825682711
"detroit_135",0.388233952322991
"detroit_128",0.402277335882998
"detroit_127",0.393201489654336
"detroit_132",0.402698928958555
"detroit_131",0.385623246409875
"detroit_069",0.35120197172643
"detroit_067",0.338458007445021
"detroit_130",0.35614152729057
"detroit_201",0.29529647986704
"detroit_216",0.0799317596507333
"detroit_215",0.122832599971992
"detroit_217",0.147514726200493
"detroit_226",0.217629133523307
"detroit_218",0.202027146586492
"detroit_013",0.204198499179469
"detroit_097",0.321848664478271
"detroit_096",0.337741029931724
"detroit_125",0.245008894059204
"detroit_223",0.340972971292139
"detroit_150",0.40008497923965
"detroit_235",0.319505854084824
"detroit_252",0.308861431116192
"detroit_146",0.339062317211535
"detroit_145",0.241560652941461
"detroit_225",0.272814540350447
"detroit_248",0.313205067867697
"detroit_102",0.380037189288302
"detroit_103",0.291634908939294
"detroit_207",0.296999821225079
"detroit_147",0.207194565108628
"detroit_149",0.326362707529727
"detroit_230",0.329036866394771
"detroit_104",0.247705141142783
"detroit_112",0.252703185699362
"detroit_113",0.291290228106207
"detroit_117",0.216159824013541
"detroit_190",0.185805122073611
"detroit_101",0.173606410838057
"detroit_055",0.223350019200547
"detroit_208",0.263971400114015
"detroit_056",0.313906715019532
"atlanta_120",0.406770774647633
"atlanta_018",0.457366281536922
"atlanta_001",0.415325045143911
"atlanta_013",0.206154128126764
"atlanta_105",0.431769664625924
"atlanta_108",0.451328568399105
"atlanta_008",0.449129654770476
"atlanta_077",0.370735945438346
"atlanta_083",0.443700774249394
"atlanta_089",0.451897439260248
"atlanta_084",0.429280634846001
"atlanta_020",0.420645344894646
"atlanta_081",0.401547038148511
"atlanta_082",0.362946532009197
"atlanta_038",0.339103894869663
"atlanta_037",0.357085277971109
"atlanta_055",0.412411670416565
"atlanta_025",0.439846851089556
"atlanta_104",0.403796732150692
"atlanta_118",0.405891353937176
"atlanta_026",0.51541425221426
"atlanta_024",0.455619924438239
"atlanta_101",0.346009923288722
"atlanta_069",0.357415692532532
"atlanta_126",0.375147641803441
"atlanta_064",0.325461626140873
"atlanta_027",0.423783390562782
"atlanta_074",0.394042203510085
"atlanta_070",0.416182981033665
"atlanta_125",0.355809775458196
"atlanta_014",0.410305566062525
"atlanta_028",0.524463405036993
"atlanta_045",0.520884211036882
"atlanta_079",0.453447228989378
"atlanta_068",0.333746720272956
"atlanta_065",0.293640118171108
"atlanta_114",0.27625484715467
"atlanta_050",0.256656491418716
"atlanta_066",0.305639235560666
"atlanta_109",0.297949595114808
"atlanta_106",0.401311310287509
"atlanta_067",0.510820484015954
"atlanta_075",0.449147002411243
"atlanta_049",0.401467468727837
"atlanta_012",0.264304026957626
"atlanta_052",0.392247861532961
"atlanta_041",0.301233434191224
"atlanta_048",0.44133633208959
"atlanta_034",0.449006902740164
"atlanta_060",0.450906087597136
"atlanta_103",0.354428816974741
"atlanta_035",0.22540380431198
"atlanta_112",0.285505475086174
"atlanta_040",0.136357715690863
"atlanta_097",0.238377362403802
"atlanta_029",0.182664621065131
"atlanta_005",0.149179986828101
"atlanta_036",0.189991386829845
"atlanta_039",0.268847589169674
"atlanta_053",0.324770023876182
"atlanta_051",0.233827740835038
"atlanta_056",0.40768452537538
"atlanta_063",0.389469282596037
"atlanta_054",0.299439650320493
"atlanta_078",0.270931304932052
"atlanta_094",0.392091024459144
"atlanta_116",0.277801999052585
"atlanta_095",0.297137299216559
"atlanta_091",0.338421542418733
"atlanta_092",0.369042587822111
"atlanta_093",0.385816055222014
"atlanta_121",0.500525142839834
"atlanta_122",0.440339549582335
"atlanta_090",0.353926431155202
"atlanta_073",0.355119902028778
"atlanta_123",0.347289484919592
"atlanta_009",0.300512419271569
"atlanta_107",0.206212132561409
"atlanta_007",0.146856932508117
"atlanta_006",0.39618863877564
"atlanta_110",0.408418566931761
"atlanta_129",0.28697673710689
"atlanta_010",0.193738605168708
"atlanta_085",0.238901587811171
"atlanta_096",0.156383574815901
"atlanta_135",0.260425257451325
"atlanta_115",0.227745177569608
"atlanta_086",0.260226239993101
"atlanta_030",0.402573160332071
"atlanta_061",0.482539294554904
"atlanta_087",0.393109825256304
"atlanta_072",0.349944522782788
"atlanta_117",0.499716463818757
"atlanta_019",0.549201573938617
"atlanta_004",0.536697611011226
"atlanta_111",0.464804939440021
"atlanta_011",0.379446746470594
"atlanta_102",0.554384591610002
"atlanta_100",0.543353015200674
"atlanta_119",0.540982294501216
"atlanta_130",0.444553382761197
"atlanta_002",0.343012210737848
"atlanta_003",0.356501196791197
"atlanta_127",0.47396074946993
"atlanta_128",0.254914618010957
"atlanta_133",0.352328128240171
"atlanta_132",0.505776224447443
"atlanta_131",0.3664367005619
"atlanta_099",0.464448883130229
"atlanta_124",0.472200484232706
"atlanta_088",0.425349287178667
"atlanta_021",0.52474061445709
"atlanta_022",0.48535465001563
"atlanta_080",0.429685376089304
"atlanta_023",0.467087640979571
"atlanta_098",0.504304567099549
"atlanta_134",0.516337396264904
"atlanta_113",0.526091941020937
"atlanta_032",0.37060452221739
"atlanta_057",0.44236752707585
"atlanta_062",0.495928694675681
"atlanta_071",0.393311066827612
"atlanta_058",0.483054528850812
"atlanta_059",0.494817296024793
"atlanta_047",0.492097436571985
"atlanta_042",0.47642137740152
"atlanta_033",0.500337203886931
"atlanta_043",0.428193118528832
"atlanta_044",0.507821664505152
"atlanta_031",0.50286597991714
"atlanta_017",0.499846146317579
"atlanta_015",0.511377022987085
"atlanta_046",0.475603697222306
"atlanta_076",0.544940854849761
"atlanta_016",0.459287121155255
"newyork_021",0.397192103297333
"newyork_055",0.273224944025747
"newyork_032",0.27955250279105
"newyork_039",0.194218658308143
"newyork_041",0.19791635889121
"newyork_040",0.121231267955971
"newyork_038",0.217917884040547
"newyork_037",0.173246815434825
"newyork_036",0.231734802696551
"newyork_035",0.20265756606614
"newyork_022",0.397004592498033
"newyork_023",0.335224457261789
"newyork_020",0.134230554977333
"newyork_017",0.0897525329879665
"newyork_016",0.318562056914682
"newyork_015",0.154084899743999
"newyork_014",0.208167013109896
"newyork_042",0.16388949676372
"newyork_050",0.163482965931709
"newyork_018",0.125997244434906
"newyork_024",0.114063477697029
"newyork_025",0.173417229830644
"newyork_019",0.159250502340242
"newyork_027",0.180262797131629
"newyork_028",0.229861435052268
"newyork_029",0.179379924978968
"newyork_034",0.155325870455696
"newyork_033",0.168266691820871
"newyork_026",0.187338391375989
"newyork_030",0.174556396099122
"newyork_051",0.25684811859843
"newyork_031",0.229775935864073
"newyork_054",0.233398329297184
"newyork_052",0.2596647803168
"newyork_049",0.235747072862988
"newyork_048",0.214749535554799
"newyork_043",0.161035118062927
"newyork_044",0.269402662615616
"newyork_045",0.362327947178513
"newyork_047",0.322848269415704
"newyork_053",0.245847663879868
"newyork_046",0.260671140970039
"newyork_003",0.302373818233176
"newyork_009",0.211858868787179
"newyork_004",0.221635540158479
"newyork_002",0.3308583308546
"newyork_001",0.31820951665838
"newyork_006",0.18901401148344
"newyork_005",0.277381317856471
"newyork_007",0.15229317768185
"newyork_011",0.236005133996101
"newyork_008",0.153043077231174
"newyork_013",0.15920990779847
"newyork_010",0.14936499483912
"newyork_012",0.222628293270477
"boston_151",0.329858674032502
"boston_153",0.223774112710261
"boston_47",0.277214525161927
"boston_46",0.42909695438092
"boston_51",0.174699979421973
"boston_95",0.0998530588176497
"boston_48",0.23321633087627
"boston_91",0.163066752769237
"boston_168",0.12954433026798
"boston_165",0.162905131377819
"boston_169",0.139651036981427
"boston_167",0.13249326391713
"boston_166",0.238579192591135
"boston_171",0.202747628098369
"boston_90",0.195895541970078
"boston_170",0.158513793004546
"boston_157",0.144435057197351
"boston_174",0.126489194796509
"boston_50",0.10626860471179
"boston_154",0.0966113962064692
"boston_121",0.083236616031882
"boston_49",0.135137433876551
"boston_58",0.109405852185124
"boston_59",0.168642287266081
"boston_127",0.10868867955818
"boston_96",0.203065349394591
"boston_126",0.178295306389854
"boston_130",0.125850693594339
"boston_97",0.182023575539638
"boston_67",0.320734138389964
"boston_60",0.183593461379332
"boston_131",0.197338426509128
"boston_129",0.167283168143874
"boston_68",0.331881821780199
"boston_3",0.154628651104117
"boston_172",0.236675275329274
"boston_173",0.237027380390223
"boston_12",0.164128447733089
"boston_64",0.178532899271706
"boston_134",0.241870285310199
"boston_18",0.329602495300304
"boston_115",0.316508848436414
"boston_114",0.286570010002301
"boston_99",0.290844102395391
"boston_98",0.289910072728135
"boston_17",0.337368834342661
"boston_101",0.351783886678284
"boston_113",0.302037290529794
"boston_57",0.277571939440526
"boston_9",0.29397768760171
"boston_100",0.24826039976604
"boston_32",0.399543703885694
"boston_31",0.355393041568615
"boston_37",0.314271072046237
"boston_119",0.261168405042751
"boston_69",0.227274299442544
"boston_103",0.158485098744273
"boston_15",0.15433057895897
"boston_161",0.273497825766826
"boston_16",0.263276441425124
"boston_52",0.146846408531802
"boston_40",0.225387738294829
"boston_14",0.182940388324417
"boston_116",0.30660448749163
"boston_53",0.289017412540022
"boston_42",0.204299737858611
"boston_13",0.307918334720612
"boston_135",0.199894571595719
"boston_36",0.213529332869534
"boston_34",0.170942394537455
"boston_33",0.160201998185316
"boston_72",0.210428895046192
"boston_35",0.161471171423779
"boston_71",0.120798435560055
"boston_180",0.177653947202616
"boston_179",0.179222294860415
"boston_132",0.17146997049004
"boston_73",0.165467216899721
"boston_74",0.139943372192218
"boston_63",0.188573276696057
"boston_65",0.217223073286481
"boston_8",0.139133530876113
"boston_10",0.179883701084915
"boston_11",0.186122045158303
"boston_5",0.154794729901935
"boston_158",0.170252435411097
"boston_56",0.215484348518921
"boston_7",0.164120969172741
"boston_6",0.2193190523667
"boston_55",0.183976140746947
"boston_62",0.120718442633082
"boston_61",0.10486170158071
"boston_4",0.149416585116105
"boston_109",0.132503910053501
"boston_112",0.103519114230439
"boston_110",0.137310012616808
"boston_2",0.146684310859871
"boston_1",0.135686958042094
"boston_108",0.129794550614823
"boston_111",0.132452126132419
"boston_80",0.108723034923532
"boston_79",0.121317143950842
"boston_76",0.181680746034004
"boston_75",0.153597146279062
"boston_133",0.121214540302503
"boston_77",0.171570442260318
"boston_177",0.209670997738295
"boston_178",0.213447912484366
"boston_175",0.21944270200379
"boston_78",0.186470661367163
"boston_176",0.20639213344989
"boston_148",0.113474706351473
"boston_144",0.182857014486345
"boston_145",0.239161166155486
"boston_136",0.0908889938252611
"boston_122",0.0834963480764926
"boston_143",0.139688005112763
"boston_140",0.185138106558332
"boston_139",0.253218012510878
"boston_141",0.18508922851309
"boston_142",0.144424103511313
"boston_137",0.219394458221481
"boston_150",0.230308866152894
"boston_107",0.234724871233136
"boston_66",0.271839952335125
"boston_124",0.160092453305409
"boston_123",0.207233118379837
"boston_125",0.196580336769351
"boston_128",0.0864035100796343
"boston_120",0.0847311427220744
"boston_92",0.178053806643364
"boston_155",0.182426694409491
"boston_149",0.159829830263603
"boston_156",0.171211899086795
"boston_152",0.174120979056177
"boston_106",0.228558713773358
"boston_105",0.24822040959984
"boston_104",0.298969801919406
"boston_25",0.235812101280799
"boston_24",0.314762451496875
"boston_27",0.246390613927665
"boston_45",0.302166929184036
"boston_26",0.198387677516047
"boston_84",0.211444086123342
"boston_83",0.165896360977321
"boston_85",0.187322503724565
"boston_86",0.195092153084926
"boston_88",0.214921319299475
"boston_89",0.189875970590989
"boston_138",0.200263402109994
"boston_87",0.202908349881177
"boston_146",0.22112312380704
"boston_147",0.174209239612191
"boston_162",0.174645822559477
"boston_82",0.179738408286378
"boston_163",0.171185965824802
"boston_164",0.162493548822248
"boston_81",0.235314076399577
"boston_28",0.243056386492645
"boston_70",0.241148645554803
"boston_43",0.277243556829662
"boston_41",0.238534037084081
"boston_44",0.309322657793183
"boston_21",0.318709998638978
"boston_22",0.390489595999578
"boston_23",0.358930134796371
"boston_118",0.487721801739858
"boston_20",0.283324360961569
"boston_117",0.328062958777357
"boston_19",0.279081573992457
"boston_160",0.297043101086398
"boston_159",0.299610693813256
"boston_54",0.337614077902991
"boston_38",0.270303907307392
"boston_39",0.357944622394514
"boston_30",0.39126896493761
"boston_93",0.378001698928478
"boston_102",0.421956268737326
"boston_94",0.399996516398954
"boston_29",0.34289775885018
"lima_001",0.0318417536062998
"lima_024",0.00380894786615622
"lima_027",0.0406253551819183
"lima_026",0.036456058254281
"lima_019",0.0280229968944299
"lima_023",0.0364275779780105
"lima_008",0.0662645874541539
"lima_029",0.0148627205578782
"lima_038",0.00585463237251893
"lima_007",0.00565655914718118
"lima_040",0.00677293726414129
"lima_003",0.00344828829916141
"lima_022",0.0017374271298209
"lima_033",0.00441388926740865
"lima_043",0.000997721638887887
"lima_042",0.00469598439362382
"lima_013",0.0233528444275103
"lima_002",0.0359105054132908
"lima_018",0.0696590534107781
"lima_006",0.0720800095855424
"lima_010",0.00122853853422116
"lima_037",0.00721943993483455
"lima_032",0.0298917288112324
"lima_015",-0.0150174586334698
"lima_034",-0.00271112659292518
"lima_014",-0.0174614013972714
"lima_030",-0.00592610857043455
"lima_031",0.00171701368619487
"lima_041",0.000883729753073914
"lima_020",0.00558248824727687
"lima_012",-0.00398260905519709
"lima_016",-0.00152506291526548
"lima_028",-0.0221728738146086
"lima_004",-0.0157194498907328
"lima_021",0.0025236183134879
"lima_036",0.00571274725366493
"lima_035",0.00331106869312104
"lima_017",0.00818266260084259
"lima_009",0.0105340292160994
"lima_011",-0.00941117454735203
"lima_005",0.0507967636425312
"lima_025",0.0147117544601937
"lima_039",0.00542025616861729
"saopaulo_052",0.621196457416546
"saopaulo_056",0.50426918258892
"saopaulo_030",0.394996430702272
"saopaulo_069",0.177758213193698
"saopaulo_059",0.275705435962387
"saopaulo_027",0.296149665936647
"saopaulo_037",0.189473610553389
"saopaulo_022",0.166462608882137
"saopaulo_016",0.222590041380013
"saopaulo_023",0.286149070250726
"saopaulo_042",0.352498098602738
"saopaulo_045",0.228848022212317
"saopaulo_081",0.204269206337902
"saopaulo_072",0.224926489938324
"saopaulo_015",0.193206174512994
"saopaulo_034",0.156432891631785
"saopaulo_053",0.206847958096065
"saopaulo_055",0.269515288974805
"saopaulo_085",0.304590466144324
"saopaulo_017",0.224061957339474
"saopaulo_019",0.208433617394728
"saopaulo_096",0.247868512571708
"saopaulo_066",0.280388237733756
"saopaulo_068",0.218140307114449
"saopaulo_012",0.261514174193036
"saopaulo_040",0.204052001497662
"saopaulo_002",0.280396775434982
"saopaulo_090",0.182980713129942
"saopaulo_048",0.16478821030222
"saopaulo_063",0.190242115029645
"saopaulo_044",0.196131061247026
"saopaulo_026",0.196932983002641
"saopaulo_061",0.187647870479568
"saopaulo_006",0.165470278528857
"saopaulo_070",0.113997076243487
"saopaulo_009",0.131825034998599
"saopaulo_021",0.173269274173773
"saopaulo_071",0.210555884590533
"saopaulo_067",0.122477122511672
"saopaulo_007",0.165340861186133
"saopaulo_080",0.108641656933346
"saopaulo_057",0.120611535486691
"saopaulo_088",0.114589038865127
"saopaulo_094",0.14411568762904
"saopaulo_091",0.140980406300739
"saopaulo_008",0.13312448182015
"saopaulo_010",0.0791997908873702
"saopaulo_014",0.122580067113234
"saopaulo_049",0.136663481817801
"saopaulo_054",0.116900036974042
"saopaulo_033",0.145144100828651
"saopaulo_092",0.16889414747571
"saopaulo_079",0.15658525485462
"saopaulo_095",0.151567719866202
"saopaulo_001",0.127818555973947
"saopaulo_087",0.158717173545013
"saopaulo_074",0.138923616187243
"saopaulo_078",0.149377736531508
"saopaulo_004",0.129721412800884
"saopaulo_020",0.133672739612332
"saopaulo_093",0.153917618173431
"saopaulo_024",0.205770374415628
"saopaulo_060",0.168890636893809
"saopaulo_065",0.16677687437929
"saopaulo_018",0.302429415465441
"saopaulo_082",0.134865870677297
"saopaulo_038",0.204866673583873
"saopaulo_028",0.269009487021714
"saopaulo_005",0.18009128000143
"saopaulo_089",0.200943592476709
"saopaulo_036",0.186976556815313
"saopaulo_076",0.234783578187578
"saopaulo_043",0.25656518943554
"saopaulo_035",0.195855001315694
"saopaulo_086",0.195332050711383
"saopaulo_047",0.210784763820618
"saopaulo_046",0.336424802560185
"saopaulo_031",0.269300723373643
"saopaulo_025",0.289330564435032
"saopaulo_032",0.348580009907892
"saopaulo_058",0.37873277723856
"saopaulo_075",0.178343684502889
"saopaulo_077",0.274194779890417
"saopaulo_003",0.432346500993176
"saopaulo_062",0.4362904347034
"saopaulo_013",0.426099427813822
"saopaulo_011",0.404288641146293
"saopaulo_051",0.441057824926756
"saopaulo_083",0.445072640209152
"saopaulo_084",0.236719905376377
"saopaulo_029",0.190249319496886
"saopaulo_050",0.151897441906216
"saopaulo_064",0.309730479266919
"saopaulo_039",0.203572017416373
"saopaulo_073",0.2550740362875
"saopaulo_041",0.383209224570189
