nbhd_code,ndvi_all
bangalore_124,0.169020585
bangalore_159,0.278439293
bangalore_148,0.28715019
bangalore_130,0.218809928
bangalore_043,0.365322461
bangalore_188,0.330475172
bangalore_196,0.319091151
bangalore_082,0.350059232
bangalore_105,0.402129309
bangalore_034,0.380555319
bangalore_009,0.297128726
bangalore_114,0.308785169
bangalore_083,0.311912913
bangalore_167,0.295505351
bangalore_121,0.213117116
bangalore_011,0.257267363
bangalore_067,0.387398775
bangalore_106,0.34052047
bangalore_042,0.313390459
bangalore_181,0.29631507
bangalore_068,0.224923914
bangalore_090,0.294035171
bangalore_111,0.238213857
bangalore_066,0.181722864
bangalore_149,0.195442389
bangalore_144,0.190567385
bangalore_033,0.246102839
bangalore_179,0.159412108
bangalore_115,0.17144415
bangalore_117,0.202574114
bangalore_136,0.237052673
bangalore_120,0.18239607
bangalore_125,0.219127531
bangalore_069,0.198817425
bangalore_079,0.266796766
bangalore_198,0.186826693
bangalore_133,0.246135827
bangalore_175,0.176192027
bangalore_145,0.201871294
bangalore_173,0.193109412
bangalore_150,0.201071094
bangalore_169,0.150026906
bangalore_017,0.175447191
bangalore_004,0.177503692
bangalore_163,0.182991793
bangalore_164,0.169183891
bangalore_194,0.154272233
bangalore_103,0.203308577
bangalore_098,0.218340839
bangalore_057,0.222290611
bangalore_127,0.197853791
bangalore_131,0.190092266
bangalore_128,0.195694982
bangalore_134,0.271364504
bangalore_008,0.202496496
bangalore_189,0.143998356
bangalore_073,0.182010003
bangalore_062,0.203014624
bangalore_141,0.105308535
bangalore_155,0.205234669
bangalore_046,0.165899127
bangalore_104,0.119786836
bangalore_080,0.208347806
bangalore_010,0.190502737
bangalore_014,0.144138742
bangalore_048,0.211523715
bangalore_172,0.158856146
bangalore_038,0.223322576
bangalore_055,0.218954031
bangalore_101,0.175961043
bangalore_032,0.177452712
bangalore_074,0.208879186
bangalore_152,0.31179758
bangalore_182,0.311901737
bangalore_137,0.293211938
copenhagen_007,0.443886783
copenhagen_006,0.369971947
copenhagen_005,0.362066257
copenhagen_008,0.373479929
copenhagen_003,0.253542564
copenhagen_002,0.226660286
copenhagen_001,0.213062282
copenhagen_009,0.263908418
copenhagen_004,0.234542379
copenhagen_010,0.368991903
berlin_012,0.383746243
berlin_004,0.394177421
berlin_011,0.306071288
berlin_006,0.361840217
berlin_010,0.319446867
berlin_003,0.38202871
berlin_007,0.429768649
berlin_002,0.26482773
berlin_005,0.239395299
berlin_001,0.37109471
berlin_008,0.391809271
berlin_009,0.265138435
amsterdam_041,0.299113024
amsterdam_039,0.299443958
amsterdam_045,0.37778648
amsterdam_046,0.34350145
amsterdam_044,0.364621789
amsterdam_061,0.432740556
amsterdam_047,0.284342962
amsterdam_055,0.299287386
amsterdam_051,0.283072609
amsterdam_052,0.247747423
amsterdam_053,0.32004337
amsterdam_021,0.230737185
amsterdam_054,0.270707931
amsterdam_022,0.266758595
amsterdam_019,0.191684917
amsterdam_020,0.212463082
amsterdam_018,0.208715173
amsterdam_031,0.241198849
amsterdam_030,0.284888672
amsterdam_029,0.234475492
amsterdam_043,0.345609389
amsterdam_042,0.435810779
amsterdam_038,0.342892132
amsterdam_034,0.377674684
amsterdam_026,0.229255217
amsterdam_033,0.358255769
amsterdam_032,0.366111512
amsterdam_024,0.194832729
amsterdam_023,0.317820196
amsterdam_025,0.28498041
amsterdam_028,0.280117407
amsterdam_027,0.208632406
amsterdam_015,0.185453434
amsterdam_017,0.214189016
amsterdam_016,0.252028092
amsterdam_014,0.223666241
amsterdam_013,0.314814297
amsterdam_012,0.270091059
amsterdam_011,0.24458357
amsterdam_089,0.208656025
amsterdam_083,0.370815743
amsterdam_084,0.451317637
amsterdam_036,0.453163016
amsterdam_037,0.410272748
amsterdam_035,0.339534882
amsterdam_040,0.316602827
amsterdam_085,0.400463783
amsterdam_006,0.174866996
amsterdam_088,0.368185781
amsterdam_078,0.345916028
amsterdam_079,0.346079633
amsterdam_090,0.229149083
amsterdam_082,0.395174162
amsterdam_081,0.294729425
amsterdam_092,0.334611954
amsterdam_087,0.385044233
amsterdam_091,0.53739409
amsterdam_086,0.398780532
amsterdam_080,0.336890351
amsterdam_069,0.150791682
amsterdam_010,0.161155785
amsterdam_009,0.18929905
amsterdam_065,0.232309218
amsterdam_067,0.258676516
amsterdam_068,0.319056809
amsterdam_070,0.277340875
amsterdam_075,0.285246193
amsterdam_076,0.411611906
amsterdam_074,0.369144398
amsterdam_066,0.279839937
amsterdam_064,0.254731456
amsterdam_077,0.376751811
amsterdam_059,0.351470461
amsterdam_058,0.257731357
amsterdam_063,0.232421596
amsterdam_050,0.233253809
amsterdam_049,0.206332044
amsterdam_057,0.266231843
amsterdam_048,0.212874477
amsterdam_008,0.184962551
amsterdam_004,0.192064892
amsterdam_005,0.170538147
amsterdam_002,0.109323859
amsterdam_001,0.144869823
amsterdam_003,0.183608009
amsterdam_007,0.170461495
amsterdam_056,0.269543236
amsterdam_060,0.34046777
amsterdam_062,0.408443267
amsterdam_093,0.379484045
amsterdam_097,0.405744668
amsterdam_094,0.326312693
amsterdam_095,0.389432253
amsterdam_099,0.509420849
amsterdam_096,0.506690396
amsterdam_098,0.487316497
amsterdam_073,0.18143507
amsterdam_072,0.143147021
amsterdam_071,0.147426091
london_031,0.398152855
london_026,0.446225719
london_016,0.505844204
london_001,0.359900096
london_025,0.278439323
london_030,0.234571428
london_011,0.426157559
london_023,0.408078289
london_003,0.437397586
london_005,0.532304026
london_008,0.474824382
paris_012,0.399577787
paris_016,0.388352378
paris_019,0.231799975
paris_018,0.169178768
paris_020,0.245776969
paris_011,0.150647719
paris_010,0.113233548
paris_003,0.094552505
paris_004,0.08939795
paris_002,0.043696118
paris_009,0.06730084
paris_001,0.115962187
paris_006,0.153576391
paris_007,0.199849981
paris_008,0.140433108
paris_017,0.163213083
paris_015,0.202252196
paris_014,0.256458714
paris_013,0.214706186
paris_005,0.163413684
london_021,0.446860753
london_029,0.426337519
london_028,0.352498248
london_022,0.346864459
london_007,0.089496374
london_032,0.366823363
london_033,0.256629036
london_006,0.345779942
london_020,0.258388072
london_013,0.280793089
london_024,0.421353176
london_027,0.461813857
london_018,0.40388101
london_009,0.389405749
london_004,0.342607806
london_002,0.465547936
london_015,0.457535644
london_017,0.445992319
london_010,0.439677084
london_014,0.385184692
london_019,0.290694017
london_012,0.32367521
montreal_13,0.249458143
montreal_27,0.172812135
montreal_2,0.24374747
montreal_5,0.193474678
montreal_17,0.139516512
montreal_7,0.249226117
montreal_33,0.290445309
montreal_3,0.279128782
montreal_28,0.416306696
montreal_4,0.211534572
montreal_24,0.211911514
montreal_34,0.593189607
montreal_22,0.348792362
montreal_25,0.341022603
montreal_29,0.274106833
montreal_15,0.241298294
montreal_1,0.285518782
montreal_19,0.210479954
montreal_11,0.301782829
montreal_14,0.261492317
montreal_6,0.21860574
montreal_18,0.16917471
montreal_9,0.198649143
montreal_16,0.170345217
montreal_10,0.152727787
montreal_12,0.337283112
montreal_8,0.34331041
montreal_32,0.261543952
montreal_31,0.445571925
montreal_20,0.338780587
montreal_21,0.16790726
montreal_26,0.337559103
montreal_23,0.392444512
montreal_30,0.157174237
vancouver_039,0.21783481
vancouver_040,0.199125433
vancouver_041,0.163072034
vancouver_042,0.167881858
vancouver_035,0.171940329
vancouver_034,0.074862736
vancouver_030,0.071779741
vancouver_106,0.160672178
vancouver_033,0.176434189
vancouver_036,0.146029915
vancouver_037,0.178932174
vancouver_038,0.23058207
vancouver_043,0.249186014
vancouver_044,0.299343711
vancouver_071,0.255819046
vancouver_047,0.244243872
vancouver_046,0.154663092
vancouver_045,0.302502519
vancouver_090,0.268053547
vancouver_073,0.252581328
vancouver_077,0.224147188
vancouver_068,0.222597901
vancouver_078,0.20935656
vancouver_066,0.151099234
vancouver_049,0.106165688
vancouver_022,0.109843641
vancouver_023,0.091264943
vancouver_029,0.103611275
vancouver_104,0.15584445
vancouver_024,0.077297886
vancouver_015,0.208643711
vancouver_014,0.14685639
vancouver_012,0.207007532
vancouver_013,0.27585908
vancouver_011,0.283840858
vancouver_018,0.253999769
vancouver_017,0.320687303
vancouver_019,0.258120202
vancouver_016,0.272141599
vancouver_020,0.23188041
vancouver_021,0.252578089
vancouver_050,0.238685682
vancouver_051,0.228384073
vancouver_052,0.206434809
vancouver_055,0.25719801
vancouver_054,0.292349786
vancouver_059,0.367882618
vancouver_056,0.3289802
vancouver_058,0.256162882
vancouver_086,0.369200691
vancouver_057,0.338103661
vancouver_085,0.314834568
vancouver_084,0.278665065
vancouver_088,0.213079481
vancouver_087,0.253307308
vancouver_114,0.328135255
vancouver_113,0.297904427
vancouver_116,0.291144861
vancouver_115,0.226591329
vancouver_112,0.228057649
vancouver_082,0.196491968
vancouver_083,0.277483541
vancouver_067,0.286840402
vancouver_111,0.206177542
vancouver_091,0.254551095
vancouver_089,0.294442099
vancouver_081,0.212204963
vancouver_092,0.296698503
vancouver_060,0.262427006
vancouver_053,0.270606525
vancouver_061,0.195019861
vancouver_063,0.126032089
vancouver_062,0.197597366
vancouver_064,0.141562769
vancouver_048,0.225891896
vancouver_097,0.153568346
vancouver_027,0.173217705
vancouver_026,0.108574307
vancouver_025,0.126633348
vancouver_065,0.214258121
vancouver_079,0.175488681
vancouver_080,0.226271572
vancouver_076,0.166038539
vancouver_075,0.151935723
vancouver_074,0.144904796
vancouver_093,0.150500389
vancouver_107,0.179057268
vancouver_108,0.236156031
vancouver_031,0.183157753
vancouver_103,0.169485223
vancouver_094,0.155087585
vancouver_096,0.150000611
vancouver_101,0.189551456
vancouver_032,0.174304828
vancouver_003,0.416235122
vancouver_002,0.349872415
vancouver_004,0.217133013
vancouver_105,0.193330549
vancouver_005,0.269047649
vancouver_007,0.168370502
vancouver_006,0.23903843
vancouver_109,0.312580729
vancouver_009,0.154520631
vancouver_008,0.193442931
vancouver_117,0.288721357
vancouver_110,0.238253494
vancouver_118,0.203914189
vancouver_010,0.109015958
vancouver_001,0.278813853
vancouver_102,0.193492239
vancouver_100,0.159430135
vancouver_028,0.244545961
vancouver_098,0.176211821
vancouver_099,0.223599255
vancouver_095,0.169271095
vancouver_072,0.207642525
vancouver_070,0.178755962
vancouver_069,0.202597237
tokyo_011,0.148045543
tokyo_009,0.122024375
tokyo_008,0.14990648
tokyo_023,0.164083912
tokyo_022,0.172103852
tokyo_021,0.167607486
tokyo_007,0.106350167
tokyo_002,0.06412311
tokyo_006,0.103413594
tokyo_003,0.156903957
tokyo_010,0.168963524
tokyo_013,0.188990621
tokyo_001,0.180811146
tokyo_005,0.199686536
tokyo_004,0.171344662
tokyo_016,0.151926425
tokyo_014,0.188298212
tokyo_017,0.204178259
tokyo_018,0.134888284
tokyo_019,0.215392515
tokyo_020,0.248996749
tokyo_015,0.246238371
tokyo_012,0.217557549
melbourne_83,0.318651863
melbourne_84,0.35468702
melbourne_85,0.427995999
melbourne_81,0.380186296
melbourne_82,0.359022382
melbourne_56,0.340965754
melbourne_54,0.41818163
melbourne_57,0.282309438
melbourne_53,0.202419831
melbourne_58,0.211451733
melbourne_61,0.215241131
melbourne_60,0.15533012
melbourne_63,0.218687483
melbourne_59,0.1963654
melbourne_42,0.278176336
melbourne_46,0.221576613
melbourne_62,0.193140357
melbourne_45,0.247170497
melbourne_64,0.187247553
melbourne_43,0.211423121
melbourne_44,0.25226739
melbourne_51,0.231589519
melbourne_49,0.209388921
melbourne_50,0.294333893
melbourne_48,0.222180958
melbourne_93,0.227920981
melbourne_92,0.188968214
melbourne_31,0.162036234
melbourne_34,0.184952966
melbourne_47,0.193120046
melbourne_40,0.131115732
melbourne_35,0.148756566
melbourne_33,0.16997319
melbourne_15,0.158950594
melbourne_22,0.179595195
melbourne_21,0.244289865
melbourne_24,0.234544238
melbourne_28,0.136504787
melbourne_18,0.093352007
melbourne_38,0.128926423
melbourne_13,0.190515507
melbourne_20,0.287492786
melbourne_37,0.118208526
melbourne_41,0.220668759
melbourne_39,0.197143208
melbourne_36,0.220751909
melbourne_1,0.117778439
melbourne_2,0.181835189
melbourne_7,0.141650992
melbourne_6,0.174458516
melbourne_8,0.171665821
melbourne_4,0.172419289
melbourne_52,0.240607683
melbourne_55,0.24612468
melbourne_5,0.23886831
melbourne_10,0.259212053
melbourne_12,0.227035504
melbourne_9,0.274337895
melbourne_3,0.214070952
melbourne_11,0.234676308
melbourne_17,0.159184064
melbourne_16,0.245494285
melbourne_23,0.07825922
melbourne_19,0.143171021
melbourne_14,0.07358357
melbourne_27,0.154402836
melbourne_26,0.175525658
melbourne_29,0.153768572
melbourne_32,0.15265876
melbourne_30,0.14476715
melbourne_73,0.188265843
melbourne_75,0.189371278
melbourne_25,0.208897798
melbourne_66,0.305093088
melbourne_74,0.208132047
melbourne_67,0.321720993
melbourne_78,0.216398886
melbourne_71,0.296618007
melbourne_80,0.298413497
melbourne_89,0.282492271
melbourne_72,0.153899545
melbourne_77,0.213868564
melbourne_76,0.226372384
melbourne_79,0.215682743
melbourne_86,0.262108549
melbourne_68,0.316339689
melbourne_65,0.33069036
melbourne_88,0.263790262
melbourne_91,0.301054932
melbourne_90,0.34999627
melbourne_87,0.367782655
melbourne_70,0.323835396
melbourne_69,0.328815444
losangeles_001,0.294129224
losangeles_002,0.285587088
losangeles_006,0.235616474
losangeles_007,0.344503745
losangeles_005,0.251023926
losangeles_003,0.311153345
losangeles_004,0.231473341
losangeles_009,0.44702802
losangeles_008,0.314133532
losangeles_022,0.127242406
losangeles_020,0.187736473
losangeles_019,0.226624176
losangeles_018,0.190734745
losangeles_011,0.244035732
losangeles_013,0.128593847
losangeles_012,0.237875186
losangeles_010,0.286289845
losangeles_014,0.233222108
losangeles_015,0.290380502
losangeles_016,0.116669758
losangeles_017,0.144093297
losangeles_021,0.184915106
mexico_014,0.449882908
mexico_005,0.527867557
mexico_001,0.398565972
mexico_010,0.545496705
mexico_004,0.256905213
mexico_016,0.357034853
mexico_009,0.147985787
mexico_013,0.276221732
mexico_012,0.479599271
mexico_007,0.20389392
mexico_002,0.162922314
mexico_011,0.279434889
mexico_006,0.159045455
mexico_015,0.148976575
mexico_008,0.150154052
mexico_003,0.196122395
chicago_30,0.303372778
chicago_59,0.294227004
chicago_73,0.336301065
chicago_61,0.335171398
chicago_45,0.380427822
chicago_46,0.350354654
chicago_67,0.324734632
chicago_9,0.435793265
chicago_3,0.289146748
chicago_4,0.293211728
chicago_14,0.296991247
chicago_12,0.290891698
chicago_58,0.31141886
chicago_13,0.288754853
chicago_63,0.251241432
chicago_20,0.276636757
chicago_62,0.294228011
chicago_65,0.284144639
chicago_76,0.326484926
chicago_6,0.294304029
chicago_29,0.280624335
chicago_33,0.304332279
chicago_68,0.336263098
chicago_36,0.315261345
chicago_28,0.263049243
chicago_47,0.144145244
chicago_41,0.163736668
chicago_48,0.218978185
chicago_17,0.300423118
chicago_55,0.314134653
chicago_2,0.160861545
chicago_10,0.173781836
chicago_50,0.21897797
chicago_25,0.188257972
chicago_43,0.207852222
chicago_42,0.140165471
chicago_49,0.171169802
chicago_75,0.200819776
chicago_19,0.279194701
chicago_32,0.243027249
chicago_52,0.265757661
chicago_64,0.208268233
chicago_11,0.187058435
chicago_26,0.228834832
chicago_15,0.288837188
chicago_70,0.342452008
chicago_23,0.328654502
chicago_72,0.234439735
chicago_16,0.227223587
chicago_27,0.256832749
chicago_69,0.268058898
chicago_1,0.167295472
chicago_71,0.257466077
chicago_5,0.289183895
chicago_56,0.314801765
chicago_22,0.339422756
chicago_54,0.339987953
chicago_24,0.428175546
chicago_35,0.300953052
chicago_18,0.335636925
chicago_44,0.29940071
chicago_8,0.256092871
chicago_57,0.278610573
chicago_84,0.255423934
chicago_34,0.272832923
chicago_53,0.364977912
chicago_31,0.242773337
chicago_7,0.213377047
chicago_40,0.22736719
chicago_39,0.336493208
chicago_74,0.321931952
chicago_60,0.253783545
chicago_21,0.246408854
chicago_66,0.298284082
chicago_51,0.260236982
chicago_37,0.228255086
chicago_38,0.231204623
detroit_047,0.482187442
detroit_046,0.341018542
detroit_249,0.491431245
detroit_059,0.561130471
detroit_045,0.240674211
detroit_044,0.499859128
detroit_234,0.547991141
detroit_048,0.446548604
detroit_042,0.510275893
detroit_040,0.309666204
detroit_049,0.427862603
detroit_175,0.39147691
detroit_222,0.421920828
detroit_177,0.374075933
detroit_176,0.426752572
detroit_153,0.425423039
detroit_174,0.3746627
detroit_251,0.454549293
detroit_173,0.387572124
detroit_160,0.261021931
detroit_161,0.300779222
detroit_233,0.32533123
detroit_206,0.344356888
detroit_162,0.381276579
detroit_158,0.388718223
detroit_164,0.378728043
detroit_165,0.357313073
detroit_166,0.451758771
detroit_258,0.475049389
detroit_167,0.433351635
detroit_169,0.402752053
detroit_171,0.459311219
detroit_172,0.477645131
detroit_170,0.310723439
detroit_242,0.300605685
detroit_039,0.421833294
detroit_168,0.372400583
detroit_178,0.330547812
detroit_038,0.389671876
detroit_037,0.394297845
detroit_179,0.268302494
detroit_180,0.320163383
detroit_033,0.451179885
detroit_032,0.437064882
detroit_036,0.369644126
detroit_043,0.452987081
detroit_041,0.464262033
detroit_035,0.227198145
detroit_060,0.248861984
detroit_064,0.259088573
detroit_063,0.298805095
detroit_061,0.400973302
detroit_154,0.417376679
detroit_058,0.444635448
detroit_062,0.293423991
detroit_257,0.444710069
detroit_052,0.376717022
detroit_053,0.323395615
detroit_057,0.444448691
detroit_054,0.441162592
detroit_051,0.384053868
detroit_050,0.430575514
detroit_034,0.384613704
detroit_275,0.316423853
detroit_290,0.384374622
detroit_294,0.398356135
detroit_276,0.252934259
detroit_232,0.357770401
detroit_273,0.307661159
