"nbhd_code","system:index","UHI","UHINIGHT","UHIEQ","Buffer_UHI","NDVI","NDBI","Albedo","Impervious_surface","DEM","Count"
"montreal_1","00002b52dc7ee4b8ed14",4.51877621998616,-0.634937055929192,6.76472575103292,4.4082752776487,0.285518782,-0.197241183,0.119765820095014,48.50110711,27.620060792624,37
"montreal_10","0000e317786e2bddac37",3.67999489195848,-0.656540435777717,5.92594442300524,3.4440220419331,0.152727787,-0.18810249,0.128709951407503,63.62012285,24.0409291633251,19
"montreal_11","000075235187fe807370",6.39935754718085,-0.629698397173526,8.64530707822761,6.4913619323527,0.301782829,-0.215741977,0.111823354964542,36.3638657,90.6923579855085,4
"montreal_12","00002eb526c940552175",0.802196536491132,-0.634618119149706,3.04814606753789,0.685098136503399,0.337283112,-0.292458863,0.147100758050809,33.5990126,26.1756769039067,41
"montreal_13","0000c33fd899d702053d",1.73444928976784,-1.05120354394582,3.9803988208146,1.6545644242273,0.249458143,-0.23325677,0.151252106762221,57.14313111,17.2207183563749,71
"montreal_14","0000b03f717943f4d6fc",6.60665467303141,-1.09087402492093,8.85260420407817,7.082528106743,0.261492317,-0.167607387,0.11418592056991,59.59036752,55.0691712177015,23
"montreal_15","0000043274ecc270dc19",5.33845297638151,-1.168263118012,7.58440250742827,5.6718068455757,0.241298294,-0.143131448,0.140467940968045,59.38884725,34.8549592383501,58
"montreal_16","0000e4b749407835f5d6",6.45061963751953,-0.9584695612451,8.69656916856629,6.9334258010299,0.170345217,-0.133157597,0.124298445126444,69.32078735,39.7286037345691,19
"montreal_17","00006a9766f47df44de4",2.37182806111014,-0.0609478588571871,4.6177775921569,2.1294790439129,0.139516512,-0.300719897,0.0723227464596665,46.21643812,10.8343057107628,23
"montreal_18","00001064fc48cb7a6ffa",4.28494050277053,0.0799120352614038,6.53089003381729,3.7721461320807,0.16917471,-0.18180013,0.0952729434474409,62.11878369,39.982924626544,33
"montreal_19","00000f279f34a81a1289",6.05854229906516,-0.897586422936355,8.30449183011192,6.4042452293816,0.210479954,-0.12699976,0.119421630017761,66.75942397,44.8375132340688,22
"montreal_2","000011b43cc0827d4011",5.24415150216513,-1.42546941860964,7.49010103321189,5.9123851284528,0.24374747,-0.140462492,0.147313758582156,70.57227313,41.2162450519049,20
"montreal_20","0000a7a2057b26c99c35",0.23783097399235,-0.910608397628171,2.48378050503911,0.243058882970699,0.338780587,-0.300461434,0.154155023190168,24.22237303,32.3463859355736,9
"montreal_21","0000bbf9eec6f8eea4c9",1.8557471540742,-0.730089454838715,4.10169668512096,1.6680816076177,0.16790726,-0.387679285,0.116885108064751,15.09948329,26.0648566330616,18
"montreal_22","000095eb2f7c3f05db01",5.8337384852673,-0.931851940079334,8.07968801631406,5.8980959636528,0.348792362,-0.176038946,0.132750101229186,50.53110562,48.1850874310901,8
"montreal_23","0000e168a58cec956927",3.60333169336276,-0.87853373925079,5.84928122440952,4.3665989413888,0.392444512,-0.232487344,0.134729051743674,37.56850164,34.1074870083096,22
"montreal_24","0000610724228b16778c",3.8735207635584,-0.30649579539123,6.11947029460516,3.8511541811772,0.211911514,-0.20828181,0.118923691317109,51.40698969,27.9079692820911,29
"montreal_25","000040019c1cdcfa23e2",6.10709564080238,-0.947014390725695,8.35304517184914,6.0108762890889,0.341022603,-0.249855704,0.122217267559705,30.84293084,53.6151296757124,3
"montreal_26","000022fccd58f7a3bb91",3.17002532675846,-1.09753341416551,5.41597485780522,4.1063253273907,0.337559103,-0.221134667,0.144257672109773,39.04399736,42.1028693720555,14
"montreal_27","0000a129f86b6671a578",3.01641294850356,-1.45696240193289,5.26236247955032,3.0896259119589,0.172812135,-0.139503384,0.141558045269595,79.8047304,26.4686628688689,19
"montreal_28","00007b7670500160e3bc",5.46117055803036,-0.467301885568736,7.70712008907712,5.1256540356113,0.416306696,-0.212720355,0.125908635126795,33.61687391,46.1062139698764,3
"montreal_29","00009e362dd2ee6a0ddd",6.44688478675512,-0.985614004779222,8.69283431780188,7.0040603373743,0.274106833,-0.189525764,0.116558447926939,44.03478677,49.0381655816448,10
"montreal_3","00008392235cf8ed4061",6.38677086464454,-0.690069729282337,8.6327203956913,6.6844183578148,0.279128782,-0.182976207,0.114786455661405,47.37228724,75.8157224226318,30
"montreal_30","0000fd7d915c05279832",4.23424806687564,-0.882756222844237,6.4801975979224,4.5153231347614,0.157174237,-0.304929765,0.108322284998153,42.2918658,30.055365832688,26
"montreal_31","0000a72cf0122e036915",-0.322008368905967,-0.584934941644943,1.92394116214079,-0.0275604278379014,0.445571925,-0.294550692,0.179167625943558,26.44626197,36.5499618250936,17
"montreal_32","000008c6648c6e8d09de",-2.24594953104676,0.70967285064779,0,-2.6058268244854,0.261543952,-0.403692063,0.160454775185861,18.07335428,25.4588929725121,12
"montreal_33","00005f2376a98a0ae16d",6.54381959551421,-0.241624693340852,8.78976912656097,7.1503802269973,0.290445309,-0.229594886,0.112184015275041,37.11660111,99.5342856210226,6
"montreal_34","000097d933951756fa0e",0.577421312789992,2.52325805947589,2.82337084383675,-2.4793942649521,0.593189607,-0.320157097,0.0327081081081081,NA,19.7420587630984,1
"montreal_4","0000e695c114febf7c35",4.64807134423327,0.215223597143857,6.89402087528003,4.7922981010796,0.211534572,-0.179106861,0.11261219049061,64.1596292,31.044582361851,28
"montreal_5","0000dca482d187c29cd0",2.78764630420898,1.11013376221375,5.03359583525574,2.7025161830249,0.193474678,-0.212784523,0.0862307454775958,60.64760015,23.5849049519686,32
"montreal_6","0000a402d4e48ab843ce",6.49023815875095,-0.771390730979391,8.73618768979771,7.1169310793636,0.21860574,-0.125874264,0.101965959200298,70.89023866,56.1027116424381,12
"montreal_7","0000267740a07cbbea07",4.39904866782468,-0.164139201429819,6.64499819887144,5.2248003859071,0.249226117,-0.160018861,0.107415138994554,59.43642063,20.1174581107299,27
"montreal_8","0000fba5725da42c56f5",-0.958049834991211,-0.930134172749451,1.28789969605555,-1.0267780052623,0.34331041,-0.356889962,0.165139329932442,30.42945214,27.7215854531605,33
"montreal_9","000034233e26c5e72500",4.45331733585653,-1.15175508325054,6.69926686690329,4.438875403076,0.198649143,-0.174331822,0.121220906549953,63.80869419,23.4165106711394,38
