NDVI,UHI
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.56841,-0.45391
0.50752,-1.087
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.54106,-0.95876
0.46529,-0.39582
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.58211,-0.83044
0.51293,-0.89551
0.46297,0.11111
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.57301,0.39738
0.39462,0.27025
0.41259,0.17497
0.43682,-0.21478
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.40547,-0.10105
0.26313,0.39738
0.22582,2.5232
0.50584,1.8811
0.50277,-0.39539
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.27268,1.7022
0.20654,2.4963
0.30693,2.5232
0.58167,1.196
0.48127,-0.20068
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.28836,2.0237
0.4095,2.4411
0.3138,2.6565
0.38652,3.6152
0.51871,3.3248
0.51543,1.196
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.2845,2.8746
0.27137,3.7972
0.41878,3.3109
0.46298,2.809
0.4859,1.8616
0.54206,0.026995
NaN,NaN
0.62155,-0.66921
0.53346,-0.74677
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.32509,2.7342
0.25389,3.75
0.30143,4.7365
0.49083,3.4732
0.50094,1.4631
0.48959,0.82874
0.53201,-0.18408
0.51059,-0.15502
0.55586,-0.66921
0.60666,-1.2566
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.43126,2.5665
0.25298,2.7342
0.31115,3.7939
0.46978,3.2836
0.54811,1.8819
0.52887,0.4176
0.5365,0.30745
0.50081,0.12043
0.55465,-0.38921
0.56106,-1.1089
0.59779,-1.2566
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.28805,3.0639
0.34877,3.2958
0.31712,3.4341
0.35604,3.7939
0.56901,1.0184
0.60428,0.15583
0.53812,-0.20799
0.57206,-0.018191
0.51695,0.089954
0.57293,-0.48802
0.63706,-1.1617
0.57092,-1.5143
0.49117,-1.1076
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.41622,1.8397
0.3783,3.0583
0.33823,3.8344
0.52315,3.2348
0.63092,2.2192
0.58256,1.0184
0.58947,-0.31434
0.60683,-0.33316
0.59632,-0.49842
0.58151,-0.24314
0.58458,-0.71
0.62723,-1.1749
0.54156,-1.5871
0.52452,-1.3352
0.55246,-0.6046
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.47212,0.46907
0.48191,1.6791
0.31163,3.2145
0.41159,3.5017
0.61961,1.7655
0.61193,0.14276
0.59727,-0.34629
0.58447,-0.31434
0.57521,-0.43259
0.58166,-0.88212
0.60862,-1.0016
0.63466,-0.80084
0.57779,-1.3666
0.48636,-1.5208
0.51563,-1.1141
0.45012,-0.6046
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.57619,0.28932
0.48564,1.3645
0.39902,2.7738
0.39023,2.5993
0.56686,1.0394
0.56451,-0.12184
0.59764,-0.46003
0.51872,-0.32864
0.6212,-0.43259
0.64048,-0.92176
0.57642,-1.3054
0.53178,-0.065503
0.56551,-0.84121
0.51305,-0.78969
0.41045,-0.16375
0.42906,0.36419
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.35704,1.2538
0.56379,0.28932
0.51096,0.92817
0.57423,1.5239
0.51002,1.7123
0.5779,1.2526
0.56694,0.576
0.51093,0.072725
0.49322,-0.3011
0.57859,-0.32658
0.58834,-0.92176
0.56394,-0.869
0.51288,0.9791
0.54184,0.31876
0.52765,0.15901
0.46962,0.85711
0.34411,1.3687
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.3912,1.9501
0.36574,1.9378
0.45921,0.82325
0.59499,0.92817
0.53458,0.84806
0.56654,0.95947
0.56055,1.2448
0.51831,0.93189
0.53916,0.5823
0.52456,0.33556
0.58183,0.42897
0.60125,-0.47385
0.51078,-0.40299
0.42453,1.8453
0.43772,1.3051
0.5264,0.69544
0.50681,1.0794
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.37206,2.1214
0.34623,2.2029
0.46802,1.3812
0.5351,0.92675
0.54156,0.84806
0.56841,0.56936
0.5,1.1332
0.59355,1.0208
0.61286,0.19839
0.57143,0.33835
0.60712,0.4452
0.58559,-0.31201
0.51305,-0.40299
0.31278,1.8289
0.49967,1.2679
0.53856,0.7972
0.54573,0.91325
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.45356,2.4399
0.40096,2.1365
0.48814,1.4961
0.54113,0.937
0.52941,1.0534
0.6226,0.77969
0.61487,0.56936
0.51175,1.2348
0.62081,0.93412
0.65903,-0.32709
0.65598,-0.43259
0.67451,-0.17905
0.58815,-0.69218
0.54524,-0.39848
0.46191,1.8289
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.28399,2.3894
0.49888,1.9043
0.49229,2.0004
0.52742,0.97694
0.55766,0.21288
0.55901,0.68753
0.55703,0.70959
0.56651,0.53254
0.4707,1.2348
0.57455,1.0259
0.66413,-0.63733
0.67805,-1.0979
0.64251,-0.91475
0.62548,-0.91997
0.54684,-0.25019
0.58005,0.98627
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.63869,0.96476
0.60319,0.23263
0.42443,1.3753
0.3357,2.3894
0.46721,1.5422
0.54429,2.3298
0.56027,1.3019
0.66355,0.008886
0.61119,0.026723
0.52651,0.42422
0.55129,0.63424
0.49135,1.4836
0.60265,0.93064
0.6579,-0.68012
0.63555,-1.3062
0.57313,-0.7424
0.59413,-0.82483
0.53886,0.080896
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.57242,1.2981
0.56836,0.85935
0.60902,-0.20213
0.62608,-0.97222
0.5783,-0.05066
0.40862,1.3787
0.45768,1.5422
0.3589,3.1087
0.31232,2.6962
0.56823,0.73639
0.60384,0.014327
0.56344,0.4054
0.59464,0.73981
0.56286,1.4361
0.55562,0.93064
0.6576,0.0068708
0.60262,-0.79646
0.61937,-0.38551
0.57464,-0.093253
0.52458,0.94299
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.31253,3.4536
0.23864,4.5509
NaN,NaN
NaN,NaN
NaN,NaN
0.60249,-0.95581
0.61142,-0.1166
0.54922,0.18169
0.63377,-0.62818
0.64495,-1.1641
0.61578,-0.74228
0.57171,0.15577
0.43129,1.259
0.43559,3.1087
0.23039,3.868
0.37897,2.1608
0.57866,0.6878
0.56096,0.87289
0.59368,0.9174
0.55423,1.306
0.55805,1.3576
0.62387,0.0068708
0.58947,0.2288
0.60845,-0.19805
0.58254,0.22315
0.50852,1.7442
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.22037,4.9276
0.16339,5.835
NaN,NaN
NaN,NaN
NaN,NaN
0.62327,-0.95581
0.61431,-1.1193
0.58203,-0.4527
0.60126,-0.5901
0.55685,-0.66452
0.55875,-0.43711
0.59026,-0.33783
0.4231,0.86422
0.35108,3.536
0.22514,3.868
0.33205,3.2501
0.44989,1.7059
0.59072,1.4362
0.57786,1.4694
0.57816,1.6128
0.54198,1.9966
0.49917,1.4197
0.57229,0.2288
0.62361,0.70487
0.52579,0.95164
0.51267,2.1731
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.34648,4.0796
0.13268,5.8608
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.62131,-1.77
0.59291,-1.1193
0.64629,-1.0049
0.52429,-0.46399
0.47589,0.27909
0.55294,0.31327
0.58952,-0.091179
0.46538,0.58286
0.32902,3.9271
0.29807,4.4543
0.3454,3.7523
0.39438,3.283
0.46949,2.8315
0.47514,2.4826
0.52787,2.3039
0.50974,2.5315
0.45127,2.7149
0.51386,1.6979
0.49672,0.70487
0.43425,2.3014
0.4178,2.8701
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.2082,5.1146
0.12127,5.8608
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.66337,-1.394
0.62855,-1.213
0.60894,-1.0049
0.59738,-0.60372
0.57843,0.32412
0.59429,0.41957
0.61172,-0.075977
0.56803,0.38046
0.50193,3.2079
0.32008,4.0637
0.35402,3.7523
0.27052,4.5053
0.34335,4.3003
0.47676,3.4742
0.4556,3.4731
0.35618,3.6092
0.37528,3.8742
0.41659,3.1105
0.39281,2.1597
0.50167,2.3014
0.50652,3.1129
0.39492,3.0753
0.54904,2.2711
0.43596,2.5825
NaN,NaN
0.18951,5.4022
0.13159,6.2621
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.64591,-1.0615
0.6151,-1.0821
0.60065,-1.2003
0.60954,-0.60372
0.60615,-0.21839
0.59809,0.074788
0.62744,-0.20136
0.58261,0.13733
0.46995,2.1623
0.3623,3.3985
0.24505,3.666
0.22103,4.5053
0.29824,4.8619
0.43775,4.511
0.37129,4.649
0.32429,4.9427
0.25705,5.1396
0.41133,4.563
0.48281,3.6057
0.50167,3.2345
0.41585,3.1129
0.42875,2.2142
0.47101,1.9852
0.54351,1.8603
NaN,NaN
0.27286,5.0109
0.18375,5.8953
NaN,NaN
NaN,NaN
NaN,NaN
0.61251,-0.49371
0.64801,-0.67352
0.58557,-0.77509
0.65087,-0.94959
0.64198,-0.89114
0.63154,-0.33881
0.63082,0.037783
0.63733,-0.085389
0.58135,0.039328
0.55107,1.8803
0.4271,3.095
0.27218,3.8071
0.33606,4.741
0.27202,4.8619
0.21579,5.289
0.22474,5.4367
0.26599,5.6124
0.32311,5.6141
0.42784,4.9242
0.46541,3.8637
0.48412,3.1274
0.42535,3.0352
0.45898,2.2142
0.48343,1.5394
0.47774,1.5991
0.48381,2.3617
0.30036,4.2053
0.30916,5.0813
NaN,NaN
NaN,NaN
NaN,NaN
0.61451,0.17726
0.58991,0.1521
0.5628,-0.031775
0.65241,-0.51359
0.64538,-0.75415
0.63858,-0.33881
0.60529,0.61897
0.58051,0.41423
0.51266,0.56885
0.44504,2.3349
0.37359,2.9208
0.22222,3.7945
0.28082,4.4418
0.25635,4.8377
0.18809,5.289
0.12493,5.4975
0.24786,5.7397
0.32945,5.3181
0.3647,4.6473
0.36606,3.8325
0.42344,3.3255
0.39614,3.2639
0.61973,1.032
0.52854,0.56919
0.48568,1.1417
0.38255,2.1789
0.26392,3.7671
0.30427,4.3794
NaN,NaN
NaN,NaN
0.55634,0.98824
0.5474,1.0213
0.54079,0.91756
0.57517,0.85427
0.56735,0.15207
0.46537,0.017939
0.48425,0.38215
0.42203,0.61897
0.55941,1.7206
0.53751,1.5062
0.45738,2.6536
0.52229,2.4851
0.37627,3.0413
0.31058,3.8392
0.2879,4.6298
0.24873,5.1221
0.17713,5.4975
0.25096,5.1836
0.40432,4.6959
0.43572,4.1572
0.39583,3.7322
0.48143,3.5952
0.50485,3.0029
0.64437,-0.058762
0.58949,0.56919
0.59209,0.34857
0.50824,1.355
0.36729,3.0727
0.41615,3.352
NaN,NaN
0.5102,1.8605
0.60292,0.98824
0.58254,0.85522
0.56004,1.0617
0.57472,0.95099
0.61095,0.68649
0.43068,1.1164
0.31469,2.0479
0.4433,2.3091
0.53601,1.7206
0.3594,2.5101
0.37042,2.6558
0.51379,1.989
0.49482,2.1828
0.48679,3.1296
0.38342,4.2389
0.3465,4.7692
0.26863,5.1856
0.33314,5.1836
0.52343,3.7077
0.46196,3.1635
0.46012,3.0162
0.3411,3.1672
0.45664,2.4694
0.56087,0.15303
0.52852,0.18486
0.64601,0.34857
0.5678,0.01849
0.45423,1.542
0.51111,2.0992
NaN,NaN
NaN,NaN
0.56211,1.0858
0.58236,0.51562
0.60042,0.5242
0.59159,0.55099
0.56992,0.48263
0.32027,1.4791
0.33772,3.0165
0.48668,3.3578
0.32663,2.5277
0.29053,2.5101
0.38963,1.8303
0.53144,1.4295
0.51829,1.7812
0.44718,2.6097
0.30973,3.8933
0.34784,4.3309
0.31509,4.7964
0.32348,4.5952
0.4871,3.7077
0.50328,2.426
0.5421,2.139
0.44197,2.4734
0.5244,2.4231
0.45412,1.0534
0.46359,0.46287
0.62674,-0.29415
0.63016,0.01849
0.54191,0.71395
0.3729,1.6201
NaN,NaN
NaN,NaN
NaN,NaN
0.57062,0.51562
0.62715,0.48321
0.60274,0.55804
0.54761,0.55624
0.40331,1.652
0.47202,3.1782
0.54068,2.8008
0.40696,2.7571
0.43221,3.4844
0.52654,1.8303
0.61575,0.97289
0.6108,1.4666
0.48932,2.1865
0.42427,3.1725
0.43917,3.4839
0.36566,3.9609
0.30494,3.9808
0.46012,3.0528
0.52835,1.7638
0.55628,1.5316
0.47528,1.6581
0.50043,1.9775
0.46456,1.2632
0.35408,0.90953
0.59597,-0.17439
0.64779,-0.34787
0.59314,0.71395
0.54706,1.0746
NaN,NaN
NaN,NaN
NaN,NaN
0.5784,0.51874
0.55309,0.48321
0.60595,1.1152
0.5387,1.1448
0.47858,1.9682
0.56365,2.6333
0.53187,2.0158
0.46195,2.5086
0.51751,3.3186
0.58654,1.072
0.59706,0.97289
0.59402,1.2187
0.56638,1.261
0.46756,1.9277
0.45208,2.6633
0.42294,3.2657
0.44677,3.2444
0.56383,2.6054
0.59459,1.7638
0.52892,0.84067
0.40677,1.2364
0.47224,1.541
0.50311,0.99426
0.37049,0.95537
0.39637,0.56055
0.44025,0.41662
0.39848,0.74979
0.47026,1.0746
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.55046,2.602
0.5093,0.93756
0.54428,1.0007
NaN,NaN
0.6405,0.25405
0.59746,0.69348
0.46056,2.0399
0.49891,2.7803
0.50251,2.4297
0.57548,2.0614
0.63107,1.043
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.51909,2.3197
0.58851,0.97876
0.49167,1.2293
0.54103,1.0008
0.55757,0.25405
0.59921,0.13964
0.46053,1.5289
0.48906,2.3596
0.48171,1.9961
0.5665,1.4228
0.5659,0.66854
0.6203,0.48879
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.56984,2.038
0.63402,0.83999
0.51008,1.3162
0.46232,1.2568
NaN,NaN
0.6554,0.13964
0.58091,1.3468
0.53342,1.9845
0.53597,1.7579
0.54954,0.90064
0.54739,0.2959
0.48053,0.4552
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.49916,1.36
0.53591,1.0806
0.51298,1.0359
0.56196,1.2639
NaN,NaN
NaN,NaN
0.53673,1.6414
0.57646,1.4392
0.54342,1.369
0.49924,1.1273
0.5913,0.27873
0.4096,0.64818
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.55892,0.9284
0.54796,1.0403
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.55797,0.87906
0.62324,0.81049
0.56635,0.997
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
0.59194,0.87906
0.56746,0.40984
0.54113,0.79447
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
