"nbhd_code","UHI2003","UHI2004","UHI2005","UHI2006","UHI2007","UHI2008","UHI2009","UHI2010","UHI2011","UHI2012","UHI2013"
"barcelona_22",-0.595631030001276,-0.538972369399312,-0.59810459826935,-0.591041242911913,-0.573217660191207,-0.556983972002786,-0.488640755415238,-0.590016346485443,-0.470875965291216,-0.400032173752581,-0.453049692305888
"barcelona_39",0.34726072181892,0.268342097414308,0.311984196354492,0.333532050444618,0.385033256503223,0.385404182514199,0.300848331692036,0.289622179578302,0.323200643547657,0.271782670391132,0.244661553996591
"barcelona_40",0.869376045099552,0.768938516814706,0.907465343662952,0.868408868190248,0.901104126110187,0.818058158650951,0.732826800271475,0.877527344296851,0.718124408219356,0.6346190510017,0.652799291579574
"barcelona_43",2.29449860869634,2.29840196210481,2.25348112574665,2.27994835016723,2.22043507895308,2.22782717219531,2.15390721924794,2.37080289785077,2.07508857897638,2.078261970455,2.04151117674854
"barcelona_28",2.54801386858095,2.3600080250244,2.32602298643696,2.50176434231236,2.51352854949907,2.59591188090877,2.39757292595235,2.47358376245769,2.56599684479566,2.61377092051781,2.38956519648987
"barcelona_41",2.09281583742108,1.91173367371233,1.96400480281472,2.04972726619686,2.12496087166926,2.03650656214917,1.93761931151272,2.03335887376966,1.93984074450414,1.93711452728064,1.75294505018413
"barcelona_38",2.3020111004512,2.10353067460322,2.11207196731616,2.24809460001051,2.34782292836658,2.28145849118707,2.15634530505445,2.21254613891087,2.20672290181137,2.21321694542692,1.98187640595565
"barcelona_29",3.19734876403889,3.04846343535296,2.936744862879,3.16843761928744,3.21817453033751,3.24121991199296,3.07316678684999,3.16256022259662,3.29027587732427,3.33416865076192,3.02999061427446
"barcelona_25",2.95285790187263,2.71366193332725,2.7131806166711,2.93186071067562,2.80452006823824,2.94475081965204,2.67324994705032,2.90004372639845,2.91326918935423,3.06865602461134,2.89945272975131
"barcelona_27",3.8156014177879,3.53128313189619,3.52300485321192,3.7356186220909,3.61353967119959,3.83255906018564,3.51079328614068,3.69069985241708,3.8016214634041,3.86205775871393,3.67837248939156
"barcelona_26",4.32063768941872,4.04869406644229,4.04568271814337,4.2439737165184,4.04959928647501,4.30907687262872,3.93009799360507,4.20051714514835,4.28067047542294,4.30954436413541,4.24108470633915
"barcelona_24",3.98423229288154,3.61162719427429,3.65573765569823,3.90494337502093,3.70184573925156,3.86654590624074,3.50729969321946,3.86459514353537,3.84606683430442,4.00336623498361,3.88609905637259
"barcelona_23",2.57824596288377,2.37337382989349,2.40443026296286,2.59446949163299,2.45130457273754,2.56801896260161,2.24980142667737,2.58601064580643,2.48988545111134,2.66431903933627,2.57174705519175
"barcelona_21",3.63049959027263,3.39662508376137,3.51673930389222,3.65379406556396,3.41436594658812,3.69468321024067,3.15695390432153,3.62943285075098,3.59687280534023,3.49932620845632,3.585583595109
"barcelona_20",4.70744778507838,4.42397220665806,4.49367575785182,4.68876335334083,4.38035303684129,4.76746566164869,4.16972432060844,4.61764195106259,4.70257167447169,4.44391139486534,4.65053697813261
"barcelona_19",4.75065986229712,4.46846324326885,4.44017053670902,4.6110398907763,4.38031172718115,4.60703254949774,4.21440492855227,4.60392338637356,4.63137825268132,4.53020729122928,4.65445583742348
"barcelona_18",5.32836091384775,5.22395329195806,4.92726324389844,5.06327042123161,4.85191282452957,5.0543286687998,4.78568955353046,5.13177420070426,5.2204029482733,4.89791198996654,5.16310818064607
"barcelona_8",4.62662548071497,4.5476839211306,4.46143779838178,4.51005869241151,4.3433809479616,4.60907595139572,4.28415471761225,4.57254514190369,4.58984532137107,3.99077915268493,4.61961616451435
"barcelona_9",4.97411076351517,4.88708833085897,4.70323451833595,4.77449072344668,4.60393212007331,4.80648176396752,4.53941744614739,4.85499087829264,4.89813520165982,4.6522248472114,4.92461414904926
"barcelona_15",5.10739761245833,5.18523701392348,4.78613750664528,4.83770964938846,4.67095660554657,4.79935588617191,4.65064430452644,4.98222787831885,5.01346140681379,4.67257562822888,4.9913840400896
"barcelona_14",4.94115057442013,5.16845784409699,4.67876706052623,4.69047611721184,4.54610746506028,4.65614763668537,4.55448647706474,4.85918552753909,4.88010233917217,4.44119703918567,4.84268499237234
"barcelona_16",5.34022359504001,5.46477371763292,4.967190497033,5.04190417534184,4.84469686617548,4.95927528441631,4.83013891053159,5.16341718388593,5.22690678525696,4.78320755916214,5.13415212818827
"barcelona_17",5.41510106452969,5.22057661088666,5.01104726924795,5.22881782456619,4.95533174504772,5.26614636349811,4.84358763703176,5.19362567772685,5.34511232567186,4.94995189155174,5.2363036770066
"barcelona_13",4.98915190139204,5.4015374209447,4.87689770462359,4.88543474966349,4.68179540351169,4.74837956775532,4.69922980411553,5.04217739323333,4.97578099247176,4.33488241197102,4.93074868141364
"barcelona_11",4.29445675803648,4.72214076748797,4.25960065683218,4.23673976928505,4.13883631274191,4.29170735097879,4.20543558305028,4.44298437125814,4.36873121784442,3.42214544896346,4.35721606437342
"barcelona_12",5.02722121142288,5.60116578486798,5.06258336964783,5.20447674563769,4.92302687416167,5.07607640695083,5.06732623046888,5.35894973315074,5.14464914369378,3.41837535224176,5.04039306005958
"barcelona_1",3.53110055116707,3.78352710545099,3.54847556898868,3.45160332389591,3.41331254747623,3.71459829068704,3.54251722293076,3.76747753007938,3.63052787135,1.08833273148642,3.66257064141317
"barcelona_2",3.00534414792165,3.26379328098247,3.09592704345437,2.97223168029185,2.90283545904166,3.32363045556205,3.0887380086628,3.37862266265472,3.10242252074395,-1.29457795362065,3.13066602725861
"barcelona_3",2.73406645852835,3.01238785159212,2.87795942502544,2.74867853525492,2.64603869469894,3.13392165615838,2.85553502818687,3.19481076167413,2.84421473587186,-3.68141622349156,2.85935290238601
"barcelona_10",4.36069733412274,4.4850928893789,4.24720344667966,4.22575621696266,4.14603815579774,4.35584633058298,4.14903688213987,4.39789463529906,4.38943960563455,3.42791998844867,4.42923696054732
"barcelona_7",4.22691502964432,4.35708296933028,4.14836374519878,4.16655995194286,4.06021499374882,4.41414023208163,4.03792547896582,4.35554391133717,4.21007108780808,3.43908519730675,4.17819301354445
"barcelona_31",4.53520828405546,4.41451419133345,4.2971193778887,4.44936998918966,4.31280455297832,4.63562737268573,4.20782914715337,4.46844608964687,4.5433344408081,4.43419839832916,4.41821654144969
"barcelona_30",3.95986525698637,3.89388967502626,3.70969879958543,3.94454042008707,3.91256085235635,4.0769431508352,3.80202218125066,3.9735066703157,4.10941873400035,4.07326569680219,3.87125529738081
"barcelona_37",3.60682680409365,3.5799906336461,3.38363967578974,3.61753390249175,3.65561520041626,3.70045906726634,3.50623217463894,3.65531719372101,3.70610267449452,3.68398043224392,3.43751989549094
"barcelona_32",4.70661614152188,4.77602862935016,4.47124428653611,4.65345220739764,4.53782408351759,4.93433577153332,4.46708122251515,4.77234671154115,4.78761554133575,4.58922001027012,4.61028992998949
"barcelona_34",4.36984077396299,4.57411338071829,4.1987123525995,4.47156663412371,4.37791567371719,4.65348927907055,4.31718667879049,4.58471895801213,4.66621818379436,4.49177117928,4.43857102809663
"barcelona_36",3.85100263128082,4.06777935249914,3.71925251294325,3.94787040674172,3.9171258926043,4.13754735965876,3.7975350481302,4.08530478973392,4.00891328307725,3.80598538232613,3.80824740270017
"barcelona_33",4.53145566655878,4.75471887764327,4.34029455650748,4.58588815970415,4.48296009169573,4.84773856809934,4.44789054529199,4.73324881352217,4.75420402836707,4.52738448132368,4.54127780969949
"barcelona_6",4.72558403865324,4.99815897833501,4.51207088945976,4.68869818611308,4.61039702594515,5.09445340986817,4.62143456989353,4.90338175648041,4.78627812321521,4.51922878798314,4.62138725090337
"barcelona_35",4.50279592142221,4.87136756145324,4.3166429962463,4.61784878035889,4.52577416652728,4.93428819683644,4.54932263498079,4.80423279588737,4.78052247923266,4.40249206426851,4.55975591312488
"barcelona_64",4.86557498629038,5.23486206351564,4.58770142311725,4.84565292266536,4.78638281032947,5.33334652030462,4.87102152845077,5.0692230594657,4.96838592705938,4.54511239211136,4.76691808249243
"barcelona_63",5.03090050078372,5.44871529374758,4.70474472112156,5.04180452584319,4.97073153609823,5.523077735147,5.06972357887426,5.25828271252042,5.18573655555797,4.62374957267763,4.96071874990765
"barcelona_62",4.850085299578,5.37993822244317,4.70460355944284,5.01686378289391,4.89427977972748,5.37898834190678,4.86263222839448,5.28078818380099,5.12732684997581,4.65518261210976,4.9362063630418
"barcelona_65",4.74602887171637,5.09120131568932,4.50237786620482,4.6748389530021,4.65454529946458,5.15686257295708,4.64950404606156,4.88481673370864,4.71014492239788,4.39087870651183,4.5400822907407
"barcelona_5",4.29469131301513,4.63699784801692,4.24302491778262,4.2777080795519,4.22935824838608,4.59507447232542,4.17624144984808,4.53374337420464,4.2195632202855,4.02008339819304,4.17304139897751
"barcelona_66",3.96811333279721,4.36826597640829,3.97356037713155,3.96696648982572,3.93449928003581,4.36926724576267,3.91849123835245,4.26037004006224,3.93216502152887,3.23327046847501,3.84984862387612
"barcelona_4",3.27204405647288,3.61461058863991,3.38229675923116,3.29463394356405,3.22744399552048,3.64545410773344,3.32084495794316,3.68616992501821,3.31254600114163,1.25686385735682,3.30503947451603
"barcelona_67",3.06600921667148,3.46818671966221,3.24602241847598,3.1323499019511,3.05860929699007,3.53991232956835,3.13063942569538,3.50703217352332,3.15620998605056,-0.168968660707557,3.07198147490763
"barcelona_68",3.3790848767127,3.81206573624366,3.50161465287342,3.43894843862595,3.41427013824501,3.86378978027005,3.38044675860311,3.67481026429377,3.43585716478174,-0.441744997834152,3.25754472724263
"barcelona_71",4.40318868342753,4.70852879019304,4.22883276760537,4.36366754556737,4.3643423405607,4.76859421708143,4.27188907744618,4.50588308853756,4.37214583002226,2.05319821570611,4.13439966427903
"barcelona_61",5.12396148869961,5.53588998909637,4.83107199401437,5.18401257765777,5.04699034783382,5.52419701313307,5.10726317974123,5.37050839888819,5.27889487008085,4.8206977155414,5.08409262804158
"barcelona_72",5.12304343353789,5.3682775017834,4.75528188461518,5.06457317739877,5.00194417778371,5.44561326407016,4.96304373475526,5.24080777460918,5.14197216689462,4.49025308502121,4.88099179486967
"barcelona_73",5.39315962415025,5.64519481591361,5.06657930287536,5.42038479693648,5.19198032614673,5.72201916318617,5.41267529059284,5.56806109785255,5.49546504426173,4.79779923482332,5.28601650822719
"barcelona_69",3.61090076601171,3.95803287423401,3.65844503110204,3.6209116805761,3.7059429589639,4.02172774191043,3.55048241688654,3.69578293278567,3.59581486750769,-3.79450241410702,3.36935256416284
"barcelona_70",4.24381385309326,4.44657730691614,4.1311663504274,4.20774504039456,4.26054370295788,4.56804310180393,4.11882021558545,4.29063358990188,4.22004557523713,-1.53480186135321,3.96628170056527
"barcelona_56",3.62272525408261,3.64069740157386,3.61965130000922,3.82969399363994,3.55011239456153,3.57950537916517,3.76142643483285,3.32354842736103,3.22253314407702,3.62748841197964,3.19013907981899
"barcelona_57",4.33796711277621,4.44837891480439,4.0630337295128,4.38015405445742,4.12606879907189,4.30284774930226,4.56961035021528,4.14359340537683,4.02302409859408,4.45223199738412,4.03966593378705
"barcelona_59",5.39573755141129,5.76829491596425,5.1634762908444,5.48401367771272,5.10702318044381,5.7170663386597,5.69230923162036,5.51878036142706,5.50234898248681,5.47348808814944,5.46004972399114
"barcelona_60",4.98569144854238,5.31210057788241,4.73983479119669,5.02206365952919,4.77610545436336,5.15516762914094,5.01213107327201,5.08150861926141,4.92001954039648,4.974891859806,4.90126659117192
"barcelona_44",4.35305010055296,4.75756317676741,4.24744388026007,4.48820477812162,4.38265000496138,4.76644687150875,4.33288390543869,4.73185387637561,4.54148487260098,4.22512416893169,4.39251236981394
"barcelona_45",4.51971121588181,4.81515768265106,4.36338935629158,4.56061809513503,4.37443267758257,4.69481683404367,4.43461338343707,4.73080239129848,4.40330849691141,4.49733662915139,4.42732026314651
"barcelona_52",4.19029335565291,4.3249957294317,3.95110881538946,4.20704844114582,3.98697407786189,4.18556457314537,4.18587327706071,4.1513678145391,3.87249287529757,4.21645817951405,3.93463308707582
"barcelona_53",3.61205952030449,3.62457258311153,3.4375123180748,3.72798015816056,3.48585113969493,3.52943546013133,3.75583000428178,3.37644138776225,3.19961962048409,3.65362311958305,3.22009438428703
"barcelona_58",5.15885398773928,5.44208732220879,4.83999635883523,5.16871870439902,4.86801098846313,5.29574499572708,5.42576638868495,5.12942779175938,5.07853709456271,5.27827371606659,5.07620910442418
"barcelona_54",3.05805871625803,3.0632733890899,3.01187445095565,3.22535287133944,3.00999767307294,3.00554535156279,3.22679769745088,2.81339645703036,2.64677308260068,3.08848217955723,2.68037652402504
"barcelona_50",3.32216647980866,3.34063184408468,3.16507207891197,3.39323626202805,3.18623336351351,3.25632449481571,3.40354244548696,3.1577782851244,2.90495668987787,3.3258243333979,2.97355992318019
"barcelona_55",3.14713556316558,3.1951636845991,3.25889942062338,3.41356304233709,3.17417694352029,3.14985655665498,3.31628373685601,2.85980027706677,2.78384062712957,3.18386066000595,2.77249019602975
"barcelona_49",2.89062142690203,2.89995768396371,2.78614226981684,2.89431643221632,2.73413821147346,2.78317415807118,2.85206342676235,2.82747413478128,2.5051573978121,2.74614443405669,2.55554919197708
"barcelona_48",3.82473218475377,4.04263873964022,3.75943960681239,3.88568841765681,3.72303884881612,3.95285900548721,3.75489134572438,4.06021782673282,3.65693861512214,3.76491308037327,3.67935152412143
"barcelona_51",3.8521839409171,3.94808662686871,3.65082978135293,3.86132455148905,3.65365642349278,3.8346436522089,3.82455884555005,3.80968783675877,3.49099080092227,3.8484818942111,3.57692271718316
"barcelona_46",4.14215382301188,4.4660770053341,4.12182139173379,4.23565221883832,4.08652109346269,4.38245998428379,4.05358659284998,4.55678636070544,4.10638362547522,4.10278883914076,4.09699955268315
"barcelona_47",4.12829315689515,4.44869793146055,4.10797041706205,4.22182967548446,4.07401192858831,4.36643312929147,4.03935619822564,4.54227108245659,4.09205760660499,4.08612759519376,4.08143276421198
"barcelona_42",2.80573105950497,2.62676960521236,2.5992240287598,2.75333417133263,2.84928565531138,2.7575620040618,2.6665260806656,2.74688780503168,2.70288495349268,2.7522226811254,2.451717007121
