"nbhd_code","PM25_2008"
"casablanca_025",6.08048714110763
"casablanca_011",6.48827813815864
"casablanca_012",6.5905525460455
"casablanca_031",6.38762609280431
"casablanca_019",6.77231051344743
"casablanca_016",7.75740780217438
"casablanca_002",6.97305389221557
"casablanca_014",8.22852760736196
"casablanca_022",7.85690789473684
"casablanca_005",7.19856887298748
"casablanca_015",6.35600473142221
"casablanca_021",6
"casablanca_026",5.93546195652174
"casablanca_027",6
"casablanca_009",6.72509578544061
"casablanca_010",7.02836879432624
"casablanca_006",6.95628415300546
"casablanca_033",6.0882752376641
"casablanca_008",7.60304761904762
"casablanca_023",6
"casablanca_018",5.95928629359286
"casablanca_032",5.73009950248756
"casablanca_030",7.01349726045704
"casablanca_034",5.69971346704871
"casablanca_001",5.91862191862192
"casablanca_013",6.32989151122954
"casablanca_003",5.92211573456266
"casablanca_029",6.10115935439873
"casablanca_004",6.67535476397336
"casablanca_017",6.21843251088534
"casablanca_028",9.101246105919
"casablanca_020",7.5
"casablanca_024",9.84594594594594
"casablanca_007",9.18388318009735
"barcelona_22",15.2081736909323
"barcelona_39",11.4966216216216
"barcelona_40",10.5822416302766
"barcelona_43",10.3497757847534
"barcelona_28",10.3453237410072
"barcelona_41",8.01133144475921
"barcelona_38",8.37383177570093
"barcelona_29",8
"barcelona_25",10.1622103386809
"barcelona_27",NA
"barcelona_26",NA
"barcelona_24",9
"barcelona_23",10.7094594594595
"barcelona_21",9.79142300194932
"barcelona_20",NA
"barcelona_19",NA
"barcelona_18",NA
"barcelona_8",NA
"barcelona_9",NA
"barcelona_15",NA
"barcelona_14",NA
"barcelona_16",NA
"barcelona_17",NA
"barcelona_13",NA
"barcelona_11",NA
"barcelona_12",NA
"barcelona_1",NA
"barcelona_2",NA
"barcelona_3",NA
"barcelona_10",NA
"barcelona_7",NA
"barcelona_31",NA
"barcelona_30",NA
"barcelona_37",8
"barcelona_32",NA
"barcelona_34",NA
"barcelona_36",NA
"barcelona_33",NA
"barcelona_6",NA
"barcelona_35",NA
"barcelona_64",NA
"barcelona_63",NA
"barcelona_62",NA
"barcelona_65",NA
"barcelona_5",NA
"barcelona_66",NA
"barcelona_4",NA
"barcelona_67",NA
"barcelona_68",NA
"barcelona_71",NA
"barcelona_61",NA
"barcelona_72",NA
"barcelona_73",NA
"barcelona_69",NA
"barcelona_70",NA
"barcelona_56",NA
"barcelona_57",NA
"barcelona_59",NA
"barcelona_60",NA
"barcelona_44",NA
"barcelona_45",NA
"barcelona_52",NA
"barcelona_53",NA
"barcelona_58",NA
"barcelona_54",NA
"barcelona_50",NA
"barcelona_55",NA
"barcelona_49",NA
"barcelona_48",NA
"barcelona_51",NA
"barcelona_46",NA
"barcelona_47",NA
"barcelona_42",8
"istanbul_032",9.30843141038009
"istanbul_015",9.16394246646111
"istanbul_014",10.8033126702728
"istanbul_002",9.18517222564881
"istanbul_018",12.1552281144118
"istanbul_008",9.89937458854509
"istanbul_012",11.273331319843
"istanbul_001",9.24406779661017
"istanbul_004",12.6590823852982
"istanbul_026",12.9730536294216
"istanbul_007",9.40737489025461
"istanbul_006",11.8112141992739
"istanbul_005",14.0867404200738
"istanbul_022",11.2325809617272
"istanbul_017",12.3687742847051
"istanbul_019",9.80791549939969
"istanbul_035",10.0970233609646
"istanbul_009",12.2515974440895
"istanbul_021",11.9850905218317
"istanbul_024",10.1746223564955
"istanbul_020",13.7513856969042
"istanbul_013",9.993138424821
"istanbul_033",9.30594900849859
"istanbul_030",9.02531998969161
"istanbul_010",8.44613972697029
"istanbul_038",9.48504891828579
"istanbul_023",9.09138717999603
"istanbul_039",11.1964573268921
"istanbul_025",12.174615070173
"istanbul_028",9.26390291604547
"istanbul_027",9.31120847889158
"istanbul_034",8.85567715458276
"istanbul_029",8.86721276137098
"istanbul_003",9.27135231316726
"istanbul_037",9.48158398978071
"istanbul_016",8.65647482014389
"istanbul_011",8.4368594926537
"istanbul_036",9.12920299746497
"istanbul_031",7.91191483090774
"telaviv_045",8
"telaviv_047",8
"telaviv_046",8
"telaviv_049",8
"telaviv_048",8.01970443349754
"telaviv_050",8.51592356687898
"telaviv_051",8.83233532934132
"telaviv_014",8
"telaviv_015",8
"telaviv_007",8
"telaviv_008",8
"telaviv_002",8
"telaviv_001",8
"telaviv_004",8
"telaviv_009",8
"telaviv_003",8
"telaviv_005",8
"telaviv_010",8
"telaviv_011",8
"telaviv_012",8
"telaviv_013",7.61866666666666
"telaviv_016",7.84
"telaviv_018",7.85585585585586
"telaviv_019",7.07729468599034
"telaviv_026",7
"telaviv_027",7.5695067264574
"telaviv_028",7.34532374100719
"telaviv_025",7.11214953271028
"telaviv_017",7.68
"telaviv_022",7.68345323741007
"telaviv_020",7.88461538461539
"telaviv_021",8
"telaviv_023",7.92814371257485
"telaviv_024",8
"telaviv_070",8
"telaviv_060",7.47368421052632
"telaviv_069",8
"telaviv_059",8
"telaviv_061",8
"telaviv_062",8
"telaviv_058",7.4093023255814
"telaviv_068",8
"telaviv_067",8
"telaviv_063",8
"telaviv_065",8
"telaviv_064",8
"telaviv_066",8.27245508982036
"telaviv_071",8
"telaviv_054",8
"telaviv_056",8.04444444444445
"telaviv_043",8
"telaviv_053",8
"telaviv_037",7.91304347826087
"telaviv_041",7.62138728323699
"telaviv_040",7.11374407582939
"telaviv_031",7.88321167883212
"telaviv_035",8
"telaviv_030",8
"telaviv_034",8
"telaviv_036",8
"telaviv_057",7.37426900584795
"telaviv_032",8
"telaviv_006",8
"telaviv_033",8
"telaviv_029",8
"telaviv_038",8
"telaviv_039",8
"telaviv_042",8
"telaviv_052",8
"telaviv_055",8
"telaviv_044",8
"Johannesburg_1",32
"Johannesburg_2",31.7158018867924
"Johannesburg_3",32
"Johannesburg_6",32.1053576773421
"Johannesburg_23",33.7376410797967
"Johannesburg_125",33.9724958548717
"Johannesburg_122",32.914476590106
"Johannesburg_119",33.0739463601533
"Johannesburg_24",33.7241791044776
"Johannesburg_18",33
"Johannesburg_54",34.3291937332824
"Johannesburg_55",34.4557213930348
"Johannesburg_124",34.9912974683544
"Johannesburg_68",34.8532055122828
"Johannesburg_58",35
"Johannesburg_29",34.0409885473177
"Johannesburg_27",34
"Johannesburg_26",34
"Johannesburg_28",34
"Johannesburg_25",34
"Johannesburg_30",34
"Johannesburg_31",34
"Johannesburg_70",34.6434324659232
"Johannesburg_39",34
"Johannesburg_40",34
"Johannesburg_82",35
"Johannesburg_86",35.1957726957727
"Johannesburg_88",35.5132655096748
"Johannesburg_89",35.4493407356003
"Johannesburg_85",34.9727439303711
"Johannesburg_126",35.5226325193568
"Johannesburg_98",35.8273056057866
"Johannesburg_99",35.9456740442656
"Johannesburg_117",35.7804662142225
"Johannesburg_102",36
"Johannesburg_90",36
"Johannesburg_87",35.2823529411765
"Johannesburg_69",35
"Johannesburg_60",35
"Johannesburg_67",35
"Johannesburg_59",35
"Johannesburg_123",35
"Johannesburg_63",35
"Johannesburg_62",35
"Johannesburg_64",35
"Johannesburg_66",34.7482401656315
"Johannesburg_73",35.0679442508711
"Johannesburg_74",35.2126168224299
"Johannesburg_91",35.4902962206333
"Johannesburg_103",36
"Johannesburg_108",35
"Johannesburg_107",35
"Johannesburg_81",35
"Johannesburg_75",35
"Johannesburg_76",35
"Johannesburg_116",35
"Johannesburg_105",35
"Johannesburg_72",35
"Johannesburg_118",34.5703997119193
"Johannesburg_65",34.0121580547112
"Johannesburg_57",34.0980305377296
"Johannesburg_61",34.8326300984529
"Johannesburg_56",34.3238231098431
"Johannesburg_32",35.3197283189736
"Johannesburg_77",34.8412903225806
"Johannesburg_78",35
"Johannesburg_111",35
"Johannesburg_79",35
"Johannesburg_110",35.8662372517445
"Johannesburg_80",35.0241448692153
"Johannesburg_93",36
"Johannesburg_112",35.907088246728
"Johannesburg_92",35.2010706832411
"Johannesburg_94",36
"Johannesburg_113",36
"Johannesburg_96",35.8639735611574
"Johannesburg_106",36
"Johannesburg_109",35.6537304452467
"Johannesburg_115",35.9171195652174
"Johannesburg_104",36
"Johannesburg_101",35.9773201251303
"Johannesburg_97",35.0987322893363
"Johannesburg_114",35.3236079720567
"Johannesburg_100",35.1584669246361
"Johannesburg_95",36
"Johannesburg_71",34.0154992548435
"Johannesburg_83",34.8781414377557
"Johannesburg_127",34
"Johannesburg_84",34.6647538508004
"Johannesburg_41",34
"Johannesburg_43",34
"Johannesburg_42",34
"Johannesburg_38",34
"Johannesburg_45",34
"Johannesburg_36",34
"Johannesburg_47",34
"Johannesburg_44",34
"Johannesburg_49",34
"Johannesburg_129",34
"Johannesburg_48",34
"Johannesburg_46",34
"Johannesburg_34",34
"Johannesburg_51",34
"Johannesburg_52",33.9933884297521
"Johannesburg_128",34
"Johannesburg_53",33.1245715988675
"Johannesburg_50",33.7879098360656
"Johannesburg_130",33.4325955734406
"Johannesburg_20",33.6824034334764
"Johannesburg_14",33
"Johannesburg_13",33
"Johannesburg_10",33
"Johannesburg_9",33
"Johannesburg_8",32.4796664965118
"Johannesburg_11",33
"Johannesburg_12",33
"Johannesburg_19",33.3292568203198
"Johannesburg_16",33.4137022397892
"Johannesburg_15",33.1660079051383
"Johannesburg_21",33.9290586630286
"Johannesburg_33",34
"Johannesburg_35",34
"Johannesburg_37",34
"Johannesburg_22",33.6949152542373
"Johannesburg_17",33
"Johannesburg_120",32.0135702746365
"Johannesburg_121",32
"Johannesburg_7",32
"Johannesburg_4",32
"Johannesburg_5",32
"jakarta_005",18
"jakarta_001",18.0181455443663
"jakarta_021",18
"jakarta_018",18
"jakarta_008",18.8232403019133
"jakarta_023",18.9116321009919
"jakarta_006",18.5544184760061
"jakarta_011",19
"jakarta_031",18.9901081916538
"jakarta_007",18.8008717595779
"jakarta_022",19
"jakarta_030",19.0747562296858
"jakarta_004",19.7874647581869
"jakarta_016",20
"jakarta_033",20
"jakarta_020",20
"jakarta_017",19.911598462582
"jakarta_015",19.987752602572
"jakarta_040",19.9923896499239
"jakarta_037",19.217943107221
"jakarta_024",19.2551020408163
"jakarta_029",19
"jakarta_012",19
"jakarta_042",19
"jakarta_026",19.0480769230769
"jakarta_009",19.0041386445939
"jakarta_036",19
"jakarta_013",19
"jakarta_002",18.6063829787234
"jakarta_025",19
"jakarta_034",18.6072632944228
"jakarta_019",18.8076535750252
"jakarta_041",18.2208553016989
"jakarta_027",18.6965249298511
"jakarta_035",19
"jakarta_038",19
"jakarta_039",19.0669957686883
"jakarta_010",19.0847763347763
"jakarta_032",19.9198626216371
"jakarta_003",19.9933594929067
"jakarta_028",19.838692672641
"jakarta_014",20
"bangkok_017",32.6278277037496
"bangkok_039",31.4416181960239
"bangkok_004",31.3648386201794
"bangkok_024",32.0610305152576
"bangkok_044",31.2348452734209
"bangkok_045",30.9729868228404
"bangkok_029",30.3263278962777
"bangkok_003",30.9088105030054
"bangkok_031",31
"bangkok_015",30.3642611683849
"bangkok_001",30.0426809990515
"bangkok_012",31
"bangkok_046",30.9837837837838
"bangkok_037",30.0916053921569
"bangkok_005",30.6151390788874
"bangkok_022",30.8670044331856
"bangkok_050",29.8255176613885
"bangkok_042",30.0724713242961
"bangkok_009",30.116367076632
"bangkok_030",30.7450142450142
"bangkok_040",30.9342465753425
"bangkok_034",31
"bangkok_011",31.003711722858
"bangkok_035",31
"bangkok_038",30.9476713762428
"bangkok_018",31.3202548625084
"bangkok_032",31.2553366174056
"bangkok_008",31.3380690991282
"bangkok_010",32
"bangkok_014",31.6318726025805
"bangkok_016",30.9803746654773
"bangkok_019",30.8205485820549
"bangkok_026",31.0220193340494
"bangkok_002",29.9209910529938
"bangkok_049",30.6656346749226
"bangkok_043",29.5386670858221
"bangkok_048",30.6406295540659
"bangkok_023",30.1904352806415
"bangkok_033",29.1978906466833
"bangkok_007",28.3860493084786
"bangkok_047",29.435794080387
"bangkok_006",28.9328610471807
"hochiminh_001",13.8751403173447
"hochiminh_007",13.8856581670232
"hochiminh_004",12.9061299806645
"bangkok_036",28.6660066473375
"bangkok_025",28.1180614922029
"bangkok_041",29.1874407903641
"bangkok_013",30.2839845011301
"bangkok_020",30.093978783804
"bangkok_021",29.6426366843033
"bangkok_027",28.8023126391293
"bangkok_028",28.2705231816248
"hochiminh_012",14.1509022118743
"hochiminh_024",12.3588709677419
"hochiminh_021",11.2849714860785
"hochiminh_005",10.21246666986
"hochiminh_014",11.7756937504804
"hochiminh_019",11.6025599305782
"hochiminh_008",11.1949608703951
"hochiminh_002",12.0841052241571
"hochiminh_006",13.0575043128235
"hochiminh_013",12
"hochiminh_009",12.1905920519059
"hochiminh_015",12
"hochiminh_022",12.8913667849299
"hochiminh_023",12.9950896145347
"hochiminh_003",13.0987636149544
"hochiminh_018",12.4212812160695
"hochiminh_020",12.005598880224
"hochiminh_017",12
"hochiminh_011",12.2629179331307
"hochiminh_010",12
"hochiminh_016",12
"singapore_034",14.4030012655939
"singapore_032",14.1701488639331
"singapore_009",14
"singapore_010",14.1919054115507
"singapore_008",14.7893188504187
"singapore_014",14.0170848905499
"singapore_012",14
"singapore_033",14.3965325627917
"singapore_015",14
"singapore_019",14.515763546798
"singapore_038",14
"singapore_031",14.5397426192279
"singapore_027",14
"singapore_055",14.9141370338248
"singapore_043",14.1844931271478
"singapore_048",14.9836233367451
"singapore_013",14.8121951219512
"singapore_023",14.4146235625949
"singapore_037",14.6150110375276
"singapore_017",14
"singapore_002",14.9080536912752
"singapore_021",14.9620462046205
"singapore_007",14.0098039215686
"singapore_036",14
"singapore_018",14
"singapore_030",14
"singapore_022",14
"singapore_001",13.0072760345612
"singapore_020",NA
"singapore_050",14
"singapore_051",14
"singapore_049",14.2456790123457
"singapore_047",14
"singapore_029",14
"singapore_052",NA
"singapore_045",NA
"singapore_054",NA
"singapore_004",NA
"singapore_046",NA
"singapore_024",NA
"singapore_003",NA
"singapore_011",NA
"singapore_005",NA
"singapore_042",14
"singapore_028",15
"singapore_040",NA
"singapore_016",NA
"singapore_044",NA
"singapore_039",NA
"singapore_053",NA
"singapore_025",14.0774193548387
"singapore_035",NA
"singapore_006",13
"singapore_041",12.8139534883721
"singapore_026",12.5036390101892
"manila_014",10.0115670403187
"manila_001",10.6491354466859
"manila_017",12.4436105476673
"manila_009",18.3569023569024
"manila_004",16.9009617884065
"manila_006",14.0769706974825
"manila_015",10
"manila_007",10
"manila_012",10.0385724585436
"manila_005",10.1407279029463
"manila_016",10.5659265350877
"manila_003",10.6590476190476
"manila_013",10.8874296435272
"manila_011",13.5447614898715
"manila_010",10.9470931402132
"manila_002",NA
"manila_008",10
"seoul_005",27.2154535041133
"seoul_008",24.3215339233038
"seoul_009",26.9377547820634
"seoul_010",28.9085776330076
"seoul_014",27.8378297956755
"seoul_025",28.4914946110895
"seoul_013",28.0974176313446
"seoul_012",29.3137353644719
"seoul_023",26.8458949217035
"seoul_011",28.8411426580735
"seoul_007",28.4101861203289
"seoul_006",27.7599001070282
"seoul_004",24.1975533576262
"seoul_003",23.9832929782082
"seoul_024",26.7073846153846
"seoul_018",28.1107438016529
"seoul_022",25.4902292371289
"seoul_020",26.1072731173568
"seoul_002",23.7211449676824
"seoul_021",23.8908419757427
"seoul_001",23.4069753311459
"seoul_015",24.6873086678912
"seoul_016",25.5262922687323
"seoul_019",23.8773059519666
"seoul_017",26.9761060785086
"beijing_005",59.8665210814528
"beijing_009",43.7716124885977
"beijing_003",73.7705478653311
"beijing_006",77.0502607542577
"beijing_012",78.1118056795856
"beijing_007",73.7359147815546
"beijing_004",76.5250809643756
"beijing_015",81.2449295188247
"beijing_002",67.4263915043973
"beijing_001",50.5260515171565
"beijing_016",33.606216240413
"beijing_008",36.3670882353765
"beijing_013",58.202266586388
"beijing_014",70.1657857294825
"beijing_010",37.0547084360596
"beijing_011",50.2913941089727
"delhi_001",110.661728776867
"delhi_009",116.189646536436
"delhi_005",113.803830734967
"delhi_008",111.082198055615
"delhi_006",113.1328
"delhi_004",117.312066063539
"delhi_003",116.110106820049
"delhi_002",113.115907512156
"delhi_007",111.001742551995
"bangalore_184",24
"bangalore_059",24
"bangalore_096",24
"bangalore_077",24
"bangalore_016",24
"bangalore_093",24
"bangalore_153",24
"bangalore_072",24
"bangalore_012",24
"bangalore_040",24
"bangalore_053",24
"bangalore_190",24
"bangalore_001",24
"bangalore_191",24
"bangalore_020",24
"bangalore_028",24
"bangalore_138",24
"bangalore_060",24
"bangalore_044",24
"bangalore_126",24
"bangalore_019",24
"bangalore_171",24
"bangalore_123",24
"bangalore_076",24
"bangalore_003",24
"bangalore_109",24
"bangalore_089",24
"bangalore_045",24
"bangalore_165",24
"bangalore_166",24
"bangalore_183",24
"bangalore_139",24
"bangalore_002",24
"bangalore_047",24
"bangalore_110",24
"bangalore_116",24
"bangalore_176",24
"bangalore_119",24
"bangalore_058",24
"bangalore_081",24
"bangalore_071",24
"bangalore_024",24
"bangalore_018",23.8936897106109
"bangalore_022",24
"bangalore_006",23.9858823529412
"bangalore_025",24
"bangalore_088",24
"bangalore_078",24
"bangalore_143",24
"bangalore_162",24
"bangalore_160",24
"bangalore_147",24
"bangalore_084",24
"bangalore_108",24
"bangalore_056",24
"bangalore_005",24
"bangalore_186",24
"bangalore_197",24
"bangalore_112",24
"bangalore_013",24
"bangalore_100",24
"bangalore_050",24
"bangalore_142",24
"bangalore_195",24
"bangalore_015",24
"bangalore_187",24
"bangalore_178",24
"bangalore_063",24
"bangalore_087",24
"bangalore_192",24
"bangalore_027",24
"bangalore_070",24
"bangalore_170",24
"bangalore_177",24
"bangalore_158",24
"bangalore_041",24
"bangalore_031",24
"bangalore_092",24
"bangalore_030",24
"bangalore_029",24
"bangalore_023",24
"bangalore_035",24
"bangalore_174",24
"bangalore_140",24
"bangalore_049",24
"bangalore_185",24
"bangalore_037",24
"bangalore_054",24
"bangalore_036",24
"bangalore_095",24
"bangalore_122",24
"bangalore_007",24
"bangalore_151",24
"bangalore_086",24
"bangalore_052",24
"bangalore_085",24
"bangalore_039",24
"bangalore_154",24
"bangalore_156",24
"bangalore_146",24
"bangalore_168",24
"bangalore_021",24
"bangalore_061",24
"bangalore_075",24
"bangalore_161",24
"bangalore_091",24
"bangalore_129",24
"bangalore_099",24
"bangalore_094",24
"bangalore_118",24
"bangalore_064",24
"bangalore_097",24
"bangalore_157",24
"bangalore_113",24
"bangalore_132",24
"bangalore_102",24
"bangalore_135",24
"bangalore_193",24
"bangalore_180",24
"bangalore_026",24
"bangalore_107",24
"bangalore_051",24
"bangalore_065",24
"bangalore_124",24
"bangalore_159",24
"bangalore_148",24
"bangalore_130",24
"bangalore_043",24
"bangalore_188",24
"bangalore_196",24
"bangalore_082",24
"bangalore_105",24
"bangalore_034",24
"bangalore_009",24
"bangalore_114",24
"bangalore_083",24
"bangalore_167",24
"bangalore_121",24
"bangalore_011",24
